36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:08.0 (13001061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:55:08.17 (17118692)|SYSTEM_MODE_ENTER|true
01:55:08.17 (17204647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:55:08.17 (17215956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:55:08.18 (18369166)|SYSTEM_MODE_ENTER|true
01:55:08.18 (18480534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:08.18 (18494455)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:08.18 (18632452)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a6d607f
01:55:08.18 (18646454)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:08.18 (18675615)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:08.0 (18862735)|SYSTEM_MODE_ENTER|true
01:55:08.0 (19667727)|SYSTEM_MODE_ENTER|true
01:55:08.0 (19899302)|SYSTEM_MODE_ENTER|true
01:55:08.0 (20192561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:55:08.0 (20208442)|VARIABLE_SCOPE_BEGIN|[104]|this|Controller|true|false
01:55:08.0 (20301393)|VARIABLE_ASSIGNMENT|[104]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (20323757)|SYSTEM_MODE_ENTER|false
01:55:08.0 (20333284)|HEAP_ALLOCATE|[105]|Bytes:5
01:55:08.0 (20339556)|STATEMENT_EXECUTE|[104]
01:55:08.0 (20342446)|STATEMENT_EXECUTE|[105]
01:55:08.0 (20353945)|HEAP_ALLOCATE|[105]|Bytes:4
01:55:08.0 (20391591)|VARIABLE_SCOPE_BEGIN|[105]|options|List<System.SelectOption>|true|false
01:55:08.0 (20416594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (20429872)|VARIABLE_ASSIGNMENT|[105]|options|[]|0x2e036405
01:55:08.0 (20435751)|STATEMENT_EXECUTE|[106]
01:55:08.0 (20457597)|HEAP_ALLOCATE|[106]|Bytes:33
01:55:08.0 (20479601)|HEAP_ALLOCATE|[106]|Bytes:4
01:55:08.0 (21581525)|SOQL_EXECUTE_BEGIN|[106]|Aggregations:0|SELECT className__C FROM Class__c
01:55:08.0 (24428227)|SOQL_EXECUTE_END|[106]|Rows:2
01:55:08.0 (24471787)|HEAP_ALLOCATE|[106]|Bytes:12
01:55:08.0 (24495590)|HEAP_ALLOCATE|[106]|Bytes:101
01:55:08.0 (24601845)|HEAP_ALLOCATE|[106]|Bytes:12
01:55:08.0 (24626368)|VARIABLE_SCOPE_BEGIN|[106]|data|List<Class__c>|true|false
01:55:08.0 (24677371)|VARIABLE_ASSIGNMENT|[106]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3b9476c5
01:55:08.0 (24914422)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:08.0 (24954167)|HEAP_ALLOCATE|[107]|Bytes:12
01:55:08.0 (24968974)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:55:08.0 (24993192)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x308de0ed
01:55:08.0 (25004833)|STATEMENT_EXECUTE|[107]
01:55:08.0 (25009014)|STATEMENT_EXECUTE|[108]
01:55:08.0 (25023219)|HEAP_ALLOCATE|[108]|Bytes:12
01:55:08.0 (25148341)|HEAP_ALLOCATE|[108]|Bytes:4
01:55:08.0 (25197638)|HEAP_ALLOCATE|[108]|Bytes:4
01:55:08.0 (25252983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (25274254)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:08.0 (25290437)|HEAP_ALLOCATE|[107]|Bytes:12
01:55:08.0 (25300400)|VARIABLE_SCOPE_BEGIN|[107]|c|Class__c|true|false
01:55:08.0 (25322574)|VARIABLE_ASSIGNMENT|[107]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x7f3f636b
01:55:08.0 (25332994)|STATEMENT_EXECUTE|[107]
01:55:08.0 (25335509)|STATEMENT_EXECUTE|[108]
01:55:08.0 (25378645)|HEAP_ALLOCATE|[108]|Bytes:7
01:55:08.0 (25419765)|HEAP_ALLOCATE|[108]|Bytes:7
01:55:08.0 (25449916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (25467630)|HEAP_ALLOCATE|[107]|Bytes:5
01:55:08.0 (25483416)|VARIABLE_ASSIGNMENT|[107]|c|null|
01:55:08.0 (25491270)|STATEMENT_EXECUTE|[111]
01:55:08.0 (25497707)|SYSTEM_MODE_EXIT|false
01:55:08.0 (26914224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:08.0 (26932345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:55:08.0 (26994945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2466a9e
01:55:08.0 (27065441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (27073853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:55:08.0 (27086221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2466a9e
01:55:08.27 (27584721)|SYSTEM_MODE_ENTER|true
01:55:08.27 (27667808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:08.27 (27680898)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:08.27 (27720548)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5a6d607f
01:55:08.27 (27730114)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:08.27 (27741645)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:08.0 (28038142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:55:08.0 (28051200)|VARIABLE_SCOPE_BEGIN|[210]|this|Controller|true|false
01:55:08.0 (28104884)|VARIABLE_ASSIGNMENT|[210]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (28123187)|SYSTEM_MODE_ENTER|false
01:55:08.0 (28132457)|HEAP_ALLOCATE|[211]|Bytes:5
01:55:08.0 (28140085)|STATEMENT_EXECUTE|[210]
01:55:08.0 (28142918)|STATEMENT_EXECUTE|[211]
01:55:08.0 (28145218)|STATEMENT_EXECUTE|[211]
01:55:08.0 (28215501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (28274538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3bbff512","objStudentTo":"0x1e3725f4","studentName":"0x4c7a4fdd"}|0x2466a9e
01:55:08.0 (28363357)|STATEMENT_EXECUTE|[212]
01:55:08.0 (28366788)|STATEMENT_EXECUTE|[216]
01:55:08.0 (28407730)|METHOD_ENTRY|[216]|01p0o00000GLKhZ|Controller.getStudent()
01:55:08.0 (28435077)|VARIABLE_SCOPE_BEGIN|[114]|this|Controller|true|false
01:55:08.0 (28484496)|VARIABLE_ASSIGNMENT|[114]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (28500910)|HEAP_ALLOCATE|[115]|Bytes:5
01:55:08.0 (28507749)|STATEMENT_EXECUTE|[114]
01:55:08.0 (28510248)|STATEMENT_EXECUTE|[115]
01:55:08.0 (28514628)|HEAP_ALLOCATE|[115]|Bytes:274
01:55:08.0 (28532356)|HEAP_ALLOCATE|[115]|Bytes:4
01:55:08.0 (28543589)|HEAP_ALLOCATE|[115]|Bytes:7
01:55:08.0 (28591426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (28635924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3bbff512","objStudentTo":"0x1e3725f4","studentName":"0x4c7a4fdd"}|0x2466a9e
01:55:08.0 (28670218)|HEAP_ALLOCATE|[115]|Bytes:7
01:55:08.0 (28716152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (28762607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3bbff512","objStudentTo":"0x1e3725f4","studentName":"0x4c7a4fdd"}|0x2466a9e
01:55:08.0 (28785461)|HEAP_ALLOCATE|[115]|Bytes:7
01:55:08.0 (28829550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (28873088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3bbff512","objStudentTo":"0x1e3725f4","studentName":"0x4c7a4fdd"}|0x2466a9e
01:55:08.0 (28895175)|HEAP_ALLOCATE|[115]|Bytes:7
01:55:08.0 (28937548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (28981433)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3bbff512","objStudentTo":"0x1e3725f4","studentName":"0x4c7a4fdd"}|0x2466a9e
01:55:08.0 (30007239)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:55:08.0 (38583770)|SOQL_EXECUTE_END|[115]|Rows:2
01:55:08.0 (38617743)|HEAP_ALLOCATE|[115]|Bytes:12
01:55:08.0 (38653360)|HEAP_ALLOCATE|[115]|Bytes:726
01:55:08.0 (38711415)|HEAP_ALLOCATE|[115]|Bytes:12
01:55:08.0 (38736334)|VARIABLE_SCOPE_BEGIN|[115]|studentGetList|List<Student__c>|true|false
01:55:08.0 (38852458)|VARIABLE_ASSIGNMENT|[115]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x354f2250
01:55:08.0 (38874400)|STATEMENT_EXECUTE|[130]
01:55:08.0 (38889069)|HEAP_ALLOCATE|[130]|Bytes:4
01:55:08.0 (38966628)|VARIABLE_SCOPE_BEGIN|[130]|result|List<Controller.Output>|true|false
01:55:08.0 (38995230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (39009813)|VARIABLE_ASSIGNMENT|[130]|result|[]|0x68dfd0d9
01:55:08.0 (39203503)|HEAP_ALLOCATE|[131]|Bytes:5
01:55:08.0 (39228448)|HEAP_ALLOCATE|[131]|Bytes:52
01:55:08.0 (39241785)|VARIABLE_SCOPE_BEGIN|[131]|s|Student__c|true|false
01:55:08.0 (39290042)|VARIABLE_ASSIGNMENT|[131]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14ddc428
01:55:08.0 (39304324)|STATEMENT_EXECUTE|[131]
01:55:08.0 (39307165)|STATEMENT_EXECUTE|[132]
01:55:08.0 (39377546)|HEAP_ALLOCATE|[132]|Bytes:120
01:55:08.0 (39386354)|HEAP_ALLOCATE|[132]|Bytes:11
01:55:08.0 (39401422)|HEAP_ALLOCATE|[132]|Bytes:12
01:55:08.0 (39427443)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (39461973)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:55:08.0 (39493213)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x45a9d32c
01:55:08.0 (39504417)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:55:08.0 (39543150)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14ddc428
01:55:08.0 (39557951)|STATEMENT_EXECUTE|[65]
01:55:08.0 (39560644)|STATEMENT_EXECUTE|[66]
01:55:08.0 (39562815)|STATEMENT_EXECUTE|[67]
01:55:08.0 (39572729)|HEAP_ALLOCATE|[69]|Bytes:6
01:55:08.0 (39613749)|STATEMENT_EXECUTE|[68]
01:55:08.0 (39616740)|STATEMENT_EXECUTE|[69]
01:55:08.0 (39679875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45a9d32c
01:55:08.0 (39710704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x14ddc428
01:55:08.0 (39740841)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x45a9d32c
01:55:08.0 (39753079)|STATEMENT_EXECUTE|[70]
01:55:08.0 (39787237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (39799141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:08.0 (39805532)|HEAP_ALLOCATE|[67]|Bytes:5
01:55:08.0 (39812645)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x45a9d32c
01:55:08.0 (39823543)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (39840313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (39855228)|HEAP_ALLOCATE|[131]|Bytes:5
01:55:08.0 (39868533)|HEAP_ALLOCATE|[131]|Bytes:52
01:55:08.0 (39875468)|VARIABLE_SCOPE_BEGIN|[131]|s|Student__c|true|false
01:55:08.0 (39903915)|VARIABLE_ASSIGNMENT|[131]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x36e45a48
01:55:08.0 (39911971)|STATEMENT_EXECUTE|[131]
01:55:08.0 (39913685)|STATEMENT_EXECUTE|[132]
01:55:08.0 (39918064)|HEAP_ALLOCATE|[132]|Bytes:12
01:55:08.0 (39927139)|CONSTRUCTOR_ENTRY|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (39933558)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
01:55:08.0 (39947224)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x52ae8427
01:55:08.0 (39952760)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
01:55:08.0 (39974229)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x36e45a48
01:55:08.0 (39982317)|STATEMENT_EXECUTE|[65]
01:55:08.0 (39984049)|STATEMENT_EXECUTE|[66]
01:55:08.0 (39985574)|STATEMENT_EXECUTE|[67]
01:55:08.0 (39998259)|STATEMENT_EXECUTE|[68]
01:55:08.0 (40000675)|STATEMENT_EXECUTE|[69]
01:55:08.0 (40020054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x52ae8427
01:55:08.0 (40055691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x36e45a48
01:55:08.0 (40088685)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x52ae8427
01:55:08.0 (40100727)|STATEMENT_EXECUTE|[70]
01:55:08.0 (40116357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x36e45a48"}|0x52ae8427
01:55:08.0 (40126087)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:55:08.0 (40131834)|HEAP_ALLOCATE|[67]|Bytes:5
01:55:08.0 (40138420)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x52ae8427
01:55:08.0 (40149477)|CONSTRUCTOR_EXIT|[132]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:55:08.0 (40160437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (40173470)|HEAP_ALLOCATE|[131]|Bytes:5
01:55:08.0 (40189410)|VARIABLE_ASSIGNMENT|[131]|s|null|
01:55:08.0 (40197116)|STATEMENT_EXECUTE|[134]
01:55:08.0 (40254689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (40306115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x3bbff512","objStudentTo":"0x1e3725f4","studentName":"0x4c7a4fdd"}|0x2466a9e
01:55:08.0 (40335294)|METHOD_ENTRY|[134]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:55:08.0 (40342467)|VARIABLE_SCOPE_BEGIN|[137]|this|Controller|true|false
01:55:08.0 (40369281)|VARIABLE_ASSIGNMENT|[137]|this|{"objKeySearch":"0x2466a9e","student":"0x2f02ddf9","studentSelectedById":"0x6a0af05e"}|0x72de80a
01:55:08.0 (40375682)|VARIABLE_SCOPE_BEGIN|[137]|l|List<Controller.Output>|true|false
01:55:08.0 (40396095)|VARIABLE_ASSIGNMENT|[137]|l|[{"isSelected":false,"student":"0x14ddc428"},{"isSelected":false,"student":"0x36e45a48"}]|0x68dfd0d9
01:55:08.0 (40402202)|VARIABLE_SCOPE_BEGIN|[137]|increasing|Boolean|false|false
01:55:08.0 (40409946)|VARIABLE_ASSIGNMENT|[137]|increasing|false
01:55:08.0 (40423967)|HEAP_ALLOCATE|[138]|Bytes:5
01:55:08.0 (40429481)|STATEMENT_EXECUTE|[137]
01:55:08.0 (40431333)|STATEMENT_EXECUTE|[138]
01:55:08.0 (40446675)|HEAP_ALLOCATE|[138]|Bytes:4
01:55:08.0 (40470880)|VARIABLE_SCOPE_BEGIN|[138]|result|List<Controller.Output>|true|false
01:55:08.0 (40494273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:08.0 (40505345)|VARIABLE_ASSIGNMENT|[138]|result|[]|0x116c073b
01:55:08.0 (40515513)|STATEMENT_EXECUTE|[152]
01:55:08.0 (40547305)|STATEMENT_EXECUTE|[153]
01:55:08.0 (40550299)|STATEMENT_EXECUTE|[154]
01:55:08.0 (40584615)|HEAP_ALLOCATE|[154]|Bytes:12
01:55:08.0 (40632943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (40693755)|VARIABLE_SCOPE_BEGIN|[154]|min|String|false|false
01:55:08.0 (40712977)|VARIABLE_ASSIGNMENT|[154]|min|"b"
01:55:08.0 (40721087)|STATEMENT_EXECUTE|[155]
01:55:08.0 (40757667)|HEAP_ALLOCATE|[155]|Bytes:12
01:55:08.0 (40774073)|VARIABLE_SCOPE_BEGIN|[155]|minObj|Controller.Output|true|false
01:55:08.0 (40806127)|VARIABLE_ASSIGNMENT|[155]|minObj|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (40920864)|HEAP_ALLOCATE|[156]|Bytes:5
01:55:08.0 (40942918)|HEAP_ALLOCATE|[156]|Bytes:12
01:55:08.0 (40954237)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:55:08.0 (40986441)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (40998127)|STATEMENT_EXECUTE|[156]
01:55:08.0 (41040853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x14ddc428"}|0x45a9d32c
01:55:08.0 (41105190)|STATEMENT_EXECUTE|[157]
01:55:08.0 (41121597)|HEAP_ALLOCATE|[156]|Bytes:5
01:55:08.0 (41140609)|HEAP_ALLOCATE|[156]|Bytes:12
01:55:08.0 (41151737)|VARIABLE_SCOPE_BEGIN|[156]|o|Controller.Output|true|false
01:55:08.0 (41181409)|VARIABLE_ASSIGNMENT|[156]|o|{"isSelected":false,"student":"0x36e45a48"}|0x52ae8427
01:55:08.0 (41191791)|STATEMENT_EXECUTE|[156]
01:55:08.0 (41217841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36e45a48"}|0x52ae8427
01:55:08.0 (41264736)|STATEMENT_EXECUTE|[157]
01:55:08.0 (41267891)|STATEMENT_EXECUTE|[158]
01:55:08.0 (41304608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36e45a48"}|0x52ae8427
01:55:08.0 (41332177)|VARIABLE_ASSIGNMENT|[158]|min|"a"
01:55:08.0 (41339901)|STATEMENT_EXECUTE|[159]
01:55:08.0 (41359367)|VARIABLE_ASSIGNMENT|[159]|minObj|{"isSelected":false,"student":"0x36e45a48"}|0x52ae8427
01:55:08.0 (41383389)|HEAP_ALLOCATE|[156]|Bytes:5
01:55:08.0 (41401444)|VARIABLE_ASSIGNMENT|[156]|o|null|
01:55:08.0 (41410232)|STATEMENT_EXECUTE|[162]
01:55:08.0 (41417106)|HEAP_ALLOCATE|[162]|Bytes:12
01:55:08.0 (41464553)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x36e45a48"}|0x52ae8427
