36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:11:35.0 (67632918)|STATEMENT_EXECUTE|[6]
03:11:35.0 (67635111)|STATEMENT_EXECUTE|[7]
03:11:35.0 (67637448)|STATEMENT_EXECUTE|[8]
03:11:35.0 (67639728)|STATEMENT_EXECUTE|[9]
03:11:35.0 (67641806)|STATEMENT_EXECUTE|[10]
03:11:35.0 (67654472)|HEAP_ALLOCATE|[12]|Bytes:6
03:11:35.0 (67708964)|STATEMENT_EXECUTE|[11]
03:11:35.0 (67712117)|STATEMENT_EXECUTE|[12]
03:11:35.0 (67741761)|HEAP_ALLOCATE|[12]|Bytes:4
03:11:35.0 (67962466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x89f0918
03:11:35.0 (67987205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f891302
03:11:35.0 (68009007)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x89f0918
03:11:35.0 (68027710)|STATEMENT_EXECUTE|[13]
03:11:35.0 (68034053)|HEAP_ALLOCATE|[13]|Bytes:184
03:11:35.0 (68042857)|HEAP_ALLOCATE|[13]|Bytes:17
03:11:35.0 (68057850)|HEAP_ALLOCATE|[13]|Bytes:24
03:11:35.0 (68080105)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:11:35.0 (68108093)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:11:35.0 (68153378)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x18d70041
03:11:35.0 (68164790)|STATEMENT_EXECUTE|[16]
03:11:35.0 (68167147)|STATEMENT_EXECUTE|[17]
03:11:35.0 (68169461)|STATEMENT_EXECUTE|[18]
03:11:35.0 (68171421)|STATEMENT_EXECUTE|[19]
03:11:35.0 (68173468)|STATEMENT_EXECUTE|[20]
03:11:35.0 (68175902)|STATEMENT_EXECUTE|[21]
03:11:35.0 (68193694)|STATEMENT_EXECUTE|[23]
03:11:35.0 (68204098)|STATEMENT_EXECUTE|[24]
03:11:35.0 (68228956)|HEAP_ALLOCATE|[24]|Bytes:4
03:11:35.0 (68314438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18d70041
03:11:35.0 (68332154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x282f8cb2
03:11:35.0 (68348537)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x18d70041
03:11:35.0 (68362727)|STATEMENT_EXECUTE|[25]
03:11:35.0 (68379484)|HEAP_ALLOCATE|[25]|Bytes:4
03:11:35.0 (68449239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x282f8cb2"}|0x18d70041
03:11:35.0 (68466233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1771b608
03:11:35.0 (68480602)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x18d70041
03:11:35.0 (68493251)|STATEMENT_EXECUTE|[26]
03:11:35.0 (68542077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x282f8cb2","objStudentTo":"0x1771b608"}|0x18d70041
03:11:35.0 (68560769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:11:35.0 (68570668)|HEAP_ALLOCATE|[17]|Bytes:5
03:11:35.0 (68580931)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x18d70041
03:11:35.0 (68592960)|STATEMENT_EXECUTE|[27]
03:11:35.0 (68609268)|HEAP_ALLOCATE|[27]|Bytes:4
03:11:35.0 (68673697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x282f8cb2","objStudentTo":"0x1771b608"}|0x18d70041
03:11:35.0 (68691974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1a51f90
03:11:35.0 (68706987)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x18d70041
03:11:35.0 (68719514)|STATEMENT_EXECUTE|[28]
03:11:35.0 (68771244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x282f8cb2","objStudentTo":"0x1771b608","studentName":"0x1a51f90"}|0x18d70041
03:11:35.0 (68786291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:11:35.0 (68798943)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x18d70041
03:11:35.0 (68813605)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:11:35.0 (68858119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7f891302"}|0x89f0918
03:11:35.0 (68893103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x282f8cb2","objStudentTo":"0x1771b608","studentName":"0x1a51f90"}|0x18d70041
03:11:35.0 (68908694)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x18d70041|0x89f0918
03:11:35.0 (68924378)|SYSTEM_MODE_EXIT|false
03:11:35.0 (69010096)|SYSTEM_MODE_ENTER|true
03:11:35.0 (70184809)|SYSTEM_MODE_ENTER|true
03:11:35.71 (71962732)|SYSTEM_MODE_ENTER|true
03:11:35.71 (72002372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:11:35.71 (72012843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:11:35.72 (72191478)|SYSTEM_MODE_ENTER|true
03:11:35.72 (72281928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:35.72 (72293512)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:11:35.72 (72333018)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x79e25b9d
03:11:35.72 (72344061)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:11:35.72 (72355913)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:11:35.72 (72497971)|SYSTEM_MODE_ENTER|true
03:11:35.72 (72549945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:35.72 (72559387)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:11:35.72 (72588733)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x79e25b9d
03:11:35.0 (73581301)|SYSTEM_MODE_ENTER|true
03:11:35.0 (75985791)|SYSTEM_MODE_ENTER|true
03:11:35.0 (76049192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:11:35.0 (76062695)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
03:11:35.0 (76108502)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x18d70041","student":"0x7f891302"}|0x89f0918
03:11:35.0 (76127937)|SYSTEM_MODE_ENTER|false
03:11:35.0 (76139383)|HEAP_ALLOCATE|[52]|Bytes:5
03:11:35.0 (76147078)|STATEMENT_EXECUTE|[51]
03:11:35.0 (76150241)|STATEMENT_EXECUTE|[52]
03:11:35.0 (76165161)|HEAP_ALLOCATE|[52]|Bytes:4
03:11:35.0 (76207314)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
03:11:35.0 (76238039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:35.0 (76251958)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x351ea25b
03:11:35.0 (76260325)|STATEMENT_EXECUTE|[53]
03:11:35.0 (76264820)|HEAP_ALLOCATE|[53]|Bytes:33
03:11:35.0 (76284111)|HEAP_ALLOCATE|[53]|Bytes:4
03:11:35.0 (76510750)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
03:11:35.0 (79194344)|SOQL_EXECUTE_END|[53]|Rows:2
03:11:35.0 (79220243)|HEAP_ALLOCATE|[53]|Bytes:12
03:11:35.0 (79236743)|HEAP_ALLOCATE|[53]|Bytes:101
03:11:35.0 (79293582)|HEAP_ALLOCATE|[53]|Bytes:12
03:11:35.0 (79306066)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
03:11:35.0 (79336928)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1fdabd7f
03:11:35.0 (79508081)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:35.0 (79527710)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:35.0 (79536409)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:35.0 (79552708)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7d15bd2e
03:11:35.0 (79559543)|STATEMENT_EXECUTE|[54]
03:11:35.0 (79561435)|STATEMENT_EXECUTE|[55]
03:11:35.0 (79571396)|HEAP_ALLOCATE|[55]|Bytes:12
03:11:35.0 (79659259)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:35.0 (79696253)|HEAP_ALLOCATE|[55]|Bytes:4
03:11:35.0 (79737217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:35.0 (79753361)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:35.0 (79764401)|HEAP_ALLOCATE|[54]|Bytes:12
03:11:35.0 (79770848)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:11:35.0 (79787394)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xf0495bd
03:11:35.0 (79794056)|STATEMENT_EXECUTE|[54]
03:11:35.0 (79795749)|STATEMENT_EXECUTE|[55]
03:11:35.0 (79825411)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:35.0 (79851944)|HEAP_ALLOCATE|[55]|Bytes:7
03:11:35.0 (79867916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:11:35.0 (79880556)|HEAP_ALLOCATE|[54]|Bytes:5
03:11:35.0 (79891560)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:11:35.0 (79896587)|STATEMENT_EXECUTE|[58]
03:11:35.0 (79900752)|SYSTEM_MODE_EXIT|false
03:11:35.81 (81633043)|SYSTEM_MODE_ENTER|true
03:11:35.81 (81698680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:35.81 (81708308)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:11:35.81 (81736046)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x79e25b9d
03:11:35.81 (81743330)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:11:35.81 (81751275)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:11:35.81 (81862673)|SYSTEM_MODE_ENTER|true
03:11:35.81 (81900286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:11:35.81 (81907148)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:11:35.81 (81927177)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x79e25b9d
03:11:35.0 (82667500)|SYSTEM_MODE_ENTER|true
03:11:35.0 (84631132)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:11:35.0 (103590381)|VF_SERIALIZE_VIEWSTATE_END
03:11:35.0 (106987590)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:11:35.0 (107782636)|CODE_UNIT_FINISHED|Generate Metadata
03:11:35.110 (110504570)|CUMULATIVE_LIMIT_USAGE
03:11:35.110 (110504570)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:11:35.110 (110504570)|CUMULATIVE_LIMIT_USAGE_END

03:11:35.0 (110552359)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:11:35.0 (111684548)|EXECUTION_FINISHED
