36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:56:26.67 (67077404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:56:26.67 (67310767)|SYSTEM_MODE_ENTER|true
03:56:26.67 (67440135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:26.67 (67454051)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:26.67 (67496933)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x856d2bb
03:56:26.67 (67510321)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:26.67 (67524557)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:26.67 (67749190)|SYSTEM_MODE_ENTER|true
03:56:26.67 (67819295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:26.67 (67832642)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:26.67 (67869994)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x856d2bb
03:56:26.0 (69451554)|SYSTEM_MODE_ENTER|true
03:56:26.0 (70999545)|SYSTEM_MODE_ENTER|true
03:56:26.0 (71343749)|SYSTEM_MODE_ENTER|true
03:56:26.0 (71458734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:56:26.0 (71495061)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:56:26.0 (71576432)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x2394851d
03:56:26.0 (71602615)|SYSTEM_MODE_ENTER|false
03:56:26.0 (71616230)|HEAP_ALLOCATE|[37]|Bytes:5
03:56:26.0 (71626492)|STATEMENT_EXECUTE|[36]
03:56:26.0 (71630017)|STATEMENT_EXECUTE|[37]
03:56:26.0 (71649320)|HEAP_ALLOCATE|[37]|Bytes:4
03:56:26.0 (71703983)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:56:26.0 (71752474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:26.0 (71773000)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x1f65592c
03:56:26.0 (71784557)|STATEMENT_EXECUTE|[38]
03:56:26.0 (71791488)|HEAP_ALLOCATE|[38]|Bytes:33
03:56:26.0 (71816494)|HEAP_ALLOCATE|[38]|Bytes:4
03:56:26.0 (72208888)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:56:26.0 (75320736)|SOQL_EXECUTE_END|[38]|Rows:4
03:56:26.0 (75357141)|HEAP_ALLOCATE|[38]|Bytes:20
03:56:26.0 (75385690)|HEAP_ALLOCATE|[38]|Bytes:193
03:56:26.0 (75480034)|HEAP_ALLOCATE|[38]|Bytes:20
03:56:26.0 (75505142)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:56:26.0 (75570895)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6cba795c
03:56:26.0 (75811112)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:26.0 (75844575)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:26.0 (75857739)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:26.0 (75883332)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6d0933dd
03:56:26.0 (75895664)|STATEMENT_EXECUTE|[39]
03:56:26.0 (75899098)|STATEMENT_EXECUTE|[40]
03:56:26.0 (75911468)|HEAP_ALLOCATE|[40]|Bytes:12
03:56:26.0 (76036553)|HEAP_ALLOCATE|[40]|Bytes:4
03:56:26.0 (76106466)|HEAP_ALLOCATE|[40]|Bytes:4
03:56:26.0 (76166322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:26.0 (76191053)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:26.0 (76208604)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:26.0 (76219415)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:26.0 (76244810)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x70232ba5
03:56:26.0 (76255560)|STATEMENT_EXECUTE|[39]
03:56:26.0 (76258321)|STATEMENT_EXECUTE|[40]
03:56:26.0 (76324774)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:26.0 (76385349)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:26.0 (76415381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:26.0 (76437644)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:26.0 (76453957)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:26.0 (76464436)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:26.0 (76486930)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x155b8cb8
03:56:26.0 (76496920)|STATEMENT_EXECUTE|[39]
03:56:26.0 (76499524)|STATEMENT_EXECUTE|[40]
03:56:26.0 (76555780)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:26.0 (76613875)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:26.0 (76642146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:26.0 (76662477)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:26.0 (76678110)|HEAP_ALLOCATE|[39]|Bytes:12
03:56:26.0 (76687164)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:56:26.0 (76709159)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x55eb16fb
03:56:26.0 (76718032)|STATEMENT_EXECUTE|[39]
03:56:26.0 (76720910)|STATEMENT_EXECUTE|[40]
03:56:26.0 (76773855)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:26.0 (76828829)|HEAP_ALLOCATE|[40]|Bytes:3
03:56:26.0 (76856447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:56:26.0 (76875542)|HEAP_ALLOCATE|[39]|Bytes:5
03:56:26.0 (76892951)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:56:26.0 (76901520)|STATEMENT_EXECUTE|[43]
03:56:26.0 (76907892)|SYSTEM_MODE_EXIT|false
03:56:26.0 (77190662)|SYSTEM_MODE_ENTER|true
03:56:26.78 (78810894)|SYSTEM_MODE_ENTER|true
03:56:26.78 (78920281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:26.78 (78934372)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:56:26.78 (78981493)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x856d2bb
03:56:26.78 (78993457)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:56:26.78 (79006782)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:56:26.79 (79178810)|SYSTEM_MODE_ENTER|true
03:56:26.79 (79241105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:56:26.79 (79252575)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:56:26.79 (79291180)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x856d2bb
03:56:26.0 (81297820)|SYSTEM_MODE_ENTER|true
03:56:26.0 (83279384)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:56:26.0 (101599012)|VF_SERIALIZE_VIEWSTATE_END
03:56:26.0 (103951124)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:56:26.0 (104673828)|CODE_UNIT_FINISHED|Generate Metadata
03:56:26.108 (108235240)|CUMULATIVE_LIMIT_USAGE
03:56:26.108 (108235240)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:56:26.108 (108235240)|CUMULATIVE_LIMIT_USAGE_END

03:56:26.0 (108309462)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:56:26.0 (109275181)|EXECUTION_FINISHED
