36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:42:45.0 (9425250)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x281e30b1","student":"0x1bd6bd25"}|0x59475567
01:42:45.0 (9442579)|SYSTEM_MODE_ENTER|false
01:42:45.0 (9451421)|HEAP_ALLOCATE|[62]|Bytes:5
01:42:45.0 (9458415)|STATEMENT_EXECUTE|[61]
01:42:45.0 (9460573)|STATEMENT_EXECUTE|[62]
01:42:45.0 (9470783)|HEAP_ALLOCATE|[62]|Bytes:4
01:42:45.0 (9508902)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:42:45.0 (9536095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:45.0 (9548083)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x5dacb422
01:42:45.0 (9556780)|STATEMENT_EXECUTE|[63]
01:42:45.0 (9560294)|HEAP_ALLOCATE|[63]|Bytes:33
01:42:45.0 (9575383)|HEAP_ALLOCATE|[63]|Bytes:4
01:42:45.0 (10548858)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:42:45.0 (13084309)|SOQL_EXECUTE_END|[63]|Rows:2
01:42:45.0 (13112749)|HEAP_ALLOCATE|[63]|Bytes:12
01:42:45.0 (13134960)|HEAP_ALLOCATE|[63]|Bytes:101
01:42:45.0 (13210551)|HEAP_ALLOCATE|[63]|Bytes:12
01:42:45.0 (13227152)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:42:45.0 (13262234)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x6cee53cd
01:42:45.0 (13438155)|HEAP_ALLOCATE|[64]|Bytes:5
01:42:45.0 (13496355)|HEAP_ALLOCATE|[64]|Bytes:12
01:42:45.0 (13509585)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:42:45.0 (13529208)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6849c56b
01:42:45.0 (13540184)|STATEMENT_EXECUTE|[64]
01:42:45.0 (13542686)|STATEMENT_EXECUTE|[65]
01:42:45.0 (13553284)|HEAP_ALLOCATE|[65]|Bytes:12
01:42:45.0 (13672299)|HEAP_ALLOCATE|[65]|Bytes:4
01:42:45.0 (13718633)|HEAP_ALLOCATE|[65]|Bytes:4
01:42:45.0 (13765060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:45.0 (13782515)|HEAP_ALLOCATE|[64]|Bytes:5
01:42:45.0 (13795308)|HEAP_ALLOCATE|[64]|Bytes:12
01:42:45.0 (13802720)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:42:45.0 (13823691)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x242d793d
01:42:45.0 (13832578)|STATEMENT_EXECUTE|[64]
01:42:45.0 (13834264)|STATEMENT_EXECUTE|[65]
01:42:45.0 (13871039)|HEAP_ALLOCATE|[65]|Bytes:7
01:42:45.0 (13905947)|HEAP_ALLOCATE|[65]|Bytes:7
01:42:45.0 (13924837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:45.0 (13939135)|HEAP_ALLOCATE|[64]|Bytes:5
01:42:45.0 (13952777)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:42:45.0 (13959989)|STATEMENT_EXECUTE|[68]
01:42:45.0 (13964424)|SYSTEM_MODE_EXIT|false
01:42:45.16 (16549204)|SYSTEM_MODE_ENTER|true
01:42:45.16 (16629128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:42:45.16 (16640941)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:42:45.16 (16676255)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2c927ecc
01:42:45.16 (16684699)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:42:45.16 (16696837)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:42:45.16 (16823247)|SYSTEM_MODE_ENTER|true
01:42:45.16 (16865347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:42:45.16 (16874121)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:42:45.16 (16895640)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2c927ecc
01:42:45.0 (17679048)|SYSTEM_MODE_ENTER|true
01:42:45.0 (19873723)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:42:45.0 (31429092)|VF_SERIALIZE_VIEWSTATE_END
01:42:45.0 (35117043)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:42:45.0 (36043863)|CODE_UNIT_FINISHED|Generate Metadata
01:42:45.38 (38794798)|CUMULATIVE_LIMIT_USAGE
01:42:45.38 (38794798)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:42:45.38 (38794798)|CUMULATIVE_LIMIT_USAGE_END

01:42:45.0 (38859053)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:42:45.0 (39725799)|EXECUTION_FINISHED
