36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:29.17 (17090918)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:29.17 (17111689)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x51f90cad
01:49:29.0 (17940231)|SYSTEM_MODE_ENTER|true
01:49:29.0 (20110309)|SYSTEM_MODE_ENTER|true
01:49:29.0 (20195618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:29.0 (20214516)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:49:29.0 (20275127)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x4b767037","student":"0xc7adb8a"}|0x48deca6b
01:49:29.0 (20299020)|SYSTEM_MODE_ENTER|false
01:49:29.0 (20314236)|HEAP_ALLOCATE|[66]|Bytes:5
01:49:29.0 (20323225)|STATEMENT_EXECUTE|[65]
01:49:29.0 (20325907)|STATEMENT_EXECUTE|[66]
01:49:29.0 (20342350)|HEAP_ALLOCATE|[66]|Bytes:4
01:49:29.0 (20391832)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:49:29.0 (20432424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:29.0 (20447688)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x7e96e8bc
01:49:29.0 (20454512)|STATEMENT_EXECUTE|[67]
01:49:29.0 (20459663)|HEAP_ALLOCATE|[67]|Bytes:33
01:49:29.0 (20479900)|HEAP_ALLOCATE|[67]|Bytes:4
01:49:29.0 (21939101)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:49:29.0 (24925885)|SOQL_EXECUTE_END|[67]|Rows:2
01:49:29.0 (24956955)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:29.0 (24978306)|HEAP_ALLOCATE|[67]|Bytes:101
01:49:29.0 (25050394)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:29.0 (25070785)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:49:29.0 (25112099)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x21f02e5b
01:49:29.0 (25310129)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:29.0 (25330649)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:29.0 (25339719)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:29.0 (25356767)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x5b43c184
01:49:29.0 (25364953)|STATEMENT_EXECUTE|[69]
01:49:29.0 (25367267)|STATEMENT_EXECUTE|[70]
01:49:29.0 (25380369)|HEAP_ALLOCATE|[70]|Bytes:12
01:49:29.0 (25497323)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:29.0 (25557610)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:29.0 (25615206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:29.0 (25637458)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:29.0 (25649246)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:29.0 (25656850)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:29.0 (25675469)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x71a7a06b
01:49:29.0 (25684995)|STATEMENT_EXECUTE|[69]
01:49:29.0 (25687367)|STATEMENT_EXECUTE|[70]
01:49:29.0 (25739783)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:29.0 (25788104)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:29.0 (25816471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:29.0 (25838137)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:29.0 (25857528)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:49:29.0 (25866833)|STATEMENT_EXECUTE|[72]
01:49:29.0 (25872886)|SYSTEM_MODE_EXIT|false
01:49:29.27 (27434264)|SYSTEM_MODE_ENTER|true
01:49:29.27 (27509069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:29.27 (27520885)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:29.27 (27555318)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x51f90cad
01:49:29.27 (27562679)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:29.27 (27571554)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:29.27 (27697328)|SYSTEM_MODE_ENTER|true
01:49:29.27 (27751288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:29.27 (27759179)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:29.27 (27779726)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x51f90cad
01:49:29.0 (29188987)|SYSTEM_MODE_ENTER|true
01:49:29.0 (31452128)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:49:29.0 (37048300)|VF_SERIALIZE_VIEWSTATE_END
01:49:29.39 (39634272)|CUMULATIVE_LIMIT_USAGE
01:49:29.39 (39634272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:29.39 (39634272)|CUMULATIVE_LIMIT_USAGE_END

01:49:29.0 (39727696)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:49:29.0 (40565630)|EXECUTION_FINISHED
