36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:29.0 (11449533)|HEAP_ALLOCATE|[24]|Bytes:5
01:35:29.0 (11456436)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x2e4562b0
01:35:29.0 (11465345)|STATEMENT_EXECUTE|[34]
01:35:29.0 (11501859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5010ccb9","objStudentTo":"0x4482b281"}|0x2e4562b0
01:35:29.0 (11512452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:29.0 (11520486)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x2e4562b0
01:35:29.0 (11528340)|STATEMENT_EXECUTE|[35]
01:35:29.0 (11560293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5010ccb9","objStudentTo":"0x4482b281","studentName":""}|0x2e4562b0
01:35:29.0 (11569811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:29.0 (11577765)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x2e4562b0
01:35:29.0 (11588760)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:35:29.0 (11617075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x139d67c7"}|0x6791d056
01:35:29.0 (11638154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5010ccb9","objStudentTo":"0x4482b281","studentName":""}|0x2e4562b0
01:35:29.0 (11651036)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x2e4562b0|0x6791d056
01:35:29.0 (11662832)|SYSTEM_MODE_EXIT|false
01:35:29.0 (11718315)|SYSTEM_MODE_ENTER|true
01:35:29.17 (17115396)|SYSTEM_MODE_ENTER|true
01:35:29.17 (17232150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:29.17 (17252434)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:29.17 (17307675)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x661d93de
01:35:29.17 (17320379)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:29.17 (17340972)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:29.17 (17511554)|SYSTEM_MODE_ENTER|true
01:35:29.17 (17569719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:29.17 (17580040)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:29.17 (17607085)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x661d93de
01:35:29.0 (21523806)|SYSTEM_MODE_ENTER|true
01:35:29.0 (21599613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:35:29.0 (21616474)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:35:29.0 (21668423)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x2e4562b0","student":"0x139d67c7"}|0x6791d056
01:35:29.0 (21684597)|SYSTEM_MODE_ENTER|false
01:35:29.0 (21694491)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:29.0 (21701843)|STATEMENT_EXECUTE|[61]
01:35:29.0 (21704342)|STATEMENT_EXECUTE|[62]
01:35:29.0 (21718435)|HEAP_ALLOCATE|[62]|Bytes:4
01:35:29.0 (21760356)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:35:29.0 (21790923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:29.0 (21803750)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x539867fa
01:35:29.0 (21809948)|STATEMENT_EXECUTE|[63]
01:35:29.0 (21815030)|HEAP_ALLOCATE|[63]|Bytes:33
01:35:29.0 (21839850)|HEAP_ALLOCATE|[63]|Bytes:4
01:35:29.0 (22828594)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:35:29.0 (25537155)|SOQL_EXECUTE_END|[63]|Rows:2
01:35:29.0 (25573758)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:29.0 (25596177)|HEAP_ALLOCATE|[63]|Bytes:101
01:35:29.0 (25703288)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:29.0 (25723162)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:35:29.0 (25766088)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4d5e6dfa
01:35:29.0 (25989215)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:29.0 (26014478)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:29.0 (26026549)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:29.0 (26043471)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x19a7e644
01:35:29.0 (26057190)|STATEMENT_EXECUTE|[64]
01:35:29.0 (26059689)|STATEMENT_EXECUTE|[65]
01:35:29.0 (26073505)|HEAP_ALLOCATE|[65]|Bytes:12
01:35:29.0 (26176182)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:29.0 (26216771)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:29.0 (26262269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:29.0 (26280504)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:29.0 (26293363)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:29.0 (26301048)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:29.0 (26322038)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x119a1d0b
01:35:29.0 (26329008)|STATEMENT_EXECUTE|[64]
01:35:29.0 (26330807)|STATEMENT_EXECUTE|[65]
01:35:29.0 (26365263)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:29.0 (26396282)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:29.0 (26413803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:29.0 (26427277)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:29.0 (26439331)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:35:29.0 (26444786)|STATEMENT_EXECUTE|[68]
01:35:29.0 (26450162)|SYSTEM_MODE_EXIT|false
01:35:29.0 (26722723)|SYSTEM_MODE_ENTER|true
01:35:29.0 (28727998)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:35:29.0 (31431569)|VF_SERIALIZE_VIEWSTATE_END
01:35:29.33 (33838131)|CUMULATIVE_LIMIT_USAGE
01:35:29.33 (33838131)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:29.33 (33838131)|CUMULATIVE_LIMIT_USAGE_END

01:35:29.0 (33909772)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:35:29.0 (34869420)|EXECUTION_FINISHED
