36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:16.0 (70159283)|STATEMENT_EXECUTE|[16]
00:15:16.0 (70163660)|STATEMENT_EXECUTE|[32]
00:15:16.0 (70169366)|SYSTEM_MODE_EXIT|false
00:15:16.0 (70182534)|METHOD_EXIT|[1]|Controller
00:15:16.0 (70255558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
00:15:16.0 (70264812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
00:15:16.74 (74972599)|SYSTEM_MODE_ENTER|true
00:15:16.74 (75052916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:15:16.74 (75065277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:15:16.76 (76031764)|SYSTEM_MODE_ENTER|true
00:15:16.76 (76136313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.76 (76156137)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.76 (76252547)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57c4b68a
00:15:16.76 (76265570)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:16.76 (76281261)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:16.0 (76464962)|SYSTEM_MODE_ENTER|true
00:15:16.0 (77356768)|SYSTEM_MODE_ENTER|true
00:15:16.0 (77591225)|SYSTEM_MODE_ENTER|true
00:15:16.0 (77949180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:15:16.0 (77962177)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:15:16.0 (78076548)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (78110815)|SYSTEM_MODE_ENTER|false
00:15:16.0 (78132160)|HEAP_ALLOCATE|[55]|Bytes:5
00:15:16.0 (78145080)|STATEMENT_EXECUTE|[54]
00:15:16.0 (78150236)|STATEMENT_EXECUTE|[55]
00:15:16.0 (78168068)|HEAP_ALLOCATE|[55]|Bytes:4
00:15:16.0 (78212826)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:15:16.0 (78266954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (78283463)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x7d70f70
00:15:16.0 (78299203)|STATEMENT_EXECUTE|[56]
00:15:16.0 (78312707)|HEAP_ALLOCATE|[56]|Bytes:33
00:15:16.0 (78344793)|HEAP_ALLOCATE|[56]|Bytes:4
00:15:16.0 (78756493)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:15:16.0 (91871255)|SOQL_EXECUTE_END|[56]|Rows:2
00:15:16.0 (91923342)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:16.0 (91952119)|HEAP_ALLOCATE|[56]|Bytes:101
00:15:16.0 (92064686)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:16.0 (92096978)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:15:16.0 (92169726)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x637fc64a
00:15:16.0 (92379650)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:16.0 (92423011)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:16.0 (92445240)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:16.0 (92483161)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1d48ccb1
00:15:16.0 (92501544)|STATEMENT_EXECUTE|[57]
00:15:16.0 (92504617)|STATEMENT_EXECUTE|[58]
00:15:16.0 (92518040)|HEAP_ALLOCATE|[58]|Bytes:12
00:15:16.0 (92653267)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:16.0 (92728579)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:16.0 (92797714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (92829626)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:16.0 (92856603)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:16.0 (92870053)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:16.0 (92905269)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x917fe72
00:15:16.0 (92923570)|STATEMENT_EXECUTE|[57]
00:15:16.0 (92926177)|STATEMENT_EXECUTE|[58]
00:15:16.0 (92989270)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:16.0 (93056460)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:16.0 (93089662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (93116949)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:16.0 (93145540)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:15:16.0 (93160412)|STATEMENT_EXECUTE|[61]
00:15:16.0 (93167016)|SYSTEM_MODE_EXIT|false
00:15:16.0 (94738022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:15:16.0 (94752552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
00:15:16.0 (95610090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:16.0 (95629823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:15:16.0 (95648625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x66733c88
00:15:16.0 (95705641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (95712970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:15:16.0 (95728319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x66733c88
00:15:16.96 (96253178)|SYSTEM_MODE_ENTER|true
00:15:16.96 (96337610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:16.96 (96351490)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:16.96 (96396574)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x57c4b68a
00:15:16.96 (96415576)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:16.96 (96436353)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:16.0 (96696464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:16.0 (96711903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:15:16.0 (96726055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x32f1d6ae
00:15:16.0 (97224560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:15:16.0 (97243587)|VARIABLE_SCOPE_BEGIN|[160]|this|Controller|true|false
00:15:16.0 (97320209)|VARIABLE_ASSIGNMENT|[160]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (97349807)|SYSTEM_MODE_ENTER|false
00:15:16.0 (97363240)|HEAP_ALLOCATE|[161]|Bytes:5
00:15:16.0 (97373801)|STATEMENT_EXECUTE|[160]
00:15:16.0 (97380455)|STATEMENT_EXECUTE|[161]
00:15:16.0 (97384982)|STATEMENT_EXECUTE|[161]
00:15:16.0 (97477953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (97561851)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x412a086d","objStudentTo":"0x2e0ba2b7","studentName":"0x4c45ba52"}|0x66733c88
00:15:16.0 (97692133)|STATEMENT_EXECUTE|[162]
00:15:16.0 (97702358)|STATEMENT_EXECUTE|[166]
00:15:16.0 (97743355)|METHOD_ENTRY|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:15:16.0 (97792370)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:15:16.0 (97853369)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (97882094)|HEAP_ALLOCATE|[65]|Bytes:5
00:15:16.0 (97890409)|STATEMENT_EXECUTE|[64]
00:15:16.0 (97892949)|STATEMENT_EXECUTE|[65]
00:15:16.0 (97898930)|HEAP_ALLOCATE|[65]|Bytes:274
00:15:16.0 (97925592)|HEAP_ALLOCATE|[65]|Bytes:4
00:15:16.0 (97943585)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:16.0 (98010017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (98078106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x412a086d","objStudentTo":"0x2e0ba2b7","studentName":"0x4c45ba52"}|0x66733c88
00:15:16.0 (98136316)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:16.0 (98206123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (98276831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x412a086d","objStudentTo":"0x2e0ba2b7","studentName":"0x4c45ba52"}|0x66733c88
00:15:16.0 (98314459)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:16.0 (98381642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (98447949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x412a086d","objStudentTo":"0x2e0ba2b7","studentName":"0x4c45ba52"}|0x66733c88
00:15:16.0 (98483727)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:16.0 (98544898)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (98608906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x412a086d","objStudentTo":"0x2e0ba2b7","studentName":"0x4c45ba52"}|0x66733c88
00:15:16.0 (100028834)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:15:16.0 (123273612)|SOQL_EXECUTE_END|[65]|Rows:2
00:15:16.0 (123308148)|HEAP_ALLOCATE|[65]|Bytes:12
00:15:16.0 (123348374)|HEAP_ALLOCATE|[65]|Bytes:726
00:15:16.0 (123415476)|HEAP_ALLOCATE|[65]|Bytes:12
00:15:16.0 (123432540)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:15:16.0 (123548906)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x521c7103
00:15:16.0 (123581836)|STATEMENT_EXECUTE|[80]
00:15:16.0 (123596810)|HEAP_ALLOCATE|[80]|Bytes:4
00:15:16.0 (123674766)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:15:16.0 (123704185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (123715696)|VARIABLE_ASSIGNMENT|[80]|result|[]|0xb13b9e1
00:15:16.0 (123898463)|HEAP_ALLOCATE|[81]|Bytes:5
00:15:16.0 (123923618)|HEAP_ALLOCATE|[81]|Bytes:52
00:15:16.0 (123940565)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:15:16.0 (123995953)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4cc70f92
00:15:16.0 (124013187)|STATEMENT_EXECUTE|[81]
00:15:16.0 (124016020)|STATEMENT_EXECUTE|[82]
00:15:16.0 (124022098)|HEAP_ALLOCATE|[82]|Bytes:12
00:15:16.0 (124049332)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:16.0 (124088369)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:15:16.0 (124118852)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa33f5ba
00:15:16.0 (124141195)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:15:16.0 (124174573)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4cc70f92
00:15:16.0 (124191178)|STATEMENT_EXECUTE|[32]
00:15:16.0 (124194451)|STATEMENT_EXECUTE|[33]
00:15:16.0 (124196115)|STATEMENT_EXECUTE|[34]
00:15:16.0 (124206899)|HEAP_ALLOCATE|[36]|Bytes:6
00:15:16.0 (124244710)|STATEMENT_EXECUTE|[35]
00:15:16.0 (124246792)|STATEMENT_EXECUTE|[36]
00:15:16.0 (124312614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa33f5ba
00:15:16.0 (124349881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x4cc70f92
00:15:16.0 (124393554)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xa33f5ba
00:15:16.0 (124411380)|STATEMENT_EXECUTE|[37]
00:15:16.0 (124459192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4cc70f92"}|0xa33f5ba
00:15:16.0 (124483122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:15:16.0 (124499382)|HEAP_ALLOCATE|[34]|Bytes:5
00:15:16.0 (124516581)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa33f5ba
00:15:16.0 (124535879)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:16.0 (124557803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (124577386)|HEAP_ALLOCATE|[81]|Bytes:5
00:15:16.0 (124592950)|HEAP_ALLOCATE|[81]|Bytes:52
00:15:16.0 (124602323)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:15:16.0 (124640805)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x30f3c8b0
00:15:16.0 (124653653)|STATEMENT_EXECUTE|[81]
00:15:16.0 (124657141)|STATEMENT_EXECUTE|[82]
00:15:16.0 (124661706)|HEAP_ALLOCATE|[82]|Bytes:12
00:15:16.0 (124673958)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:16.0 (124687427)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:15:16.0 (124706380)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x59c409c2
00:15:16.0 (124717496)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:15:16.0 (124763407)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x30f3c8b0
00:15:16.0 (124778936)|STATEMENT_EXECUTE|[32]
00:15:16.0 (124780895)|STATEMENT_EXECUTE|[33]
00:15:16.0 (124782343)|STATEMENT_EXECUTE|[34]
00:15:16.0 (124794646)|STATEMENT_EXECUTE|[35]
00:15:16.0 (124796338)|STATEMENT_EXECUTE|[36]
00:15:16.0 (124813031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x59c409c2
00:15:16.0 (124845009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x30f3c8b0
00:15:16.0 (124884687)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x59c409c2
00:15:16.0 (124901101)|STATEMENT_EXECUTE|[37]
00:15:16.0 (124920931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x30f3c8b0"}|0x59c409c2
00:15:16.0 (124940763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:15:16.0 (124949524)|HEAP_ALLOCATE|[34]|Bytes:5
00:15:16.0 (124960769)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x59c409c2
00:15:16.0 (124985395)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:16.0 (125009479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (125032099)|HEAP_ALLOCATE|[81]|Bytes:5
00:15:16.0 (125046653)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:15:16.0 (125056115)|STATEMENT_EXECUTE|[84]
00:15:16.0 (125114854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (125184882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x412a086d","objStudentTo":"0x2e0ba2b7","studentName":"0x4c45ba52"}|0x66733c88
00:15:16.0 (125228649)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:15:16.0 (125242342)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:15:16.0 (125280939)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x66733c88","OutputList":"0x40f358dc","student":"0x5db889a3","sumstudents":"Total Students : 1"}|0x4a54a264
00:15:16.0 (125302257)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:15:16.0 (125336901)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x4cc70f92"},{"isSelected":false,"student":"0x30f3c8b0"}]|0xb13b9e1
00:15:16.0 (125362095)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:15:16.0 (125375379)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:15:16.0 (125396974)|HEAP_ALLOCATE|[88]|Bytes:5
00:15:16.0 (125402594)|STATEMENT_EXECUTE|[87]
00:15:16.0 (125406759)|STATEMENT_EXECUTE|[88]
00:15:16.0 (125416943)|HEAP_ALLOCATE|[88]|Bytes:4
00:15:16.0 (125444402)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:15:16.0 (125469192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:16.0 (125478762)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x75cb1bca
00:15:16.0 (125490466)|STATEMENT_EXECUTE|[102]
00:15:16.0 (125517927)|STATEMENT_EXECUTE|[103]
00:15:16.0 (125519951)|STATEMENT_EXECUTE|[104]
00:15:16.0 (125549243)|HEAP_ALLOCATE|[104]|Bytes:12
00:15:16.0 (125590581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cc70f92"}|0xa33f5ba
00:15:16.0 (125672064)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:15:16.0 (125700751)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:15:16.0 (125711074)|STATEMENT_EXECUTE|[105]
00:15:16.0 (125722130)|HEAP_ALLOCATE|[105]|Bytes:12
00:15:16.0 (125736713)|CONSTRUCTOR_ENTRY|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:15:16.0 (125769661)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller.Output|true|false
00:15:16.0 (125802793)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x7f4becff
00:15:16.0 (125814398)|STATEMENT_EXECUTE|[32]
00:15:16.0 (125816118)|STATEMENT_EXECUTE|[33]
00:15:16.0 (125817599)|STATEMENT_EXECUTE|[34]
00:15:16.0 (125832211)|STATEMENT_EXECUTE|[39]
00:15:16.0 (125838246)|CONSTRUCTOR_EXIT|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:15:16.0 (125849992)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:15:16.0 (125869741)|VARIABLE_ASSIGNMENT|[105]|minObj|{}|0x7f4becff
00:15:16.0 (125968332)|HEAP_ALLOCATE|[106]|Bytes:5
00:15:16.0 (125984518)|HEAP_ALLOCATE|[106]|Bytes:12
00:15:16.0 (125999902)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:15:16.0 (126050088)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x4cc70f92"}|0xa33f5ba
00:15:16.0 (126061896)|STATEMENT_EXECUTE|[106]
00:15:16.0 (126100622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x4cc70f92"}|0xa33f5ba
00:15:16.0 (126157223)|STATEMENT_EXECUTE|[107]
00:15:16.0 (126170611)|HEAP_ALLOCATE|[106]|Bytes:5
00:15:16.0 (126184510)|HEAP_ALLOCATE|[106]|Bytes:12
00:15:16.0 (126194324)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:15:16.0 (126224874)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x30f3c8b0"}|0x59c409c2
00:15:16.0 (126236609)|STATEMENT_EXECUTE|[106]
