36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:14.0 (14417941)|SYSTEM_MODE_EXIT|false
03:04:14.0 (14433789)|METHOD_EXIT|[1]|Controller
03:04:14.0 (14522818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
03:04:14.0 (14534091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
03:04:14.0 (19706504)|SYSTEM_MODE_ENTER|true
03:04:14.0 (19988300)|SYSTEM_MODE_ENTER|true
03:04:14.0 (20314934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:04:14.0 (20333259)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
03:04:14.0 (20422257)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (20444015)|SYSTEM_MODE_ENTER|false
03:04:14.0 (20453896)|HEAP_ALLOCATE|[52]|Bytes:5
03:04:14.0 (20462316)|STATEMENT_EXECUTE|[51]
03:04:14.0 (20464577)|STATEMENT_EXECUTE|[52]
03:04:14.0 (20477627)|HEAP_ALLOCATE|[52]|Bytes:4
03:04:14.0 (20519756)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
03:04:14.0 (20551571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (20565307)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x12f518f0
03:04:14.0 (20575161)|STATEMENT_EXECUTE|[53]
03:04:14.0 (20579113)|HEAP_ALLOCATE|[53]|Bytes:33
03:04:14.0 (20598950)|HEAP_ALLOCATE|[53]|Bytes:4
03:04:14.0 (21654257)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
03:04:14.0 (24741833)|SOQL_EXECUTE_END|[53]|Rows:2
03:04:14.0 (24776688)|HEAP_ALLOCATE|[53]|Bytes:12
03:04:14.0 (24801578)|HEAP_ALLOCATE|[53]|Bytes:101
03:04:14.0 (24881938)|HEAP_ALLOCATE|[53]|Bytes:12
03:04:14.0 (24901515)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
03:04:14.0 (24937298)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7d72a432
03:04:14.0 (25156517)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:14.0 (25181005)|HEAP_ALLOCATE|[54]|Bytes:12
03:04:14.0 (25191341)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:04:14.0 (25211769)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x52f297d0
03:04:14.0 (25221872)|STATEMENT_EXECUTE|[54]
03:04:14.0 (25223989)|STATEMENT_EXECUTE|[55]
03:04:14.0 (25232517)|HEAP_ALLOCATE|[55]|Bytes:12
03:04:14.0 (25342269)|HEAP_ALLOCATE|[55]|Bytes:4
03:04:14.0 (25389293)|HEAP_ALLOCATE|[55]|Bytes:4
03:04:14.0 (25456795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (25475113)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:14.0 (25489562)|HEAP_ALLOCATE|[54]|Bytes:12
03:04:14.0 (25498302)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:04:14.0 (25519511)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x25917202
03:04:14.0 (25529239)|STATEMENT_EXECUTE|[54]
03:04:14.0 (25531000)|STATEMENT_EXECUTE|[55]
03:04:14.0 (25566736)|HEAP_ALLOCATE|[55]|Bytes:7
03:04:14.0 (25600523)|HEAP_ALLOCATE|[55]|Bytes:7
03:04:14.0 (25619545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (25633975)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:14.0 (25646895)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:04:14.0 (25653500)|STATEMENT_EXECUTE|[58]
03:04:14.0 (25658649)|SYSTEM_MODE_EXIT|false
03:04:14.0 (26587557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:04:14.0 (26601671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:04:14.0 (26614337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x699160
03:04:14.0 (26664530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (26671405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:04:14.0 (26682100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x699160
03:04:14.0 (27117708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:04:14.0 (27130858)|VARIABLE_SCOPE_BEGIN|[124]|this|Controller|true|false
03:04:14.0 (27174486)|VARIABLE_ASSIGNMENT|[124]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (27191129)|SYSTEM_MODE_ENTER|false
03:04:14.0 (27199949)|HEAP_ALLOCATE|[125]|Bytes:5
03:04:14.0 (27206827)|STATEMENT_EXECUTE|[124]
03:04:14.0 (27208761)|STATEMENT_EXECUTE|[125]
03:04:14.0 (27210191)|STATEMENT_EXECUTE|[125]
03:04:14.0 (27255114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (27301139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x165240c2","objStudentTo":"0x2c1837ea","studentName":"0x22545669"}|0x699160
03:04:14.0 (27371713)|STATEMENT_EXECUTE|[126]
03:04:14.0 (27374297)|STATEMENT_EXECUTE|[130]
03:04:14.0 (27397275)|METHOD_ENTRY|[130]|01p0o00000GLKhZ|Controller.getStudent()
03:04:14.0 (27418427)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
03:04:14.0 (27450693)|VARIABLE_ASSIGNMENT|[60]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (27466493)|HEAP_ALLOCATE|[61]|Bytes:5
03:04:14.0 (27471568)|STATEMENT_EXECUTE|[60]
03:04:14.0 (27473280)|STATEMENT_EXECUTE|[61]
03:04:14.0 (27477581)|HEAP_ALLOCATE|[61]|Bytes:274
03:04:14.0 (27492332)|HEAP_ALLOCATE|[61]|Bytes:4
03:04:14.0 (27502172)|HEAP_ALLOCATE|[61]|Bytes:7
03:04:14.0 (27537485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (27572314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x165240c2","objStudentTo":"0x2c1837ea","studentName":"0x22545669"}|0x699160
03:04:14.0 (27595678)|HEAP_ALLOCATE|[61]|Bytes:7
03:04:14.0 (27627415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (27663181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x165240c2","objStudentTo":"0x2c1837ea","studentName":"0x22545669"}|0x699160
03:04:14.0 (27682260)|HEAP_ALLOCATE|[61]|Bytes:7
03:04:14.0 (27713733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (27746622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x165240c2","objStudentTo":"0x2c1837ea","studentName":"0x22545669"}|0x699160
03:04:14.0 (27779333)|HEAP_ALLOCATE|[61]|Bytes:7
03:04:14.0 (27818815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (27851546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x165240c2","objStudentTo":"0x2c1837ea","studentName":"0x22545669"}|0x699160
03:04:14.0 (28650838)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:04:14.0 (38108050)|SOQL_EXECUTE_END|[61]|Rows:1
03:04:14.0 (38142443)|HEAP_ALLOCATE|[61]|Bytes:8
03:04:14.0 (38177768)|HEAP_ALLOCATE|[61]|Bytes:367
03:04:14.0 (38241495)|HEAP_ALLOCATE|[61]|Bytes:8
03:04:14.0 (38257471)|VARIABLE_SCOPE_BEGIN|[61]|studentGetList|List<Student__c>|true|false
03:04:14.0 (38317936)|VARIABLE_ASSIGNMENT|[61]|studentGetList|[{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}]|0xd6b4856
03:04:14.0 (38330858)|STATEMENT_EXECUTE|[76]
03:04:14.0 (38342856)|HEAP_ALLOCATE|[76]|Bytes:4
03:04:14.0 (38425525)|VARIABLE_SCOPE_BEGIN|[76]|result|List<Controller.Output>|true|false
03:04:14.0 (38449496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (38460751)|VARIABLE_ASSIGNMENT|[76]|result|[]|0x7be9f47a
03:04:14.0 (38641345)|HEAP_ALLOCATE|[77]|Bytes:5
03:04:14.0 (38661755)|HEAP_ALLOCATE|[77]|Bytes:52
03:04:14.0 (38672120)|VARIABLE_SCOPE_BEGIN|[77]|s|Student__c|true|false
03:04:14.0 (38711943)|VARIABLE_ASSIGNMENT|[77]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x111f77af
03:04:14.0 (38724873)|STATEMENT_EXECUTE|[77]
03:04:14.0 (38727881)|STATEMENT_EXECUTE|[78]
03:04:14.0 (38806546)|HEAP_ALLOCATE|[78]|Bytes:120
03:04:14.0 (38816854)|HEAP_ALLOCATE|[78]|Bytes:8
03:04:14.0 (38834500)|HEAP_ALLOCATE|[78]|Bytes:12
03:04:14.0 (38864180)|CONSTRUCTOR_ENTRY|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:04:14.0 (38898317)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
03:04:14.0 (38936064)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x21daab7f
03:04:14.0 (38946309)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
03:04:14.0 (38980387)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x111f77af
03:04:14.0 (38994583)|STATEMENT_EXECUTE|[32]
03:04:14.0 (38996549)|STATEMENT_EXECUTE|[33]
03:04:14.0 (38997946)|STATEMENT_EXECUTE|[34]
03:04:14.0 (39005326)|HEAP_ALLOCATE|[36]|Bytes:6
03:04:14.0 (39066206)|STATEMENT_EXECUTE|[35]
03:04:14.0 (39068054)|STATEMENT_EXECUTE|[36]
03:04:14.0 (39130914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x21daab7f
03:04:14.0 (39164707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x111f77af
03:04:14.0 (39199033)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"aaa","Namel__c":"bbb","Birthday__c":"2012-05-10T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":2.00,"Score3__c":3.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0067","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e0yVEAQ"}|0x21daab7f
03:04:14.0 (39216801)|STATEMENT_EXECUTE|[37]
03:04:14.0 (39256009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x111f77af"}|0x21daab7f
03:04:14.0 (39271990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:04:14.0 (39281110)|HEAP_ALLOCATE|[34]|Bytes:5
03:04:14.0 (39289656)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x21daab7f
03:04:14.0 (39305610)|CONSTRUCTOR_EXIT|[78]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:04:14.0 (39327390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (39343314)|HEAP_ALLOCATE|[77]|Bytes:5
03:04:14.0 (39356604)|VARIABLE_ASSIGNMENT|[77]|s|null|
03:04:14.0 (39399747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (39442450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x165240c2","objStudentTo":"0x2c1837ea","studentName":"0x22545669"}|0x699160
03:04:14.0 (39457256)|STATEMENT_EXECUTE|[80]
03:04:14.0 (39459023)|STATEMENT_EXECUTE|[83]
03:04:14.0 (39466574)|METHOD_EXIT|[130]|01p0o00000GLKhZ|Controller.getStudent()
03:04:14.0 (39502875)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (39524342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x111f77af"}]|0x7be9f47a
03:04:14.0 (39545783)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x111f77af"}]|0x2663876a
03:04:14.0 (39556646)|STATEMENT_EXECUTE|[131]
03:04:14.0 (39560644)|HEAP_ALLOCATE|[131]|Bytes:17
03:04:14.0 (39618208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","OutputList":"0x7be9f47a","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (39667654)|HEAP_ALLOCATE|[131]|Bytes:1
03:04:14.0 (39687940)|HEAP_ALLOCATE|[131]|Bytes:18
03:04:14.0 (39727210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x699160","OutputList":"0x7be9f47a","student":"0x5f548f7b"}|0x2663876a
03:04:14.0 (39742130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
03:04:14.0 (39753996)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x2663876a
03:04:14.0 (39769381)|SYSTEM_MODE_EXIT|false
03:04:14.0 (43299281)|SYSTEM_MODE_ENTER|true
03:04:14.0 (43831215)|SYSTEM_MODE_ENTER|true
03:04:14.44 (44687880)|SYSTEM_MODE_ENTER|true
03:04:14.44 (44801316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:04:14.44 (44817650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:04:14.45 (45088674)|SYSTEM_MODE_ENTER|true
03:04:14.45 (45139085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:14.45 (45147745)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:14.45 (45187244)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7133f6c2
03:04:14.0 (46002374)|SYSTEM_MODE_ENTER|true
03:04:14.0 (48319637)|SYSTEM_MODE_ENTER|true
03:04:14.0 (48377360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:04:14.0 (48390121)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
03:04:14.0 (48445975)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x699160","OutputList":"0x7be9f47a","student":"0x5f548f7b","sumstudents":"Total Students : 1"}|0x2663876a
03:04:14.0 (48464026)|SYSTEM_MODE_ENTER|false
03:04:14.0 (48471595)|HEAP_ALLOCATE|[52]|Bytes:5
03:04:14.0 (48480984)|STATEMENT_EXECUTE|[51]
03:04:14.0 (48483328)|STATEMENT_EXECUTE|[52]
03:04:14.0 (48497239)|HEAP_ALLOCATE|[52]|Bytes:4
03:04:14.0 (48519619)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
03:04:14.0 (48551013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (48564139)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x6613bca
03:04:14.0 (48572788)|STATEMENT_EXECUTE|[53]
03:04:14.0 (48585675)|HEAP_ALLOCATE|[53]|Bytes:4
03:04:14.0 (48771044)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
03:04:14.0 (50936061)|SOQL_EXECUTE_END|[53]|Rows:2
03:04:14.0 (50962300)|HEAP_ALLOCATE|[53]|Bytes:12
03:04:14.0 (50982728)|HEAP_ALLOCATE|[53]|Bytes:101
03:04:14.0 (51013730)|HEAP_ALLOCATE|[53]|Bytes:12
03:04:14.0 (51026424)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
03:04:14.0 (51059902)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x553e65d2
03:04:14.0 (51097201)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:14.0 (51112230)|HEAP_ALLOCATE|[54]|Bytes:12
03:04:14.0 (51122308)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:04:14.0 (51142113)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x60703d62
03:04:14.0 (51152181)|STATEMENT_EXECUTE|[54]
03:04:14.0 (51154340)|STATEMENT_EXECUTE|[55]
03:04:14.0 (51209597)|HEAP_ALLOCATE|[55]|Bytes:4
03:04:14.0 (51249949)|HEAP_ALLOCATE|[55]|Bytes:4
03:04:14.0 (51276491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (51293090)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:14.0 (51305779)|HEAP_ALLOCATE|[54]|Bytes:12
03:04:14.0 (51314055)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:04:14.0 (51332513)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x42c7f917
03:04:14.0 (51341009)|STATEMENT_EXECUTE|[54]
03:04:14.0 (51342851)|STATEMENT_EXECUTE|[55]
03:04:14.0 (51381955)|HEAP_ALLOCATE|[55]|Bytes:7
03:04:14.0 (51414964)|HEAP_ALLOCATE|[55]|Bytes:7
03:04:14.0 (51433516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:14.0 (51448504)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:14.0 (51462396)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:04:14.0 (51469756)|STATEMENT_EXECUTE|[58]
03:04:14.0 (51474167)|SYSTEM_MODE_EXIT|false
03:04:14.53 (53614159)|SYSTEM_MODE_ENTER|true
03:04:14.53 (53720108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:14.53 (53736428)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:14.53 (53772694)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7133f6c2
03:04:14.53 (53789985)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:14.53 (53809232)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:14.53 (53956644)|SYSTEM_MODE_ENTER|true
03:04:14.53 (54003450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:14.53 (54012178)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:14.53 (54034507)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7133f6c2
03:04:14.0 (54897211)|SYSTEM_MODE_ENTER|true
03:04:14.0 (61211704)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:04:14.0 (80569746)|VF_SERIALIZE_VIEWSTATE_END
03:04:14.0 (88994165)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:04:14.0 (91562644)|CODE_UNIT_FINISHED|Generate Metadata
03:04:14.95 (95602378)|CUMULATIVE_LIMIT_USAGE
03:04:14.95 (95602378)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:14.95 (95602378)|CUMULATIVE_LIMIT_USAGE_END

03:04:14.0 (95684558)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:04:14.0 (96944138)|EXECUTION_FINISHED
