36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:08.0 (24169334)|HEAP_ALLOCATE|[55]|Bytes:4
02:17:08.0 (24213938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:08.0 (24230792)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:08.0 (24242966)|HEAP_ALLOCATE|[54]|Bytes:12
02:17:08.0 (24250692)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:17:08.0 (24268027)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3c03e09e
02:17:08.0 (24275051)|STATEMENT_EXECUTE|[54]
02:17:08.0 (24276731)|STATEMENT_EXECUTE|[55]
02:17:08.0 (24309620)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:08.0 (24347048)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:08.0 (24364236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:08.0 (24377761)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:08.0 (24389377)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:17:08.0 (24394956)|STATEMENT_EXECUTE|[58]
02:17:08.0 (24400480)|SYSTEM_MODE_EXIT|false
02:17:08.0 (24565718)|SYSTEM_MODE_ENTER|true
02:17:08.24 (24850226)|SYSTEM_MODE_ENTER|true
02:17:08.24 (24917732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.24 (24928075)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:17:08.24 (24960895)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7d3233fd
02:17:08.24 (24968438)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:17:08.24 (24976902)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:17:08.0 (25861285)|SYSTEM_MODE_ENTER|true
02:17:08.0 (25890637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:08.0 (25897348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:17:08.0 (25911241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x33ef6692
02:17:08.0 (26091143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:17:08.0 (26102413)|VARIABLE_SCOPE_BEGIN|[86]|this|Controller|true|false
02:17:08.0 (26142501)|VARIABLE_ASSIGNMENT|[86]|this|{"objKeySearch":"0x2fefa03b","student":"0x23d1a36a","userselectSecondpage":"Math"}|0x33ef6692
02:17:08.0 (26157231)|SYSTEM_MODE_ENTER|false
02:17:08.0 (26165095)|HEAP_ALLOCATE|[87]|Bytes:5
02:17:08.0 (26170600)|STATEMENT_EXECUTE|[86]
02:17:08.0 (26172722)|STATEMENT_EXECUTE|[87]
02:17:08.0 (26176472)|VARIABLE_SCOPE_BEGIN|[87]|ref|System.PageReference|true|false
02:17:08.0 (26186371)|VARIABLE_ASSIGNMENT|[87]|ref|null|
02:17:08.0 (26191489)|STATEMENT_EXECUTE|[88]
02:17:08.0 (26193007)|STATEMENT_EXECUTE|[88]
02:17:08.0 (26194394)|STATEMENT_EXECUTE|[90]
02:17:08.0 (26197605)|HEAP_ALLOCATE|[90]|Bytes:53
02:17:08.0 (26213296)|HEAP_ALLOCATE|[90]|Bytes:4
02:17:08.0 (26222944)|HEAP_ALLOCATE|[90]|Bytes:7
02:17:08.0 (26276745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2fefa03b","student":"0x23d1a36a","userselectSecondpage":"Math"}|0x33ef6692
02:17:08.0 (26525776)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
02:17:08.0 (38009428)|SOQL_EXECUTE_END|[90]|Rows:1
02:17:08.0 (38057472)|HEAP_ALLOCATE|[90]|Bytes:8
02:17:08.0 (38085039)|HEAP_ALLOCATE|[90]|Bytes:29
02:17:08.0 (38148434)|HEAP_ALLOCATE|[90]|Bytes:8
02:17:08.0 (38170339)|HEAP_ALLOCATE|[90]|Bytes:34
02:17:08.0 (38202896)|HEAP_ALLOCATE|[90]|Bytes:8
02:17:08.0 (38221555)|VARIABLE_SCOPE_BEGIN|[90]|c|Class__c|true|false
02:17:08.0 (38255543)|VARIABLE_ASSIGNMENT|[90]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x56f4c8b4
02:17:08.0 (38268589)|STATEMENT_EXECUTE|[93]
02:17:08.0 (38446207)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2fefa03b","student":"0x23d1a36a","userselectSecondpage":"Math"}|0x33ef6692
02:17:08.0 (38638415)|VARIABLE_ASSIGNMENT|[93]|this.Class__c|"a0H0o00000fJQOvEAO"|0x23d1a36a
02:17:08.0 (38650542)|STATEMENT_EXECUTE|[94]
02:17:08.0 (38705251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2fefa03b","student":"0x23d1a36a","userselectSecondpage":"Math"}|0x33ef6692
02:17:08.0 (38751571)|HEAP_ALLOCATE|[94]|Bytes:8
02:17:08.0 (38773369)|DML_BEGIN|[94]|Op:Insert|Type:Student__c|Rows:1
02:17:08.0 (38814880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (58454379)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:17:08.0 (58537165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (65031109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (65058831)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:08.0 (65126618)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15b6d7e1
02:17:08.0 (65231893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (65245040)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:08.0 (65266967)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15b6d7e1
02:17:08.0 (65281215)|STATEMENT_EXECUTE|[1]
02:17:08.0 (65284576)|STATEMENT_EXECUTE|[3]
02:17:08.0 (65294733)|HEAP_ALLOCATE|[3]|Bytes:15
02:17:08.0 (65305903)|HEAP_ALLOCATE|[3]|Bytes:20
02:17:08.0 (65312303)|HEAP_ALLOCATE|[3]|Bytes:3
02:17:08.0 (65360142)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
02:17:08.0 (65370839)|STATEMENT_EXECUTE|[1]
02:17:08.0 (65376760)|STATEMENT_EXECUTE|[1]
02:17:08.0 (65935916)|SYSTEM_MODE_ENTER|false
02:17:08.0 (65952485)|HEAP_ALLOCATE|[3]|Bytes:5
02:17:08.0 (65961584)|STATEMENT_EXECUTE|[227]
02:17:08.0 (65968386)|SYSTEM_MODE_EXIT|false
02:17:08.0 (65983649)|METHOD_EXIT|[1]|TriggerHandle
02:17:08.0 (66003528)|HEAP_ALLOCATE|[3]|Bytes:4
02:17:08.0 (66027309)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:08.0 (66063821)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:17:08.0 (66093063)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xe42c0e
02:17:08.0 (66110826)|SYSTEM_MODE_ENTER|false
02:17:08.0 (66121468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:08.0 (66129021)|STATEMENT_EXECUTE|[1]
02:17:08.0 (66134592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:08.0 (66150662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:17:08.0 (66191302)|STATEMENT_EXECUTE|[4]
02:17:08.0 (66196707)|SYSTEM_MODE_EXIT|false
02:17:08.0 (66210362)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:08.0 (66247283)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xe42c0e|0x15b6d7e1
02:17:08.0 (66266456)|STATEMENT_EXECUTE|[5]
02:17:08.0 (66274955)|STATEMENT_EXECUTE|[10]
02:17:08.0 (66277506)|STATEMENT_EXECUTE|[11]
02:17:08.0 (66402982)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:17:08.0 (66438709)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
02:17:08.0 (66463452)|VARIABLE_ASSIGNMENT|[7]|this|{}|0xe42c0e
02:17:08.0 (66474778)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
02:17:08.0 (68083526)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2012-05-10T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x6a1a3658
02:17:08.0 (68111864)|SYSTEM_MODE_ENTER|false
02:17:08.0 (68124638)|HEAP_ALLOCATE|[9]|Bytes:5
02:17:08.0 (68133959)|STATEMENT_EXECUTE|[8]
02:17:08.0 (68136394)|STATEMENT_EXECUTE|[9]
02:17:08.0 (68138553)|STATEMENT_EXECUTE|[10]
02:17:08.0 (68413616)|HEAP_ALLOCATE|[11]|Bytes:5
02:17:08.0 (68446109)|HEAP_ALLOCATE|[11]|Bytes:4
02:17:08.0 (68464266)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
02:17:08.0 (68869571)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":2.00,"IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Birthday__c":"2012-05-10T00:00:00.000Z","Namel__c":"bbb","Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x50bba964
02:17:08.0 (68887777)|STATEMENT_EXECUTE|[12]
02:17:08.0 (68973574)|HEAP_ALLOCATE|[13]|Bytes:28
02:17:08.0 (69101279)|HEAP_ALLOCATE|[17]|Bytes:28
02:17:08.0 (69179890)|HEAP_ALLOCATE|[21]|Bytes:28
02:17:08.0 (69247150)|STATEMENT_EXECUTE|[30]
02:17:08.0 (69250427)|STATEMENT_EXECUTE|[32]
02:17:08.0 (69300684)|HEAP_ALLOCATE|[32]|Bytes:4
02:17:08.0 (69355846)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
02:17:08.0 (69372655)|HEAP_ALLOCATE|[32]|Bytes:4
02:17:08.0 (69385761)|VARIABLE_ASSIGNMENT|[32]|age|-7
02:17:08.0 (69400859)|STATEMENT_EXECUTE|[33]
02:17:08.0 (69418099)|HEAP_ALLOCATE|[11]|Bytes:5
02:17:08.0 (69439268)|VARIABLE_ASSIGNMENT|[11]|s|null|
02:17:08.0 (69450909)|SYSTEM_MODE_EXIT|false
02:17:08.0 (69491535)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
02:17:08.69 (69510547)|CUMULATIVE_LIMIT_USAGE
02:17:08.69 (69510547)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:08.69 (69510547)|CUMULATIVE_LIMIT_USAGE_END

02:17:08.0 (71034956)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
02:17:08.0 (102525670)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
02:17:08.0 (102581855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (102674470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (102687196)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:08.0 (102724091)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x318ba2c3
02:17:08.0 (102764882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.0 (102771483)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
02:17:08.0 (102788064)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x318ba2c3
02:17:08.0 (102796591)|STATEMENT_EXECUTE|[1]
02:17:08.0 (102799097)|STATEMENT_EXECUTE|[3]
02:17:08.0 (102803739)|HEAP_ALLOCATE|[3]|Bytes:4
02:17:08.0 (102816604)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:08.0 (102825874)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
02:17:08.0 (102837978)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x13f7f8aa
02:17:08.0 (103218519)|SYSTEM_MODE_ENTER|false
02:17:08.0 (103237209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:08.0 (103247894)|STATEMENT_EXECUTE|[1]
02:17:08.0 (103253642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:08.0 (103290477)|STATEMENT_EXECUTE|[4]
02:17:08.0 (103296194)|SYSTEM_MODE_EXIT|false
02:17:08.0 (103309380)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
02:17:08.0 (103342421)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x13f7f8aa|0x318ba2c3
02:17:08.0 (103359382)|STATEMENT_EXECUTE|[15]
02:17:08.0 (103370948)|STATEMENT_EXECUTE|[17]
02:17:08.0 (103373407)|STATEMENT_EXECUTE|[18]
02:17:08.0 (103424714)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
02:17:08.0 (103459229)|VARIABLE_SCOPE_BEGIN|[46]|this|TriggerHandle|true|false
02:17:08.0 (103478499)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x13f7f8aa
02:17:08.0 (103485753)|VARIABLE_SCOPE_BEGIN|[46]|newStudentList|List<Student__c>|true|false
02:17:08.0 (104008343)|VARIABLE_ASSIGNMENT|[46]|newStudentList|[{"LastModifiedDate":"2019-05-10T09:17:08.000Z","StudentId__c":"HS0067","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0yV","SystemModstamp":"2019-05-10T09:17:08.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2012-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T09:17:08.000Z","Id":"a0I0o000013e0yVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x6821fc55
02:17:08.0 (104032080)|SYSTEM_MODE_ENTER|false
02:17:08.0 (104041076)|HEAP_ALLOCATE|[48]|Bytes:5
02:17:08.0 (104047504)|STATEMENT_EXECUTE|[47]
02:17:08.0 (104049513)|STATEMENT_EXECUTE|[48]
02:17:08.0 (104061802)|VARIABLE_SCOPE_BEGIN|[48]|sp|System.Savepoint|true|false
02:17:08.0 (104073448)|VARIABLE_ASSIGNMENT|[48]|sp|null|
02:17:08.0 (104077792)|STATEMENT_EXECUTE|[49]
02:17:08.0 (104079469)|STATEMENT_EXECUTE|[50]
02:17:08.0 (104081061)|STATEMENT_EXECUTE|[51]
02:17:08.0 (104102887)|HEAP_ALLOCATE|[51]|Bytes:6
02:17:08.0 (104125904)|METHOD_ENTRY|[51]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
02:17:08.0 (104154812)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
02:17:08.0 (104188604)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x13f7f8aa
02:17:08.0 (104198758)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
02:17:08.0 (104410909)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T09:17:08.000Z","StudentId__c":"HS0067","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0yV","SystemModstamp":"2019-05-10T09:17:08.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2012-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T09:17:08.000Z","Id":"a0I0o000013e0yVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x6821fc55
02:17:08.0 (104427021)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
02:17:08.0 (104437554)|VARIABLE_ASSIGNMENT|[187]|action|"insert"
02:17:08.0 (104449813)|HEAP_ALLOCATE|[189]|Bytes:5
02:17:08.0 (104455382)|STATEMENT_EXECUTE|[188]
02:17:08.0 (104457373)|STATEMENT_EXECUTE|[189]
02:17:08.0 (104476334)|HEAP_ALLOCATE|[189]|Bytes:4
02:17:08.0 (104493422)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
02:17:08.0 (104510760)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x284e5ca0
02:17:08.0 (104565957)|HEAP_ALLOCATE|[192]|Bytes:5
02:17:08.0 (104591387)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
02:17:08.0 (104740649)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T09:17:08.000Z","StudentId__c":"HS0067","IsDeleted":false,"Score1__c":1.00,"Score2__c":2.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0yV","SystemModstamp":"2019-05-10T09:17:08.000Z","AverageScore__c":2.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2012-05-10T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T09:17:08.000Z","Id":"a0I0o000013e0yVEAQ","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x15172f13
02:17:08.0 (104753198)|STATEMENT_EXECUTE|[193]
02:17:08.0 (104827931)|STATEMENT_EXECUTE|[199]
02:17:08.0 (104830327)|STATEMENT_EXECUTE|[200]
02:17:08.0 (104852208)|HEAP_ALLOCATE|[200]|Bytes:4
02:17:08.0 (104861969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
02:17:08.0 (104878736)|HEAP_ALLOCATE|[192]|Bytes:5
02:17:08.0 (104891775)|VARIABLE_ASSIGNMENT|[192]|s|null|
02:17:08.0 (104897763)|STATEMENT_EXECUTE|[204]
02:17:08.0 (104901641)|HEAP_ALLOCATE|[204]|Bytes:44
02:17:08.0 (104916272)|HEAP_ALLOCATE|[204]|Bytes:4
02:17:08.0 (105149516)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
02:17:08.0 (107609499)|SOQL_EXECUTE_END|[204]|Rows:2
02:17:08.0 (107647886)|HEAP_ALLOCATE|[204]|Bytes:12
02:17:08.0 (107675535)|HEAP_ALLOCATE|[204]|Bytes:176
02:17:08.0 (107719704)|HEAP_ALLOCATE|[204]|Bytes:12
02:17:08.0 (107737074)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
02:17:08.0 (107773626)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x637db3a7
02:17:08.0 (107838935)|HEAP_ALLOCATE|[206]|Bytes:5
02:17:08.0 (107859381)|HEAP_ALLOCATE|[206]|Bytes:12
02:17:08.0 (107870794)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
02:17:08.0 (107886373)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":0}|0x1813c41d
02:17:08.0 (107894409)|STATEMENT_EXECUTE|[207]
02:17:08.0 (107946626)|STATEMENT_EXECUTE|[209]
02:17:08.0 (107949877)|STATEMENT_EXECUTE|[210]
02:17:08.0 (107954831)|HEAP_ALLOCATE|[210]|Bytes:13
02:17:08.0 (108007559)|USER_DEBUG|[210]|DEBUG|run at update
02:17:08.0 (108076298)|STATEMENT_EXECUTE|[212]
02:17:08.0 (108078831)|STATEMENT_EXECUTE|[213]
02:17:08.0 (108137702)|HEAP_ALLOCATE|[213]|Bytes:28
02:17:08.0 (108146677)|HEAP_ALLOCATE|[213]|Bytes:28
02:17:08.0 (108224417)|VARIABLE_ASSIGNMENT|[213]|this.NumberOfStudents__c|1|0x1813c41d
