36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:06:11.0 (358697)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:06:11.0 (395855)|EXECUTION_STARTED
03:06:11.0 (402097)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
03:06:11.0 (10995709)|SYSTEM_MODE_ENTER|true
03:06:11.0 (11637278)|HEAP_ALLOCATE|[72]|Bytes:3
03:06:11.0 (11693714)|HEAP_ALLOCATE|[77]|Bytes:152
03:06:11.0 (11716278)|HEAP_ALLOCATE|[342]|Bytes:408
03:06:11.0 (11741065)|HEAP_ALLOCATE|[355]|Bytes:408
03:06:11.0 (11773484)|HEAP_ALLOCATE|[467]|Bytes:48
03:06:11.0 (11814977)|HEAP_ALLOCATE|[139]|Bytes:6
03:06:11.0 (11843281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
03:06:11.0 (11853337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
03:06:11.0 (11859830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
03:06:11.0 (11866725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
03:06:11.0 (11881308)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:06:11.0 (11891729)|STATEMENT_EXECUTE|[1]
03:06:11.0 (11898895)|STATEMENT_EXECUTE|[1]
03:06:11.0 (11934963)|HEAP_ALLOCATE|[50]|Bytes:5
03:06:11.0 (11972908)|HEAP_ALLOCATE|[56]|Bytes:5
03:06:11.0 (11988937)|HEAP_ALLOCATE|[64]|Bytes:7
03:06:11.0 (12026342)|SYSTEM_MODE_ENTER|false
03:06:11.0 (12049971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:06:11.0 (12057200)|STATEMENT_EXECUTE|[17]
03:06:11.0 (12060049)|STATEMENT_EXECUTE|[24]
03:06:11.0 (12066974)|SYSTEM_MODE_EXIT|false
03:06:11.0 (12081406)|METHOD_EXIT|[1]|Controller
03:06:11.0 (12373311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:06:11.0 (12391013)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
03:06:11.0 (12517107)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x16681353
03:06:11.0 (12547084)|SYSTEM_MODE_ENTER|false
03:06:11.0 (12558085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:06:11.0 (12572262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:06:11.0 (12630662)|SYSTEM_MODE_EXIT|false
03:06:11.0 (12639930)|STATEMENT_EXECUTE|[1]
03:06:11.0 (12647064)|SYSTEM_MODE_ENTER|false
03:06:11.0 (12654129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:06:11.0 (12660258)|STATEMENT_EXECUTE|[2]
03:06:11.0 (12663157)|STATEMENT_EXECUTE|[3]
03:06:11.0 (12665404)|STATEMENT_EXECUTE|[4]
03:06:11.0 (12667592)|STATEMENT_EXECUTE|[5]
03:06:11.0 (12669637)|STATEMENT_EXECUTE|[6]
03:06:11.0 (12671759)|STATEMENT_EXECUTE|[7]
03:06:11.0 (12673799)|STATEMENT_EXECUTE|[8]
03:06:11.0 (12675743)|STATEMENT_EXECUTE|[9]
03:06:11.0 (12677779)|STATEMENT_EXECUTE|[10]
03:06:11.0 (12679947)|STATEMENT_EXECUTE|[11]
03:06:11.0 (12681995)|STATEMENT_EXECUTE|[12]
03:06:11.0 (12684750)|STATEMENT_EXECUTE|[13]
03:06:11.0 (12686860)|STATEMENT_EXECUTE|[14]
03:06:11.0 (12688870)|STATEMENT_EXECUTE|[15]
03:06:11.0 (12690850)|STATEMENT_EXECUTE|[16]
03:06:11.0 (12694845)|SYSTEM_MODE_EXIT|false
03:06:11.0 (12775216)|SYSTEM_MODE_ENTER|true
03:06:11.14 (14242654)|SYSTEM_MODE_ENTER|true
03:06:11.14 (14283943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:06:11.14 (14292273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:06:11.14 (14438966)|SYSTEM_MODE_ENTER|true
03:06:11.14 (14511915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:06:11.14 (14521891)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:06:11.14 (14591353)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x64559d6e
03:06:11.14 (14600103)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:06:11.14 (14609054)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:06:11.14 (14729407)|SYSTEM_MODE_ENTER|true
03:06:11.14 (14773327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:06:11.14 (14781469)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:06:11.14 (14802959)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x64559d6e
03:06:11.0 (15541324)|SYSTEM_MODE_ENTER|true
03:06:11.0 (16654834)|SYSTEM_MODE_ENTER|true
03:06:11.0 (16709903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:06:11.0 (16721134)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
03:06:11.0 (16756072)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x16681353
03:06:11.0 (16771000)|SYSTEM_MODE_ENTER|false
03:06:11.0 (16778387)|HEAP_ALLOCATE|[44]|Bytes:5
03:06:11.0 (16783931)|STATEMENT_EXECUTE|[43]
03:06:11.0 (16786155)|STATEMENT_EXECUTE|[44]
03:06:11.0 (16797662)|HEAP_ALLOCATE|[44]|Bytes:4
03:06:11.0 (16828104)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
03:06:11.0 (16851033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:06:11.0 (16863263)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1a4f7b98
03:06:11.0 (16869254)|STATEMENT_EXECUTE|[45]
03:06:11.0 (16872906)|HEAP_ALLOCATE|[45]|Bytes:33
03:06:11.0 (16886672)|HEAP_ALLOCATE|[45]|Bytes:4
03:06:11.0 (18149914)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
03:06:11.0 (20741790)|SOQL_EXECUTE_END|[45]|Rows:4
03:06:11.0 (20776921)|HEAP_ALLOCATE|[45]|Bytes:20
03:06:11.0 (20808536)|HEAP_ALLOCATE|[45]|Bytes:193
03:06:11.0 (20896487)|HEAP_ALLOCATE|[45]|Bytes:20
03:06:11.0 (20914934)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
03:06:11.0 (20959787)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2bddad21
03:06:11.0 (21206555)|HEAP_ALLOCATE|[46]|Bytes:5
03:06:11.0 (21243255)|HEAP_ALLOCATE|[46]|Bytes:12
03:06:11.0 (21257682)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:06:11.0 (21283522)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x336a6872
03:06:11.0 (21295818)|STATEMENT_EXECUTE|[46]
03:06:11.0 (21299178)|STATEMENT_EXECUTE|[47]
03:06:11.0 (21309721)|HEAP_ALLOCATE|[47]|Bytes:12
03:06:11.0 (21430657)|HEAP_ALLOCATE|[47]|Bytes:4
03:06:11.0 (21489268)|HEAP_ALLOCATE|[47]|Bytes:4
03:06:11.0 (21557272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:06:11.0 (21584317)|HEAP_ALLOCATE|[46]|Bytes:5
03:06:11.0 (21604204)|HEAP_ALLOCATE|[46]|Bytes:12
03:06:11.0 (21626426)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
03:06:11.0 (21651004)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x35591c97
03:06:11.0 (21660708)|STATEMENT_EXECUTE|[46]
03:06:11.0 (21663148)|STATEMENT_EXECUTE|[47]
03:06:11.0 (21724299)|HEAP_ALLOCATE|[47]|Bytes:3
03:06:11.0 (21784623)|HEAP_ALLOCATE|[47]|Bytes:3
03:06:11.0 (21814060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:06:11.0 (21834850)|HEAP_ALLOCATE|[46]|Bytes:5
03:06:11.0 (21850872)|HEAP_ALLOCATE|[46]|Bytes:12
