36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:33.4 (32082625)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:55:33.4 (32165462)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x58d76129","objStudentList":"0xf15ccbb","student":"0x5b62bc4e","sumStudents":"Total Students : 39"}|0x5765d792
14:55:33.4 (32182988)|SYSTEM_MODE_ENTER|false
14:55:33.4 (32191661)|HEAP_ALLOCATE|[66]|Bytes:5
14:55:33.4 (32197308)|STATEMENT_EXECUTE|[65]
14:55:33.4 (32199272)|STATEMENT_EXECUTE|[66]
14:55:33.4 (32209763)|HEAP_ALLOCATE|[66]|Bytes:4
14:55:33.4 (32251900)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:55:33.4 (32277224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (32289566)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x3fe26c22
14:55:33.4 (32295651)|STATEMENT_EXECUTE|[67]
14:55:33.4 (32299281)|HEAP_ALLOCATE|[67]|Bytes:33
14:55:33.4 (32315750)|HEAP_ALLOCATE|[67]|Bytes:4
14:55:33.4 (33453012)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:55:33.4 (36260391)|SOQL_EXECUTE_END|[67]|Rows:2
14:55:33.4 (36297889)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:33.4 (36325679)|HEAP_ALLOCATE|[67]|Bytes:101
14:55:33.4 (36427611)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:33.4 (36450870)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:55:33.4 (36489268)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6b15ac29
14:55:33.4 (36689318)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:33.4 (36723635)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:33.4 (36734111)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:33.4 (36752466)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x1cbf4c02
14:55:33.4 (36759008)|STATEMENT_EXECUTE|[69]
14:55:33.4 (36761343)|STATEMENT_EXECUTE|[70]
14:55:33.4 (36779494)|HEAP_ALLOCATE|[70]|Bytes:12
14:55:33.4 (36882426)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:33.4 (36922646)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:33.4 (36974162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (36991309)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:33.4 (37003310)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:33.4 (37010965)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:33.4 (37027802)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x28256fb1
14:55:33.4 (37033800)|STATEMENT_EXECUTE|[69]
14:55:33.4 (37035661)|STATEMENT_EXECUTE|[70]
14:55:33.4 (37069398)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:33.4 (37099252)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:33.4 (37116412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:33.4 (37129619)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:33.4 (37141383)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:55:33.4 (37146969)|STATEMENT_EXECUTE|[72]
14:55:33.4 (37151620)|SYSTEM_MODE_EXIT|false
14:55:33.4 (39421041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:55:33.4 (39436293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:55:33.4 (46465416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (46490253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:33.4 (46546942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x58d76129
14:55:33.4 (46601587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:55:33.4 (46607144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:33.4 (46617597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x58d76129
14:55:33.47 (47181925)|SYSTEM_MODE_ENTER|true
14:55:33.47 (47293966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:33.47 (47309907)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:55:33.47 (47357580)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3e727992
14:55:33.47 (47368143)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:33.47 (47378303)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:33.4 (49009779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (49025743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (49038673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x22868a22
14:55:33.4 (49351741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (49359308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (49369361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xda05720
14:55:33.4 (49644591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (49651707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (49660766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x18774162
14:55:33.4 (49906947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (49915968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (49928783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x392636c3
14:55:33.4 (50131703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (50141050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (50153341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2f676c5f
14:55:33.4 (50457701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (50467352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (50480101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x20f127c4
14:55:33.4 (50741206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (50748420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (50757826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2af1ee9
14:55:33.4 (51077833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (51086029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (51095885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xab7b051
14:55:33.4 (51354039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (51360981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (51369885)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1ea620cc
14:55:33.4 (51620863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (51631264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (51644270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3740ebdb
14:55:33.4 (51942242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (51949624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (51960767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4de2e38c
14:55:33.4 (52251843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (52262351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (52275052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7a60f759
14:55:33.4 (52527188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (52534352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (52543275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x55ef1899
14:55:33.4 (52788833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (52798337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (52810130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x65c13fcc
14:55:33.4 (53053637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (53061844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (53073997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3fe54e7b
14:55:33.4 (53326580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (53335639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (53347614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4242bce1
14:55:33.4 (53573495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (53580253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (53588734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6f445fe0
14:55:33.4 (53875896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (53883374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (53892704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x317229b
14:55:33.4 (54144103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (54154647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (54167415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x16143214
14:55:33.4 (54407535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (54415060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (54423734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x41662183
14:55:33.4 (54648200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (54654813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (54663659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xc10dd10
14:55:33.4 (54917180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (54926285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (54938358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x362925f3
14:55:33.4 (55178339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (55187410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (55199056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x11a35b0
14:55:33.4 (55430939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (55437573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (55446004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x71807629
14:55:33.4 (55642808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (55649096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (55657390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7bf2dd54
14:55:33.4 (55850375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (55856855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (55864752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x48b7964
14:55:33.4 (56085226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (56092466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (56100723)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x546c6bf0
14:55:33.4 (56286754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (56294635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (56305084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x262f7e6a
14:55:33.4 (56547488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (56554244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (56562872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4b5a0f86
14:55:33.4 (56770282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (56779530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (56791342)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x14c50fd0
14:55:33.4 (57010276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (57019486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (57030724)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2341d553
14:55:33.4 (57287406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (57294121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (57302629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7e40337f
14:55:33.4 (57528531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (57535331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (57544066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x657d250e
14:55:33.4 (57773071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (57780537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (57789313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x59fa1dfe
14:55:33.4 (58024016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (58031549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (58039767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x74bcb0df
14:55:33.4 (58262763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (58269404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (58277924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xb18befc
14:55:33.4 (58462828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (58478023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (58486923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7c1afc4
14:55:33.4 (58704001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (58713144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (58724831)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xe5d572f
14:55:33.4 (58974473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (58983347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:33.4 (58992766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1f763473
14:55:33.4 (59305381)|SYSTEM_MODE_ENTER|true
14:55:33.4 (59337434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:55:33.4 (59344617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:33.4 (59360282)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000019bMnaEAE"|0x5765d792
14:55:33.4 (59525517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:33.4 (59542876)|VARIABLE_SCOPE_BEGIN|[157]|this|Controller|true|false
14:55:33.4 (59597535)|VARIABLE_ASSIGNMENT|[157]|this|{"idStudent":"a0I0o000019bMnaEAE","objKeySearch":"0x58d76129","objStudentList":"0xf15ccbb","student":"0x5b62bc4e","sumStudents":"Total Students : 39"}|0x5765d792
14:55:33.4 (59615320)|SYSTEM_MODE_ENTER|false
14:55:33.4 (59622692)|HEAP_ALLOCATE|[158]|Bytes:5
14:55:33.4 (59628270)|STATEMENT_EXECUTE|[157]
14:55:33.4 (59630250)|STATEMENT_EXECUTE|[158]
14:55:33.4 (59712941)|HEAP_ALLOCATE|[158]|Bytes:503
14:55:33.4 (59778303)|HEAP_ALLOCATE|[158]|Bytes:485
14:55:33.4 (59803369)|HEAP_ALLOCATE|[158]|Bytes:9
14:55:33.4 (59825292)|VARIABLE_SCOPE_BEGIN|[158]|idStudentGetting|String|false|false
14:55:33.4 (59839193)|VARIABLE_ASSIGNMENT|[158]|idStudentGetting|"a0I0o000019bMnaEAE"
14:55:33.4 (59906117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnaEAE","objKeySearch":"0x58d76129","objStudentList":"0xf15ccbb","student":"0x5b62bc4e","sumStudents":"Total Students : 39"}|0x5765d792
14:55:33.4 (60084488)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:33.4 (60104973)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:33.4 (60116196)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:33.4 (60145447)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x7a5f986f"}|0x22868a22
14:55:33.4 (60152701)|STATEMENT_EXECUTE|[159]
14:55:33.4 (60186479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a5f986f"}|0x22868a22
14:55:33.4 (60250163)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:33.4 (60291343)|STATEMENT_EXECUTE|[160]
14:55:33.4 (60294129)|STATEMENT_EXECUTE|[161]
14:55:33.4 (60326786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7a5f986f"}|0x22868a22
14:55:33.4 (60389825)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:33.4 (60408087)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:33.4 (60438716)|DML_BEGIN|[161]|Op:Delete|Type:Student__c|Rows:1
14:55:33.4 (60489240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:33.4 (658287166)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
14:55:33.4 (658351859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:33.4 (674307402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:33.4 (674329665)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:33.4 (674381582)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x531a96e1
14:55:33.4 (674465790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:33.4 (674510912)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:55:33.4 (674527099)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x531a96e1
14:55:33.4 (674534751)|STATEMENT_EXECUTE|[1]
14:55:33.4 (674536837)|STATEMENT_EXECUTE|[3]
14:55:33.4 (674542717)|HEAP_ALLOCATE|[3]|Bytes:15
14:55:33.4 (674548831)|HEAP_ALLOCATE|[3]|Bytes:20
14:55:33.4 (674584547)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:55:33.4 (674590495)|STATEMENT_EXECUTE|[1]
14:55:33.4 (674594335)|STATEMENT_EXECUTE|[1]
14:55:33.4 (675063111)|SYSTEM_MODE_ENTER|false
14:55:33.4 (675075764)|HEAP_ALLOCATE|[3]|Bytes:5
14:55:33.4 (675082395)|STATEMENT_EXECUTE|[228]
14:55:33.4 (675087182)|SYSTEM_MODE_EXIT|false
14:55:33.4 (675097633)|METHOD_EXIT|[1]|TriggerHandle
14:55:33.4 (675111612)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:33.4 (675125944)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:33.4 (675156573)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:55:33.4 (675175794)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x250b6854
14:55:33.4 (675186539)|SYSTEM_MODE_ENTER|false
14:55:33.4 (675192616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (675196908)|STATEMENT_EXECUTE|[1]
14:55:33.4 (675199660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:33.4 (675209484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:55:33.4 (675235473)|STATEMENT_EXECUTE|[3]
14:55:33.4 (675238888)|SYSTEM_MODE_EXIT|false
14:55:33.4 (675246603)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:55:33.4 (675271425)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x250b6854|0x531a96e1
14:55:33.4 (675282627)|STATEMENT_EXECUTE|[15]
14:55:33.4 (675290559)|STATEMENT_EXECUTE|[23]
14:55:33.4 (675292149)|STATEMENT_EXECUTE|[24]
14:55:33.4 (675370768)|METHOD_ENTRY|[24]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
14:55:33.4 (675394795)|VARIABLE_SCOPE_BEGIN|[61]|this|TriggerHandle|true|false
14:55:33.4 (675410031)|VARIABLE_ASSIGNMENT|[61]|this|{}|0x250b6854
14:55:33.4 (675417050)|VARIABLE_SCOPE_BEGIN|[61]|oldStudentList|List<Student__c>|true|false
14:55:33.4 (676439019)|VARIABLE_ASSIGNMENT|[61]|oldStudentList|[{"LastModifiedDate":"2019-05-20T08:32:16.000Z","StudentId__c":"HS0081","IsDeleted":false,"Score1__c":3.00,"Score2__c":4.00,"Gender__c":false,"Score3__c":5.00,"Class__c":"a0H0o00000fJhjeEAC","Name":"a0I0o000019bMna","SystemModstamp":"2019-05-20T08:32:16.000Z","AverageScore__c":4.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2011-05-12T00:00:00.000Z","Namel__c":"nguyen van","CreatedDate":"2019-05-20T08:32:16.000Z","Id":"a0I0o000019bMnaEAE","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"a"}]|0x990bfbd
14:55:33.4 (676464175)|SYSTEM_MODE_ENTER|false
14:55:33.4 (676473332)|HEAP_ALLOCATE|[63]|Bytes:5
14:55:33.4 (676479468)|STATEMENT_EXECUTE|[62]
14:55:33.4 (676481127)|STATEMENT_EXECUTE|[63]
14:55:33.4 (676482489)|STATEMENT_EXECUTE|[64]
