36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:51:35.0 (20270069)|STATEMENT_EXECUTE|[64]
00:51:35.0 (20271880)|STATEMENT_EXECUTE|[65]
00:51:35.0 (20325701)|HEAP_ALLOCATE|[65]|Bytes:7
00:51:35.0 (20375643)|HEAP_ALLOCATE|[65]|Bytes:7
00:51:35.0 (20396852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:35.0 (20410685)|HEAP_ALLOCATE|[64]|Bytes:5
00:51:35.0 (20424569)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:51:35.0 (20430413)|STATEMENT_EXECUTE|[68]
00:51:35.0 (20436381)|SYSTEM_MODE_EXIT|false
00:51:35.0 (20563295)|SYSTEM_MODE_ENTER|true
00:51:35.20 (20874388)|SYSTEM_MODE_ENTER|true
00:51:35.20 (20939421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:35.20 (20948537)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:51:35.20 (20979677)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5fa0099d
00:51:35.20 (20987305)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:51:35.20 (20995702)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:35.0 (21123959)|SYSTEM_MODE_ENTER|true
00:51:35.0 (21149886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:35.0 (21154838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:51:35.0 (21168869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x62bb0039
00:51:35.0 (21310170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:51:35.0 (21319252)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
00:51:35.0 (21348396)|VARIABLE_ASSIGNMENT|[96]|this|{"userselectSecondpage":"Math"}|0x62bb0039
00:51:35.0 (21361336)|SYSTEM_MODE_ENTER|false
00:51:35.0 (21368701)|HEAP_ALLOCATE|[97]|Bytes:5
00:51:35.0 (21373767)|STATEMENT_EXECUTE|[96]
00:51:35.0 (21375822)|STATEMENT_EXECUTE|[97]
00:51:35.0 (21379607)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
00:51:35.0 (21389013)|VARIABLE_ASSIGNMENT|[97]|ref|null|
00:51:35.0 (21392938)|STATEMENT_EXECUTE|[98]
00:51:35.0 (21394407)|STATEMENT_EXECUTE|[98]
00:51:35.0 (21395904)|STATEMENT_EXECUTE|[99]
00:51:35.0 (21399061)|HEAP_ALLOCATE|[99]|Bytes:53
00:51:35.0 (21413997)|HEAP_ALLOCATE|[99]|Bytes:4
00:51:35.0 (21422965)|HEAP_ALLOCATE|[99]|Bytes:7
00:51:35.0 (21465973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x62bb0039
00:51:35.0 (21689406)|SOQL_EXECUTE_BEGIN|[99]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:51:35.0 (24192446)|SOQL_EXECUTE_END|[99]|Rows:1
00:51:35.0 (24216262)|HEAP_ALLOCATE|[99]|Bytes:8
00:51:35.0 (24238100)|HEAP_ALLOCATE|[99]|Bytes:29
00:51:35.0 (24265241)|HEAP_ALLOCATE|[99]|Bytes:8
00:51:35.0 (24276225)|HEAP_ALLOCATE|[99]|Bytes:34
00:51:35.0 (24292649)|HEAP_ALLOCATE|[99]|Bytes:8
00:51:35.0 (24301205)|VARIABLE_SCOPE_BEGIN|[99]|c|Class__c|true|false
00:51:35.0 (24320835)|VARIABLE_ASSIGNMENT|[99]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x16b4f5bb
00:51:35.0 (24328221)|STATEMENT_EXECUTE|[102]
00:51:35.0 (24416054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userselectSecondpage":"Math"}|0x62bb0039
00:51:35.0 (24510980)|HEAP_ALLOCATE|[102]|Bytes:41
00:51:35.0 (24548958)|VARIABLE_SCOPE_BEGIN|[106]|ex|Exception|true|false
00:51:35.0 (24873572)|VARIABLE_ASSIGNMENT|[106]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x21ae6253
00:51:35.0 (24884291)|STATEMENT_EXECUTE|[106]
00:51:35.0 (24887074)|STATEMENT_EXECUTE|[110]
00:51:35.0 (24894066)|SYSTEM_MODE_EXIT|false
00:51:35.27 (27656877)|SYSTEM_MODE_ENTER|true
00:51:35.27 (27738539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:35.27 (27750883)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:51:35.27 (27787201)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5fa0099d
00:51:35.27 (27797997)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:51:35.27 (27808029)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:35.27 (27908739)|SYSTEM_MODE_ENTER|true
00:51:35.27 (27967265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:35.27 (27974299)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:51:35.27 (27993375)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5fa0099d
00:51:35.0 (28376730)|SYSTEM_MODE_ENTER|true
00:51:35.29 (29530933)|SYSTEM_MODE_ENTER|true
00:51:35.29 (29600442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:35.29 (29609778)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:51:35.29 (29633868)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5fa0099d
00:51:35.29 (29640697)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:51:35.29 (29648915)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:51:35.29 (29753915)|SYSTEM_MODE_ENTER|true
00:51:35.29 (29791703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:51:35.29 (29798259)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:51:35.29 (29821946)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5fa0099d
00:51:35.0 (31502722)|SYSTEM_MODE_ENTER|true
00:51:35.0 (31566067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:51:35.0 (31574765)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
00:51:35.0 (31608525)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x62bb0039
00:51:35.0 (31639195)|SYSTEM_MODE_ENTER|false
00:51:35.0 (31648042)|HEAP_ALLOCATE|[62]|Bytes:5
00:51:35.0 (31654487)|STATEMENT_EXECUTE|[61]
00:51:35.0 (31657010)|STATEMENT_EXECUTE|[62]
00:51:35.0 (31669194)|HEAP_ALLOCATE|[62]|Bytes:4
00:51:35.0 (31685177)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
00:51:35.0 (31709620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:35.0 (31721614)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x56c1d1c2
00:51:35.0 (31727765)|STATEMENT_EXECUTE|[63]
00:51:35.0 (31739938)|HEAP_ALLOCATE|[63]|Bytes:4
00:51:35.0 (31892425)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
00:51:35.0 (33723937)|SOQL_EXECUTE_END|[63]|Rows:2
00:51:35.0 (33746126)|HEAP_ALLOCATE|[63]|Bytes:12
00:51:35.0 (33763948)|HEAP_ALLOCATE|[63]|Bytes:101
00:51:35.0 (33790166)|HEAP_ALLOCATE|[63]|Bytes:12
00:51:35.0 (33801379)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
00:51:35.0 (33829264)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5d3bd6be
00:51:35.0 (33860226)|HEAP_ALLOCATE|[64]|Bytes:5
00:51:35.0 (33874914)|HEAP_ALLOCATE|[64]|Bytes:12
00:51:35.0 (33883534)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:51:35.0 (33898331)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7ba61f2
00:51:35.0 (33904957)|STATEMENT_EXECUTE|[64]
00:51:35.0 (33907391)|STATEMENT_EXECUTE|[65]
00:51:35.0 (33964848)|HEAP_ALLOCATE|[65]|Bytes:4
00:51:35.0 (34002789)|HEAP_ALLOCATE|[65]|Bytes:4
00:51:35.0 (34028660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:35.0 (34044214)|HEAP_ALLOCATE|[64]|Bytes:5
00:51:35.0 (34055779)|HEAP_ALLOCATE|[64]|Bytes:12
00:51:35.0 (34062734)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
00:51:35.0 (34077916)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4a72381
00:51:35.0 (34084318)|STATEMENT_EXECUTE|[64]
00:51:35.0 (34086061)|STATEMENT_EXECUTE|[65]
00:51:35.0 (34116011)|HEAP_ALLOCATE|[65]|Bytes:7
00:51:35.0 (34144914)|HEAP_ALLOCATE|[65]|Bytes:7
00:51:35.0 (34161645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:51:35.0 (34174249)|HEAP_ALLOCATE|[64]|Bytes:5
00:51:35.0 (34185231)|VARIABLE_ASSIGNMENT|[64]|c|null|
00:51:35.0 (34190627)|STATEMENT_EXECUTE|[68]
00:51:35.0 (34195950)|SYSTEM_MODE_EXIT|false
00:51:35.0 (34373598)|SYSTEM_MODE_ENTER|true
00:51:35.0 (36406958)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:51:35.0 (38727438)|VF_SERIALIZE_VIEWSTATE_END
00:51:35.40 (40937930)|CUMULATIVE_LIMIT_USAGE
00:51:35.40 (40937930)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:51:35.40 (40937930)|CUMULATIVE_LIMIT_USAGE_END

00:51:35.0 (41009838)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:51:35.0 (41897449)|EXECUTION_FINISHED
