36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:02.0 (44434583)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (44495970)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (44526782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (44548465)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (44566675)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:02.0 (44577293)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:02.0 (44653510)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5713a532
01:52:02.0 (46295577)|STATEMENT_EXECUTE|[46]
01:52:02.0 (46301798)|STATEMENT_EXECUTE|[47]
01:52:02.0 (46403390)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (46468967)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (46502462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (46526757)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (46547115)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:02.0 (46559110)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:02.0 (46587628)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x604227fc
01:52:02.0 (46597367)|STATEMENT_EXECUTE|[46]
01:52:02.0 (46600076)|STATEMENT_EXECUTE|[47]
01:52:02.0 (46668875)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (46725274)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (46752778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (46772347)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (46790584)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:02.0 (46799912)|STATEMENT_EXECUTE|[50]
01:52:02.0 (46807354)|SYSTEM_MODE_EXIT|false
01:52:02.0 (47028101)|SYSTEM_MODE_ENTER|true
01:52:02.47 (47447182)|SYSTEM_MODE_ENTER|true
01:52:02.47 (47556825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.47 (47571530)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:02.47 (47614257)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47258d
01:52:02.47 (47624267)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:02.47 (47636984)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:02.0 (47773016)|SYSTEM_MODE_ENTER|true
01:52:02.0 (47808743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:02.0 (47816438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (47832248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x4dc6ba30
01:52:02.0 (47881061)|SYSTEM_MODE_ENTER|true
01:52:02.0 (47901022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:02.0 (48020054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (48037640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x4dc6ba30
01:52:02.0 (48098289)|SYSTEM_MODE_ENTER|true
01:52:02.0 (48123718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:02.0 (48130482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (48143232)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x4dc6ba30
01:52:02.0 (50208468)|SYSTEM_MODE_ENTER|true
01:52:02.0 (50260545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:02.0 (50269426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (50288219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x4dc6ba30
01:52:02.0 (50346762)|SYSTEM_MODE_ENTER|true
01:52:02.0 (50371014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:02.0 (50377831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (50390518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x4dc6ba30
01:52:02.0 (50434525)|SYSTEM_MODE_ENTER|true
01:52:02.0 (50455733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:02.0 (50462193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (50474052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x4dc6ba30
01:52:02.0 (50521649)|SYSTEM_MODE_ENTER|true
01:52:02.0 (50542547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:02.0 (50548918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (50562273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x4dc6ba30
01:52:02.54 (54712523)|SYSTEM_MODE_ENTER|true
01:52:02.54 (54867640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.54 (54885297)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:02.54 (54929051)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47258d
01:52:02.54 (54936960)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:02.54 (54945918)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:02.55 (55096232)|SYSTEM_MODE_ENTER|true
01:52:02.55 (55171167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.55 (55184741)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:02.55 (55219875)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47258d
01:52:02.56 (56974917)|SYSTEM_MODE_ENTER|true
01:52:02.56 (57014708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:02.56 (57023467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:02.57 (57205527)|SYSTEM_MODE_ENTER|true
01:52:02.57 (57282930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.57 (57298593)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:02.57 (57342567)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x47258d
01:52:02.57 (57472534)|SYSTEM_MODE_ENTER|true
01:52:02.57 (57568236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.57 (57580876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:02.57 (57589651)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:02.57 (57630396)|VARIABLE_ASSIGNMENT|[9]|this|{}|0xac3b9d0
01:52:02.57 (57643205)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:02.57 (57660010)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:02.57 (57907759)|SYSTEM_MODE_ENTER|true
01:52:02.57 (57953687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:02.57 (57963517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.57 (57985588)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xac3b9d0
01:52:02.58 (58096096)|SYSTEM_MODE_ENTER|true
01:52:02.58 (58130797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.58 (58139459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.58 (58157561)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xac3b9d0
01:52:02.58 (58385474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:02.58 (58439203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3ff6ea33","severity":"ERROR"}|0x2b4c7a9b
01:52:02.59 (59440315)|SYSTEM_MODE_ENTER|true
01:52:02.59 (59516281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.59 (59528831)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:02.59 (59567763)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x47258d
01:52:02.59 (59580171)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:02.59 (59593454)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:02.59 (59779782)|SYSTEM_MODE_ENTER|true
01:52:02.59 (59850422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.59 (59863432)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:02.59 (59899544)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x47258d
01:52:02.61 (61155688)|SYSTEM_MODE_ENTER|true
01:52:02.61 (61230724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.61 (61245266)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:02.61 (61284420)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x47258d
01:52:02.61 (61405829)|SYSTEM_MODE_ENTER|true
01:52:02.61 (61500028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.61 (61513713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:02.61 (61523463)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:02.61 (61580245)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xac3b9d0
01:52:02.61 (61594497)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:02.61 (61607500)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:02.61 (61802142)|SYSTEM_MODE_ENTER|true
01:52:02.61 (61853619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:02.61 (61864168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.61 (61884293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xac3b9d0
01:52:02.61 (61986400)|SYSTEM_MODE_ENTER|true
01:52:02.61 (62024300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:02.61 (62035179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.61 (62054315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xac3b9d0
01:52:02.62 (62290965)|SYSTEM_MODE_ENTER|true
01:52:02.62 (62361327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.62 (62375651)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:02.62 (62426550)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xac3b9d0
01:52:02.63 (63498617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:02.63 (63520181)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:02.63 (63582318)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x244e98ee","severity":"ERROR"}|0x5575a20a
01:52:02.64 (64017076)|SYSTEM_MODE_ENTER|true
01:52:02.64 (64100647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:02.64 (64115471)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:02.64 (64167201)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xac3b9d0
01:52:02.64 (64451038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:02.64 (64510819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x244e98ee","severity":"ERROR"}|0x5575a20a
01:52:02.64 (64712131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:02.64 (64767356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x244e98ee","severity":"ERROR"}|0x5575a20a
01:52:02.0 (66433594)|SYSTEM_MODE_ENTER|true
01:52:02.0 (66617300)|SYSTEM_MODE_ENTER|true
01:52:02.0 (66720797)|SYSTEM_MODE_ENTER|true
01:52:02.0 (66907078)|SYSTEM_MODE_ENTER|true
01:52:02.0 (67030982)|SYSTEM_MODE_ENTER|true
01:52:02.0 (67132363)|SYSTEM_MODE_ENTER|true
01:52:02.0 (67220130)|SYSTEM_MODE_ENTER|true
01:52:02.0 (67281272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:02.0 (67295133)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:02.0 (67355690)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x4dc6ba30
01:52:02.0 (67374461)|SYSTEM_MODE_ENTER|false
01:52:02.0 (67385371)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:02.0 (67391958)|STATEMENT_EXECUTE|[43]
01:52:02.0 (67394435)|STATEMENT_EXECUTE|[44]
01:52:02.0 (67410697)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:02.0 (67436410)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:02.0 (67469611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (67482282)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5c531b9f
01:52:02.0 (67488072)|STATEMENT_EXECUTE|[45]
01:52:02.0 (67503453)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:02.0 (67749353)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:02.0 (70139167)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:02.0 (70196195)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:02.0 (70235222)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:02.0 (70304497)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:02.0 (70338157)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:02.0 (70398431)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x72d57007
01:52:02.0 (70492078)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (70543619)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:02.0 (70565795)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:02.0 (70596138)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5de1038a
01:52:02.0 (70609415)|STATEMENT_EXECUTE|[46]
01:52:02.0 (70613601)|STATEMENT_EXECUTE|[47]
01:52:02.0 (70742003)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:02.0 (70843830)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:02.0 (70899280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (70928863)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (70965601)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:02.0 (70980575)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:02.0 (71006427)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x548aa29b
01:52:02.0 (71019873)|STATEMENT_EXECUTE|[46]
01:52:02.0 (71022892)|STATEMENT_EXECUTE|[47]
01:52:02.0 (71111863)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (71234011)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (71273901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (71299895)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (71319314)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:02.0 (71331464)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:02.0 (71355138)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x355d631e
01:52:02.0 (71364764)|STATEMENT_EXECUTE|[46]
01:52:02.0 (71367388)|STATEMENT_EXECUTE|[47]
01:52:02.0 (71454103)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (71522905)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (71559728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (71583835)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (71622152)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:02.0 (71636366)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:02.0 (71661970)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x17c4befd
01:52:02.0 (71672202)|STATEMENT_EXECUTE|[46]
01:52:02.0 (71674861)|STATEMENT_EXECUTE|[47]
01:52:02.0 (71757020)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (71841968)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:02.0 (71902956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:02.0 (71941723)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:02.0 (71965228)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:02.0 (71987473)|STATEMENT_EXECUTE|[50]
01:52:02.0 (71997046)|SYSTEM_MODE_EXIT|false
01:52:02.0 (72456846)|SYSTEM_MODE_ENTER|true
01:52:02.0 (74897240)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:02.0 (78309826)|VF_SERIALIZE_VIEWSTATE_END
01:52:02.81 (81780295)|CUMULATIVE_LIMIT_USAGE
01:52:02.81 (81780295)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:02.81 (81780295)|CUMULATIVE_LIMIT_USAGE_END

01:52:02.0 (81865389)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:02.0 (82938698)|EXECUTION_FINISHED
