36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:42:34.0 (19354297)|HEAP_ALLOCATE|[10]|Bytes:20
00:42:34.0 (19377939)|HEAP_ALLOCATE|[10]|Bytes:193
00:42:34.0 (19464177)|HEAP_ALLOCATE|[10]|Bytes:20
00:42:34.0 (19487005)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:42:34.0 (19529712)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x75bed34f
00:42:34.0 (19790684)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (19822455)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (19833641)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (19852040)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x9f4e18b
00:42:34.0 (19859639)|STATEMENT_EXECUTE|[11]
00:42:34.0 (19861854)|STATEMENT_EXECUTE|[12]
00:42:34.0 (19870750)|HEAP_ALLOCATE|[12]|Bytes:12
00:42:34.0 (19959953)|HEAP_ALLOCATE|[12]|Bytes:4
00:42:34.0 (19995019)|HEAP_ALLOCATE|[12]|Bytes:4
00:42:34.0 (20043164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (20061716)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (20074240)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (20081368)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (20098449)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x17e38d39
00:42:34.0 (20105058)|STATEMENT_EXECUTE|[11]
00:42:34.0 (20106952)|STATEMENT_EXECUTE|[12]
00:42:34.0 (20138894)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (20164200)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (20182285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (20196528)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (20208299)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (20214781)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (20229484)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x73104ce4
00:42:34.0 (20236051)|STATEMENT_EXECUTE|[11]
00:42:34.0 (20237882)|STATEMENT_EXECUTE|[12]
00:42:34.0 (20264839)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (20289225)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (20305900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (20318918)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (20328953)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (20334883)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (20349784)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7bd3371d
00:42:34.0 (20355122)|STATEMENT_EXECUTE|[11]
00:42:34.0 (20356963)|STATEMENT_EXECUTE|[12]
00:42:34.0 (20381331)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (20404938)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (20420119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (20432053)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (20445340)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:42:34.0 (20451838)|STATEMENT_EXECUTE|[15]
00:42:34.0 (20457724)|SYSTEM_MODE_EXIT|false
00:42:34.0 (20582194)|SYSTEM_MODE_ENTER|true
00:42:34.0 (20820866)|SYSTEM_MODE_ENTER|true
00:42:34.0 (20864596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:42:34.0 (20870857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:34.0 (20884551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x6671dd54
00:42:34.0 (20927487)|SYSTEM_MODE_ENTER|true
00:42:34.0 (20945037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (20949824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:34.0 (20958463)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x6671dd54
00:42:34.0 (21135729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:34.0 (21148321)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
00:42:34.0 (21180838)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (21196392)|SYSTEM_MODE_ENTER|false
00:42:34.0 (21203635)|HEAP_ALLOCATE|[38]|Bytes:5
00:42:34.0 (21208880)|STATEMENT_EXECUTE|[37]
00:42:34.0 (21210919)|STATEMENT_EXECUTE|[38]
00:42:34.0 (21212475)|STATEMENT_EXECUTE|[38]
00:42:34.0 (21253210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (21297130)|STATEMENT_EXECUTE|[39]
00:42:34.0 (21299948)|STATEMENT_EXECUTE|[43]
00:42:34.0 (21320050)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:42:34.0 (21338994)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:42:34.0 (21360100)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (21372848)|HEAP_ALLOCATE|[18]|Bytes:5
00:42:34.0 (21377578)|STATEMENT_EXECUTE|[17]
00:42:34.0 (21379443)|STATEMENT_EXECUTE|[18]
00:42:34.0 (21383153)|HEAP_ALLOCATE|[18]|Bytes:1
00:42:34.0 (21409301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (21428154)|HEAP_ALLOCATE|[18]|Bytes:3
00:42:34.0 (21433904)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:42:34.0 (21444321)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
00:42:34.0 (21449126)|STATEMENT_EXECUTE|[19]
00:42:34.0 (21480934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (21496322)|HEAP_ALLOCATE|[19]|Bytes:6
00:42:34.0 (21501419)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:42:34.0 (21511128)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:42:34.0 (21515523)|STATEMENT_EXECUTE|[20]
00:42:34.0 (21518677)|HEAP_ALLOCATE|[20]|Bytes:197
00:42:34.0 (21537464)|HEAP_ALLOCATE|[20]|Bytes:4
00:42:34.0 (21546915)|HEAP_ALLOCATE|[20]|Bytes:7
00:42:34.0 (21562184)|HEAP_ALLOCATE|[20]|Bytes:7
00:42:34.0 (22701112)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:42:34.0 (36532361)|SOQL_EXECUTE_END|[20]|Rows:3
00:42:34.0 (36580835)|HEAP_ALLOCATE|[20]|Bytes:16
00:42:34.0 (36635306)|HEAP_ALLOCATE|[20]|Bytes:1104
00:42:34.0 (36682582)|HEAP_ALLOCATE|[20]|Bytes:16
00:42:34.0 (36711796)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:42:34.0 (36861473)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x1cd6c632
00:42:34.0 (36895512)|STATEMENT_EXECUTE|[32]
00:42:34.0 (36917968)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:42:34.0 (37025425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (37116605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x1cd6c632
00:42:34.0 (37189783)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x6671dd54
00:42:34.0 (37212526)|STATEMENT_EXECUTE|[44]
00:42:34.0 (37219335)|HEAP_ALLOCATE|[44]|Bytes:17
00:42:34.0 (37302077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1cd6c632","userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (37402198)|HEAP_ALLOCATE|[44]|Bytes:1
00:42:34.0 (37420797)|HEAP_ALLOCATE|[44]|Bytes:18
00:42:34.0 (37457922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1cd6c632","userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (37471447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
00:42:34.0 (37489251)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x6671dd54
00:42:34.0 (37502340)|SYSTEM_MODE_EXIT|false
00:42:34.0 (42125689)|SYSTEM_MODE_ENTER|true
00:42:34.42 (42659318)|SYSTEM_MODE_ENTER|true
00:42:34.42 (42803731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:42:34.42 (42826694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:42:34.43 (43233624)|SYSTEM_MODE_ENTER|true
00:42:34.43 (43285716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:34.43 (43294936)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:42:34.43 (43333339)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3bd630de
00:42:34.0 (44719310)|SYSTEM_MODE_ENTER|true
00:42:34.0 (46073338)|SYSTEM_MODE_ENTER|true
00:42:34.0 (46266859)|SYSTEM_MODE_ENTER|true
00:42:34.0 (46320671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:34.0 (46331681)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:42:34.0 (46381585)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x1cd6c632","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x6671dd54
00:42:34.0 (46400143)|SYSTEM_MODE_ENTER|false
00:42:34.0 (46410298)|HEAP_ALLOCATE|[9]|Bytes:5
00:42:34.0 (46417218)|STATEMENT_EXECUTE|[8]
00:42:34.0 (46419775)|STATEMENT_EXECUTE|[9]
00:42:34.0 (46437118)|HEAP_ALLOCATE|[9]|Bytes:4
00:42:34.0 (46457683)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:42:34.0 (46494586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (46508183)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x477e9117
00:42:34.0 (46514097)|STATEMENT_EXECUTE|[10]
00:42:34.0 (46530054)|HEAP_ALLOCATE|[10]|Bytes:4
00:42:34.0 (46711991)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:42:34.0 (48469673)|SOQL_EXECUTE_END|[10]|Rows:4
00:42:34.0 (48500243)|HEAP_ALLOCATE|[10]|Bytes:20
00:42:34.0 (48520054)|HEAP_ALLOCATE|[10]|Bytes:193
00:42:34.0 (48549079)|HEAP_ALLOCATE|[10]|Bytes:20
00:42:34.0 (48561115)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:42:34.0 (48598939)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x368d9b67
00:42:34.0 (48632223)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (48648907)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (48657987)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (48673143)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x671e0aad
00:42:34.0 (48680220)|STATEMENT_EXECUTE|[11]
00:42:34.0 (48682535)|STATEMENT_EXECUTE|[12]
00:42:34.0 (48748853)|HEAP_ALLOCATE|[12]|Bytes:4
00:42:34.0 (48807539)|HEAP_ALLOCATE|[12]|Bytes:4
00:42:34.0 (48852534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (48878953)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (48901895)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (48915423)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (48942222)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x1eac43b0
00:42:34.0 (48954536)|STATEMENT_EXECUTE|[11]
00:42:34.0 (48957515)|STATEMENT_EXECUTE|[12]
00:42:34.0 (49052209)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (49129188)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (49164851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (49188394)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (49210024)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (49221740)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (49265336)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4720d69a
00:42:34.0 (49278689)|STATEMENT_EXECUTE|[11]
00:42:34.0 (49281187)|STATEMENT_EXECUTE|[12]
00:42:34.0 (49336135)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (49448637)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (49509549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (49537343)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (49559771)|HEAP_ALLOCATE|[11]|Bytes:12
00:42:34.0 (49574085)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:42:34.0 (49618897)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b19514e
00:42:34.0 (49632096)|STATEMENT_EXECUTE|[11]
00:42:34.0 (49634818)|STATEMENT_EXECUTE|[12]
00:42:34.0 (49685551)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (49745262)|HEAP_ALLOCATE|[12]|Bytes:3
00:42:34.0 (49779715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:34.0 (49805903)|HEAP_ALLOCATE|[11]|Bytes:5
00:42:34.0 (49830977)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:42:34.0 (49841945)|STATEMENT_EXECUTE|[15]
00:42:34.0 (49848971)|SYSTEM_MODE_EXIT|false
00:42:34.0 (50166277)|SYSTEM_MODE_ENTER|true
00:42:34.51 (51495877)|SYSTEM_MODE_ENTER|true
00:42:34.51 (51592506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:34.51 (51603231)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:42:34.51 (51633551)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3bd630de
00:42:34.51 (51640734)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:42:34.51 (51649323)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:42:34.51 (51797322)|SYSTEM_MODE_ENTER|true
00:42:34.51 (51862429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:34.51 (51870256)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:42:34.51 (51892112)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3bd630de
00:42:34.0 (52706996)|SYSTEM_MODE_ENTER|true
00:42:34.0 (62288762)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:42:34.0 (82417585)|VF_SERIALIZE_VIEWSTATE_END
00:42:34.0 (92933975)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:42:34.0 (95586940)|CODE_UNIT_FINISHED|Generate Metadata
00:42:34.98 (98893518)|CUMULATIVE_LIMIT_USAGE
00:42:34.98 (98893518)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:42:34.98 (98893518)|CUMULATIVE_LIMIT_USAGE_END

00:42:34.0 (98990401)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:42:34.0 (99916770)|EXECUTION_FINISHED
