36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:47:00.0 (20377692)|HEAP_ALLOCATE|[56]|Bytes:5
03:47:00.0 (20388383)|HEAP_ALLOCATE|[56]|Bytes:12
03:47:00.0 (20395506)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:47:00.0 (20412717)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x54f3bd5e
03:47:00.0 (20419413)|STATEMENT_EXECUTE|[56]
03:47:00.0 (20421110)|STATEMENT_EXECUTE|[57]
03:47:00.0 (20454446)|HEAP_ALLOCATE|[57]|Bytes:7
03:47:00.0 (20481867)|HEAP_ALLOCATE|[57]|Bytes:7
03:47:00.0 (20498404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:00.0 (20517077)|HEAP_ALLOCATE|[56]|Bytes:5
03:47:00.0 (20530139)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:47:00.0 (20537245)|STATEMENT_EXECUTE|[60]
03:47:00.0 (20542277)|SYSTEM_MODE_EXIT|false
03:47:00.0 (21255647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:47:00.0 (21267034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.0 (21855139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:47:00.0 (21866130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:47:00.0 (21896819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2f8aefb5
03:47:00.0 (21942216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:47:00.0 (21947299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:47:00.0 (21956343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2f8aefb5
03:47:00.22 (22302199)|SYSTEM_MODE_ENTER|true
03:47:00.22 (22356889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.22 (22365584)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:47:00.22 (22389807)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x22258bd9
03:47:00.22 (22396624)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:47:00.22 (22404532)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:47:00.0 (22567065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:47:00.0 (22575836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:47:00.0 (22584836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x42b3873b
03:47:00.0 (22910832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:47:00.0 (22920843)|VARIABLE_SCOPE_BEGIN|[107]|this|Controller|true|false
03:47:00.0 (22956680)|VARIABLE_ASSIGNMENT|[107]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (22972131)|SYSTEM_MODE_ENTER|false
03:47:00.0 (22979094)|HEAP_ALLOCATE|[108]|Bytes:5
03:47:00.0 (22984135)|STATEMENT_EXECUTE|[107]
03:47:00.0 (22986032)|STATEMENT_EXECUTE|[108]
03:47:00.0 (22989439)|HEAP_ALLOCATE|[108]|Bytes:6
03:47:00.0 (23029546)|USER_DEBUG|[108]|DEBUG|delete
03:47:00.0 (23085578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2f8aefb5","OutputList":"0x4cc6a639","student":"0x5f26384","sumstudents":"Total Students : 1"}|0x69c430fb
03:47:00.0 (23191431)|HEAP_ALLOCATE|[109]|Bytes:5
03:47:00.0 (23205106)|HEAP_ALLOCATE|[109]|Bytes:12
03:47:00.0 (23211329)|VARIABLE_SCOPE_BEGIN|[109]|s|Controller.Output|true|false
03:47:00.0 (23233716)|VARIABLE_ASSIGNMENT|[109]|s|{"isSelected":true,"student":"0x5fd2e1ca"}|0x42b3873b
03:47:00.0 (23240928)|STATEMENT_EXECUTE|[109]
03:47:00.0 (23242727)|STATEMENT_EXECUTE|[110]
03:47:00.0 (23273038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x5fd2e1ca"}|0x42b3873b
03:47:00.0 (23306115)|HEAP_ALLOCATE|[110]|Bytes:4
03:47:00.0 (23316718)|HEAP_ALLOCATE|[110]|Bytes:16
03:47:00.0 (23327343)|HEAP_ALLOCATE|[110]|Bytes:20
03:47:00.0 (23336755)|USER_DEBUG|[110]|DEBUG|true result selected
03:47:00.0 (23363104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x5fd2e1ca"}|0x42b3873b
03:47:00.0 (23375171)|STATEMENT_EXECUTE|[111]
03:47:00.0 (23376845)|STATEMENT_EXECUTE|[112]
03:47:00.0 (23399429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x5fd2e1ca"}|0x42b3873b
03:47:00.0 (23459971)|HEAP_ALLOCATE|[112]|Bytes:8
03:47:00.0 (23475999)|HEAP_ALLOCATE|[112]|Bytes:8
03:47:00.0 (23495768)|DML_BEGIN|[112]|Op:Delete|Type:Student__c|Rows:1
03:47:00.0 (23542640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.0 (139743138)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:47:00.0 (139789144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.0 (145296163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.0 (145314082)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:47:00.0 (145359972)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53f60c7e
03:47:00.0 (145428905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.0 (145436502)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:47:00.0 (145451529)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x53f60c7e
03:47:00.0 (145459220)|STATEMENT_EXECUTE|[1]
03:47:00.0 (145461527)|STATEMENT_EXECUTE|[3]
03:47:00.0 (145468071)|HEAP_ALLOCATE|[3]|Bytes:15
03:47:00.0 (145475011)|HEAP_ALLOCATE|[3]|Bytes:20
03:47:00.0 (145504539)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:47:00.0 (145516586)|STATEMENT_EXECUTE|[1]
03:47:00.0 (145519636)|STATEMENT_EXECUTE|[1]
03:47:00.0 (145979955)|SYSTEM_MODE_ENTER|false
03:47:00.0 (145993998)|HEAP_ALLOCATE|[3]|Bytes:5
03:47:00.0 (146002049)|STATEMENT_EXECUTE|[226]
03:47:00.0 (146007394)|SYSTEM_MODE_EXIT|false
03:47:00.0 (146019170)|METHOD_EXIT|[1]|TriggerHandle
03:47:00.0 (146035262)|HEAP_ALLOCATE|[3]|Bytes:4
03:47:00.0 (146057427)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:47:00.0 (146091845)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:47:00.0 (146119093)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7cbcad58
03:47:00.0 (146133656)|SYSTEM_MODE_ENTER|false
03:47:00.0 (146141057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:47:00.0 (146146711)|STATEMENT_EXECUTE|[1]
03:47:00.0 (146150628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:47:00.0 (146163927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:47:00.0 (146203648)|STATEMENT_EXECUTE|[4]
03:47:00.0 (146207233)|SYSTEM_MODE_EXIT|false
03:47:00.0 (146215093)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:47:00.0 (146243207)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7cbcad58|0x53f60c7e
03:47:00.0 (146254884)|STATEMENT_EXECUTE|[15]
03:47:00.0 (146266035)|STATEMENT_EXECUTE|[21]
03:47:00.0 (146267594)|STATEMENT_EXECUTE|[22]
03:47:00.0 (146340045)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:47:00.0 (146365066)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
03:47:00.0 (146381907)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x7cbcad58
03:47:00.0 (146388376)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
03:47:00.0 (147588359)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x164c8658
03:47:00.0 (147612307)|SYSTEM_MODE_ENTER|false
03:47:00.0 (147621463)|HEAP_ALLOCATE|[65]|Bytes:5
03:47:00.0 (147628233)|STATEMENT_EXECUTE|[64]
03:47:00.0 (147630428)|STATEMENT_EXECUTE|[65]
03:47:00.0 (147631832)|STATEMENT_EXECUTE|[66]
03:47:00.0 (147633308)|STATEMENT_EXECUTE|[67]
03:47:00.0 (147654650)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:47:00.0 (147696908)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:47:00.0 (147716132)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x7cbcad58
03:47:00.0 (147722881)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:47:00.0 (147913864)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x164c8658
03:47:00.0 (147927488)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:47:00.0 (147936451)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
03:47:00.0 (147947635)|HEAP_ALLOCATE|[189]|Bytes:5
03:47:00.0 (147953346)|STATEMENT_EXECUTE|[188]
03:47:00.0 (147955213)|STATEMENT_EXECUTE|[189]
03:47:00.0 (147972871)|HEAP_ALLOCATE|[189]|Bytes:4
03:47:00.0 (147995182)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:47:00.0 (148014762)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x613cfdb5
03:47:00.0 (148192647)|HEAP_ALLOCATE|[192]|Bytes:5
03:47:00.0 (148218882)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:47:00.0 (148369119)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x4eee0205
03:47:00.0 (148383682)|STATEMENT_EXECUTE|[193]
03:47:00.0 (148483488)|STATEMENT_EXECUTE|[199]
03:47:00.0 (148486855)|STATEMENT_EXECUTE|[200]
03:47:00.0 (148523759)|HEAP_ALLOCATE|[200]|Bytes:4
03:47:00.0 (148532939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:47:00.0 (148550503)|HEAP_ALLOCATE|[192]|Bytes:5
03:47:00.0 (148564227)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:47:00.0 (148570130)|STATEMENT_EXECUTE|[204]
03:47:00.0 (148573398)|HEAP_ALLOCATE|[204]|Bytes:44
03:47:00.0 (148587128)|HEAP_ALLOCATE|[204]|Bytes:4
03:47:00.0 (148777635)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:47:00.0 (151011062)|SOQL_EXECUTE_END|[204]|Rows:2
03:47:00.0 (151036185)|HEAP_ALLOCATE|[204]|Bytes:12
03:47:00.0 (151055598)|HEAP_ALLOCATE|[204]|Bytes:176
03:47:00.0 (151092127)|HEAP_ALLOCATE|[204]|Bytes:12
03:47:00.0 (151104864)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:47:00.0 (151137683)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x61a899b0
03:47:00.0 (151192245)|HEAP_ALLOCATE|[206]|Bytes:5
03:47:00.0 (151209845)|HEAP_ALLOCATE|[206]|Bytes:12
03:47:00.0 (151219211)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:47:00.0 (151235531)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":1}|0x2c60463e
03:47:00.0 (151242770)|STATEMENT_EXECUTE|[207]
03:47:00.0 (151316780)|STATEMENT_EXECUTE|[209]
03:47:00.0 (151321527)|HEAP_ALLOCATE|[211]|Bytes:6
03:47:00.0 (151364584)|STATEMENT_EXECUTE|[216]
03:47:00.0 (151366656)|STATEMENT_EXECUTE|[217]
03:47:00.0 (151453287)|HEAP_ALLOCATE|[217]|Bytes:28
03:47:00.0 (151459327)|HEAP_ALLOCATE|[217]|Bytes:28
03:47:00.0 (151495693)|HEAP_ALLOCATE|[217]|Bytes:28
03:47:00.0 (151499620)|HEAP_ALLOCATE|[217]|Bytes:28
03:47:00.0 (151584588)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|0|0x2c60463e
03:47:00.0 (151592681)|STATEMENT_EXECUTE|[220]
03:47:00.0 (151630796)|HEAP_ALLOCATE|[220]|Bytes:8
03:47:00.0 (151646195)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:47:00.0 (151671716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:47:00.0 (181373513)|DML_END|[220]
03:47:00.0 (181401939)|STATEMENT_EXECUTE|[222]
03:47:00.0 (181523645)|HEAP_ALLOCATE|[206]|Bytes:5
03:47:00.0 (181551834)|HEAP_ALLOCATE|[206]|Bytes:12
03:47:00.0 (181566508)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:47:00.0 (181600301)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x5962e2ef
03:47:00.0 (181608272)|STATEMENT_EXECUTE|[207]
03:47:00.0 (181627564)|STATEMENT_EXECUTE|[208]
03:47:00.0 (181636127)|HEAP_ALLOCATE|[206]|Bytes:5
03:47:00.0 (181647437)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:47:00.0 (181665091)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:47:00.0 (181671056)|STATEMENT_EXECUTE|[68]
03:47:00.0 (181691793)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:47:00.0 (181717386)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:47:00.0 (181740104)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x7cbcad58
03:47:00.0 (181747501)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:47:00.0 (181970352)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}]|0x164c8658
03:47:00.0 (181986090)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:47:00.0 (181995522)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
03:47:00.0 (182009536)|HEAP_ALLOCATE|[116]|Bytes:5
03:47:00.0 (182015946)|STATEMENT_EXECUTE|[115]
03:47:00.0 (182017920)|STATEMENT_EXECUTE|[116]
03:47:00.0 (182038605)|HEAP_ALLOCATE|[116]|Bytes:4
03:47:00.0 (182050822)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:47:00.0 (182068608)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x37a1a3e7
03:47:00.0 (182074547)|STATEMENT_EXECUTE|[117]
03:47:00.0 (182081298)|HEAP_ALLOCATE|[117]|Bytes:4
03:47:00.0 (182087179)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:47:00.0 (182097706)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x5dc0ad17
03:47:00.0 (182140850)|HEAP_ALLOCATE|[120]|Bytes:5
03:47:00.0 (182159634)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:47:00.0 (182301145)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:40:29.000Z","StudentId__c":"HS0073","IsDeleted":false,"Score1__c":1.00,"Score2__c":1.00,"Gender__c":false,"Score3__c":3.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e102","SystemModstamp":"2019-05-10T10:40:29.000Z","AverageScore__c":1.67,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2002-05-15T00:00:00.000Z","Namel__c":"bbb","CreatedDate":"2019-05-10T10:40:29.000Z","Id":"a0I0o000013e102EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed","Namef__c":"aaa"}|0x4eee0205
03:47:00.0 (182313769)|STATEMENT_EXECUTE|[121]
03:47:00.0 (182345147)|HEAP_ALLOCATE|[123]|Bytes:6
03:47:00.0 (182394457)|STATEMENT_EXECUTE|[136]
03:47:00.0 (182421810)|STATEMENT_EXECUTE|[142]
03:47:00.0 (182423830)|STATEMENT_EXECUTE|[143]
03:47:00.0 (182443785)|HEAP_ALLOCATE|[143]|Bytes:4
03:47:00.0 (182452762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:47:00.0 (182469370)|HEAP_ALLOCATE|[120]|Bytes:5
03:47:00.0 (182481519)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:47:00.0 (182486506)|STATEMENT_EXECUTE|[147]
03:47:00.0 (182489468)|HEAP_ALLOCATE|[147]|Bytes:77
03:47:00.0 (182513054)|HEAP_ALLOCATE|[147]|Bytes:4
03:47:00.0 (182704871)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:47:00.0 (184559278)|SOQL_EXECUTE_END|[147]|Rows:2
03:47:00.0 (184581369)|HEAP_ALLOCATE|[147]|Bytes:12
03:47:00.0 (184600184)|HEAP_ALLOCATE|[147]|Bytes:318
