36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:01:27.0 (29177596)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x71c7c7a4
01:01:27.0 (29416971)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:27.0 (29458606)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:27.0 (29473609)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:27.0 (29495881)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4b938d08
01:01:27.0 (29506663)|STATEMENT_EXECUTE|[70]
01:01:27.0 (29509598)|STATEMENT_EXECUTE|[71]
01:01:27.0 (29527161)|HEAP_ALLOCATE|[71]|Bytes:12
01:01:27.0 (29651337)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:27.0 (29693906)|HEAP_ALLOCATE|[71]|Bytes:4
01:01:27.0 (29754952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (29772938)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:27.0 (29787072)|HEAP_ALLOCATE|[70]|Bytes:12
01:01:27.0 (29795082)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
01:01:27.0 (29815225)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x13200be0
01:01:27.0 (29824343)|STATEMENT_EXECUTE|[70]
01:01:27.0 (29826102)|STATEMENT_EXECUTE|[71]
01:01:27.0 (29863825)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:27.0 (29896725)|HEAP_ALLOCATE|[71]|Bytes:7
01:01:27.0 (29914296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (29928062)|HEAP_ALLOCATE|[70]|Bytes:5
01:01:27.0 (29941864)|VARIABLE_ASSIGNMENT|[70]|c|null|
01:01:27.0 (29948433)|STATEMENT_EXECUTE|[74]
01:01:27.0 (29954869)|SYSTEM_MODE_EXIT|false
01:01:27.0 (31061873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:01:27.0 (31080160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
01:01:27.0 (32062485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:01:27.0 (32077674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:01:27.0 (32101558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x35528f5a
01:01:27.0 (32156897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (32168359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:01:27.0 (32181908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x35528f5a
01:01:27.32 (32759176)|SYSTEM_MODE_ENTER|true
01:01:27.32 (32840313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:01:27.32 (32854570)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:01:27.32 (32892065)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4d435dfb
01:01:27.32 (32899238)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:01:27.32 (32909248)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:01:27.0 (33188247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:01:27.0 (33199012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:01:27.0 (33210629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4d67fc11
01:01:27.0 (33737147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:01:27.0 (33745776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
01:01:27.0 (33756462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x342586c8
01:01:27.0 (34151809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:01:27.0 (34167228)|VARIABLE_SCOPE_BEGIN|[173]|this|Controller|true|false
01:01:27.0 (34223195)|VARIABLE_ASSIGNMENT|[173]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (34242784)|SYSTEM_MODE_ENTER|false
01:01:27.0 (34252115)|HEAP_ALLOCATE|[174]|Bytes:5
01:01:27.0 (34260417)|STATEMENT_EXECUTE|[173]
01:01:27.0 (34262633)|STATEMENT_EXECUTE|[174]
01:01:27.0 (34264021)|STATEMENT_EXECUTE|[174]
01:01:27.0 (34332262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (34397412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2a9466eb","objStudentTo":"0x758517e2","studentName":"0x54911722"}|0x35528f5a
01:01:27.0 (34493809)|STATEMENT_EXECUTE|[175]
01:01:27.0 (34496521)|STATEMENT_EXECUTE|[179]
01:01:27.0 (34526529)|METHOD_ENTRY|[179]|01p0o00000GLKhZ|Controller.getStudent()
01:01:27.0 (34549591)|VARIABLE_SCOPE_BEGIN|[77]|this|Controller|true|false
01:01:27.0 (34585778)|VARIABLE_ASSIGNMENT|[77]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (34604114)|HEAP_ALLOCATE|[78]|Bytes:5
01:01:27.0 (34609928)|STATEMENT_EXECUTE|[77]
01:01:27.0 (34611678)|STATEMENT_EXECUTE|[78]
01:01:27.0 (34617446)|HEAP_ALLOCATE|[78]|Bytes:274
01:01:27.0 (34642997)|HEAP_ALLOCATE|[78]|Bytes:4
01:01:27.0 (34653172)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:27.0 (34693772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (34728902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2a9466eb","objStudentTo":"0x758517e2","studentName":"0x54911722"}|0x35528f5a
01:01:27.0 (34757078)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:27.0 (34791734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (34827970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2a9466eb","objStudentTo":"0x758517e2","studentName":"0x54911722"}|0x35528f5a
01:01:27.0 (34846138)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:27.0 (34880494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (34915079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2a9466eb","objStudentTo":"0x758517e2","studentName":"0x54911722"}|0x35528f5a
01:01:27.0 (34932476)|HEAP_ALLOCATE|[78]|Bytes:7
01:01:27.0 (34965371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (35000027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2a9466eb","objStudentTo":"0x758517e2","studentName":"0x54911722"}|0x35528f5a
01:01:27.0 (35859772)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:01:27.0 (44015199)|SOQL_EXECUTE_END|[78]|Rows:2
01:01:27.0 (44064832)|HEAP_ALLOCATE|[78]|Bytes:12
01:01:27.0 (44103177)|HEAP_ALLOCATE|[78]|Bytes:746
01:01:27.0 (44176702)|HEAP_ALLOCATE|[78]|Bytes:12
01:01:27.0 (44203104)|VARIABLE_SCOPE_BEGIN|[78]|studentGetList|List<Student__c>|true|false
01:01:27.0 (44307998)|VARIABLE_ASSIGNMENT|[78]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}]|0x5a42ab29
01:01:27.0 (44332644)|STATEMENT_EXECUTE|[93]
01:01:27.0 (44350752)|HEAP_ALLOCATE|[93]|Bytes:4
01:01:27.0 (44455753)|VARIABLE_SCOPE_BEGIN|[93]|result|List<Controller.Output>|true|false
01:01:27.0 (44488834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (44507202)|VARIABLE_ASSIGNMENT|[93]|result|[]|0x556ea357
01:01:27.0 (44705312)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:27.0 (44730062)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:27.0 (44742785)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:27.0 (44798989)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e3f3e52
01:01:27.0 (44815784)|STATEMENT_EXECUTE|[94]
01:01:27.0 (44818477)|STATEMENT_EXECUTE|[95]
01:01:27.0 (44825978)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:27.0 (44853599)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (44894102)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:27.0 (44935361)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x528bb0ef
01:01:27.0 (44947962)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:27.0 (44991157)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e3f3e52
01:01:27.0 (45009944)|STATEMENT_EXECUTE|[33]
01:01:27.0 (45013443)|STATEMENT_EXECUTE|[34]
01:01:27.0 (45015558)|STATEMENT_EXECUTE|[35]
01:01:27.0 (45028409)|HEAP_ALLOCATE|[37]|Bytes:6
01:01:27.0 (45076818)|STATEMENT_EXECUTE|[36]
01:01:27.0 (45080033)|STATEMENT_EXECUTE|[37]
01:01:27.0 (45164905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x528bb0ef
01:01:27.0 (45210679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x2e3f3e52
01:01:27.0 (45263126)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2010-05-12T00:00:00.000Z","Gender__c":true,"Score1__c":10.00,"Score2__c":10.00,"Score3__c":10.00,"AverageScore__c":10.00,"State__c":"Passed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x528bb0ef
01:01:27.0 (45287134)|STATEMENT_EXECUTE|[38]
01:01:27.0 (45341882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (45360978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:27.0 (45374177)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:27.0 (45392575)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x528bb0ef
01:01:27.0 (45413481)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (45438362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (45460241)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:27.0 (45481580)|HEAP_ALLOCATE|[94]|Bytes:52
01:01:27.0 (45492424)|VARIABLE_SCOPE_BEGIN|[94]|s|Student__c|true|false
01:01:27.0 (45538793)|VARIABLE_ASSIGNMENT|[94]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x610a0745
01:01:27.0 (45555774)|STATEMENT_EXECUTE|[94]
01:01:27.0 (45558369)|STATEMENT_EXECUTE|[95]
01:01:27.0 (45563762)|HEAP_ALLOCATE|[95]|Bytes:12
01:01:27.0 (45577144)|CONSTRUCTOR_ENTRY|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (45590657)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.Output|true|false
01:01:27.0 (45613130)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x5b0d18b3
01:01:27.0 (45623227)|VARIABLE_SCOPE_BEGIN|[36]|s|Student__c|true|false
01:01:27.0 (45661521)|VARIABLE_ASSIGNMENT|[36]|s|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x610a0745
01:01:27.0 (45675889)|STATEMENT_EXECUTE|[33]
01:01:27.0 (45678241)|STATEMENT_EXECUTE|[34]
01:01:27.0 (45681174)|STATEMENT_EXECUTE|[35]
01:01:27.0 (45697466)|STATEMENT_EXECUTE|[36]
01:01:27.0 (45699897)|STATEMENT_EXECUTE|[37]
01:01:27.0 (45720143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5b0d18b3
01:01:27.0 (45760957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x610a0745
01:01:27.0 (45808392)|VARIABLE_ASSIGNMENT|[34]|this.student|{"Namef__c":"luu anh","Namel__c":"tuan","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":2.00,"AverageScore__c":3.00,"State__c":"Failed","StudentId__c":"HS0077","Class__c":"a0H0o00000fJQOwEAO","Id":"a0I0o000019bIUiEAM"}|0x5b0d18b3
01:01:27.0 (45829530)|STATEMENT_EXECUTE|[38]
01:01:27.0 (45855112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x610a0745"}|0x5b0d18b3
01:01:27.0 (45871764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:01:27.0 (45881314)|HEAP_ALLOCATE|[35]|Bytes:5
01:01:27.0 (45894342)|VARIABLE_ASSIGNMENT|[35]|this.isSelected|false|0x5b0d18b3
01:01:27.0 (45912861)|CONSTRUCTOR_EXIT|[95]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
01:01:27.0 (45931766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (45952306)|HEAP_ALLOCATE|[94]|Bytes:5
01:01:27.0 (45968939)|VARIABLE_ASSIGNMENT|[94]|s|null|
01:01:27.0 (45977544)|STATEMENT_EXECUTE|[97]
01:01:27.0 (46041647)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (46104254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x2a9466eb","objStudentTo":"0x758517e2","studentName":"0x54911722"}|0x35528f5a
01:01:27.0 (46142924)|METHOD_ENTRY|[97]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
01:01:27.0 (46155710)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:01:27.0 (46197445)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x35528f5a","OutputList":"0x1a1cd62c","student":"0x4ab9a897","sumstudents":"Total Students : 2"}|0x8213665
01:01:27.0 (46209734)|VARIABLE_SCOPE_BEGIN|[100]|l|List<Controller.Output>|true|false
01:01:27.0 (46246020)|VARIABLE_ASSIGNMENT|[100]|l|[{"isSelected":false,"student":"0x2e3f3e52"},{"isSelected":false,"student":"0x610a0745"}]|0x556ea357
01:01:27.0 (46258834)|VARIABLE_SCOPE_BEGIN|[100]|increasing|Boolean|false|false
01:01:27.0 (46272617)|VARIABLE_ASSIGNMENT|[100]|increasing|false
01:01:27.0 (46289179)|HEAP_ALLOCATE|[101]|Bytes:5
01:01:27.0 (46298729)|STATEMENT_EXECUTE|[100]
01:01:27.0 (46301335)|STATEMENT_EXECUTE|[101]
01:01:27.0 (46315969)|HEAP_ALLOCATE|[101]|Bytes:4
01:01:27.0 (46344522)|VARIABLE_SCOPE_BEGIN|[101]|result|List<Controller.Output>|true|false
01:01:27.0 (46375285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:01:27.0 (46392148)|VARIABLE_ASSIGNMENT|[101]|result|[]|0x743bdfca
01:01:27.0 (46405649)|STATEMENT_EXECUTE|[115]
01:01:27.0 (46439154)|STATEMENT_EXECUTE|[116]
01:01:27.0 (46441952)|STATEMENT_EXECUTE|[117]
01:01:27.0 (46476124)|HEAP_ALLOCATE|[117]|Bytes:12
01:01:27.0 (46522686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (46595266)|VARIABLE_SCOPE_BEGIN|[117]|min|String|false|false
01:01:27.0 (46617230)|VARIABLE_ASSIGNMENT|[117]|min|"truong tran"
01:01:27.0 (46624900)|STATEMENT_EXECUTE|[118]
01:01:27.0 (46659206)|HEAP_ALLOCATE|[118]|Bytes:12
01:01:27.0 (46673323)|VARIABLE_SCOPE_BEGIN|[118]|minObj|Controller.Output|true|false
01:01:27.0 (46704636)|VARIABLE_ASSIGNMENT|[118]|minObj|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (46839155)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:27.0 (46859951)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:27.0 (46870606)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:27.0 (46901702)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (46914457)|STATEMENT_EXECUTE|[119]
01:01:27.0 (46954659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2e3f3e52"}|0x528bb0ef
01:01:27.0 (47025077)|STATEMENT_EXECUTE|[120]
01:01:27.0 (47039601)|HEAP_ALLOCATE|[119]|Bytes:5
01:01:27.0 (47054126)|HEAP_ALLOCATE|[119]|Bytes:12
01:01:27.0 (47065160)|VARIABLE_SCOPE_BEGIN|[119]|o|Controller.Output|true|false
01:01:27.0 (47096853)|VARIABLE_ASSIGNMENT|[119]|o|{"isSelected":false,"student":"0x610a0745"}|0x5b0d18b3
01:01:27.0 (47108638)|STATEMENT_EXECUTE|[119]
01:01:27.0 (47133217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x610a0745"}|0x5b0d18b3
01:01:27.0 (47174540)|STATEMENT_EXECUTE|[120]
01:01:27.0 (47177404)|STATEMENT_EXECUTE|[121]
