36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:07:58.0 (26905952)|SYSTEM_MODE_ENTER|true
00:07:58.0 (26935401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:07:58.0 (26943819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:58.0 (26958815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x58aca083
00:07:58.0 (27012688)|SYSTEM_MODE_ENTER|true
00:07:58.0 (27040514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:07:58.0 (27048651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:58.0 (27061915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x58aca083
00:07:58.0 (27117099)|SYSTEM_MODE_ENTER|true
00:07:58.0 (27143554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:07:58.0 (27151920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:58.0 (27167918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x58aca083
00:07:58.0 (27419384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:07:58.0 (27437445)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:07:58.0 (27537767)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (27564703)|SYSTEM_MODE_ENTER|false
00:07:58.0 (27577235)|HEAP_ALLOCATE|[92]|Bytes:5
00:07:58.0 (27587529)|STATEMENT_EXECUTE|[91]
00:07:58.0 (27591310)|STATEMENT_EXECUTE|[92]
00:07:58.0 (27598272)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:07:58.0 (27616439)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:07:58.0 (27625571)|STATEMENT_EXECUTE|[93]
00:07:58.0 (27628490)|STATEMENT_EXECUTE|[93]
00:07:58.0 (27631350)|STATEMENT_EXECUTE|[94]
00:07:58.0 (27636769)|HEAP_ALLOCATE|[94]|Bytes:53
00:07:58.0 (27660991)|HEAP_ALLOCATE|[94]|Bytes:4
00:07:58.0 (27677515)|HEAP_ALLOCATE|[94]|Bytes:7
00:07:58.0 (27796562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (28281270)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:07:58.0 (32115238)|SOQL_EXECUTE_END|[94]|Rows:1
00:07:58.0 (32164989)|HEAP_ALLOCATE|[94]|Bytes:8
00:07:58.0 (32193119)|HEAP_ALLOCATE|[94]|Bytes:29
00:07:58.0 (32246172)|HEAP_ALLOCATE|[94]|Bytes:8
00:07:58.0 (32270256)|HEAP_ALLOCATE|[94]|Bytes:34
00:07:58.0 (32309626)|HEAP_ALLOCATE|[94]|Bytes:8
00:07:58.0 (32326277)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:07:58.0 (32368839)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x7c4451c3
00:07:58.0 (32383224)|STATEMENT_EXECUTE|[98]
00:07:58.0 (32486583)|HEAP_ALLOCATE|[98]|Bytes:4
00:07:58.0 (32620534)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:07:58.0 (32652796)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x3b5ddbcf
00:07:58.0 (32666854)|STATEMENT_EXECUTE|[99]
00:07:58.0 (32845685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (36177526)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x3b5ddbcf
00:07:58.0 (36196767)|STATEMENT_EXECUTE|[100]
00:07:58.0 (36344580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (36422412)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x3b5ddbcf
00:07:58.0 (36430357)|STATEMENT_EXECUTE|[101]
00:07:58.0 (36489418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (36546013)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x3b5ddbcf
00:07:58.0 (36553260)|STATEMENT_EXECUTE|[102]
00:07:58.0 (36627140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (36669767)|HEAP_ALLOCATE|[102]|Bytes:4
00:07:58.0 (36745384)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-09T00:00:00.000Z"|0x3b5ddbcf
00:07:58.0 (36753404)|STATEMENT_EXECUTE|[103]
00:07:58.0 (36806904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (36866420)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x3b5ddbcf
00:07:58.0 (36874652)|STATEMENT_EXECUTE|[104]
00:07:58.0 (36927439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (36977474)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x3b5ddbcf
00:07:58.0 (36985626)|STATEMENT_EXECUTE|[105]
00:07:58.0 (37040415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (37089302)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x3b5ddbcf
00:07:58.0 (37096317)|STATEMENT_EXECUTE|[106]
00:07:58.0 (37147181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (37189709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-09T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x58aca083
00:07:58.0 (37325112)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x3b5ddbcf
00:07:58.0 (37333713)|STATEMENT_EXECUTE|[107]
00:07:58.0 (37420557)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x3b5ddbcf
00:07:58.0 (37428280)|STATEMENT_EXECUTE|[108]
00:07:58.0 (37455161)|HEAP_ALLOCATE|[108]|Bytes:8
00:07:58.0 (37469114)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:07:58.0 (37499790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (137615380)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:07:58.0 (137681673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (151587749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (151609154)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:58.0 (151658144)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x563d28f3
00:07:58.0 (151743067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (151788574)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:58.0 (151804639)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x563d28f3
00:07:58.0 (151812966)|STATEMENT_EXECUTE|[1]
00:07:58.0 (151815167)|STATEMENT_EXECUTE|[3]
00:07:58.0 (151824594)|HEAP_ALLOCATE|[3]|Bytes:15
00:07:58.0 (151831260)|HEAP_ALLOCATE|[3]|Bytes:20
00:07:58.0 (151834941)|HEAP_ALLOCATE|[3]|Bytes:3
00:07:58.0 (151867510)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:07:58.0 (151873795)|STATEMENT_EXECUTE|[1]
00:07:58.0 (151877465)|STATEMENT_EXECUTE|[1]
00:07:58.0 (152478243)|SYSTEM_MODE_ENTER|false
00:07:58.0 (152501502)|HEAP_ALLOCATE|[3]|Bytes:5
00:07:58.0 (152510679)|STATEMENT_EXECUTE|[225]
00:07:58.0 (152518033)|SYSTEM_MODE_EXIT|false
00:07:58.0 (152533887)|METHOD_EXIT|[1]|TriggerHandle
00:07:58.0 (152554448)|HEAP_ALLOCATE|[3]|Bytes:4
00:07:58.0 (152582426)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:58.0 (152671538)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:07:58.0 (152702261)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5d6f14fb
00:07:58.0 (152719834)|SYSTEM_MODE_ENTER|false
00:07:58.0 (152730003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:58.0 (152737937)|STATEMENT_EXECUTE|[1]
00:07:58.0 (152743433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:58.0 (152759358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:07:58.0 (152798432)|STATEMENT_EXECUTE|[4]
00:07:58.0 (152804440)|SYSTEM_MODE_EXIT|false
00:07:58.0 (152816125)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:58.0 (152854591)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5d6f14fb|0x563d28f3
00:07:58.0 (152872932)|STATEMENT_EXECUTE|[5]
00:07:58.0 (152879712)|STATEMENT_EXECUTE|[10]
00:07:58.0 (152882010)|STATEMENT_EXECUTE|[11]
00:07:58.0 (152993426)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:07:58.0 (153026660)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:07:58.0 (153049522)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5d6f14fb
00:07:58.0 (153059137)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:07:58.0 (154391086)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-09T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x7cfb321b
00:07:58.0 (154416366)|SYSTEM_MODE_ENTER|false
00:07:58.0 (154426931)|HEAP_ALLOCATE|[9]|Bytes:5
00:07:58.0 (154434116)|STATEMENT_EXECUTE|[8]
00:07:58.0 (154436871)|STATEMENT_EXECUTE|[9]
00:07:58.0 (154438928)|STATEMENT_EXECUTE|[10]
00:07:58.0 (154683371)|HEAP_ALLOCATE|[11]|Bytes:5
00:07:58.0 (154709083)|HEAP_ALLOCATE|[11]|Bytes:4
00:07:58.0 (154722700)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:07:58.0 (155053741)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2019-05-09T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x2f962b49
00:07:58.0 (155069512)|STATEMENT_EXECUTE|[12]
00:07:58.0 (155126035)|HEAP_ALLOCATE|[13]|Bytes:28
00:07:58.0 (155135092)|STATEMENT_EXECUTE|[13]
00:07:58.0 (155157515)|HEAP_ALLOCATE|[17]|Bytes:28
00:07:58.0 (155164085)|STATEMENT_EXECUTE|[17]
00:07:58.0 (155182162)|HEAP_ALLOCATE|[21]|Bytes:28
00:07:58.0 (155187973)|STATEMENT_EXECUTE|[21]
00:07:58.0 (155206191)|STATEMENT_EXECUTE|[30]
00:07:58.0 (155209156)|STATEMENT_EXECUTE|[31]
00:07:58.0 (155269113)|HEAP_ALLOCATE|[31]|Bytes:4
00:07:58.0 (155315635)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
00:07:58.0 (155328635)|HEAP_ALLOCATE|[31]|Bytes:4
00:07:58.0 (155338213)|VARIABLE_ASSIGNMENT|[31]|age|0
00:07:58.0 (155347477)|STATEMENT_EXECUTE|[32]
00:07:58.0 (155359062)|HEAP_ALLOCATE|[11]|Bytes:5
00:07:58.0 (155374205)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:07:58.0 (155385379)|SYSTEM_MODE_EXIT|false
00:07:58.0 (155397400)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:07:58.155 (155412587)|CUMULATIVE_LIMIT_USAGE
00:07:58.155 (155412587)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:07:58.155 (155412587)|CUMULATIVE_LIMIT_USAGE_END

00:07:58.0 (162697696)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:07:58.0 (198605877)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:07:58.0 (198652234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (198754313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (198764542)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:58.0 (198796843)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54af7973
00:07:58.0 (198860414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:07:58.0 (198866834)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:07:58.0 (198880025)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54af7973
00:07:58.0 (198887800)|STATEMENT_EXECUTE|[1]
00:07:58.0 (198889962)|STATEMENT_EXECUTE|[3]
00:07:58.0 (198895199)|HEAP_ALLOCATE|[3]|Bytes:4
00:07:58.0 (198908835)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:58.0 (198919612)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:07:58.0 (198932117)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x75f5594b
00:07:58.0 (199266031)|SYSTEM_MODE_ENTER|false
00:07:58.0 (199280823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:58.0 (199292415)|STATEMENT_EXECUTE|[1]
00:07:58.0 (199296623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:07:58.0 (199323310)|STATEMENT_EXECUTE|[4]
00:07:58.0 (199326785)|SYSTEM_MODE_EXIT|false
00:07:58.0 (199335410)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:07:58.0 (199355936)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x75f5594b|0x54af7973
00:07:58.0 (199365293)|STATEMENT_EXECUTE|[15]
00:07:58.0 (199372354)|STATEMENT_EXECUTE|[17]
00:07:58.0 (199373797)|STATEMENT_EXECUTE|[18]
00:07:58.0 (199425672)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:07:58.0 (199458280)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
00:07:58.0 (199474781)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x75f5594b
00:07:58.0 (199481197)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
00:07:58.0 (199974696)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-10T07:07:58.000Z","StudentId__c":"HS0053","IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e0v7","SystemModstamp":"2019-05-10T07:07:58.000Z","AverageScore__c":0.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-09T00:00:00.000Z","CreatedDate":"2019-05-10T07:07:58.000Z","Id":"a0I0o000013e0v7EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Failed"}]|0x4bcd79fc
00:07:58.0 (199996600)|SYSTEM_MODE_ENTER|false
00:07:58.0 (200004362)|HEAP_ALLOCATE|[46]|Bytes:5
00:07:58.0 (200010378)|STATEMENT_EXECUTE|[45]
00:07:58.0 (200012211)|STATEMENT_EXECUTE|[46]
00:07:58.0 (200021945)|VARIABLE_SCOPE_BEGIN|[46]|sp|System.Savepoint|true|false
00:07:58.0 (200037901)|VARIABLE_ASSIGNMENT|[46]|sp|null|
00:07:58.0 (200042487)|STATEMENT_EXECUTE|[47]
00:07:58.0 (200044054)|STATEMENT_EXECUTE|[48]
