36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:59:55.0 (16329291)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:59:55.0 (16360497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (16373893)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x3cc0c1e2
02:59:55.0 (16379753)|STATEMENT_EXECUTE|[10]
02:59:55.0 (16383621)|HEAP_ALLOCATE|[10]|Bytes:33
02:59:55.0 (16397673)|HEAP_ALLOCATE|[10]|Bytes:4
02:59:55.0 (16696920)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:59:55.0 (19383579)|SOQL_EXECUTE_END|[10]|Rows:4
02:59:55.0 (19410943)|HEAP_ALLOCATE|[10]|Bytes:20
02:59:55.0 (19436590)|HEAP_ALLOCATE|[10]|Bytes:193
02:59:55.0 (19515850)|HEAP_ALLOCATE|[10]|Bytes:20
02:59:55.0 (19533611)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:59:55.0 (19575457)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x385634cf
02:59:55.0 (19815541)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (19845612)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (19855768)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (19873426)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5492ed39
02:59:55.0 (19881589)|STATEMENT_EXECUTE|[11]
02:59:55.0 (19883736)|STATEMENT_EXECUTE|[12]
02:59:55.0 (19893167)|HEAP_ALLOCATE|[12]|Bytes:12
02:59:55.0 (19983361)|HEAP_ALLOCATE|[12]|Bytes:4
02:59:55.0 (20017677)|HEAP_ALLOCATE|[12]|Bytes:4
02:59:55.0 (20066462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (20083731)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (20104505)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (20112144)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (20128562)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x712c1847
02:59:55.0 (20134832)|STATEMENT_EXECUTE|[11]
02:59:55.0 (20136773)|STATEMENT_EXECUTE|[12]
02:59:55.0 (20168703)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (20192985)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (20209873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (20223494)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (20234255)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (20240585)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (20255022)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6a035740
02:59:55.0 (20260508)|STATEMENT_EXECUTE|[11]
02:59:55.0 (20262354)|STATEMENT_EXECUTE|[12]
02:59:55.0 (20286669)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (20310016)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (20325251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (20338119)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (20348299)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (20354075)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (20368314)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1c7cd64d
02:59:55.0 (20374001)|STATEMENT_EXECUTE|[11]
02:59:55.0 (20375824)|STATEMENT_EXECUTE|[12]
02:59:55.0 (20398738)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (20420564)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (20435516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (20448044)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (20459834)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:59:55.0 (20465421)|STATEMENT_EXECUTE|[15]
02:59:55.0 (20469809)|SYSTEM_MODE_EXIT|false
02:59:55.0 (20607500)|SYSTEM_MODE_ENTER|true
02:59:55.0 (20784241)|SYSTEM_MODE_ENTER|true
02:59:55.0 (20816290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:59:55.0 (20822318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:59:55.0 (20863828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x308b6931
02:59:55.0 (20907536)|SYSTEM_MODE_ENTER|true
02:59:55.0 (20924199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (20929047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:59:55.0 (20938796)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x308b6931
02:59:55.0 (21116267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:59:55.0 (21128437)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
02:59:55.0 (21160555)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (21174487)|SYSTEM_MODE_ENTER|false
02:59:55.0 (21181937)|HEAP_ALLOCATE|[46]|Bytes:5
02:59:55.0 (21186809)|STATEMENT_EXECUTE|[45]
02:59:55.0 (21188685)|STATEMENT_EXECUTE|[46]
02:59:55.0 (21190261)|STATEMENT_EXECUTE|[46]
02:59:55.0 (21228376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (21270925)|STATEMENT_EXECUTE|[47]
02:59:55.0 (21273349)|STATEMENT_EXECUTE|[51]
02:59:55.0 (21293475)|METHOD_ENTRY|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:59:55.0 (21311134)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
02:59:55.0 (21333035)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (21345624)|HEAP_ALLOCATE|[18]|Bytes:5
02:59:55.0 (21350376)|STATEMENT_EXECUTE|[17]
02:59:55.0 (21352174)|STATEMENT_EXECUTE|[18]
02:59:55.0 (21356072)|HEAP_ALLOCATE|[18]|Bytes:1
02:59:55.0 (21383136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (21402855)|HEAP_ALLOCATE|[18]|Bytes:3
02:59:55.0 (21409246)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
02:59:55.0 (21420061)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
02:59:55.0 (21424699)|STATEMENT_EXECUTE|[19]
02:59:55.0 (21452350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (21467327)|HEAP_ALLOCATE|[19]|Bytes:6
02:59:55.0 (21472561)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
02:59:55.0 (21482183)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
02:59:55.0 (21486966)|STATEMENT_EXECUTE|[20]
02:59:55.0 (21490037)|HEAP_ALLOCATE|[20]|Bytes:197
02:59:55.0 (21505251)|HEAP_ALLOCATE|[20]|Bytes:4
02:59:55.0 (21513790)|HEAP_ALLOCATE|[20]|Bytes:7
02:59:55.0 (21528359)|HEAP_ALLOCATE|[20]|Bytes:7
02:59:55.0 (22164678)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:59:55.0 (34756056)|SOQL_EXECUTE_END|[20]|Rows:3
02:59:55.0 (34788333)|HEAP_ALLOCATE|[20]|Bytes:16
02:59:55.0 (34823351)|HEAP_ALLOCATE|[20]|Bytes:1104
02:59:55.0 (34853887)|HEAP_ALLOCATE|[20]|Bytes:16
02:59:55.0 (34873170)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
02:59:55.0 (34974117)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x6c8d2b05
02:59:55.0 (34993782)|STATEMENT_EXECUTE|[32]
02:59:55.0 (35012152)|METHOD_EXIT|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:59:55.0 (35086956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (35144911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x6c8d2b05
02:59:55.0 (35231171)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x308b6931
02:59:55.0 (35254751)|STATEMENT_EXECUTE|[52]
02:59:55.0 (35260088)|HEAP_ALLOCATE|[52]|Bytes:17
02:59:55.0 (35345828)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6c8d2b05","userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (35423303)|HEAP_ALLOCATE|[52]|Bytes:1
02:59:55.0 (35440822)|HEAP_ALLOCATE|[52]|Bytes:18
02:59:55.0 (35475440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6c8d2b05","userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (35491626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:59:55.0 (35503063)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x308b6931
02:59:55.0 (35515674)|SYSTEM_MODE_EXIT|false
02:59:55.39 (39127773)|SYSTEM_MODE_ENTER|true
02:59:55.39 (39239047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:59:55.39 (39250974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:59:55.80 (80657734)|SYSTEM_MODE_ENTER|true
02:59:55.80 (80788056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:59:55.80 (80806746)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:59:55.80 (80871918)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3b4ec867
02:59:55.0 (82377435)|SYSTEM_MODE_ENTER|true
02:59:55.0 (83843319)|SYSTEM_MODE_ENTER|true
02:59:55.0 (84119843)|SYSTEM_MODE_ENTER|true
02:59:55.0 (84212161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:59:55.0 (84229752)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:59:55.0 (84299242)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x6c8d2b05","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x308b6931
02:59:55.0 (84325007)|SYSTEM_MODE_ENTER|false
02:59:55.0 (84342752)|HEAP_ALLOCATE|[9]|Bytes:5
02:59:55.0 (84352840)|STATEMENT_EXECUTE|[8]
02:59:55.0 (84356148)|STATEMENT_EXECUTE|[9]
02:59:55.0 (84382214)|HEAP_ALLOCATE|[9]|Bytes:4
02:59:55.0 (84413366)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:59:55.0 (84463839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (84481008)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x780f10e0
02:59:55.0 (84490594)|STATEMENT_EXECUTE|[10]
02:59:55.0 (84512530)|HEAP_ALLOCATE|[10]|Bytes:4
02:59:55.0 (84758661)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:59:55.0 (87099557)|SOQL_EXECUTE_END|[10]|Rows:4
02:59:55.0 (87136203)|HEAP_ALLOCATE|[10]|Bytes:20
02:59:55.0 (87172706)|HEAP_ALLOCATE|[10]|Bytes:193
02:59:55.0 (87228180)|HEAP_ALLOCATE|[10]|Bytes:20
02:59:55.0 (87251736)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:59:55.0 (87295862)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x78a2aed5
02:59:55.0 (87348188)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (87371859)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (87383704)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (87399778)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x6173db3e
02:59:55.0 (87410401)|STATEMENT_EXECUTE|[11]
02:59:55.0 (87413476)|STATEMENT_EXECUTE|[12]
02:59:55.0 (87510019)|HEAP_ALLOCATE|[12]|Bytes:4
02:59:55.0 (87574980)|HEAP_ALLOCATE|[12]|Bytes:4
02:59:55.0 (87624159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (87651137)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (87672613)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (87685107)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (87708828)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x66f8ca4d
02:59:55.0 (87718753)|STATEMENT_EXECUTE|[11]
02:59:55.0 (87721425)|STATEMENT_EXECUTE|[12]
02:59:55.0 (87774059)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (87821131)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (87851465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (87874382)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (87893348)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (87906046)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (87929350)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3f3e2155
02:59:55.0 (87940045)|STATEMENT_EXECUTE|[11]
02:59:55.0 (87942777)|STATEMENT_EXECUTE|[12]
02:59:55.0 (87995277)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (88047402)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (88080310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (88101384)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (88120535)|HEAP_ALLOCATE|[11]|Bytes:12
02:59:55.0 (88138345)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:59:55.0 (88162364)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3fdca1ce
02:59:55.0 (88172178)|STATEMENT_EXECUTE|[11]
02:59:55.0 (88174854)|STATEMENT_EXECUTE|[12]
02:59:55.0 (88225546)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (88282074)|HEAP_ALLOCATE|[12]|Bytes:3
02:59:55.0 (88317155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:59:55.0 (88340817)|HEAP_ALLOCATE|[11]|Bytes:5
02:59:55.0 (88363927)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:59:55.0 (88376442)|STATEMENT_EXECUTE|[15]
02:59:55.0 (88385780)|SYSTEM_MODE_EXIT|false
02:59:55.0 (88756888)|SYSTEM_MODE_ENTER|true
02:59:55.90 (90591559)|SYSTEM_MODE_ENTER|true
02:59:55.90 (90722728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:59:55.90 (90738448)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:59:55.90 (90785359)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b4ec867
02:59:55.90 (90796233)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:59:55.90 (90809797)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:59:55.91 (91004657)|SYSTEM_MODE_ENTER|true
02:59:55.91 (91075182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:59:55.91 (91086460)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:59:55.91 (91120158)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3b4ec867
02:59:55.0 (92367372)|SYSTEM_MODE_ENTER|true
02:59:55.0 (104448386)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:59:55.0 (120731734)|VF_SERIALIZE_VIEWSTATE_END
02:59:55.0 (135013799)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:59:55.0 (139382728)|CODE_UNIT_FINISHED|Generate Metadata
02:59:55.142 (142818686)|CUMULATIVE_LIMIT_USAGE
02:59:55.142 (142818686)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:59:55.142 (142818686)|CUMULATIVE_LIMIT_USAGE_END

02:59:55.0 (142891004)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:59:55.0 (143796656)|EXECUTION_FINISHED
