36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:37:53.0 (18867227)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:37:53.0 (18909787)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7f65905
01:37:53.0 (19096880)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:53.0 (19126535)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:53.0 (19138070)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:53.0 (19156550)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4918c773
01:37:53.0 (19164968)|STATEMENT_EXECUTE|[46]
01:37:53.0 (19168086)|STATEMENT_EXECUTE|[47]
01:37:53.0 (19179370)|HEAP_ALLOCATE|[47]|Bytes:12
01:37:53.0 (19282780)|HEAP_ALLOCATE|[47]|Bytes:4
01:37:53.0 (19339522)|HEAP_ALLOCATE|[47]|Bytes:4
01:37:53.0 (19390892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:53.0 (19409651)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:53.0 (19421681)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:53.0 (19428676)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:53.0 (19445979)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7520e944
01:37:53.0 (19453297)|STATEMENT_EXECUTE|[46]
01:37:53.0 (19455298)|STATEMENT_EXECUTE|[47]
01:37:53.0 (19498959)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:53.0 (19536281)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:53.0 (19555966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:53.0 (19570256)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:53.0 (19580942)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:53.0 (19587222)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:53.0 (19602848)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1328efb9
01:37:53.0 (19609675)|STATEMENT_EXECUTE|[46]
01:37:53.0 (19611736)|STATEMENT_EXECUTE|[47]
01:37:53.0 (19648873)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:53.0 (19685235)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:53.0 (19703817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:53.0 (19716986)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:53.0 (19727045)|HEAP_ALLOCATE|[46]|Bytes:12
01:37:53.0 (19733525)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:37:53.0 (19749084)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2b010582
01:37:53.0 (19755020)|STATEMENT_EXECUTE|[46]
01:37:53.0 (19756894)|STATEMENT_EXECUTE|[47]
01:37:53.0 (19791766)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:53.0 (19826578)|HEAP_ALLOCATE|[47]|Bytes:3
01:37:53.0 (19844446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:53.0 (19858380)|HEAP_ALLOCATE|[46]|Bytes:5
01:37:53.0 (19870275)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:37:53.0 (19876579)|STATEMENT_EXECUTE|[50]
01:37:53.0 (19881518)|SYSTEM_MODE_EXIT|false
01:37:53.0 (20003940)|SYSTEM_MODE_ENTER|true
01:37:53.20 (20297319)|SYSTEM_MODE_ENTER|true
01:37:53.20 (20381475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:37:53.20 (20393249)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:37:53.20 (20428342)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53e39525
01:37:53.20 (20435946)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:37:53.20 (20445140)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:37:53.0 (20509060)|SYSTEM_MODE_ENTER|true
01:37:53.0 (20537396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:37:53.0 (20543064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (20556557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x4aa1e05c
01:37:53.0 (20590859)|SYSTEM_MODE_ENTER|true
01:37:53.0 (20606139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:53.0 (20610791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (20618949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x4aa1e05c
01:37:53.0 (20648008)|SYSTEM_MODE_ENTER|true
01:37:53.0 (20664599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:37:53.0 (20668834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (20677458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x4aa1e05c
01:37:53.0 (20754230)|SYSTEM_MODE_ENTER|true
01:37:53.0 (20772423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:37:53.0 (20776617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (20802140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-01-04T00:00:00.000Z"|0x4aa1e05c
01:37:53.0 (20837546)|SYSTEM_MODE_ENTER|true
01:37:53.0 (20867800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:37:53.0 (20872481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (20883507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x4aa1e05c
01:37:53.0 (20913806)|SYSTEM_MODE_ENTER|true
01:37:53.0 (20928994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:37:53.0 (20933373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (20941158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x4aa1e05c
01:37:53.0 (20970015)|SYSTEM_MODE_ENTER|true
01:37:53.0 (20984751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:37:53.0 (20988781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (20996165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x4aa1e05c
01:37:53.0 (21026281)|SYSTEM_MODE_ENTER|true
01:37:53.0 (21041523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:37:53.0 (21045540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (21054990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x4aa1e05c
01:37:53.0 (21214102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:37:53.0 (21225014)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
01:37:53.0 (21277954)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (21301658)|SYSTEM_MODE_ENTER|false
01:37:53.0 (21309790)|HEAP_ALLOCATE|[80]|Bytes:5
01:37:53.0 (21315533)|STATEMENT_EXECUTE|[78]
01:37:53.0 (21317655)|STATEMENT_EXECUTE|[80]
01:37:53.0 (21321745)|HEAP_ALLOCATE|[80]|Bytes:14
01:37:53.0 (21362749)|USER_DEBUG|[80]|DEBUG|*** birthday: 
01:37:53.0 (21374948)|STATEMENT_EXECUTE|[81]
01:37:53.0 (21379264)|VARIABLE_SCOPE_BEGIN|[81]|ref|System.PageReference|true|false
01:37:53.0 (21390671)|VARIABLE_ASSIGNMENT|[81]|ref|null|
01:37:53.0 (21395273)|STATEMENT_EXECUTE|[82]
01:37:53.0 (21464458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (21514162)|HEAP_ALLOCATE|[82]|Bytes:19
01:37:53.0 (21534795)|HEAP_ALLOCATE|[82]|Bytes:33
01:37:53.0 (21545335)|USER_DEBUG|[82]|DEBUG|*** birthday: 2019-01-04 00:00:00
01:37:53.0 (21553473)|STATEMENT_EXECUTE|[83]
01:37:53.0 (21566645)|USER_DEBUG|[83]|DEBUG|*** birthday: 
01:37:53.0 (21574685)|STATEMENT_EXECUTE|[84]
01:37:53.0 (21576500)|STATEMENT_EXECUTE|[84]
01:37:53.0 (21578423)|STATEMENT_EXECUTE|[85]
01:37:53.0 (21586929)|USER_DEBUG|[85]|DEBUG|*** birthday: 
01:37:53.0 (21593612)|STATEMENT_EXECUTE|[86]
01:37:53.0 (21596976)|HEAP_ALLOCATE|[86]|Bytes:45
01:37:53.0 (21616237)|HEAP_ALLOCATE|[86]|Bytes:4
01:37:53.0 (21625813)|HEAP_ALLOCATE|[86]|Bytes:7
01:37:53.0 (21683718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (22039310)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:37:53.0 (35740953)|SOQL_EXECUTE_END|[86]|Rows:1
01:37:53.0 (35791917)|HEAP_ALLOCATE|[86]|Bytes:8
01:37:53.0 (35820197)|HEAP_ALLOCATE|[86]|Bytes:29
01:37:53.0 (35865494)|HEAP_ALLOCATE|[86]|Bytes:8
01:37:53.0 (35892287)|HEAP_ALLOCATE|[86]|Bytes:34
01:37:53.0 (35920818)|HEAP_ALLOCATE|[86]|Bytes:8
01:37:53.0 (35939854)|VARIABLE_SCOPE_BEGIN|[86]|c|Class__c|true|false
01:37:53.0 (35987858)|VARIABLE_ASSIGNMENT|[86]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x3b47a497
01:37:53.0 (36002455)|STATEMENT_EXECUTE|[90]
01:37:53.0 (36122868)|HEAP_ALLOCATE|[90]|Bytes:4
01:37:53.0 (36273056)|VARIABLE_SCOPE_BEGIN|[90]|student|Student__c|true|false
01:37:53.0 (36304267)|VARIABLE_ASSIGNMENT|[90]|student|{}|0x194d2038
01:37:53.0 (36323118)|STATEMENT_EXECUTE|[91]
01:37:53.0 (36503025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (37582150)|VARIABLE_ASSIGNMENT|[91]|this.Namef__c|"hai"|0x194d2038
01:37:53.0 (37600837)|STATEMENT_EXECUTE|[92]
01:37:53.0 (37739328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (37868660)|VARIABLE_ASSIGNMENT|[92]|this.Namel__c|"kieu"|0x194d2038
01:37:53.0 (37884504)|STATEMENT_EXECUTE|[93]
01:37:53.0 (37984878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (38106497)|VARIABLE_ASSIGNMENT|[93]|this.Gender__c|false|0x194d2038
01:37:53.0 (38121692)|STATEMENT_EXECUTE|[94]
01:37:53.0 (38206994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (38344576)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2019-01-04T00:00:00.000Z"|0x194d2038
01:37:53.0 (38360715)|STATEMENT_EXECUTE|[95]
01:37:53.0 (38454782)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (38572531)|VARIABLE_ASSIGNMENT|[95]|this.Score1__c|2|0x194d2038
01:37:53.0 (38587442)|STATEMENT_EXECUTE|[96]
01:37:53.0 (38679266)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (38802236)|VARIABLE_ASSIGNMENT|[96]|this.Score2__c|2|0x194d2038
01:37:53.0 (38816140)|STATEMENT_EXECUTE|[97]
01:37:53.0 (38913594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (39031267)|VARIABLE_ASSIGNMENT|[97]|this.Score3__c|8|0x194d2038
01:37:53.0 (39046997)|STATEMENT_EXECUTE|[98]
01:37:53.0 (39131249)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (39218745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-01-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x4aa1e05c
01:37:53.0 (39255387)|HEAP_ALLOCATE|[98]|Bytes:7
01:37:53.0 (39475814)|VARIABLE_ASSIGNMENT|[98]|this.Name|"haikieu"|0x194d2038
01:37:53.0 (39490823)|STATEMENT_EXECUTE|[99]
01:37:53.0 (39693785)|VARIABLE_ASSIGNMENT|[99]|this.Class__c|"a0H0o00000fIXZYEA4"|0x194d2038
01:37:53.0 (39708571)|STATEMENT_EXECUTE|[100]
01:37:53.0 (39759234)|HEAP_ALLOCATE|[100]|Bytes:8
01:37:53.0 (39774998)|DML_BEGIN|[100]|Op:Insert|Type:Student__c|Rows:1
01:37:53.0 (39826346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:37:53.0 (74188827)|DML_END|[100]
01:37:53.0 (74217237)|STATEMENT_EXECUTE|[101]
01:37:53.0 (74230171)|HEAP_ALLOCATE|[101]|Bytes:19
01:37:53.0 (75682022)|VARIABLE_ASSIGNMENT|[101]|ref|"/apex/AddNewStudent"|0x595e397b
01:37:53.0 (75704944)|STATEMENT_EXECUTE|[102]
01:37:53.0 (75799720)|STATEMENT_EXECUTE|[107]
01:37:53.0 (75808968)|SYSTEM_MODE_EXIT|false
01:37:53.85 (85236508)|CUMULATIVE_LIMIT_USAGE
01:37:53.85 (85236508)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:37:53.85 (85236508)|CUMULATIVE_LIMIT_USAGE_END

01:37:53.0 (85334722)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:37:53.0 (86270396)|EXECUTION_FINISHED
