36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:48:49.0 (11259534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
01:48:49.0 (11267250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
01:48:49.0 (11272020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
01:48:49.0 (11275557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
01:48:49.0 (11283929)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:48:49.0 (11289687)|STATEMENT_EXECUTE|[1]
01:48:49.0 (11293329)|STATEMENT_EXECUTE|[1]
01:48:49.0 (11300426)|SYSTEM_MODE_ENTER|false
01:48:49.0 (11307848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:49.0 (11312717)|STATEMENT_EXECUTE|[23]
01:48:49.0 (11314338)|STATEMENT_EXECUTE|[42]
01:48:49.0 (11318045)|SYSTEM_MODE_EXIT|false
01:48:49.0 (11324500)|METHOD_EXIT|[1]|Controller
01:48:49.0 (17167439)|SYSTEM_MODE_ENTER|true
01:48:49.0 (17431055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:49.0 (17446045)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:48:49.0 (17525474)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x190a3a63","student":"0x6ed928a9"}|0x354b28ad
01:48:49.0 (17541678)|SYSTEM_MODE_ENTER|false
01:48:49.0 (17549434)|HEAP_ALLOCATE|[62]|Bytes:5
01:48:49.0 (17555544)|STATEMENT_EXECUTE|[61]
01:48:49.0 (17557775)|STATEMENT_EXECUTE|[62]
01:48:49.0 (17568733)|HEAP_ALLOCATE|[62]|Bytes:4
01:48:49.0 (17609844)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:48:49.0 (17641791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:49.0 (17679655)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1e985452
01:48:49.0 (17686158)|STATEMENT_EXECUTE|[63]
01:48:49.0 (17689607)|HEAP_ALLOCATE|[63]|Bytes:33
01:48:49.0 (17704840)|HEAP_ALLOCATE|[63]|Bytes:4
01:48:49.0 (18695540)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:48:49.0 (21264304)|SOQL_EXECUTE_END|[63]|Rows:2
01:48:49.0 (21289563)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:49.0 (21306937)|HEAP_ALLOCATE|[63]|Bytes:101
01:48:49.0 (21369146)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:49.0 (21383684)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:48:49.0 (21416060)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x3ee334ba
01:48:49.0 (21549921)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:49.0 (21569512)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:49.0 (21578453)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:49.0 (21594462)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4bbd09c9
01:48:49.0 (21600972)|STATEMENT_EXECUTE|[64]
01:48:49.0 (21603124)|STATEMENT_EXECUTE|[65]
01:48:49.0 (21613586)|HEAP_ALLOCATE|[65]|Bytes:12
01:48:49.0 (21716393)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:49.0 (21754185)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:49.0 (21794136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:49.0 (21809528)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:49.0 (21820232)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:49.0 (21827951)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:49.0 (21844769)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x148eec3
01:48:49.0 (21850990)|STATEMENT_EXECUTE|[64]
01:48:49.0 (21852779)|STATEMENT_EXECUTE|[65]
01:48:49.0 (21885804)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:49.0 (21914654)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:49.0 (21930969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:49.0 (21943252)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:49.0 (21955884)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:48:49.0 (21960978)|STATEMENT_EXECUTE|[68]
01:48:49.0 (21965506)|SYSTEM_MODE_EXIT|false
01:48:49.0 (22080236)|SYSTEM_MODE_ENTER|true
01:48:49.22 (22333813)|SYSTEM_MODE_ENTER|true
01:48:49.22 (22395043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.22 (22403920)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:48:49.22 (22433433)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2a4feb05
01:48:49.22 (22440444)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:48:49.22 (22448302)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:48:49.0 (23262463)|SYSTEM_MODE_ENTER|true
01:48:49.0 (23286419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:49.0 (23292471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:49.0 (23344888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x354b28ad
01:48:49.0 (23482625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:49.0 (23495191)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:48:49.0 (23530945)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x190a3a63","student":"0x6ed928a9","userselectSecondpage":"Math"}|0x354b28ad
01:48:49.0 (23544471)|SYSTEM_MODE_ENTER|false
01:48:49.0 (23552164)|HEAP_ALLOCATE|[97]|Bytes:5
01:48:49.0 (23557226)|STATEMENT_EXECUTE|[96]
01:48:49.0 (23559017)|STATEMENT_EXECUTE|[97]
01:48:49.0 (23562939)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:48:49.0 (23572195)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:48:49.0 (23576274)|STATEMENT_EXECUTE|[98]
01:48:49.0 (23579482)|HEAP_ALLOCATE|[98]|Bytes:8
01:48:49.0 (23628540)|USER_DEBUG|[98]|DEBUG|run here
01:48:49.0 (23638522)|STATEMENT_EXECUTE|[99]
01:48:49.0 (23640188)|STATEMENT_EXECUTE|[99]
01:48:49.0 (23641678)|STATEMENT_EXECUTE|[101]
01:48:49.0 (23644802)|HEAP_ALLOCATE|[101]|Bytes:53
01:48:49.0 (23659694)|HEAP_ALLOCATE|[101]|Bytes:4
01:48:49.0 (23667353)|HEAP_ALLOCATE|[101]|Bytes:7
01:48:49.0 (23715987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x190a3a63","student":"0x6ed928a9","userselectSecondpage":"Math"}|0x354b28ad
01:48:49.0 (23962721)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:48:49.0 (26359088)|SOQL_EXECUTE_END|[101]|Rows:1
01:48:49.0 (26384459)|HEAP_ALLOCATE|[101]|Bytes:8
01:48:49.0 (26398104)|HEAP_ALLOCATE|[101]|Bytes:29
01:48:49.0 (26423876)|HEAP_ALLOCATE|[101]|Bytes:8
01:48:49.0 (26434940)|HEAP_ALLOCATE|[101]|Bytes:34
01:48:49.0 (26455001)|HEAP_ALLOCATE|[101]|Bytes:8
01:48:49.0 (26462998)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:48:49.0 (26484550)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x9fa31b
01:48:49.0 (26491609)|STATEMENT_EXECUTE|[104]
01:48:49.0 (26607697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x190a3a63","student":"0x6ed928a9","userselectSecondpage":"Math"}|0x354b28ad
01:48:49.0 (26776483)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fJQOvEAO"|0x6ed928a9
01:48:49.0 (26786130)|STATEMENT_EXECUTE|[105]
01:48:49.0 (26826716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x190a3a63","student":"0x6ed928a9","userselectSecondpage":"Math"}|0x354b28ad
01:48:49.0 (26858134)|HEAP_ALLOCATE|[105]|Bytes:8
01:48:49.0 (26919287)|DML_BEGIN|[105]|Op:Insert|Type:Student__c|Rows:1
01:48:49.0 (26950921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.0 (38267515)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:48:49.0 (38315554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.0 (41414928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.0 (41431008)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:48:49.0 (41478152)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xeb55e84
01:48:49.0 (41543378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.0 (41551218)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:48:49.0 (41565333)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xeb55e84
01:48:49.0 (41572854)|STATEMENT_EXECUTE|[1]
01:48:49.0 (41575125)|STATEMENT_EXECUTE|[3]
01:48:49.0 (41581386)|HEAP_ALLOCATE|[3]|Bytes:15
01:48:49.0 (41587825)|HEAP_ALLOCATE|[3]|Bytes:20
01:48:49.0 (41591974)|HEAP_ALLOCATE|[3]|Bytes:6
01:48:49.0 (41629801)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:48:49.0 (41635819)|STATEMENT_EXECUTE|[1]
01:48:49.0 (41639366)|STATEMENT_EXECUTE|[1]
01:48:49.0 (42074918)|SYSTEM_MODE_ENTER|false
01:48:49.0 (42089340)|HEAP_ALLOCATE|[3]|Bytes:5
01:48:49.0 (42097476)|STATEMENT_EXECUTE|[228]
01:48:49.0 (42103220)|SYSTEM_MODE_EXIT|false
01:48:49.0 (42115975)|METHOD_EXIT|[1]|TriggerHandle
01:48:49.0 (42133326)|HEAP_ALLOCATE|[3]|Bytes:4
01:48:49.0 (42157334)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:48:49.0 (42187589)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:48:49.0 (42214884)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x47ae04ff
01:48:49.0 (42230508)|SYSTEM_MODE_ENTER|false
01:48:49.0 (42239948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:49.0 (42246560)|STATEMENT_EXECUTE|[1]
01:48:49.0 (42250950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:49.0 (42264730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:48:49.0 (42306036)|STATEMENT_EXECUTE|[4]
01:48:49.0 (42310536)|SYSTEM_MODE_EXIT|false
01:48:49.0 (42361859)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:48:49.0 (42407090)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x47ae04ff|0xeb55e84
01:48:49.0 (42427770)|STATEMENT_EXECUTE|[5]
01:48:49.0 (42435448)|STATEMENT_EXECUTE|[10]
01:48:49.0 (42437605)|STATEMENT_EXECUTE|[11]
01:48:49.0 (42544107)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:48:49.0 (42583691)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:48:49.0 (42610308)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x47ae04ff
01:48:49.0 (42628408)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:48:49.0 (44142348)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x1cfb72c3
01:48:49.0 (44168043)|SYSTEM_MODE_ENTER|false
01:48:49.0 (44180283)|HEAP_ALLOCATE|[9]|Bytes:5
01:48:49.0 (44188484)|STATEMENT_EXECUTE|[8]
01:48:49.0 (44190864)|STATEMENT_EXECUTE|[9]
01:48:49.0 (44192770)|STATEMENT_EXECUTE|[10]
01:48:49.0 (44403319)|HEAP_ALLOCATE|[11]|Bytes:5
01:48:49.0 (44434942)|HEAP_ALLOCATE|[11]|Bytes:4
01:48:49.0 (44450160)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:48:49.0 (44878720)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x9f94489
01:48:49.0 (44895746)|STATEMENT_EXECUTE|[12]
01:48:49.0 (44967752)|HEAP_ALLOCATE|[13]|Bytes:28
01:48:49.0 (45053843)|STATEMENT_EXECUTE|[14]
01:48:49.0 (45058183)|STATEMENT_EXECUTE|[15]
01:48:49.0 (45064568)|HEAP_ALLOCATE|[15]|Bytes:9
01:48:49.0 (45074546)|HEAP_ALLOCATE|[15]|Bytes:28
01:48:49.0 (45247534)|VF_PAGE_MESSAGE|please enter chemistry score
01:48:49.0 (45287562)|HEAP_ALLOCATE|[11]|Bytes:5
01:48:49.0 (45311240)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:48:49.0 (45323975)|SYSTEM_MODE_EXIT|false
01:48:49.0 (45359766)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:48:49.45 (45379117)|CUMULATIVE_LIMIT_USAGE
01:48:49.45 (45379117)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:48:49.45 (45379117)|CUMULATIVE_LIMIT_USAGE_END

01:48:49.0 (46843928)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:48:49.0 (48479847)|DML_END|[105]
01:48:49.0 (48708820)|EXCEPTION_THROWN|[105]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]
01:48:49.0 (49078700)|HEAP_ALLOCATE|[105]|Bytes:134
01:48:49.0 (49126374)|VARIABLE_SCOPE_BEGIN|[108]|ex|Exception|true|false
01:48:49.0 (49403792)|VARIABLE_ASSIGNMENT|[108]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]"|0x7cb4dea4
01:48:49.0 (49420468)|STATEMENT_EXECUTE|[108]
01:48:49.0 (49423397)|STATEMENT_EXECUTE|[109]
01:48:49.0 (49487052)|HEAP_ALLOCATE|[109]|Bytes:130
01:48:49.0 (49569454)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]
01:48:49.0 (49585060)|STATEMENT_EXECUTE|[112]
01:48:49.0 (49592157)|SYSTEM_MODE_EXIT|false
01:48:49.56 (56501589)|SYSTEM_MODE_ENTER|true
01:48:49.56 (56590816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.56 (56604696)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:48:49.56 (56649386)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2a4feb05
01:48:49.56 (56657528)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:48:49.56 (56666637)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:48:49.56 (56765353)|SYSTEM_MODE_ENTER|true
01:48:49.56 (56803918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.56 (56811057)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:48:49.56 (56830364)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2a4feb05
01:48:49.58 (58267788)|SYSTEM_MODE_ENTER|true
01:48:49.58 (58302198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:48:49.58 (58310515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:48:49.58 (58453273)|SYSTEM_MODE_ENTER|true
01:48:49.58 (58498852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.58 (58510200)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:48:49.58 (58541125)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2a4feb05
01:48:49.58 (58629433)|SYSTEM_MODE_ENTER|true
01:48:49.58 (58678640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.58 (58686117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:49.58 (58691390)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:48:49.58 (58716191)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x621a0413
01:48:49.58 (58722941)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:48:49.58 (58732312)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:48:49.58 (58888523)|SYSTEM_MODE_ENTER|true
01:48:49.58 (58911324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:49.58 (58916781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.58 (58931270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x621a0413
01:48:49.58 (58986526)|SYSTEM_MODE_ENTER|true
01:48:49.58 (59002866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.58 (59007358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.58 (59017546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x621a0413
01:48:49.59 (59165010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:48:49.59 (59213390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x448d697c","severity":"ERROR"}|0x1789acef
01:48:49.0 (59629355)|SYSTEM_MODE_ENTER|true
01:48:49.62 (62721608)|SYSTEM_MODE_ENTER|true
01:48:49.62 (62814200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.62 (62828750)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:48:49.62 (62872626)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2a4feb05
01:48:49.62 (62885409)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:48:49.62 (62900149)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:48:49.63 (63059056)|SYSTEM_MODE_ENTER|true
01:48:49.63 (63117390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.63 (63128107)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:48:49.63 (63157608)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2a4feb05
01:48:49.64 (64585643)|SYSTEM_MODE_ENTER|true
01:48:49.64 (64652736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.64 (64664972)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:48:49.64 (64697132)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2a4feb05
01:48:49.64 (64810909)|SYSTEM_MODE_ENTER|true
01:48:49.64 (64882281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.64 (64893083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:49.64 (64902160)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:48:49.64 (64950367)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x621a0413
01:48:49.64 (64961971)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:48:49.64 (64974062)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:48:49.65 (65137395)|SYSTEM_MODE_ENTER|true
01:48:49.65 (65171814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:49.65 (65180108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.65 (65196918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x621a0413
01:48:49.65 (65271448)|SYSTEM_MODE_ENTER|true
01:48:49.65 (65299016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:49.65 (65306498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.65 (65321857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x621a0413
01:48:49.65 (65480369)|SYSTEM_MODE_ENTER|true
01:48:49.65 (65532422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.65 (65543600)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:48:49.65 (65585872)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x621a0413
01:48:49.66 (66350489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:48:49.66 (66366773)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:48:49.66 (66416585)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x797c7990","severity":"ERROR"}|0x3f2d6731
01:48:49.66 (66731557)|SYSTEM_MODE_ENTER|true
01:48:49.66 (66774637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:48:49.66 (66783327)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:48:49.66 (66814540)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x621a0413
01:48:49.66 (66948836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:48:49.66 (66982484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x797c7990","severity":"ERROR"}|0x3f2d6731
01:48:49.0 (71575474)|SYSTEM_MODE_ENTER|true
01:48:49.0 (71653816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:49.0 (71669729)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:48:49.0 (71739571)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x190a3a63","student":"0x6ed928a9","userselectSecondpage":"Math"}|0x354b28ad
01:48:49.0 (71761990)|SYSTEM_MODE_ENTER|false
01:48:49.0 (71771992)|HEAP_ALLOCATE|[62]|Bytes:5
01:48:49.0 (71780743)|STATEMENT_EXECUTE|[61]
01:48:49.0 (71783590)|STATEMENT_EXECUTE|[62]
01:48:49.0 (71799491)|HEAP_ALLOCATE|[62]|Bytes:4
01:48:49.0 (71827777)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:48:49.0 (71864233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:49.0 (71881548)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x2dbc9d61
01:48:49.0 (71891730)|STATEMENT_EXECUTE|[63]
01:48:49.0 (71907742)|HEAP_ALLOCATE|[63]|Bytes:4
