36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:01.0 (5324645)|STATEMENT_EXECUTE|[41]
01:25:01.0 (5331612)|HEAP_ALLOCATE|[41]|Bytes:188
01:25:01.0 (5340699)|HEAP_ALLOCATE|[41]|Bytes:17
01:25:01.0 (5356564)|HEAP_ALLOCATE|[41]|Bytes:24
01:25:01.0 (5388283)|CONSTRUCTOR_ENTRY|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:25:01.0 (5431413)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller.KeySearchDTO|true|false
01:25:01.0 (5461592)|VARIABLE_ASSIGNMENT|[51]|this|{}|0x584dba3d
01:25:01.0 (5471623)|STATEMENT_EXECUTE|[44]
01:25:01.0 (5473993)|STATEMENT_EXECUTE|[45]
01:25:01.0 (5476039)|STATEMENT_EXECUTE|[46]
01:25:01.0 (5477901)|STATEMENT_EXECUTE|[47]
01:25:01.0 (5479703)|STATEMENT_EXECUTE|[48]
01:25:01.0 (5481681)|STATEMENT_EXECUTE|[49]
01:25:01.0 (5498216)|STATEMENT_EXECUTE|[51]
01:25:01.0 (5500817)|STATEMENT_EXECUTE|[52]
01:25:01.0 (5521488)|HEAP_ALLOCATE|[52]|Bytes:4
01:25:01.0 (5597638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x584dba3d
01:25:01.0 (5609909)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x35efa933
01:25:01.0 (5621158)|VARIABLE_ASSIGNMENT|[49]|this.objStudentFrom|{}|0x584dba3d
01:25:01.0 (5630688)|STATEMENT_EXECUTE|[53]
01:25:01.0 (5643211)|HEAP_ALLOCATE|[53]|Bytes:4
01:25:01.0 (5710621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x35efa933"}|0x584dba3d
01:25:01.0 (5728451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xef0e931
01:25:01.0 (5743479)|VARIABLE_ASSIGNMENT|[48]|this.objStudentTo|{}|0x584dba3d
01:25:01.0 (5755941)|STATEMENT_EXECUTE|[54]
01:25:01.0 (5807378)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x35efa933","objStudentTo":"0xef0e931"}|0x584dba3d
01:25:01.0 (5828764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:25:01.0 (5838571)|HEAP_ALLOCATE|[45]|Bytes:5
01:25:01.0 (5849414)|VARIABLE_ASSIGNMENT|[45]|this.increasing|false|0x584dba3d
01:25:01.0 (5861772)|STATEMENT_EXECUTE|[55]
01:25:01.0 (5880942)|HEAP_ALLOCATE|[55]|Bytes:4
01:25:01.0 (5948403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x35efa933","objStudentTo":"0xef0e931"}|0x584dba3d
01:25:01.0 (5968892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5c969d2c
01:25:01.0 (5984547)|VARIABLE_ASSIGNMENT|[46]|this.studentName|{}|0x584dba3d
01:25:01.0 (5997158)|STATEMENT_EXECUTE|[56]
01:25:01.0 (6050026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x35efa933","objStudentTo":"0xef0e931","studentName":"0x5c969d2c"}|0x584dba3d
01:25:01.0 (6066807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:25:01.0 (6079222)|VARIABLE_ASSIGNMENT|[47]|this.className|""|0x584dba3d
01:25:01.0 (6098438)|CONSTRUCTOR_EXIT|[41]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:25:01.0 (6144428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x699b0902"}|0x4768b96
01:25:01.0 (6176006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x35efa933","objStudentTo":"0xef0e931","studentName":"0x5c969d2c"}|0x584dba3d
01:25:01.0 (6190711)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x584dba3d|0x4768b96
01:25:01.0 (6206547)|SYSTEM_MODE_EXIT|false
01:25:01.0 (6294170)|SYSTEM_MODE_ENTER|true
01:25:01.0 (7233357)|SYSTEM_MODE_ENTER|true
01:25:01.8 (8970434)|SYSTEM_MODE_ENTER|true
01:25:01.8 (9017940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:25:01.8 (9030524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:25:01.9 (9234400)|SYSTEM_MODE_ENTER|true
01:25:01.9 (9322010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:01.9 (9333198)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:01.9 (9422582)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c7f296a
01:25:01.9 (9436487)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:01.9 (9449814)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:01.9 (9656335)|SYSTEM_MODE_ENTER|true
01:25:01.9 (9716438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:01.9 (9726989)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:01.9 (9757005)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c7f296a
01:25:01.0 (10959201)|SYSTEM_MODE_ENTER|true
01:25:01.0 (13424329)|SYSTEM_MODE_ENTER|true
01:25:01.0 (13500591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
01:25:01.0 (13517181)|VARIABLE_SCOPE_BEGIN|[100]|this|Controller|true|false
01:25:01.0 (13582596)|VARIABLE_ASSIGNMENT|[100]|this|{"objKeySearch":"0x584dba3d","student":"0x699b0902"}|0x4768b96
01:25:01.0 (13607043)|SYSTEM_MODE_ENTER|false
01:25:01.0 (13621878)|HEAP_ALLOCATE|[101]|Bytes:5
01:25:01.0 (13631321)|STATEMENT_EXECUTE|[100]
01:25:01.0 (13634381)|STATEMENT_EXECUTE|[101]
01:25:01.0 (13654364)|HEAP_ALLOCATE|[101]|Bytes:4
01:25:01.0 (13706280)|VARIABLE_SCOPE_BEGIN|[101]|options|List<System.SelectOption>|true|false
01:25:01.0 (13746206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:01.0 (13762598)|VARIABLE_ASSIGNMENT|[101]|options|[]|0x50ab8d22
01:25:01.0 (13772337)|STATEMENT_EXECUTE|[102]
01:25:01.0 (13778427)|HEAP_ALLOCATE|[102]|Bytes:33
01:25:01.0 (13806049)|HEAP_ALLOCATE|[102]|Bytes:4
01:25:01.0 (15147160)|SOQL_EXECUTE_BEGIN|[102]|Aggregations:0|SELECT className__C FROM Class__c
01:25:01.0 (18284621)|SOQL_EXECUTE_END|[102]|Rows:2
01:25:01.0 (18315942)|HEAP_ALLOCATE|[102]|Bytes:12
01:25:01.0 (18338172)|HEAP_ALLOCATE|[102]|Bytes:101
01:25:01.0 (18451281)|HEAP_ALLOCATE|[102]|Bytes:12
01:25:01.0 (18505454)|VARIABLE_SCOPE_BEGIN|[102]|data|List<Class__c>|true|false
01:25:01.0 (18545183)|VARIABLE_ASSIGNMENT|[102]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x57a1133e
01:25:01.0 (18746104)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:01.0 (18771640)|HEAP_ALLOCATE|[103]|Bytes:12
01:25:01.0 (18782678)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:25:01.0 (18799258)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x7ea5e138
01:25:01.0 (18806906)|STATEMENT_EXECUTE|[103]
01:25:01.0 (18809076)|STATEMENT_EXECUTE|[104]
01:25:01.0 (18822072)|HEAP_ALLOCATE|[104]|Bytes:12
01:25:01.0 (18924927)|HEAP_ALLOCATE|[104]|Bytes:4
01:25:01.0 (18972462)|HEAP_ALLOCATE|[104]|Bytes:4
01:25:01.0 (19018249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:01.0 (19034732)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:01.0 (19045835)|HEAP_ALLOCATE|[103]|Bytes:12
01:25:01.0 (19052133)|VARIABLE_SCOPE_BEGIN|[103]|c|Class__c|true|false
01:25:01.0 (19068643)|VARIABLE_ASSIGNMENT|[103]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x20b7f29d
01:25:01.0 (19074675)|STATEMENT_EXECUTE|[103]
01:25:01.0 (19076233)|STATEMENT_EXECUTE|[104]
01:25:01.0 (19108311)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:01.0 (19135531)|HEAP_ALLOCATE|[104]|Bytes:7
01:25:01.0 (19152079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:01.0 (19164354)|HEAP_ALLOCATE|[103]|Bytes:5
01:25:01.0 (19176050)|VARIABLE_ASSIGNMENT|[103]|c|null|
01:25:01.0 (19181747)|STATEMENT_EXECUTE|[107]
01:25:01.0 (19187867)|SYSTEM_MODE_EXIT|false
01:25:01.20 (20585804)|SYSTEM_MODE_ENTER|true
01:25:01.20 (20666874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:01.20 (20678473)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:01.20 (20708587)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5c7f296a
01:25:01.20 (20715245)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:01.20 (20722600)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:01.20 (20848717)|SYSTEM_MODE_ENTER|true
01:25:01.20 (20885130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:01.20 (20892580)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:01.20 (20912322)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5c7f296a
01:25:01.0 (22213460)|SYSTEM_MODE_ENTER|true
01:25:01.0 (24226177)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:25:01.0 (64698307)|VF_SERIALIZE_VIEWSTATE_END
01:25:01.0 (69241039)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:25:01.0 (71050734)|CODE_UNIT_FINISHED|Generate Metadata
01:25:01.74 (74815156)|CUMULATIVE_LIMIT_USAGE
01:25:01.74 (74815156)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:01.74 (74815156)|CUMULATIVE_LIMIT_USAGE_END

01:25:01.0 (74889783)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:25:01.0 (75957118)|EXECUTION_FINISHED
