36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:08.0 (9987532)|STATEMENT_EXECUTE|[24]
02:17:08.0 (10002997)|HEAP_ALLOCATE|[24]|Bytes:4
02:17:08.0 (10062660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x444771ce
02:17:08.0 (10074581)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1f72506d
02:17:08.0 (10084882)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x444771ce
02:17:08.0 (10093557)|STATEMENT_EXECUTE|[25]
02:17:08.0 (10105425)|HEAP_ALLOCATE|[25]|Bytes:4
02:17:08.0 (10151118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1f72506d"}|0x444771ce
02:17:08.0 (10161708)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x76236077
02:17:08.0 (10171103)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x444771ce
02:17:08.0 (10179446)|STATEMENT_EXECUTE|[26]
02:17:08.0 (10210811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1f72506d","objStudentTo":"0x76236077"}|0x444771ce
02:17:08.0 (10223263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:17:08.0 (10230374)|HEAP_ALLOCATE|[17]|Bytes:5
02:17:08.0 (10236976)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x444771ce
02:17:08.0 (10245239)|STATEMENT_EXECUTE|[27]
02:17:08.0 (10256521)|HEAP_ALLOCATE|[27]|Bytes:4
02:17:08.0 (10303243)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1f72506d","objStudentTo":"0x76236077"}|0x444771ce
02:17:08.0 (10314093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4bf9e35c
02:17:08.0 (10323694)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x444771ce
02:17:08.0 (10331966)|STATEMENT_EXECUTE|[28]
02:17:08.0 (10366234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1f72506d","objStudentTo":"0x76236077","studentName":"0x4bf9e35c"}|0x444771ce
02:17:08.0 (10376343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:17:08.0 (10383933)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x444771ce
02:17:08.0 (10393936)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:17:08.0 (10420182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x746e9443"}|0xeffc369
02:17:08.0 (10440306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1f72506d","objStudentTo":"0x76236077","studentName":"0x4bf9e35c"}|0x444771ce
02:17:08.0 (10449238)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x444771ce|0xeffc369
02:17:08.0 (10459207)|SYSTEM_MODE_EXIT|false
02:17:08.0 (10508360)|SYSTEM_MODE_ENTER|true
02:17:08.15 (15155273)|SYSTEM_MODE_ENTER|true
02:17:08.15 (15234498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.15 (15248122)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:17:08.15 (15285297)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xef839ce
02:17:08.15 (15293524)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:17:08.15 (15302245)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:17:08.15 (15419190)|SYSTEM_MODE_ENTER|true
02:17:08.15 (15458144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:08.15 (15464918)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:17:08.15 (15484582)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xef839ce
02:17:08.0 (18840458)|SYSTEM_MODE_ENTER|true
02:17:08.0 (18897410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
02:17:08.0 (18911323)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
02:17:08.0 (18965949)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x444771ce","student":"0x746e9443"}|0xeffc369
02:17:08.0 (18980935)|SYSTEM_MODE_ENTER|false
02:17:08.0 (18988687)|HEAP_ALLOCATE|[52]|Bytes:5
02:17:08.0 (18994817)|STATEMENT_EXECUTE|[51]
02:17:08.0 (18997011)|STATEMENT_EXECUTE|[52]
02:17:08.0 (19007406)|HEAP_ALLOCATE|[52]|Bytes:4
02:17:08.0 (19047160)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
02:17:08.0 (19072701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:08.0 (19084604)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x5c10d7b8
02:17:08.0 (19091106)|STATEMENT_EXECUTE|[53]
02:17:08.0 (19094962)|HEAP_ALLOCATE|[53]|Bytes:33
02:17:08.0 (19110124)|HEAP_ALLOCATE|[53]|Bytes:4
02:17:08.0 (20159565)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
02:17:08.0 (22756761)|SOQL_EXECUTE_END|[53]|Rows:2
02:17:08.0 (22784684)|HEAP_ALLOCATE|[53]|Bytes:12
02:17:08.0 (22807435)|HEAP_ALLOCATE|[53]|Bytes:101
02:17:08.0 (22886386)|HEAP_ALLOCATE|[53]|Bytes:12
02:17:08.0 (22905541)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
02:17:08.0 (22962417)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x17ae9ae1
02:17:08.0 (23162951)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:08.0 (23184034)|HEAP_ALLOCATE|[54]|Bytes:12
02:17:08.0 (23192524)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:17:08.0 (23210119)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xba2ca65
02:17:08.0 (23217400)|STATEMENT_EXECUTE|[54]
02:17:08.0 (23219607)|STATEMENT_EXECUTE|[55]
02:17:08.0 (23232198)|HEAP_ALLOCATE|[55]|Bytes:12
02:17:08.0 (23321963)|HEAP_ALLOCATE|[55]|Bytes:4
02:17:08.0 (23367124)|HEAP_ALLOCATE|[55]|Bytes:4
02:17:08.0 (23408358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:08.0 (23426555)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:08.0 (23442949)|HEAP_ALLOCATE|[54]|Bytes:12
02:17:08.0 (23454509)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
02:17:08.0 (23478034)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x42227508
02:17:08.0 (23488817)|STATEMENT_EXECUTE|[54]
02:17:08.0 (23491124)|STATEMENT_EXECUTE|[55]
02:17:08.0 (23535041)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:08.0 (23567078)|HEAP_ALLOCATE|[55]|Bytes:7
02:17:08.0 (23585057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:08.0 (23598333)|HEAP_ALLOCATE|[54]|Bytes:5
02:17:08.0 (23611333)|VARIABLE_ASSIGNMENT|[54]|c|null|
02:17:08.0 (23616240)|STATEMENT_EXECUTE|[58]
02:17:08.0 (23620391)|SYSTEM_MODE_EXIT|false
02:17:08.0 (23854059)|SYSTEM_MODE_ENTER|true
02:17:08.0 (25626191)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
02:17:08.0 (27995802)|VF_SERIALIZE_VIEWSTATE_END
02:17:08.30 (30329190)|CUMULATIVE_LIMIT_USAGE
02:17:08.30 (30329190)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:08.30 (30329190)|CUMULATIVE_LIMIT_USAGE_END

02:17:08.0 (30378135)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:17:08.0 (31819422)|EXECUTION_FINISHED
