36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:59:36.0 (18099523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:59:36.0 (18107014)|HEAP_ALLOCATE|[18]|Bytes:5
23:59:36.0 (18115334)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x7be88c1a
23:59:36.0 (18123589)|STATEMENT_EXECUTE|[28]
23:59:36.0 (18136430)|HEAP_ALLOCATE|[28]|Bytes:4
23:59:36.0 (18189457)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7aabd5e8","objStudentTo":"0x5d894cf"}|0x7be88c1a
23:59:36.0 (18202657)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x167c3c6
23:59:36.0 (18213966)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x7be88c1a
23:59:36.0 (18223592)|STATEMENT_EXECUTE|[29]
23:59:36.0 (18261031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7aabd5e8","objStudentTo":"0x5d894cf","studentName":"0x167c3c6"}|0x7be88c1a
23:59:36.0 (18272154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:59:36.0 (18281003)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x7be88c1a
23:59:36.0 (18297405)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:59:36.0 (18329665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x57489c3e"}|0x450ee708
23:59:36.0 (18352454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7aabd5e8","objStudentTo":"0x5d894cf","studentName":"0x167c3c6"}|0x7be88c1a
23:59:36.0 (18362179)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7be88c1a|0x450ee708
23:59:36.0 (18373273)|SYSTEM_MODE_EXIT|false
23:59:36.0 (18457588)|SYSTEM_MODE_ENTER|true
23:59:36.0 (20938951)|SYSTEM_MODE_ENTER|true
23:59:36.22 (22369293)|SYSTEM_MODE_ENTER|true
23:59:36.22 (22409755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:59:36.22 (22417978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:59:36.22 (22571056)|SYSTEM_MODE_ENTER|true
23:59:36.22 (22644575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:36.22 (22653972)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:36.22 (22688970)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ac6531f
23:59:36.22 (22696554)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:36.22 (22704359)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:36.22 (22816864)|SYSTEM_MODE_ENTER|true
23:59:36.22 (22861036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:36.22 (22871362)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:36.22 (22894417)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ac6531f
23:59:36.0 (23736452)|SYSTEM_MODE_ENTER|true
23:59:36.0 (25815982)|SYSTEM_MODE_ENTER|true
23:59:36.0 (25872357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:59:36.0 (25884027)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:59:36.0 (25928855)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x7be88c1a","student":"0x57489c3e"}|0x450ee708
23:59:36.0 (25943821)|SYSTEM_MODE_ENTER|false
23:59:36.0 (25952089)|HEAP_ALLOCATE|[62]|Bytes:5
23:59:36.0 (25957825)|STATEMENT_EXECUTE|[61]
23:59:36.0 (25960210)|STATEMENT_EXECUTE|[62]
23:59:36.0 (25971913)|HEAP_ALLOCATE|[62]|Bytes:4
23:59:36.0 (26007966)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:59:36.0 (26036497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:36.0 (26051862)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x446e85b3
23:59:36.0 (26058642)|STATEMENT_EXECUTE|[63]
23:59:36.0 (26062615)|HEAP_ALLOCATE|[63]|Bytes:33
23:59:36.0 (26077950)|HEAP_ALLOCATE|[63]|Bytes:4
23:59:36.0 (27258978)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:59:36.0 (29977704)|SOQL_EXECUTE_END|[63]|Rows:2
23:59:36.0 (30024659)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:36.0 (30050552)|HEAP_ALLOCATE|[63]|Bytes:101
23:59:36.0 (30176831)|HEAP_ALLOCATE|[63]|Bytes:12
23:59:36.0 (30205230)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:59:36.0 (30255579)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x66da5449
23:59:36.0 (30495253)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:36.0 (30524520)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:36.0 (30538783)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:36.0 (30562771)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x49e946a7
23:59:36.0 (30573541)|STATEMENT_EXECUTE|[64]
23:59:36.0 (30576417)|STATEMENT_EXECUTE|[65]
23:59:36.0 (30593867)|HEAP_ALLOCATE|[65]|Bytes:12
23:59:36.0 (30771751)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:36.0 (30832668)|HEAP_ALLOCATE|[65]|Bytes:4
23:59:36.0 (30898963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:36.0 (30922493)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:36.0 (30941564)|HEAP_ALLOCATE|[64]|Bytes:12
23:59:36.0 (30953302)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:59:36.0 (30978208)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6d8bcbd7
23:59:36.0 (30987777)|STATEMENT_EXECUTE|[64]
23:59:36.0 (30990390)|STATEMENT_EXECUTE|[65]
23:59:36.0 (31044621)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:36.0 (31110361)|HEAP_ALLOCATE|[65]|Bytes:7
23:59:36.0 (31140199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:59:36.0 (31160782)|HEAP_ALLOCATE|[64]|Bytes:5
23:59:36.0 (31179736)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:59:36.0 (31188096)|STATEMENT_EXECUTE|[68]
23:59:36.0 (31195642)|SYSTEM_MODE_EXIT|false
23:59:36.33 (33171498)|SYSTEM_MODE_ENTER|true
23:59:36.33 (33281885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:36.33 (33299685)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:59:36.33 (33350846)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ac6531f
23:59:36.33 (33385439)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:59:36.33 (33403580)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:59:36.34 (34270898)|SYSTEM_MODE_ENTER|true
23:59:36.34 (34338511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:59:36.34 (34350328)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:59:36.34 (34384990)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ac6531f
23:59:36.0 (36920399)|SYSTEM_MODE_ENTER|true
23:59:36.0 (39637133)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:59:36.0 (44202610)|VF_SERIALIZE_VIEWSTATE_END
23:59:36.47 (47908133)|CUMULATIVE_LIMIT_USAGE
23:59:36.47 (47908133)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:59:36.47 (47908133)|CUMULATIVE_LIMIT_USAGE_END

23:59:36.0 (47982452)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:59:36.0 (49334179)|EXECUTION_FINISHED
