36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:31:34.0 (8817168)|STATEMENT_EXECUTE|[17]
23:31:34.0 (8819565)|STATEMENT_EXECUTE|[18]
23:31:34.0 (8823605)|STATEMENT_EXECUTE|[19]
23:31:34.0 (8826920)|STATEMENT_EXECUTE|[20]
23:31:34.0 (8828916)|STATEMENT_EXECUTE|[21]
23:31:34.0 (8830689)|STATEMENT_EXECUTE|[22]
23:31:34.0 (8849232)|STATEMENT_EXECUTE|[24]
23:31:34.0 (8851550)|STATEMENT_EXECUTE|[25]
23:31:34.0 (8876864)|HEAP_ALLOCATE|[25]|Bytes:4
23:31:34.0 (9001340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4edc331f
23:31:34.0 (9024764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1bacbeea
23:31:34.0 (9091471)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x4edc331f
23:31:34.0 (9128758)|STATEMENT_EXECUTE|[26]
23:31:34.0 (9151808)|HEAP_ALLOCATE|[26]|Bytes:4
23:31:34.0 (9240389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1bacbeea"}|0x4edc331f
23:31:34.0 (9263921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4f0dc2a1
23:31:34.0 (9285844)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x4edc331f
23:31:34.0 (9306029)|STATEMENT_EXECUTE|[27]
23:31:34.0 (9382276)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1bacbeea","objStudentTo":"0x4f0dc2a1"}|0x4edc331f
23:31:34.0 (9407783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:31:34.0 (9423915)|HEAP_ALLOCATE|[18]|Bytes:5
23:31:34.0 (9439470)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x4edc331f
23:31:34.0 (9458680)|STATEMENT_EXECUTE|[28]
23:31:34.0 (9483941)|HEAP_ALLOCATE|[28]|Bytes:4
23:31:34.0 (9577790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1bacbeea","objStudentTo":"0x4f0dc2a1"}|0x4edc331f
23:31:34.0 (9600523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x37f6245f
23:31:34.0 (9619507)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x4edc331f
23:31:34.0 (9635083)|STATEMENT_EXECUTE|[29]
23:31:34.0 (9685747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1bacbeea","objStudentTo":"0x4f0dc2a1","studentName":"0x37f6245f"}|0x4edc331f
23:31:34.0 (9705224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:31:34.0 (9717662)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x4edc331f
23:31:34.0 (9731814)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:31:34.0 (9781046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1864cc61"}|0x37c60e60
23:31:34.0 (9815791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1bacbeea","objStudentTo":"0x4f0dc2a1","studentName":"0x37f6245f"}|0x4edc331f
23:31:34.0 (9829345)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4edc331f|0x37c60e60
23:31:34.0 (9845528)|SYSTEM_MODE_EXIT|false
23:31:34.0 (9944434)|SYSTEM_MODE_ENTER|true
23:31:34.14 (14581578)|SYSTEM_MODE_ENTER|true
23:31:34.14 (14722636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:34.14 (14738467)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:31:34.14 (14784345)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x172bc56f
23:31:34.14 (14794335)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:31:34.14 (14806024)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:31:34.14 (14950974)|SYSTEM_MODE_ENTER|true
23:31:34.14 (15003004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:31:34.14 (15012645)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:31:34.14 (15037833)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x172bc56f
23:31:34.0 (20370236)|SYSTEM_MODE_ENTER|true
23:31:34.0 (20572519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:31:34.0 (20590367)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:31:34.0 (20679629)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x4edc331f","student":"0x1864cc61"}|0x37c60e60
23:31:34.0 (20714523)|SYSTEM_MODE_ENTER|false
23:31:34.0 (20736125)|HEAP_ALLOCATE|[62]|Bytes:5
23:31:34.0 (20745180)|STATEMENT_EXECUTE|[61]
23:31:34.0 (20748022)|STATEMENT_EXECUTE|[62]
23:31:34.0 (20769515)|HEAP_ALLOCATE|[62]|Bytes:4
23:31:34.0 (20828831)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:31:34.0 (20897961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:34.0 (20918567)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x48b28c8
23:31:34.0 (20965080)|STATEMENT_EXECUTE|[63]
23:31:34.0 (20974070)|HEAP_ALLOCATE|[63]|Bytes:33
23:31:34.0 (21017747)|HEAP_ALLOCATE|[63]|Bytes:4
23:31:34.0 (22133476)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:31:34.0 (25326279)|SOQL_EXECUTE_END|[63]|Rows:2
23:31:34.0 (25365210)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:34.0 (25392040)|HEAP_ALLOCATE|[63]|Bytes:101
23:31:34.0 (25483965)|HEAP_ALLOCATE|[63]|Bytes:12
23:31:34.0 (25512377)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:31:34.0 (25572057)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7f6d739c
23:31:34.0 (25845072)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:34.0 (25888094)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:34.0 (25904935)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:34.0 (25936683)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1e26139e
23:31:34.0 (25961404)|STATEMENT_EXECUTE|[64]
23:31:34.0 (25964544)|STATEMENT_EXECUTE|[65]
23:31:34.0 (25977100)|HEAP_ALLOCATE|[65]|Bytes:12
23:31:34.0 (26105723)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:34.0 (26175048)|HEAP_ALLOCATE|[65]|Bytes:4
23:31:34.0 (26243713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:34.0 (26272904)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:34.0 (26293418)|HEAP_ALLOCATE|[64]|Bytes:12
23:31:34.0 (26307343)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:31:34.0 (26339134)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x4c29946d
23:31:34.0 (26351143)|STATEMENT_EXECUTE|[64]
23:31:34.0 (26355548)|STATEMENT_EXECUTE|[65]
23:31:34.0 (26415385)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:34.0 (26470016)|HEAP_ALLOCATE|[65]|Bytes:7
23:31:34.0 (26502174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:31:34.0 (26526030)|HEAP_ALLOCATE|[64]|Bytes:5
23:31:34.0 (26549671)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:31:34.0 (26561012)|STATEMENT_EXECUTE|[68]
23:31:34.0 (26569055)|SYSTEM_MODE_EXIT|false
23:31:34.0 (26914094)|SYSTEM_MODE_ENTER|true
23:31:34.0 (29152842)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
23:31:34.0 (32271165)|VF_SERIALIZE_VIEWSTATE_END
23:31:34.34 (34560410)|CUMULATIVE_LIMIT_USAGE
23:31:34.34 (34560410)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:31:34.34 (34560410)|CUMULATIVE_LIMIT_USAGE_END

23:31:34.0 (34621107)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
23:31:34.0 (35662790)|EXECUTION_FINISHED
