36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:06:00.0 (3750428)|SYSTEM_MODE_EXIT|false
00:06:00.0 (3758894)|METHOD_EXIT|[1]|Controller
00:06:00.0 (3776563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:06:00.0 (3783924)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
00:06:00.0 (3857625)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x49754bf7
00:06:00.0 (3870448)|SYSTEM_MODE_ENTER|false
00:06:00.0 (3876138)|HEAP_ALLOCATE|[12]|Bytes:5
00:06:00.0 (3880487)|STATEMENT_EXECUTE|[1]
00:06:00.0 (3883330)|HEAP_ALLOCATE|[12]|Bytes:5
00:06:00.0 (3887509)|STATEMENT_EXECUTE|[2]
00:06:00.0 (3889246)|STATEMENT_EXECUTE|[3]
00:06:00.0 (3890657)|STATEMENT_EXECUTE|[4]
00:06:00.0 (3892097)|STATEMENT_EXECUTE|[5]
00:06:00.0 (3893761)|STATEMENT_EXECUTE|[6]
00:06:00.0 (3895118)|STATEMENT_EXECUTE|[7]
00:06:00.0 (3896447)|STATEMENT_EXECUTE|[8]
00:06:00.0 (3897951)|STATEMENT_EXECUTE|[9]
00:06:00.0 (3905223)|HEAP_ALLOCATE|[12]|Bytes:6
00:06:00.0 (3949181)|STATEMENT_EXECUTE|[11]
00:06:00.0 (3951257)|STATEMENT_EXECUTE|[12]
00:06:00.0 (3976285)|HEAP_ALLOCATE|[12]|Bytes:4
00:06:00.0 (4118204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x49754bf7
00:06:00.0 (4137811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5277f1f6
00:06:00.0 (4151755)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x49754bf7
00:06:00.0 (4162131)|STATEMENT_EXECUTE|[13]
00:06:00.0 (4167095)|HEAP_ALLOCATE|[13]|Bytes:184
00:06:00.0 (4174002)|HEAP_ALLOCATE|[13]|Bytes:17
00:06:00.0 (4185638)|HEAP_ALLOCATE|[13]|Bytes:24
00:06:00.0 (4201944)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:06:00.0 (4225320)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
00:06:00.0 (4245946)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4dc9e72e
00:06:00.0 (4252972)|STATEMENT_EXECUTE|[16]
00:06:00.0 (4254562)|STATEMENT_EXECUTE|[17]
00:06:00.0 (4256073)|STATEMENT_EXECUTE|[18]
00:06:00.0 (4257567)|STATEMENT_EXECUTE|[19]
00:06:00.0 (4258984)|STATEMENT_EXECUTE|[20]
00:06:00.0 (4260459)|STATEMENT_EXECUTE|[21]
00:06:00.0 (4271513)|STATEMENT_EXECUTE|[23]
00:06:00.0 (4273223)|STATEMENT_EXECUTE|[24]
00:06:00.0 (4286816)|HEAP_ALLOCATE|[24]|Bytes:4
00:06:00.0 (4346054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dc9e72e
00:06:00.0 (4365997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4408806f
00:06:00.0 (4377173)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x4dc9e72e
00:06:00.0 (4386090)|STATEMENT_EXECUTE|[25]
00:06:00.0 (4397694)|HEAP_ALLOCATE|[25]|Bytes:4
00:06:00.0 (4445533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4408806f"}|0x4dc9e72e
00:06:00.0 (4456409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x28fe553b
00:06:00.0 (4466556)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x4dc9e72e
00:06:00.0 (4475844)|STATEMENT_EXECUTE|[26]
00:06:00.0 (4509216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x4408806f","objStudentTo":"0x28fe553b"}|0x4dc9e72e
00:06:00.0 (4522258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:06:00.0 (4529252)|HEAP_ALLOCATE|[17]|Bytes:5
00:06:00.0 (4535873)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x4dc9e72e
00:06:00.0 (4543896)|STATEMENT_EXECUTE|[27]
00:06:00.0 (4554703)|HEAP_ALLOCATE|[27]|Bytes:4
00:06:00.0 (4605738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4408806f","objStudentTo":"0x28fe553b"}|0x4dc9e72e
00:06:00.0 (4624131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x177ee192
00:06:00.0 (4639978)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x4dc9e72e
00:06:00.0 (4651429)|STATEMENT_EXECUTE|[28]
00:06:00.0 (4689985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x4408806f","objStudentTo":"0x28fe553b","studentName":"0x177ee192"}|0x4dc9e72e
00:06:00.0 (4701051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
00:06:00.0 (4710112)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x4dc9e72e
00:06:00.0 (4721198)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
00:06:00.0 (4748733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5277f1f6"}|0x49754bf7
00:06:00.0 (4769714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x4408806f","objStudentTo":"0x28fe553b","studentName":"0x177ee192"}|0x4dc9e72e
00:06:00.0 (4778296)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4dc9e72e|0x49754bf7
00:06:00.0 (4788954)|SYSTEM_MODE_EXIT|false
00:06:00.0 (4863282)|SYSTEM_MODE_ENTER|true
00:06:00.0 (5775501)|SYSTEM_MODE_ENTER|true
00:06:00.7 (7025011)|SYSTEM_MODE_ENTER|true
00:06:00.7 (7059026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:06:00.7 (7067063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:06:00.7 (7203075)|SYSTEM_MODE_ENTER|true
00:06:00.7 (7262521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:00.7 (7271203)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:00.7 (7329589)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1320aa18
00:06:00.7 (7336553)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:00.7 (7344375)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:00.7 (7467484)|SYSTEM_MODE_ENTER|true
00:06:00.7 (7502576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:00.7 (7509270)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:06:00.7 (7526993)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1320aa18
00:06:00.0 (8244636)|SYSTEM_MODE_ENTER|true
00:06:00.0 (10088122)|SYSTEM_MODE_ENTER|true
00:06:00.0 (10138940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
00:06:00.0 (10149777)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
00:06:00.0 (10190405)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x4dc9e72e","student":"0x5277f1f6"}|0x49754bf7
00:06:00.0 (10205733)|SYSTEM_MODE_ENTER|false
00:06:00.0 (10213796)|HEAP_ALLOCATE|[66]|Bytes:5
00:06:00.0 (10219816)|STATEMENT_EXECUTE|[65]
00:06:00.0 (10221999)|STATEMENT_EXECUTE|[66]
00:06:00.0 (10232982)|HEAP_ALLOCATE|[66]|Bytes:4
00:06:00.0 (10264629)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
00:06:00.0 (10291476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:00.0 (10302612)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x39107180
00:06:00.0 (10308263)|STATEMENT_EXECUTE|[67]
00:06:00.0 (10311767)|HEAP_ALLOCATE|[67]|Bytes:33
00:06:00.0 (10328933)|HEAP_ALLOCATE|[67]|Bytes:4
00:06:00.0 (11404188)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
00:06:00.0 (13976931)|SOQL_EXECUTE_END|[67]|Rows:2
00:06:00.0 (14012708)|HEAP_ALLOCATE|[67]|Bytes:12
00:06:00.0 (14032423)|HEAP_ALLOCATE|[67]|Bytes:101
00:06:00.0 (14112356)|HEAP_ALLOCATE|[67]|Bytes:12
00:06:00.0 (14134212)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
00:06:00.0 (14178044)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0xa343f91
00:06:00.0 (14361466)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:00.0 (14387404)|HEAP_ALLOCATE|[69]|Bytes:12
00:06:00.0 (14400009)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:06:00.0 (14418904)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x1331af66
00:06:00.0 (14426406)|STATEMENT_EXECUTE|[69]
00:06:00.0 (14428807)|STATEMENT_EXECUTE|[70]
00:06:00.0 (14438273)|HEAP_ALLOCATE|[70]|Bytes:12
00:06:00.0 (14523207)|HEAP_ALLOCATE|[70]|Bytes:4
00:06:00.0 (14562642)|HEAP_ALLOCATE|[70]|Bytes:4
00:06:00.0 (14603524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:00.0 (14619233)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:00.0 (14630968)|HEAP_ALLOCATE|[69]|Bytes:12
00:06:00.0 (14637681)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
00:06:00.0 (14654885)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x3c43f231
00:06:00.0 (14661481)|STATEMENT_EXECUTE|[69]
00:06:00.0 (14663326)|STATEMENT_EXECUTE|[70]
00:06:00.0 (14695198)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:00.0 (14724923)|HEAP_ALLOCATE|[70]|Bytes:7
00:06:00.0 (14742089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:06:00.0 (14754126)|HEAP_ALLOCATE|[69]|Bytes:5
00:06:00.0 (14766150)|VARIABLE_ASSIGNMENT|[69]|c|null|
00:06:00.0 (14771138)|STATEMENT_EXECUTE|[72]
00:06:00.0 (14775891)|SYSTEM_MODE_EXIT|false
00:06:00.16 (16092615)|SYSTEM_MODE_ENTER|true
00:06:00.16 (16164308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:00.16 (16175120)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:06:00.16 (16205888)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1320aa18
00:06:00.16 (16213611)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:06:00.16 (16223132)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:06:00.16 (16338681)|SYSTEM_MODE_ENTER|true
00:06:00.16 (16395093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:06:00.16 (16402823)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:06:00.16 (16422249)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1320aa18
00:06:00.0 (17631207)|SYSTEM_MODE_ENTER|true
00:06:00.0 (19898471)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:06:00.0 (42903117)|VF_SERIALIZE_VIEWSTATE_END
00:06:00.0 (46221784)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:06:00.0 (47070423)|CODE_UNIT_FINISHED|Generate Metadata
00:06:00.49 (49586208)|CUMULATIVE_LIMIT_USAGE
00:06:00.49 (49586208)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:06:00.49 (49586208)|CUMULATIVE_LIMIT_USAGE_END

00:06:00.0 (49640079)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:06:00.0 (50414407)|EXECUTION_FINISHED
