36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:41:24.4 (58166600)|HEAP_ALLOCATE|[14]|Bytes:4
13:41:24.4 (58438241)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
13:41:24.4 (76962376)|SOQL_EXECUTE_END|[14]|Rows:1
13:41:24.4 (77020258)|HEAP_ALLOCATE|[14]|Bytes:8
13:41:24.4 (77048718)|HEAP_ALLOCATE|[14]|Bytes:29
13:41:24.4 (77082989)|HEAP_ALLOCATE|[14]|Bytes:8
13:41:24.4 (77106228)|HEAP_ALLOCATE|[14]|Bytes:34
13:41:24.4 (77128836)|HEAP_ALLOCATE|[14]|Bytes:8
13:41:24.4 (77141465)|VARIABLE_SCOPE_BEGIN|[14]|classMath|Class__c|true|false
13:41:24.4 (77178797)|VARIABLE_ASSIGNMENT|[14]|classMath|{"Id":"a0H0o00000fKyFKEA0"}|0x1722ef2f
13:41:24.4 (77190831)|STATEMENT_EXECUTE|[16]
13:41:24.4 (77272588)|HEAP_ALLOCATE|[16]|Bytes:4
13:41:24.4 (77365854)|VARIABLE_SCOPE_BEGIN|[16]|testStudent|List<Student__c>|true|false
13:41:24.4 (77387257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:24.4 (77401271)|VARIABLE_ASSIGNMENT|[16]|testStudent|[]|0x32ce88a9
13:41:24.4 (77409340)|STATEMENT_EXECUTE|[17]
13:41:24.4 (77434507)|HEAP_ALLOCATE|[17]|Bytes:4
13:41:24.4 (77525679)|HEAP_ALLOCATE|[17]|Bytes:11
13:41:24.4 (77602341)|VARIABLE_ASSIGNMENT|[17]|this.Name|"truong vy 1"|0xbb4deff
13:41:24.4 (77613762)|HEAP_ALLOCATE|[18]|Bytes:4
13:41:24.4 (77653707)|VARIABLE_ASSIGNMENT|[17]|this.Namef__c|"vy 1"|0xbb4deff
13:41:24.4 (77664043)|HEAP_ALLOCATE|[19]|Bytes:6
13:41:24.4 (77696688)|VARIABLE_ASSIGNMENT|[17]|this.Namel__c|"truong"|0xbb4deff
13:41:24.4 (77732595)|VARIABLE_ASSIGNMENT|[17]|this.Gender__c|true|0xbb4deff
13:41:24.4 (77819387)|HEAP_ALLOCATE|[21]|Bytes:4
13:41:24.4 (77908512)|VARIABLE_ASSIGNMENT|[17]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xbb4deff
13:41:24.4 (77956233)|HEAP_ALLOCATE|[17]|Bytes:28
13:41:24.4 (77963273)|HEAP_ALLOCATE|[17]|Bytes:28
13:41:24.4 (78010602)|VARIABLE_ASSIGNMENT|[17]|this.Score1__c|4|0xbb4deff
13:41:24.4 (78026908)|HEAP_ALLOCATE|[17]|Bytes:28
13:41:24.4 (78032642)|HEAP_ALLOCATE|[17]|Bytes:28
13:41:24.4 (78066902)|VARIABLE_ASSIGNMENT|[17]|this.Score2__c|7|0xbb4deff
13:41:24.4 (78080913)|HEAP_ALLOCATE|[17]|Bytes:28
13:41:24.4 (78086101)|HEAP_ALLOCATE|[17]|Bytes:28
13:41:24.4 (78121724)|VARIABLE_ASSIGNMENT|[17]|this.Score3__c|9|0xbb4deff
13:41:24.4 (78212721)|VARIABLE_ASSIGNMENT|[17]|this.Class__c|"a0H0o00000fKyFKEA0"|0xbb4deff
13:41:24.4 (78283103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:24.4 (78295761)|STATEMENT_EXECUTE|[27]
13:41:24.4 (78319492)|HEAP_ALLOCATE|[27]|Bytes:4
13:41:24.4 (78332741)|HEAP_ALLOCATE|[27]|Bytes:11
13:41:24.4 (78373417)|VARIABLE_ASSIGNMENT|[27]|this.Name|"truong vy 2"|0xb50b0e1
13:41:24.4 (78392017)|HEAP_ALLOCATE|[28]|Bytes:4
13:41:24.4 (78426933)|VARIABLE_ASSIGNMENT|[27]|this.Namef__c|"vy 2"|0xb50b0e1
13:41:24.4 (78461648)|VARIABLE_ASSIGNMENT|[27]|this.Namel__c|"truong"|0xb50b0e1
13:41:24.4 (78510006)|VARIABLE_ASSIGNMENT|[27]|this.Gender__c|true|0xb50b0e1
13:41:24.4 (78559348)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (78617341)|VARIABLE_ASSIGNMENT|[27]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0xb50b0e1
13:41:24.4 (78636214)|HEAP_ALLOCATE|[27]|Bytes:28
13:41:24.4 (78641836)|HEAP_ALLOCATE|[27]|Bytes:28
13:41:24.4 (78678299)|VARIABLE_ASSIGNMENT|[27]|this.Score1__c|4|0xb50b0e1
13:41:24.4 (78691860)|HEAP_ALLOCATE|[27]|Bytes:28
13:41:24.4 (78697306)|HEAP_ALLOCATE|[27]|Bytes:28
13:41:24.4 (78730158)|VARIABLE_ASSIGNMENT|[27]|this.Score2__c|7|0xb50b0e1
13:41:24.4 (78742874)|HEAP_ALLOCATE|[27]|Bytes:28
13:41:24.4 (78748538)|HEAP_ALLOCATE|[27]|Bytes:28
13:41:24.4 (78780899)|VARIABLE_ASSIGNMENT|[27]|this.Score3__c|9|0xb50b0e1
13:41:24.4 (78836972)|VARIABLE_ASSIGNMENT|[27]|this.Class__c|"a0H0o00000fKyFKEA0"|0xb50b0e1
13:41:24.4 (78885405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:24.4 (78897016)|STATEMENT_EXECUTE|[37]
13:41:24.4 (78920151)|HEAP_ALLOCATE|[37]|Bytes:4
13:41:24.4 (78933416)|HEAP_ALLOCATE|[37]|Bytes:11
13:41:24.4 (78973993)|VARIABLE_ASSIGNMENT|[37]|this.Name|"truong vy 3"|0x33c1a42e
13:41:24.4 (78984354)|HEAP_ALLOCATE|[38]|Bytes:4
13:41:24.4 (79018647)|VARIABLE_ASSIGNMENT|[37]|this.Namef__c|"vy 3"|0x33c1a42e
13:41:24.4 (79051796)|VARIABLE_ASSIGNMENT|[37]|this.Namel__c|"truong"|0x33c1a42e
13:41:24.4 (79083654)|VARIABLE_ASSIGNMENT|[37]|this.Gender__c|true|0x33c1a42e
13:41:24.4 (79129701)|HEAP_ALLOCATE|[41]|Bytes:4
13:41:24.4 (79185120)|VARIABLE_ASSIGNMENT|[37]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x33c1a42e
13:41:24.4 (79203953)|HEAP_ALLOCATE|[37]|Bytes:28
13:41:24.4 (79209444)|HEAP_ALLOCATE|[37]|Bytes:28
13:41:24.4 (79244376)|VARIABLE_ASSIGNMENT|[37]|this.Score1__c|4|0x33c1a42e
13:41:24.4 (79257925)|HEAP_ALLOCATE|[37]|Bytes:28
13:41:24.4 (79263465)|HEAP_ALLOCATE|[37]|Bytes:28
13:41:24.4 (79308699)|VARIABLE_ASSIGNMENT|[37]|this.Score2__c|7|0x33c1a42e
13:41:24.4 (79322431)|HEAP_ALLOCATE|[37]|Bytes:28
13:41:24.4 (79327758)|HEAP_ALLOCATE|[37]|Bytes:28
13:41:24.4 (79359840)|VARIABLE_ASSIGNMENT|[37]|this.Score3__c|9|0x33c1a42e
13:41:24.4 (79419843)|VARIABLE_ASSIGNMENT|[37]|this.Class__c|"a0H0o00000fKyFKEA0"|0x33c1a42e
13:41:24.4 (79467608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:24.4 (79478990)|STATEMENT_EXECUTE|[47]
13:41:24.4 (79500742)|HEAP_ALLOCATE|[47]|Bytes:4
13:41:24.4 (79513683)|HEAP_ALLOCATE|[47]|Bytes:11
13:41:24.4 (79575229)|VARIABLE_ASSIGNMENT|[47]|this.Name|"truong vy 4"|0x597408f9
13:41:24.4 (79586596)|HEAP_ALLOCATE|[48]|Bytes:4
13:41:24.4 (79619778)|VARIABLE_ASSIGNMENT|[47]|this.Namef__c|"vy 4"|0x597408f9
13:41:24.4 (79652045)|VARIABLE_ASSIGNMENT|[47]|this.Namel__c|"truong"|0x597408f9
13:41:24.4 (79685896)|VARIABLE_ASSIGNMENT|[47]|this.Gender__c|true|0x597408f9
13:41:24.4 (79732203)|HEAP_ALLOCATE|[51]|Bytes:4
13:41:24.4 (79788376)|VARIABLE_ASSIGNMENT|[47]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x597408f9
13:41:24.4 (79807048)|HEAP_ALLOCATE|[47]|Bytes:28
13:41:24.4 (79812803)|HEAP_ALLOCATE|[47]|Bytes:28
13:41:24.4 (79848207)|VARIABLE_ASSIGNMENT|[47]|this.Score1__c|4|0x597408f9
13:41:24.4 (79862053)|HEAP_ALLOCATE|[47]|Bytes:28
13:41:24.4 (79867321)|HEAP_ALLOCATE|[47]|Bytes:28
13:41:24.4 (79900038)|VARIABLE_ASSIGNMENT|[47]|this.Score2__c|7|0x597408f9
13:41:24.4 (79913593)|HEAP_ALLOCATE|[47]|Bytes:28
13:41:24.4 (79919047)|HEAP_ALLOCATE|[47]|Bytes:28
13:41:24.4 (79951047)|VARIABLE_ASSIGNMENT|[47]|this.Score3__c|0|0x597408f9
13:41:24.4 (80004800)|VARIABLE_ASSIGNMENT|[47]|this.Class__c|"a0H0o00000fKyFKEA0"|0x597408f9
13:41:24.4 (80051109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:24.4 (80062663)|STATEMENT_EXECUTE|[57]
13:41:24.4 (80088936)|HEAP_ALLOCATE|[57]|Bytes:4
13:41:24.4 (80101553)|HEAP_ALLOCATE|[57]|Bytes:11
13:41:24.4 (80141363)|VARIABLE_ASSIGNMENT|[57]|this.Name|"truong vy 5"|0x5cc9ce29
13:41:24.4 (80151043)|HEAP_ALLOCATE|[58]|Bytes:4
13:41:24.4 (80182799)|VARIABLE_ASSIGNMENT|[57]|this.Namef__c|"vy 5"|0x5cc9ce29
13:41:24.4 (80214467)|VARIABLE_ASSIGNMENT|[57]|this.Namel__c|"truong"|0x5cc9ce29
13:41:24.4 (80245670)|VARIABLE_ASSIGNMENT|[57]|this.Gender__c|true|0x5cc9ce29
13:41:24.4 (80300034)|HEAP_ALLOCATE|[61]|Bytes:4
13:41:24.4 (80361163)|VARIABLE_ASSIGNMENT|[57]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x5cc9ce29
13:41:24.4 (80397833)|HEAP_ALLOCATE|[57]|Bytes:28
13:41:24.4 (80404422)|HEAP_ALLOCATE|[57]|Bytes:28
13:41:24.4 (80443294)|VARIABLE_ASSIGNMENT|[57]|this.Score1__c|4|0x5cc9ce29
13:41:24.4 (80457969)|HEAP_ALLOCATE|[57]|Bytes:28
13:41:24.4 (80463653)|HEAP_ALLOCATE|[57]|Bytes:28
13:41:24.4 (80495352)|VARIABLE_ASSIGNMENT|[57]|this.Score2__c|0|0x5cc9ce29
13:41:24.4 (80509325)|HEAP_ALLOCATE|[57]|Bytes:28
13:41:24.4 (80514520)|HEAP_ALLOCATE|[57]|Bytes:28
13:41:24.4 (80547085)|VARIABLE_ASSIGNMENT|[57]|this.Score3__c|9|0x5cc9ce29
13:41:24.4 (80599130)|VARIABLE_ASSIGNMENT|[57]|this.Class__c|"a0H0o00000fKyFKEA0"|0x5cc9ce29
13:41:24.4 (80644698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:24.4 (80655890)|STATEMENT_EXECUTE|[66]
13:41:24.4 (80703893)|DML_BEGIN|[66]|Op:Insert|Type:Student__c|Rows:5
13:41:24.4 (80766786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:41:24.4 (84777628)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
13:41:24.4 (84831414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:41:24.4 (86934080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:24.4 (86950633)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:41:24.4 (86999134)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56d4352c
13:41:24.4 (87091848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:41:24.4 (87139619)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
13:41:24.4 (87156405)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56d4352c
13:41:24.4 (87164672)|STATEMENT_EXECUTE|[1]
13:41:24.4 (87166862)|STATEMENT_EXECUTE|[3]
13:41:24.4 (87175575)|HEAP_ALLOCATE|[3]|Bytes:15
13:41:24.4 (87182428)|HEAP_ALLOCATE|[3]|Bytes:20
13:41:24.4 (87186337)|HEAP_ALLOCATE|[3]|Bytes:6
13:41:24.4 (87218410)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
13:41:24.4 (87224245)|STATEMENT_EXECUTE|[1]
13:41:24.4 (87228145)|STATEMENT_EXECUTE|[1]
13:41:24.4 (87679556)|SYSTEM_MODE_ENTER|false
13:41:24.4 (87694801)|HEAP_ALLOCATE|[3]|Bytes:5
13:41:24.4 (87700623)|STATEMENT_EXECUTE|[230]
13:41:24.4 (87705932)|SYSTEM_MODE_EXIT|false
13:41:24.4 (87717735)|METHOD_EXIT|[1]|TriggerHandle
13:41:24.4 (87730379)|HEAP_ALLOCATE|[3]|Bytes:4
13:41:24.4 (87746128)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:41:24.4 (87771128)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
13:41:24.4 (87789956)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x67cd563d
13:41:24.4 (87803566)|SYSTEM_MODE_ENTER|false
13:41:24.4 (87809992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:41:24.4 (87814604)|STATEMENT_EXECUTE|[1]
13:41:24.4 (87817571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:41:24.4 (87827748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:41:24.4 (94402071)|STATEMENT_EXECUTE|[3]
13:41:24.4 (94415770)|SYSTEM_MODE_EXIT|false
13:41:24.4 (94433605)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
13:41:24.4 (94473272)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x67cd563d|0x56d4352c
13:41:24.4 (94488285)|STATEMENT_EXECUTE|[5]
13:41:24.4 (94493890)|STATEMENT_EXECUTE|[10]
13:41:24.4 (94495936)|STATEMENT_EXECUTE|[11]
13:41:24.4 (94571471)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
13:41:24.4 (94610682)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
13:41:24.4 (94636682)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x67cd563d
13:41:24.4 (94643439)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
13:41:24.4 (98814219)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x16b6c454
13:41:24.4 (98860213)|SYSTEM_MODE_ENTER|false
13:41:24.4 (98871365)|HEAP_ALLOCATE|[7]|Bytes:5
13:41:24.4 (98898604)|STATEMENT_EXECUTE|[6]
13:41:24.4 (98900964)|STATEMENT_EXECUTE|[7]
13:41:24.4 (98902510)|STATEMENT_EXECUTE|[8]
13:41:24.4 (99117068)|HEAP_ALLOCATE|[9]|Bytes:5
13:41:24.4 (99146498)|HEAP_ALLOCATE|[9]|Bytes:4
13:41:24.4 (99157307)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:41:24.4 (99552061)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x67ee9f63
13:41:24.4 (99563403)|STATEMENT_EXECUTE|[10]
13:41:24.4 (99613565)|HEAP_ALLOCATE|[12]|Bytes:28
13:41:24.4 (99717521)|HEAP_ALLOCATE|[16]|Bytes:28
13:41:24.4 (99784032)|HEAP_ALLOCATE|[20]|Bytes:28
13:41:24.4 (99841056)|STATEMENT_EXECUTE|[29]
13:41:24.4 (99843747)|STATEMENT_EXECUTE|[31]
13:41:24.4 (99878956)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (99908388)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:41:24.4 (99921238)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (99933559)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:41:24.4 (99942820)|STATEMENT_EXECUTE|[32]
13:41:24.4 (99953942)|HEAP_ALLOCATE|[9]|Bytes:5
13:41:24.4 (99967071)|HEAP_ALLOCATE|[9]|Bytes:4
13:41:24.4 (99974696)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:41:24.4 (100315516)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x19adb448
13:41:24.4 (100326326)|STATEMENT_EXECUTE|[10]
13:41:24.4 (100339241)|HEAP_ALLOCATE|[12]|Bytes:28
13:41:24.4 (100368603)|HEAP_ALLOCATE|[16]|Bytes:28
13:41:24.4 (100415765)|HEAP_ALLOCATE|[20]|Bytes:28
13:41:24.4 (100434731)|STATEMENT_EXECUTE|[29]
13:41:24.4 (100436668)|STATEMENT_EXECUTE|[31]
13:41:24.4 (100449780)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (100467606)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:41:24.4 (100474678)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (100482012)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:41:24.4 (100489773)|STATEMENT_EXECUTE|[32]
13:41:24.4 (100499715)|HEAP_ALLOCATE|[9]|Bytes:5
13:41:24.4 (100512039)|HEAP_ALLOCATE|[9]|Bytes:4
13:41:24.4 (100518672)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:41:24.4 (100891241)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x3be2b6e1
13:41:24.4 (100902456)|STATEMENT_EXECUTE|[10]
13:41:24.4 (100914984)|HEAP_ALLOCATE|[12]|Bytes:28
13:41:24.4 (100944819)|HEAP_ALLOCATE|[16]|Bytes:28
13:41:24.4 (100962862)|HEAP_ALLOCATE|[20]|Bytes:28
13:41:24.4 (100979182)|STATEMENT_EXECUTE|[29]
13:41:24.4 (100981102)|STATEMENT_EXECUTE|[31]
13:41:24.4 (100993769)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (101011252)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:41:24.4 (101019254)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (101025878)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:41:24.4 (101032610)|STATEMENT_EXECUTE|[32]
13:41:24.4 (101041915)|HEAP_ALLOCATE|[9]|Bytes:5
13:41:24.4 (101053826)|HEAP_ALLOCATE|[9]|Bytes:4
13:41:24.4 (101060355)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
13:41:24.4 (101392906)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyFKEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x6f827c9f
13:41:24.4 (101403268)|STATEMENT_EXECUTE|[10]
13:41:24.4 (101414225)|HEAP_ALLOCATE|[12]|Bytes:28
13:41:24.4 (101441824)|HEAP_ALLOCATE|[16]|Bytes:28
13:41:24.4 (101463613)|HEAP_ALLOCATE|[20]|Bytes:28
13:41:24.4 (101469414)|HEAP_ALLOCATE|[20]|Bytes:28
13:41:24.4 (101486472)|STATEMENT_EXECUTE|[29]
13:41:24.4 (101488299)|STATEMENT_EXECUTE|[31]
13:41:24.4 (101499617)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (101516281)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
13:41:24.4 (101522793)|HEAP_ALLOCATE|[31]|Bytes:4
13:41:24.4 (101529756)|VARIABLE_ASSIGNMENT|[31]|age|-8
13:41:24.4 (101536691)|STATEMENT_EXECUTE|[32]
13:41:24.4 (101545589)|HEAP_ALLOCATE|[9]|Bytes:5
13:41:24.4 (101556674)|HEAP_ALLOCATE|[9]|Bytes:4
13:41:24.4 (101562624)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
