36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:58:42.0 (18381767)|STATEMENT_EXECUTE|[24]
01:58:42.0 (18397655)|SYSTEM_MODE_EXIT|false
01:58:42.0 (18412793)|METHOD_EXIT|[1]|Controller
01:58:42.0 (19052561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:42.0 (19071641)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:58:42.0 (19303563)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b2ca16d
01:58:42.0 (19349601)|SYSTEM_MODE_ENTER|false
01:58:42.0 (19372982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:42.0 (19450545)|SYSTEM_MODE_EXIT|false
01:58:42.0 (19471724)|STATEMENT_EXECUTE|[1]
01:58:42.0 (19486761)|SYSTEM_MODE_ENTER|false
01:58:42.0 (19502946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:58:42.0 (19513780)|STATEMENT_EXECUTE|[2]
01:58:42.0 (19521143)|STATEMENT_EXECUTE|[3]
01:58:42.0 (19525764)|STATEMENT_EXECUTE|[4]
01:58:42.0 (19528377)|STATEMENT_EXECUTE|[5]
01:58:42.0 (19530882)|STATEMENT_EXECUTE|[6]
01:58:42.0 (19533431)|STATEMENT_EXECUTE|[7]
01:58:42.0 (19538449)|STATEMENT_EXECUTE|[8]
01:58:42.0 (19541120)|STATEMENT_EXECUTE|[9]
01:58:42.0 (19543657)|STATEMENT_EXECUTE|[10]
01:58:42.0 (19546440)|STATEMENT_EXECUTE|[11]
01:58:42.0 (19548999)|STATEMENT_EXECUTE|[12]
01:58:42.0 (19551614)|STATEMENT_EXECUTE|[13]
01:58:42.0 (19555961)|STATEMENT_EXECUTE|[14]
01:58:42.0 (19558484)|STATEMENT_EXECUTE|[15]
01:58:42.0 (19560999)|STATEMENT_EXECUTE|[16]
01:58:42.0 (19565540)|SYSTEM_MODE_EXIT|false
01:58:42.21 (21897723)|SYSTEM_MODE_ENTER|true
01:58:42.21 (22031942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:42.21 (22048619)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:58:42.21 (22103988)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4246ba8c
01:58:42.21 (22119456)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:58:42.21 (22135929)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:58:42.22 (22330742)|SYSTEM_MODE_ENTER|true
01:58:42.22 (22417553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:58:42.22 (22429151)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:58:42.22 (22477357)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4246ba8c
01:58:42.0 (24089921)|SYSTEM_MODE_ENTER|true
01:58:42.0 (24274752)|SYSTEM_MODE_ENTER|true
01:58:42.0 (24426422)|SYSTEM_MODE_ENTER|true
01:58:42.0 (24585761)|SYSTEM_MODE_ENTER|true
01:58:42.0 (24710989)|SYSTEM_MODE_ENTER|true
01:58:42.0 (24833195)|SYSTEM_MODE_ENTER|true
01:58:42.0 (24953357)|SYSTEM_MODE_ENTER|true
01:58:42.0 (25134857)|SYSTEM_MODE_ENTER|true
01:58:42.0 (25224494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:58:42.0 (25240806)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:58:42.0 (25307245)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1b2ca16d
01:58:42.0 (25336676)|SYSTEM_MODE_ENTER|false
01:58:42.0 (25349613)|HEAP_ALLOCATE|[44]|Bytes:5
01:58:42.0 (25361656)|STATEMENT_EXECUTE|[43]
01:58:42.0 (25365370)|STATEMENT_EXECUTE|[44]
01:58:42.0 (25394906)|HEAP_ALLOCATE|[44]|Bytes:4
01:58:42.0 (25454991)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:58:42.0 (25501213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:42.0 (25524991)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x7b6094ed
01:58:42.0 (25535486)|STATEMENT_EXECUTE|[45]
01:58:42.0 (25544781)|HEAP_ALLOCATE|[45]|Bytes:33
01:58:42.0 (25570844)|HEAP_ALLOCATE|[45]|Bytes:4
01:58:42.0 (27152089)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:58:42.0 (30884074)|SOQL_EXECUTE_END|[45]|Rows:4
01:58:42.0 (30926578)|HEAP_ALLOCATE|[45]|Bytes:20
01:58:42.0 (30957147)|HEAP_ALLOCATE|[45]|Bytes:193
01:58:42.0 (31113424)|HEAP_ALLOCATE|[45]|Bytes:20
01:58:42.0 (31154692)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:58:42.0 (31245761)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x43be3c1e
01:58:42.0 (31610797)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:42.0 (31670215)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:42.0 (31693737)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:42.0 (31740938)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x673bc09a
01:58:42.0 (31763807)|STATEMENT_EXECUTE|[46]
01:58:42.0 (31768423)|STATEMENT_EXECUTE|[47]
01:58:42.0 (31784940)|HEAP_ALLOCATE|[47]|Bytes:12
01:58:42.0 (31982507)|HEAP_ALLOCATE|[47]|Bytes:4
01:58:42.0 (32113834)|HEAP_ALLOCATE|[47]|Bytes:4
01:58:42.0 (32219754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:42.0 (32268670)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:42.0 (32307562)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:42.0 (32328533)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:42.0 (32377044)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x51116c36
01:58:42.0 (32408071)|STATEMENT_EXECUTE|[46]
01:58:42.0 (32412191)|STATEMENT_EXECUTE|[47]
01:58:42.0 (32520594)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:42.0 (32634507)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:42.0 (32695202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:42.0 (32734805)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:42.0 (32773116)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:42.0 (32796138)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:42.0 (32843953)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x78c0081e
01:58:42.0 (32866319)|STATEMENT_EXECUTE|[46]
01:58:42.0 (32870697)|STATEMENT_EXECUTE|[47]
01:58:42.0 (32964507)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:42.0 (33071455)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:42.0 (33130383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:42.0 (33173601)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:42.0 (33209282)|HEAP_ALLOCATE|[46]|Bytes:12
01:58:42.0 (33232144)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:58:42.0 (33276037)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x8e9f93
01:58:42.0 (33299615)|STATEMENT_EXECUTE|[46]
01:58:42.0 (33303506)|STATEMENT_EXECUTE|[47]
01:58:42.0 (33412699)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:42.0 (33530009)|HEAP_ALLOCATE|[47]|Bytes:3
01:58:42.0 (33587605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:58:42.0 (33628187)|HEAP_ALLOCATE|[46]|Bytes:5
01:58:42.0 (33667058)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:58:42.0 (33684274)|STATEMENT_EXECUTE|[50]
01:58:42.0 (33694623)|SYSTEM_MODE_EXIT|false
01:58:42.0 (34161890)|SYSTEM_MODE_ENTER|true
01:58:42.0 (36530135)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:58:42.0 (41117609)|VF_SERIALIZE_VIEWSTATE_END
01:58:42.45 (45413267)|CUMULATIVE_LIMIT_USAGE
01:58:42.45 (45413267)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:58:42.45 (45413267)|CUMULATIVE_LIMIT_USAGE_END

01:58:42.0 (45505369)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:58:42.0 (46826949)|EXECUTION_FINISHED
