36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:28:10.0 (66992296)|HEAP_ALLOCATE|[45]|Bytes:193
01:28:10.0 (67077009)|HEAP_ALLOCATE|[45]|Bytes:20
01:28:10.0 (67098255)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:28:10.0 (67138741)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x245d13c4
01:28:10.0 (67336763)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:10.0 (67360895)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:10.0 (67372721)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:10.0 (67393109)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4461acd2
01:28:10.0 (67402801)|STATEMENT_EXECUTE|[46]
01:28:10.0 (67406337)|STATEMENT_EXECUTE|[47]
01:28:10.0 (67414325)|HEAP_ALLOCATE|[47]|Bytes:12
01:28:10.0 (67515767)|HEAP_ALLOCATE|[47]|Bytes:4
01:28:10.0 (67563738)|HEAP_ALLOCATE|[47]|Bytes:4
01:28:10.0 (67613484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:10.0 (67633809)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:10.0 (67650075)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:10.0 (67658606)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:10.0 (67678364)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x633fd64
01:28:10.0 (67687524)|STATEMENT_EXECUTE|[46]
01:28:10.0 (67689232)|STATEMENT_EXECUTE|[47]
01:28:10.0 (67733095)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:10.0 (67770059)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:10.0 (67789550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:10.0 (67803378)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:10.0 (67814952)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:10.0 (67823268)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:10.0 (67842492)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x741cd6dd
01:28:10.0 (67850483)|STATEMENT_EXECUTE|[46]
01:28:10.0 (67852894)|STATEMENT_EXECUTE|[47]
01:28:10.0 (67885828)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:10.0 (67920024)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:10.0 (67938889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:10.0 (67953895)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:10.0 (67964938)|HEAP_ALLOCATE|[46]|Bytes:12
01:28:10.0 (67972533)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:28:10.0 (67991795)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x753b9f87
01:28:10.0 (68000511)|STATEMENT_EXECUTE|[46]
01:28:10.0 (68002744)|STATEMENT_EXECUTE|[47]
01:28:10.0 (68035239)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:10.0 (68068793)|HEAP_ALLOCATE|[47]|Bytes:3
01:28:10.0 (68085837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:28:10.0 (68100736)|HEAP_ALLOCATE|[46]|Bytes:5
01:28:10.0 (68113824)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:28:10.0 (68121356)|STATEMENT_EXECUTE|[50]
01:28:10.0 (68125500)|SYSTEM_MODE_EXIT|false
01:28:10.70 (70157847)|SYSTEM_MODE_ENTER|true
01:28:10.70 (70248649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:10.70 (70266372)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:28:10.70 (70320363)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4fde06f5
01:28:10.70 (70335861)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:28:10.70 (70352503)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:28:10.70 (70528983)|SYSTEM_MODE_ENTER|true
01:28:10.70 (70601092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:28:10.70 (70615208)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:28:10.70 (70650098)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4fde06f5
01:28:10.0 (71598271)|SYSTEM_MODE_ENTER|true
01:28:10.0 (73509634)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:28:10.0 (89281623)|VF_SERIALIZE_VIEWSTATE_END
01:28:10.0 (91174454)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:28:10.0 (91773348)|CODE_UNIT_FINISHED|Generate Metadata
01:28:10.94 (94790642)|CUMULATIVE_LIMIT_USAGE
01:28:10.94 (94790642)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:28:10.94 (94790642)|CUMULATIVE_LIMIT_USAGE_END

01:28:10.0 (94861939)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:28:10.0 (96014735)|EXECUTION_FINISHED
