36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:42.0 (13696388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:35:42.0 (13704889)|STATEMENT_EXECUTE|[17]
01:35:42.0 (13707720)|STATEMENT_EXECUTE|[24]
01:35:42.0 (13714393)|SYSTEM_MODE_EXIT|false
01:35:42.0 (13730134)|METHOD_EXIT|[1]|Controller
01:35:42.0 (14320541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:42.0 (14340854)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:35:42.0 (14480829)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6e1187aa
01:35:42.0 (14504209)|SYSTEM_MODE_ENTER|false
01:35:42.0 (14522983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:35:42.0 (14564377)|SYSTEM_MODE_EXIT|false
01:35:42.0 (14574991)|STATEMENT_EXECUTE|[1]
01:35:42.0 (14582781)|SYSTEM_MODE_ENTER|false
01:35:42.0 (14592574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:35:42.0 (14598705)|STATEMENT_EXECUTE|[2]
01:35:42.0 (14601633)|STATEMENT_EXECUTE|[3]
01:35:42.0 (14603886)|STATEMENT_EXECUTE|[4]
01:35:42.0 (14606380)|STATEMENT_EXECUTE|[5]
01:35:42.0 (14608837)|STATEMENT_EXECUTE|[6]
01:35:42.0 (14611147)|STATEMENT_EXECUTE|[7]
01:35:42.0 (14613740)|STATEMENT_EXECUTE|[8]
01:35:42.0 (14616350)|STATEMENT_EXECUTE|[9]
01:35:42.0 (14618572)|STATEMENT_EXECUTE|[10]
01:35:42.0 (14621226)|STATEMENT_EXECUTE|[11]
01:35:42.0 (14623554)|STATEMENT_EXECUTE|[12]
01:35:42.0 (14625858)|STATEMENT_EXECUTE|[13]
01:35:42.0 (14628414)|STATEMENT_EXECUTE|[14]
01:35:42.0 (14630878)|STATEMENT_EXECUTE|[15]
01:35:42.0 (14633238)|STATEMENT_EXECUTE|[16]
01:35:42.0 (14637496)|SYSTEM_MODE_EXIT|false
01:35:42.16 (16727132)|SYSTEM_MODE_ENTER|true
01:35:42.16 (16867897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:42.16 (16884223)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:42.16 (16938832)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x271d9f20
01:35:42.16 (16952410)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:42.16 (16966357)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:42.17 (17184203)|SYSTEM_MODE_ENTER|true
01:35:42.17 (17263395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:42.17 (17276224)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:42.17 (17312590)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x271d9f20
01:35:42.0 (18673345)|SYSTEM_MODE_ENTER|true
01:35:42.0 (18887743)|SYSTEM_MODE_ENTER|true
01:35:42.0 (19032194)|SYSTEM_MODE_ENTER|true
01:35:42.0 (19183345)|SYSTEM_MODE_ENTER|true
01:35:42.0 (19275637)|SYSTEM_MODE_ENTER|true
01:35:42.0 (19351247)|SYSTEM_MODE_ENTER|true
01:35:42.0 (19424428)|SYSTEM_MODE_ENTER|true
01:35:42.0 (19555479)|SYSTEM_MODE_ENTER|true
01:35:42.0 (19618049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:35:42.0 (19631184)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:35:42.0 (19673338)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x6e1187aa
01:35:42.0 (19689856)|SYSTEM_MODE_ENTER|false
01:35:42.0 (19699627)|HEAP_ALLOCATE|[44]|Bytes:5
01:35:42.0 (19706276)|STATEMENT_EXECUTE|[43]
01:35:42.0 (19708957)|STATEMENT_EXECUTE|[44]
01:35:42.0 (19723914)|HEAP_ALLOCATE|[44]|Bytes:4
01:35:42.0 (19764648)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:35:42.0 (19791823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:42.0 (19804918)|VARIABLE_ASSIGNMENT|[44]|options|[]|0xd74c206
01:35:42.0 (19810882)|STATEMENT_EXECUTE|[45]
01:35:42.0 (19815528)|HEAP_ALLOCATE|[45]|Bytes:33
01:35:42.0 (19836399)|HEAP_ALLOCATE|[45]|Bytes:4
01:35:42.0 (20301579)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:35:42.0 (24571265)|SOQL_EXECUTE_END|[45]|Rows:4
01:35:42.0 (24623660)|HEAP_ALLOCATE|[45]|Bytes:20
01:35:42.0 (24656779)|HEAP_ALLOCATE|[45]|Bytes:193
01:35:42.0 (24778483)|HEAP_ALLOCATE|[45]|Bytes:20
01:35:42.0 (24811375)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:35:42.0 (24870218)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x40b6323d
01:35:42.0 (25154955)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:42.0 (25189372)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:42.0 (25204301)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:42.0 (25230147)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4ec5fcb0
01:35:42.0 (25241099)|STATEMENT_EXECUTE|[46]
01:35:42.0 (25245342)|STATEMENT_EXECUTE|[47]
01:35:42.0 (25257104)|HEAP_ALLOCATE|[47]|Bytes:12
01:35:42.0 (25509628)|HEAP_ALLOCATE|[47]|Bytes:4
01:35:42.0 (25611836)|HEAP_ALLOCATE|[47]|Bytes:4
01:35:42.0 (25682359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:42.0 (25706703)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:42.0 (25724271)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:42.0 (25867617)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:42.0 (25898446)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5f9a72e7
01:35:42.0 (25909004)|STATEMENT_EXECUTE|[46]
01:35:42.0 (25911935)|STATEMENT_EXECUTE|[47]
01:35:42.0 (25985959)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:42.0 (26049624)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:42.0 (26081846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:42.0 (26103446)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:42.0 (26139289)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:42.0 (26152709)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:42.0 (26181040)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x715ea4e7
01:35:42.0 (26191129)|STATEMENT_EXECUTE|[46]
01:35:42.0 (26205607)|STATEMENT_EXECUTE|[47]
01:35:42.0 (26361107)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:42.0 (26429312)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:42.0 (26461565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:42.0 (26483109)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:42.0 (26501734)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:42.0 (26513422)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:42.0 (26538101)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6368e556
01:35:42.0 (26563911)|STATEMENT_EXECUTE|[46]
01:35:42.0 (26566805)|STATEMENT_EXECUTE|[47]
01:35:42.0 (26627614)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:42.0 (26689001)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:42.0 (26717995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:42.0 (26859942)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:42.0 (26891890)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:35:42.0 (26901049)|STATEMENT_EXECUTE|[50]
01:35:42.0 (26909618)|SYSTEM_MODE_EXIT|false
01:35:42.0 (27210990)|SYSTEM_MODE_ENTER|true
01:35:42.0 (29585766)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:35:42.0 (33410233)|VF_SERIALIZE_VIEWSTATE_END
01:35:42.36 (36517030)|CUMULATIVE_LIMIT_USAGE
01:35:42.36 (36517030)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:42.36 (36517030)|CUMULATIVE_LIMIT_USAGE_END

01:35:42.0 (36592146)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:35:42.0 (37515346)|EXECUTION_FINISHED
