45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:12.1 (116495390)|STATEMENT_EXECUTE|[EXTERNAL]
01:52:12.1 (116501547)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116513809)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
01:52:12.1 (116521683)|HEAP_ALLOCATE|[214]|Bytes:16
01:52:12.1 (116546354)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116609895)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116670736)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116735733)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:52:12.1 (116740457)|STATEMENT_EXECUTE|[EXTERNAL]
01:52:12.1 (116743401)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116758058)|HEAP_ALLOCATE|[4279]|Bytes:4
01:52:12.1 (116777248)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116808131)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116832712)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116840605)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116883859)|HEAP_ALLOCATE|[4397]|Bytes:8
01:52:12.1 (116896386)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116914412)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116933123)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116939980)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (116969670)|HEAP_ALLOCATE|[4498]|Bytes:12
01:52:12.1 (116984073)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (117004429)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (117026586)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (117044143)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:52:12.1 (117053784)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (117087504)|HEAP_ALLOCATE|[1287]|Bytes:12
01:52:12.1 (117099473)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (117119884)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (117144705)|ENTERING_MANAGED_PKG|java__util
01:52:12.1 (117223253)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117230358)|HEAP_ALLOCATE|[783]|Bytes:16
01:52:12.1 (117233431)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117244259)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117247481)|HEAP_ALLOCATE|[783]|Bytes:16
01:52:12.1 (117250129)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117254456)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117257488)|HEAP_ALLOCATE|[783]|Bytes:6
01:52:12.1 (117260619)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117264143)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117266908)|HEAP_ALLOCATE|[783]|Bytes:6
01:52:12.1 (117269468)|HEAP_ALLOCATE|[783]|Bytes:19
01:52:12.1 (117273132)|HEAP_ALLOCATE|[783]|Bytes:24
01:52:12.1 (117275971)|HEAP_ALLOCATE|[783]|Bytes:6
01:52:12.1 (117278552)|HEAP_ALLOCATE|[783]|Bytes:24
01:52:12.1 (117282319)|HEAP_ALLOCATE|[783]|Bytes:29
01:52:12.1 (117285117)|HEAP_ALLOCATE|[783]|Bytes:6
01:52:12.1 (117288005)|HEAP_ALLOCATE|[783]|Bytes:29
01:52:12.1 (117291656)|HEAP_ALLOCATE|[783]|Bytes:13
01:52:12.1 (117294364)|HEAP_ALLOCATE|[783]|Bytes:41
01:52:12.1 (117296951)|HEAP_ALLOCATE|[783]|Bytes:13
01:52:12.1 (117300567)|HEAP_ALLOCATE|[783]|Bytes:29
01:52:12.1 (117303306)|HEAP_ALLOCATE|[783]|Bytes:6
01:52:12.1 (117306173)|HEAP_ALLOCATE|[783]|Bytes:29
01:52:12.1 (117322464)|STATEMENT_EXECUTE|[161]
01:52:12.1 (117328658)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:52:12.1 (117373985)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:52:12.1 (117384768)|SYSTEM_MODE_EXIT|false
01:52:12.1 (117395384)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:52:12.1 (117402392)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:52:12.1 (117529839)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:52:12.1 (117549422)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:52:12.117 (117598004)|CUMULATIVE_LIMIT_USAGE
01:52:12.117 (117598004)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:12.117 (117598004)|CUMULATIVE_LIMIT_USAGE_END

01:52:12.1 (118806174)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:52:12.1 (140074048)|DML_END|[4]
01:52:12.1 (140155593)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxJjEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []
01:52:12.1 (140479563)|HEAP_ALLOCATE|[4]|Bytes:330
01:52:12.1 (140588085)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxJjEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []

AnonymousBlock: line 4, column 1
01:52:12.140 (140610643)|CUMULATIVE_LIMIT_USAGE
01:52:12.140 (140610643)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:12.140 (140610643)|CUMULATIVE_LIMIT_USAGE_END

01:52:12.1 (140647853)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:52:12.1 (141438471)|EXECUTION_FINISHED
