36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:20:03.0 (4949176)|STATEMENT_EXECUTE|[2]
23:20:03.0 (4951869)|STATEMENT_EXECUTE|[3]
23:20:03.0 (4953652)|STATEMENT_EXECUTE|[4]
23:20:03.0 (4955533)|STATEMENT_EXECUTE|[5]
23:20:03.0 (4957469)|STATEMENT_EXECUTE|[6]
23:20:03.0 (4959225)|STATEMENT_EXECUTE|[7]
23:20:03.0 (4961198)|STATEMENT_EXECUTE|[8]
23:20:03.0 (4963093)|STATEMENT_EXECUTE|[9]
23:20:03.0 (4965004)|STATEMENT_EXECUTE|[10]
23:20:03.0 (4978372)|HEAP_ALLOCATE|[12]|Bytes:6
23:20:03.0 (5032431)|STATEMENT_EXECUTE|[11]
23:20:03.0 (5036348)|STATEMENT_EXECUTE|[12]
23:20:03.0 (5060613)|HEAP_ALLOCATE|[12]|Bytes:4
23:20:03.0 (5258247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2fccf4d7
23:20:03.0 (5280683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x24be79cd
23:20:03.0 (5326635)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x2fccf4d7
23:20:03.0 (5348660)|STATEMENT_EXECUTE|[13]
23:20:03.0 (5356592)|HEAP_ALLOCATE|[13]|Bytes:184
23:20:03.0 (5368098)|HEAP_ALLOCATE|[13]|Bytes:17
23:20:03.0 (5384727)|HEAP_ALLOCATE|[13]|Bytes:24
23:20:03.0 (5435316)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:20:03.0 (5480501)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
23:20:03.0 (5513777)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6b6ed7eb
23:20:03.0 (5525608)|STATEMENT_EXECUTE|[16]
23:20:03.0 (5528086)|STATEMENT_EXECUTE|[17]
23:20:03.0 (5530238)|STATEMENT_EXECUTE|[18]
23:20:03.0 (5532083)|STATEMENT_EXECUTE|[19]
23:20:03.0 (5533850)|STATEMENT_EXECUTE|[20]
23:20:03.0 (5535755)|STATEMENT_EXECUTE|[21]
23:20:03.0 (5555621)|STATEMENT_EXECUTE|[23]
23:20:03.0 (5558381)|STATEMENT_EXECUTE|[24]
23:20:03.0 (5578744)|HEAP_ALLOCATE|[24]|Bytes:4
23:20:03.0 (5688252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b6ed7eb
23:20:03.0 (5708620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6eec3032
23:20:03.0 (5728239)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x6b6ed7eb
23:20:03.0 (5745015)|STATEMENT_EXECUTE|[25]
23:20:03.0 (5764205)|HEAP_ALLOCATE|[25]|Bytes:4
23:20:03.0 (5849084)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6eec3032"}|0x6b6ed7eb
23:20:03.0 (5869109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x52ff61b3
23:20:03.0 (5888566)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x6b6ed7eb
23:20:03.0 (5904489)|STATEMENT_EXECUTE|[26]
23:20:03.0 (5962950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x6eec3032","objStudentTo":"0x52ff61b3"}|0x6b6ed7eb
23:20:03.0 (5985169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:20:03.0 (5997430)|HEAP_ALLOCATE|[17]|Bytes:5
23:20:03.0 (6008719)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x6b6ed7eb
23:20:03.0 (6024391)|STATEMENT_EXECUTE|[27]
23:20:03.0 (6043000)|HEAP_ALLOCATE|[27]|Bytes:4
23:20:03.0 (6123179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6eec3032","objStudentTo":"0x52ff61b3"}|0x6b6ed7eb
23:20:03.0 (6144801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x60369ee9
23:20:03.0 (6162460)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x6b6ed7eb
23:20:03.0 (6179256)|STATEMENT_EXECUTE|[28]
23:20:03.0 (6239151)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6eec3032","objStudentTo":"0x52ff61b3","studentName":"0x60369ee9"}|0x6b6ed7eb
23:20:03.0 (6257052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:20:03.0 (6272208)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x6b6ed7eb
23:20:03.0 (6322346)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:20:03.0 (6385323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x24be79cd"}|0x2fccf4d7
23:20:03.0 (6422709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6eec3032","objStudentTo":"0x52ff61b3","studentName":"0x60369ee9"}|0x6b6ed7eb
23:20:03.0 (6440243)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x6b6ed7eb|0x2fccf4d7
23:20:03.0 (6457831)|SYSTEM_MODE_EXIT|false
23:20:03.0 (6546592)|SYSTEM_MODE_ENTER|true
23:20:03.0 (15123387)|SYSTEM_MODE_ENTER|true
23:20:03.17 (17034995)|SYSTEM_MODE_ENTER|true
23:20:03.17 (17108874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:20:03.17 (17125348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:20:03.17 (17355193)|SYSTEM_MODE_ENTER|true
23:20:03.17 (17451757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:20:03.17 (17470693)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:20:03.17 (17550599)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x619a10d1
23:20:03.17 (17566251)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:20:03.17 (17581379)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:20:03.17 (17762235)|SYSTEM_MODE_ENTER|true
23:20:03.17 (17823308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:20:03.17 (17834800)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:20:03.17 (17869522)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x619a10d1
23:20:03.0 (19073758)|SYSTEM_MODE_ENTER|true
23:20:03.0 (21628749)|SYSTEM_MODE_ENTER|true
23:20:03.0 (21713789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:20:03.0 (21731259)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:20:03.0 (21788325)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x6b6ed7eb","student":"0x24be79cd"}|0x2fccf4d7
23:20:03.0 (21811459)|SYSTEM_MODE_ENTER|false
23:20:03.0 (21823676)|HEAP_ALLOCATE|[54]|Bytes:5
23:20:03.0 (21832086)|STATEMENT_EXECUTE|[53]
23:20:03.0 (21835012)|STATEMENT_EXECUTE|[54]
23:20:03.0 (21851305)|HEAP_ALLOCATE|[54]|Bytes:4
23:20:03.0 (21901327)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:20:03.0 (21940794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:20:03.0 (21956316)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x1beb1a42
23:20:03.0 (21966847)|STATEMENT_EXECUTE|[55]
23:20:03.0 (21972362)|HEAP_ALLOCATE|[55]|Bytes:33
23:20:03.0 (21994915)|HEAP_ALLOCATE|[55]|Bytes:4
23:20:03.0 (22229413)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:20:03.0 (55313489)|SOQL_EXECUTE_END|[55]|Rows:2
23:20:03.0 (55363175)|HEAP_ALLOCATE|[55]|Bytes:12
23:20:03.0 (55389231)|HEAP_ALLOCATE|[55]|Bytes:101
23:20:03.0 (55491176)|HEAP_ALLOCATE|[55]|Bytes:12
23:20:03.0 (55516204)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:20:03.0 (55567489)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7da1c3e7
23:20:03.0 (55818233)|HEAP_ALLOCATE|[56]|Bytes:5
23:20:03.0 (55850875)|HEAP_ALLOCATE|[56]|Bytes:12
23:20:03.0 (55863891)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:20:03.0 (55888181)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x74ee414b
23:20:03.0 (55899673)|STATEMENT_EXECUTE|[56]
23:20:03.0 (55902751)|STATEMENT_EXECUTE|[57]
23:20:03.0 (55914090)|HEAP_ALLOCATE|[57]|Bytes:12
23:20:03.0 (56039163)|HEAP_ALLOCATE|[57]|Bytes:4
23:20:03.0 (56097216)|HEAP_ALLOCATE|[57]|Bytes:4
23:20:03.0 (56151315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:20:03.0 (56173121)|HEAP_ALLOCATE|[56]|Bytes:5
23:20:03.0 (56189270)|HEAP_ALLOCATE|[56]|Bytes:12
23:20:03.0 (56199524)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:20:03.0 (56222585)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x22674b16
23:20:03.0 (56233159)|STATEMENT_EXECUTE|[56]
23:20:03.0 (56235730)|STATEMENT_EXECUTE|[57]
23:20:03.0 (56288871)|HEAP_ALLOCATE|[57]|Bytes:7
23:20:03.0 (56341278)|HEAP_ALLOCATE|[57]|Bytes:7
23:20:03.0 (56368681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:20:03.0 (56388581)|HEAP_ALLOCATE|[56]|Bytes:5
23:20:03.0 (56406736)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:20:03.0 (56415419)|STATEMENT_EXECUTE|[60]
23:20:03.0 (56422141)|SYSTEM_MODE_EXIT|false
23:20:03.58 (58330936)|SYSTEM_MODE_ENTER|true
23:20:03.58 (58434125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:20:03.58 (58449143)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:20:03.58 (58493611)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x619a10d1
23:20:03.58 (58504836)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:20:03.58 (58517647)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:20:03.58 (58695488)|SYSTEM_MODE_ENTER|true
23:20:03.58 (58755914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:20:03.58 (58765967)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:20:03.58 (58795272)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x619a10d1
23:20:03.0 (60404585)|SYSTEM_MODE_ENTER|true
23:20:03.0 (63005285)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:20:03.0 (106154019)|VF_SERIALIZE_VIEWSTATE_END
23:20:03.0 (111082019)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:20:03.0 (112725063)|CODE_UNIT_FINISHED|Generate Metadata
23:20:03.116 (116148857)|CUMULATIVE_LIMIT_USAGE
23:20:03.116 (116148857)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:20:03.116 (116148857)|CUMULATIVE_LIMIT_USAGE_END

23:20:03.0 (116247199)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:20:03.0 (117202963)|EXECUTION_FINISHED
