36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:17.0 (14958624)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x549c388e
02:13:17.0 (14974802)|SYSTEM_MODE_ENTER|false
02:13:17.0 (14981884)|HEAP_ALLOCATE|[44]|Bytes:5
02:13:17.0 (14986593)|STATEMENT_EXECUTE|[43]
02:13:17.0 (14988464)|STATEMENT_EXECUTE|[44]
02:13:17.0 (14999973)|HEAP_ALLOCATE|[44]|Bytes:4
02:13:17.0 (15038886)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:13:17.0 (15066296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (15077881)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x19efa0f6
02:13:17.0 (15084458)|STATEMENT_EXECUTE|[45]
02:13:17.0 (15087985)|HEAP_ALLOCATE|[45]|Bytes:33
02:13:17.0 (15107456)|HEAP_ALLOCATE|[45]|Bytes:4
02:13:17.0 (16373081)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:13:17.0 (18699497)|SOQL_EXECUTE_END|[45]|Rows:4
02:13:17.0 (18724743)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:17.0 (18746217)|HEAP_ALLOCATE|[45]|Bytes:193
02:13:17.0 (18836208)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:17.0 (18852871)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:13:17.0 (18889145)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x45deb637
02:13:17.0 (19124577)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (19149563)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (19158930)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (19175679)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3412a287
02:13:17.0 (19182912)|STATEMENT_EXECUTE|[46]
02:13:17.0 (19185087)|STATEMENT_EXECUTE|[47]
02:13:17.0 (19192972)|HEAP_ALLOCATE|[47]|Bytes:12
02:13:17.0 (19281726)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:17.0 (19323608)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:17.0 (19365711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (19382832)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (19394974)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (19401557)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (19417200)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3f67d4d6
02:13:17.0 (19424481)|STATEMENT_EXECUTE|[46]
02:13:17.0 (19426147)|STATEMENT_EXECUTE|[47]
02:13:17.0 (19461377)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (19493775)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (19511172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (19523721)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (19533769)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (19539590)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (19552935)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x252bafb0
02:13:17.0 (19558966)|STATEMENT_EXECUTE|[46]
02:13:17.0 (19560584)|STATEMENT_EXECUTE|[47]
02:13:17.0 (19591085)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (19621245)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (19636547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (19648532)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (19657662)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (19662905)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (19676473)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b8d59c2
02:13:17.0 (19682649)|STATEMENT_EXECUTE|[46]
02:13:17.0 (19684145)|STATEMENT_EXECUTE|[47]
02:13:17.0 (19712612)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (19741936)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (19757222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (19768753)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (19779219)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:13:17.0 (19784404)|STATEMENT_EXECUTE|[50]
02:13:17.0 (19789086)|SYSTEM_MODE_EXIT|false
02:13:17.0 (20363573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:13:17.0 (20375975)|VARIABLE_SCOPE_BEGIN|[130]|this|Controller|true|false
02:13:17.0 (20415042)|VARIABLE_ASSIGNMENT|[130]|this|{}|0x549c388e
02:13:17.0 (20428412)|SYSTEM_MODE_ENTER|false
02:13:17.0 (20435366)|HEAP_ALLOCATE|[131]|Bytes:5
02:13:17.0 (20440244)|STATEMENT_EXECUTE|[130]
02:13:17.0 (20442284)|STATEMENT_EXECUTE|[131]
02:13:17.0 (20446052)|HEAP_ALLOCATE|[131]|Bytes:12
02:13:17.0 (20484112)|USER_DEBUG|[131]|DEBUG|*** object: 
02:13:17.0 (20494749)|STATEMENT_EXECUTE|[132]
02:13:17.0 (20496345)|STATEMENT_EXECUTE|[132]
02:13:17.0 (20540492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x549c388e
02:13:17.0 (20560985)|HEAP_ALLOCATE|[133]|Bytes:180
02:13:17.0 (20568487)|HEAP_ALLOCATE|[133]|Bytes:14
02:13:17.0 (20615864)|HEAP_ALLOCATE|[133]|Bytes:41
02:13:17.0 (20644697)|VARIABLE_SCOPE_BEGIN|[140]|ex|Exception|true|false
02:13:17.0 (20848159)|VARIABLE_ASSIGNMENT|[140]|ex|"common.apex.runtime.impl.ExecutionException: Attempt to de-reference a null object"|0x631d0978
02:13:17.0 (20857391)|STATEMENT_EXECUTE|[140]
02:13:17.0 (20859847)|STATEMENT_EXECUTE|[141]
02:13:17.0 (20914131)|HEAP_ALLOCATE|[141]|Bytes:12
02:13:17.0 (20922160)|HEAP_ALLOCATE|[141]|Bytes:5
02:13:17.0 (21069628)|VF_PAGE_MESSAGE|Attempt to de-reference a null object
02:13:17.0 (21083024)|SYSTEM_MODE_EXIT|false
02:13:17.0 (24841510)|SYSTEM_MODE_ENTER|true
02:13:17.25 (25098256)|SYSTEM_MODE_ENTER|true
02:13:17.25 (25190707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:13:17.25 (25202751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:13:17.25 (25429773)|SYSTEM_MODE_ENTER|true
02:13:17.25 (25473843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:17.25 (25482050)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:17.25 (25544269)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c66d14c
02:13:17.26 (26866386)|SYSTEM_MODE_ENTER|true
02:13:17.26 (26893621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:13:17.26 (26905905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
02:13:17.27 (27030993)|SYSTEM_MODE_ENTER|true
02:13:17.27 (27075514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:17.27 (27083580)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:13:17.27 (27106645)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7c66d14c
02:13:17.27 (27178406)|SYSTEM_MODE_ENTER|true
02:13:17.27 (27227265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.27 (27235528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:17.27 (27241749)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:17.27 (27265549)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3e8aa0eb
02:13:17.27 (27272885)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:13:17.27 (27283662)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:13:17.27 (27412460)|SYSTEM_MODE_ENTER|true
02:13:17.27 (27442260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:17.27 (27447490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.27 (27478760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3e8aa0eb
02:13:17.27 (27537419)|SYSTEM_MODE_ENTER|true
02:13:17.27 (27554995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:17.27 (27560040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.27 (27570868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3e8aa0eb
02:13:17.27 (27711660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:17.27 (27747731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x46f6d50a","severity":"ERROR"}|0x17cfe9d5
02:13:17.0 (27911470)|SYSTEM_MODE_ENTER|true
02:13:17.0 (28843307)|SYSTEM_MODE_ENTER|true
02:13:17.0 (28891928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:13:17.0 (28919795)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:13:17.0 (28970404)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x549c388e
02:13:17.0 (28987818)|SYSTEM_MODE_ENTER|false
02:13:17.0 (28995477)|HEAP_ALLOCATE|[44]|Bytes:5
02:13:17.0 (29001360)|STATEMENT_EXECUTE|[43]
02:13:17.0 (29004321)|STATEMENT_EXECUTE|[44]
02:13:17.0 (29016601)|HEAP_ALLOCATE|[44]|Bytes:4
02:13:17.0 (29032538)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:13:17.0 (29056399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (29069328)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x45796d90
02:13:17.0 (29075482)|STATEMENT_EXECUTE|[45]
02:13:17.0 (29085790)|HEAP_ALLOCATE|[45]|Bytes:4
02:13:17.0 (29235077)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:13:17.0 (30846331)|SOQL_EXECUTE_END|[45]|Rows:4
02:13:17.0 (30868385)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:17.0 (30888577)|HEAP_ALLOCATE|[45]|Bytes:193
02:13:17.0 (30917748)|HEAP_ALLOCATE|[45]|Bytes:20
02:13:17.0 (30928459)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:13:17.0 (30960322)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4e96ead7
02:13:17.0 (30992860)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (31007638)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (31017497)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (31032222)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3aef2853
02:13:17.0 (31038463)|STATEMENT_EXECUTE|[46]
02:13:17.0 (31040668)|STATEMENT_EXECUTE|[47]
02:13:17.0 (31099127)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:17.0 (31138543)|HEAP_ALLOCATE|[47]|Bytes:4
02:13:17.0 (31163400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (31177897)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (31188705)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (31195246)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (31210215)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3818180c
02:13:17.0 (31216872)|STATEMENT_EXECUTE|[46]
02:13:17.0 (31218529)|STATEMENT_EXECUTE|[47]
02:13:17.0 (31251121)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (31282627)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (31299433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (31312039)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (31321382)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (31326968)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (31341152)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x40b011ae
02:13:17.0 (31346860)|STATEMENT_EXECUTE|[46]
02:13:17.0 (31348395)|STATEMENT_EXECUTE|[47]
02:13:17.0 (31378226)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (31408491)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (31424150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (31435862)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (31445019)|HEAP_ALLOCATE|[46]|Bytes:12
02:13:17.0 (31450197)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:13:17.0 (31463510)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x77e3fa03
02:13:17.0 (31468969)|STATEMENT_EXECUTE|[46]
02:13:17.0 (31470456)|STATEMENT_EXECUTE|[47]
02:13:17.0 (31499833)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (31530631)|HEAP_ALLOCATE|[47]|Bytes:3
02:13:17.0 (31546087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:17.0 (31558124)|HEAP_ALLOCATE|[46]|Bytes:5
02:13:17.0 (31568287)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:13:17.0 (31573873)|STATEMENT_EXECUTE|[50]
02:13:17.0 (31578218)|SYSTEM_MODE_EXIT|false
02:13:17.33 (33296937)|SYSTEM_MODE_ENTER|true
02:13:17.33 (33399897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:17.33 (33411144)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:17.33 (33440801)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c66d14c
02:13:17.33 (33447574)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:17.33 (33455350)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:17.33 (33584097)|SYSTEM_MODE_ENTER|true
02:13:17.33 (33631266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:17.33 (33646068)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:13:17.33 (33668763)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c66d14c
02:13:17.34 (34446946)|SYSTEM_MODE_ENTER|true
02:13:17.34 (34493805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:17.34 (34502621)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
02:13:17.34 (34525346)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7c66d14c
02:13:17.34 (34601646)|SYSTEM_MODE_ENTER|true
02:13:17.34 (34667589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.34 (34675243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:17.34 (34681465)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:17.34 (34712771)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3e8aa0eb
02:13:17.34 (34719943)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
02:13:17.34 (34728151)|VARIABLE_ASSIGNMENT|[9]|escape|true
02:13:17.34 (34835664)|SYSTEM_MODE_ENTER|true
02:13:17.34 (34864898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:17.34 (34870405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.34 (34884285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3e8aa0eb
02:13:17.34 (34936485)|SYSTEM_MODE_ENTER|true
02:13:17.34 (34953722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:17.34 (34957685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.34 (34967293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3e8aa0eb
02:13:17.35 (35069092)|SYSTEM_MODE_ENTER|true
02:13:17.35 (35108649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.35 (35116311)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:17.35 (35144561)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3e8aa0eb
02:13:17.35 (35649812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:17.35 (35662753)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
02:13:17.35 (35697120)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x3823db34","severity":"ERROR"}|0x50897e66
02:13:17.35 (35930677)|SYSTEM_MODE_ENTER|true
02:13:17.35 (35974590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:13:17.35 (35982325)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
02:13:17.35 (36011705)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3e8aa0eb
02:13:17.36 (36154703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:17.36 (36188369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3823db34","severity":"ERROR"}|0x50897e66
02:13:17.36 (36297721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:13:17.36 (36328860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3823db34","severity":"ERROR"}|0x50897e66
02:13:17.0 (37194179)|SYSTEM_MODE_ENTER|true
02:13:17.0 (38972320)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:13:17.0 (55291517)|VF_SERIALIZE_VIEWSTATE_END
02:13:17.0 (56868824)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:13:17.0 (57316844)|CODE_UNIT_FINISHED|Generate Metadata
02:13:17.59 (59891856)|CUMULATIVE_LIMIT_USAGE
02:13:17.59 (59891856)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:13:17.59 (59891856)|CUMULATIVE_LIMIT_USAGE_END

02:13:17.0 (59942304)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:13:17.0 (60771796)|EXECUTION_FINISHED
