36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:32:54.0 (23711991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:32:54.0 (23723940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:32:54.0 (24656643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:54.0 (24670927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:54.0 (24720502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2577203
02:32:54.0 (24768639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:32:54.0 (24774141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:32:54.0 (24783073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x2577203
02:32:54.25 (25164597)|SYSTEM_MODE_ENTER|true
02:32:54.25 (25230835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:32:54.25 (25243373)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:32:54.25 (25272000)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7584406f
02:32:54.25 (25278596)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:32:54.25 (25286607)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:32:54.0 (25508863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:54.0 (25517966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:54.0 (25526949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1a89425
02:32:54.0 (25768483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:54.0 (25775217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:54.0 (25784393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6b43c348
02:32:54.0 (25972820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:32:54.0 (25978955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:32:54.0 (25987741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x632ad559
02:32:54.0 (26284733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:32:54.0 (26297146)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:32:54.0 (26336689)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (26351124)|SYSTEM_MODE_ENTER|false
02:32:54.0 (26358076)|HEAP_ALLOCATE|[173]|Bytes:5
02:32:54.0 (26363733)|STATEMENT_EXECUTE|[172]
02:32:54.0 (26365755)|STATEMENT_EXECUTE|[173]
02:32:54.0 (26367239)|STATEMENT_EXECUTE|[173]
02:32:54.0 (26421302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (26463462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x19028dd7","objStudentTo":"0x47095993","studentName":"0x12404cb1"}|0x2577203
02:32:54.0 (26536456)|STATEMENT_EXECUTE|[174]
02:32:54.0 (26538931)|STATEMENT_EXECUTE|[178]
02:32:54.0 (26562860)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:32:54.0 (26583240)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:32:54.0 (26613353)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (26626679)|HEAP_ALLOCATE|[77]|Bytes:5
02:32:54.0 (26632104)|STATEMENT_EXECUTE|[76]
02:32:54.0 (26633825)|STATEMENT_EXECUTE|[77]
02:32:54.0 (26636887)|HEAP_ALLOCATE|[77]|Bytes:274
02:32:54.0 (26654604)|HEAP_ALLOCATE|[77]|Bytes:4
02:32:54.0 (26664332)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:54.0 (26699960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (26730049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x19028dd7","objStudentTo":"0x47095993","studentName":"0x12404cb1"}|0x2577203
02:32:54.0 (26755357)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:54.0 (26786523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (26819769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x19028dd7","objStudentTo":"0x47095993","studentName":"0x12404cb1"}|0x2577203
02:32:54.0 (26835516)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:54.0 (26864118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (26892367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x19028dd7","objStudentTo":"0x47095993","studentName":"0x12404cb1"}|0x2577203
02:32:54.0 (26906252)|HEAP_ALLOCATE|[77]|Bytes:7
02:32:54.0 (26933125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
02:32:54.0 (26961469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"English","increasing":false,"objStudentFrom":"0x19028dd7","objStudentTo":"0x47095993","studentName":"0x12404cb1"}|0x2577203
02:32:54.0 (27712131)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:32:54.0 (35542676)|SOQL_EXECUTE_END|[77]|Rows:3
02:32:54.0 (35576313)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:54.0 (35606872)|HEAP_ALLOCATE|[77]|Bytes:1108
02:32:54.0 (35673209)|HEAP_ALLOCATE|[77]|Bytes:16
02:32:54.0 (35693748)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:32:54.0 (35781929)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x3bd84a0
02:32:54.0 (35799696)|STATEMENT_EXECUTE|[92]
02:32:54.0 (35810719)|HEAP_ALLOCATE|[92]|Bytes:4
02:32:54.0 (35885958)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:32:54.0 (35905025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (35914304)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x3111c6af
02:32:54.0 (36063513)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:54.0 (36080903)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:54.0 (36089329)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:54.0 (36126979)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1439fac4
02:32:54.0 (36135904)|STATEMENT_EXECUTE|[93]
02:32:54.0 (36138057)|STATEMENT_EXECUTE|[94]
02:32:54.0 (36144021)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:54.0 (36182533)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (36211957)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:54.0 (36237062)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x8913b67
02:32:54.0 (36243250)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:54.0 (36267941)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1439fac4
02:32:54.0 (36277661)|STATEMENT_EXECUTE|[32]
02:32:54.0 (36279474)|STATEMENT_EXECUTE|[33]
02:32:54.0 (36281011)|STATEMENT_EXECUTE|[34]
02:32:54.0 (36290199)|HEAP_ALLOCATE|[36]|Bytes:6
02:32:54.0 (36325807)|STATEMENT_EXECUTE|[35]
02:32:54.0 (36327768)|STATEMENT_EXECUTE|[36]
02:32:54.0 (36391324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x8913b67
02:32:54.0 (36419501)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x1439fac4
02:32:54.0 (36450832)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x8913b67
02:32:54.0 (36462454)|STATEMENT_EXECUTE|[37]
02:32:54.0 (36497690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1439fac4"}|0x8913b67
02:32:54.0 (36509896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:54.0 (36516231)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:54.0 (36523272)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x8913b67
02:32:54.0 (36540421)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (36559843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (36574087)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:54.0 (36586138)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:54.0 (36593343)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:54.0 (36622103)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6668a005
02:32:54.0 (36630270)|STATEMENT_EXECUTE|[93]
02:32:54.0 (36631878)|STATEMENT_EXECUTE|[94]
02:32:54.0 (36636071)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:54.0 (36645951)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (36652789)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:54.0 (36666278)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1ec518f4
02:32:54.0 (36671446)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:54.0 (36693379)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6668a005
02:32:54.0 (36701855)|STATEMENT_EXECUTE|[32]
02:32:54.0 (36703420)|STATEMENT_EXECUTE|[33]
02:32:54.0 (36705177)|STATEMENT_EXECUTE|[34]
02:32:54.0 (36715154)|STATEMENT_EXECUTE|[35]
02:32:54.0 (36716659)|STATEMENT_EXECUTE|[36]
02:32:54.0 (36728119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1ec518f4
02:32:54.0 (36751047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x6668a005
02:32:54.0 (36775117)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x1ec518f4
02:32:54.0 (36785106)|STATEMENT_EXECUTE|[37]
02:32:54.0 (36797879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6668a005"}|0x1ec518f4
02:32:54.0 (36806755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:54.0 (36811986)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:54.0 (36818216)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1ec518f4
02:32:54.0 (36829869)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (36840790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (36852002)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:54.0 (36861502)|HEAP_ALLOCATE|[93]|Bytes:52
02:32:54.0 (36866890)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:32:54.0 (36892422)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c0a7ad0
02:32:54.0 (36900918)|STATEMENT_EXECUTE|[93]
02:32:54.0 (36902525)|STATEMENT_EXECUTE|[94]
02:32:54.0 (36906070)|HEAP_ALLOCATE|[94]|Bytes:12
02:32:54.0 (36914914)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (36921602)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:32:54.0 (36934876)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x647dab19
02:32:54.0 (36939756)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:32:54.0 (36962058)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c0a7ad0
02:32:54.0 (36969640)|STATEMENT_EXECUTE|[32]
02:32:54.0 (36971126)|STATEMENT_EXECUTE|[33]
02:32:54.0 (36972507)|STATEMENT_EXECUTE|[34]
02:32:54.0 (36981085)|STATEMENT_EXECUTE|[35]
02:32:54.0 (36982593)|STATEMENT_EXECUTE|[36]
02:32:54.0 (36993436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x647dab19
02:32:54.0 (37015389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1c0a7ad0
02:32:54.0 (37040419)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x647dab19
02:32:54.0 (37049925)|STATEMENT_EXECUTE|[37]
02:32:54.0 (37062264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1c0a7ad0"}|0x647dab19
02:32:54.0 (37072003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:32:54.0 (37077226)|HEAP_ALLOCATE|[34]|Bytes:5
02:32:54.0 (37082776)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x647dab19
02:32:54.0 (37093452)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:32:54.0 (37109589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:32:54.0 (37121492)|HEAP_ALLOCATE|[93]|Bytes:5
02:32:54.0 (37132004)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:32:54.0 (37137289)|STATEMENT_EXECUTE|[96]
02:32:54.0 (37178182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2577203","OutputList":"0x567821bd","student":"0x3184ce48","sumstudents":"Total Students : 3"}|0x40a3670d
