36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:50:11.0 (24374971)|HEAP_ALLOCATE|[82]|Bytes:33
01:50:11.0 (24386832)|USER_DEBUG|[82]|DEBUG|*** birthday: 2020-12-04 00:00:00
01:50:11.0 (24394532)|STATEMENT_EXECUTE|[83]
01:50:11.0 (24405899)|USER_DEBUG|[83]|DEBUG|*** birthday: 
01:50:11.0 (24413705)|STATEMENT_EXECUTE|[84]
01:50:11.0 (24415225)|STATEMENT_EXECUTE|[84]
01:50:11.0 (24416634)|STATEMENT_EXECUTE|[85]
01:50:11.0 (24423764)|USER_DEBUG|[85]|DEBUG|*** birthday: 
01:50:11.0 (24431011)|STATEMENT_EXECUTE|[86]
01:50:11.0 (24433965)|HEAP_ALLOCATE|[86]|Bytes:45
01:50:11.0 (24460336)|HEAP_ALLOCATE|[86]|Bytes:4
01:50:11.0 (24469970)|HEAP_ALLOCATE|[86]|Bytes:7
01:50:11.0 (24543487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"Name"}|0x4b93aacf
01:50:11.0 (24852524)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:50:11.0 (43495554)|SOQL_EXECUTE_END|[86]|Rows:0
01:50:11.0 (43554783)|HEAP_ALLOCATE|[86]|Bytes:4
01:50:11.0 (43574422)|HEAP_ALLOCATE|[86]|Bytes:0
01:50:11.0 (43610502)|HEAP_ALLOCATE|[86]|Bytes:4
01:50:11.0 (43633346)|HEAP_ALLOCATE|[86]|Bytes:34
01:50:11.0 (43726913)|HEAP_ALLOCATE|[86]|Bytes:46
01:50:11.0 (43773523)|VARIABLE_SCOPE_BEGIN|[103]|ex|Exception|true|false
01:50:11.0 (44076565)|VARIABLE_ASSIGNMENT|[103]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x575c1b34
01:50:11.0 (44096018)|STATEMENT_EXECUTE|[103]
01:50:11.0 (44100882)|STATEMENT_EXECUTE|[104]
01:50:11.0 (44191221)|HEAP_ALLOCATE|[104]|Bytes:42
01:50:11.0 (44933393)|VF_PAGE_MESSAGE|List has no rows for assignment to SObject
01:50:11.0 (44951119)|STATEMENT_EXECUTE|[107]
01:50:11.0 (44960233)|SYSTEM_MODE_EXIT|false
01:50:11.49 (49287104)|SYSTEM_MODE_ENTER|true
01:50:11.49 (49425109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.49 (49445423)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:50:11.49 (49514798)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2973da55
01:50:11.49 (49528311)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:50:11.49 (49544763)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:50:11.49 (49735391)|SYSTEM_MODE_ENTER|true
01:50:11.49 (49824289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.49 (49836231)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:50:11.49 (49868716)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2973da55
01:50:11.51 (51741670)|SYSTEM_MODE_ENTER|true
01:50:11.51 (51822060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.51 (51837780)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:50:11.51 (51879439)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2973da55
01:50:11.52 (52004691)|SYSTEM_MODE_ENTER|true
01:50:11.52 (52090077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:50:11.52 (52102129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:50:11.52 (52354985)|SYSTEM_MODE_ENTER|true
01:50:11.52 (52389747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:11.52 (52397307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:11.52 (52417803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1335be24
01:50:11.52 (52515352)|SYSTEM_MODE_ENTER|true
01:50:11.52 (52562253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.52 (52570446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:11.52 (52588114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1335be24
01:50:11.52 (52860833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:11.52 (52941334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4316d9c1","severity":"ERROR"}|0x7319b3e3
01:50:11.54 (54185798)|SYSTEM_MODE_ENTER|true
01:50:11.54 (54284213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.54 (54300718)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:50:11.54 (54342334)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2973da55
01:50:11.54 (54354335)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:50:11.54 (54368410)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:50:11.54 (54572727)|SYSTEM_MODE_ENTER|true
01:50:11.54 (54635564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.54 (54647528)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:50:11.54 (54678215)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2973da55
01:50:11.55 (55811346)|SYSTEM_MODE_ENTER|true
01:50:11.55 (55862079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.55 (55874938)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:50:11.55 (55909670)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x2973da55
01:50:11.56 (56027319)|SYSTEM_MODE_ENTER|true
01:50:11.56 (56100808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:11.56 (56112086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:11.56 (56119783)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:50:11.56 (56171463)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1335be24
01:50:11.56 (56185818)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:50:11.56 (56199031)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:50:11.56 (56365887)|SYSTEM_MODE_ENTER|true
01:50:11.56 (56411424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:11.56 (56419280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:11.56 (56438196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x1335be24
01:50:11.56 (56541161)|SYSTEM_MODE_ENTER|true
01:50:11.56 (56579540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:11.56 (56586959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:11.56 (56603263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x1335be24
01:50:11.56 (56820928)|SYSTEM_MODE_ENTER|true
01:50:11.56 (56874510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:11.56 (56885222)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:50:11.56 (56920858)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1335be24
01:50:11.57 (57610697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:11.57 (57628620)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:50:11.57 (57679176)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x35ba95a","severity":"ERROR"}|0x7bbda033
01:50:11.57 (57978930)|SYSTEM_MODE_ENTER|true
01:50:11.57 (58026120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:11.57 (58035417)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:50:11.57 (58077008)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x1335be24
01:50:11.58 (58276208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:11.58 (58317324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x35ba95a","severity":"ERROR"}|0x7bbda033
01:50:11.58 (58487462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:11.58 (58536799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x35ba95a","severity":"ERROR"}|0x7bbda033
01:50:11.0 (59941299)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60117203)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60229996)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60396951)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60523849)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60673865)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60790861)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60896485)|SYSTEM_MODE_ENTER|true
01:50:11.0 (60961431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:11.0 (60977454)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:50:11.0 (61082054)|VARIABLE_ASSIGNMENT|[43]|this|{"birthday":"2020-12-04T00:00:00.000Z","gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"Name"}|0x4b93aacf
01:50:11.0 (61109775)|SYSTEM_MODE_ENTER|false
01:50:11.0 (61121241)|HEAP_ALLOCATE|[44]|Bytes:5
01:50:11.0 (61130158)|STATEMENT_EXECUTE|[43]
01:50:11.0 (61132938)|STATEMENT_EXECUTE|[44]
01:50:11.0 (61147908)|HEAP_ALLOCATE|[44]|Bytes:4
01:50:11.0 (61177281)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:50:11.0 (61220530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:11.0 (61235911)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3c1629
01:50:11.0 (61244977)|STATEMENT_EXECUTE|[45]
01:50:11.0 (61260970)|HEAP_ALLOCATE|[45]|Bytes:4
01:50:11.0 (61485334)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:50:11.0 (63722445)|SOQL_EXECUTE_END|[45]|Rows:4
01:50:11.0 (63749892)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:11.0 (63772565)|HEAP_ALLOCATE|[45]|Bytes:193
01:50:11.0 (63801569)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:11.0 (63819571)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:50:11.0 (63860026)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x47be4f92
01:50:11.0 (63899565)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:11.0 (63915712)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:11.0 (63924173)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:11.0 (63940567)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1aa7018c
01:50:11.0 (63948390)|STATEMENT_EXECUTE|[46]
01:50:11.0 (63950780)|STATEMENT_EXECUTE|[47]
01:50:11.0 (64010212)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:11.0 (64049185)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:11.0 (64078751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:11.0 (64093541)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:11.0 (64105294)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:11.0 (64111805)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:11.0 (64127281)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x26521afc
01:50:11.0 (64133893)|STATEMENT_EXECUTE|[46]
01:50:11.0 (64136013)|STATEMENT_EXECUTE|[47]
01:50:11.0 (64168855)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:11.0 (64198683)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:11.0 (64214775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:11.0 (64226412)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:11.0 (64236740)|HEAP_ALLOCATE|[46]|Bytes:12
