36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:39:07.0 (385769)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
02:39:07.0 (421085)|EXECUTION_STARTED
02:39:07.0 (426277)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
02:39:07.0 (3157241)|SYSTEM_MODE_ENTER|true
02:39:07.0 (3513703)|HEAP_ALLOCATE|[72]|Bytes:3
02:39:07.0 (3561799)|HEAP_ALLOCATE|[77]|Bytes:152
02:39:07.0 (3575824)|HEAP_ALLOCATE|[342]|Bytes:408
02:39:07.0 (3588080)|HEAP_ALLOCATE|[355]|Bytes:408
02:39:07.0 (3598802)|HEAP_ALLOCATE|[467]|Bytes:48
02:39:07.0 (3626467)|HEAP_ALLOCATE|[139]|Bytes:6
02:39:07.0 (3718644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
02:39:07.0 (3729733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
02:39:07.0 (3736162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
02:39:07.0 (3742684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
02:39:07.0 (3758123)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
02:39:07.0 (3767128)|STATEMENT_EXECUTE|[1]
02:39:07.0 (3774967)|STATEMENT_EXECUTE|[1]
02:39:07.0 (3812184)|HEAP_ALLOCATE|[50]|Bytes:5
02:39:07.0 (3841301)|HEAP_ALLOCATE|[56]|Bytes:5
02:39:07.0 (3850573)|HEAP_ALLOCATE|[64]|Bytes:7
02:39:07.0 (3869698)|SYSTEM_MODE_ENTER|false
02:39:07.0 (3891527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:07.0 (3898356)|STATEMENT_EXECUTE|[17]
02:39:07.0 (3900699)|STATEMENT_EXECUTE|[24]
02:39:07.0 (3907806)|SYSTEM_MODE_EXIT|false
02:39:07.0 (3920411)|METHOD_EXIT|[1]|Controller
02:39:07.0 (3929384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:39:07.0 (3936282)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
02:39:07.0 (3998642)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1e5be9b0
02:39:07.0 (4010493)|SYSTEM_MODE_ENTER|false
02:39:07.0 (4016922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:07.0 (4025973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:39:07.0 (4060093)|SYSTEM_MODE_EXIT|false
02:39:07.0 (4066130)|STATEMENT_EXECUTE|[1]
02:39:07.0 (4069640)|SYSTEM_MODE_ENTER|false
02:39:07.0 (4074075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:39:07.0 (4077929)|STATEMENT_EXECUTE|[2]
02:39:07.0 (4079373)|STATEMENT_EXECUTE|[3]
02:39:07.0 (4080699)|STATEMENT_EXECUTE|[4]
02:39:07.0 (4082241)|STATEMENT_EXECUTE|[5]
02:39:07.0 (4083565)|STATEMENT_EXECUTE|[6]
02:39:07.0 (4084888)|STATEMENT_EXECUTE|[7]
02:39:07.0 (4086460)|STATEMENT_EXECUTE|[8]
02:39:07.0 (4087778)|STATEMENT_EXECUTE|[9]
02:39:07.0 (4089094)|STATEMENT_EXECUTE|[10]
02:39:07.0 (4090691)|STATEMENT_EXECUTE|[11]
02:39:07.0 (4092011)|STATEMENT_EXECUTE|[12]
02:39:07.0 (4093477)|STATEMENT_EXECUTE|[13]
02:39:07.0 (4095273)|STATEMENT_EXECUTE|[14]
02:39:07.0 (4096837)|STATEMENT_EXECUTE|[15]
02:39:07.0 (4098254)|STATEMENT_EXECUTE|[16]
02:39:07.0 (4100524)|SYSTEM_MODE_EXIT|false
02:39:07.0 (4166384)|SYSTEM_MODE_ENTER|true
02:39:07.4 (4501525)|SYSTEM_MODE_ENTER|true
02:39:07.4 (4532966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:39:07.4 (4557697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:39:07.4 (4726375)|SYSTEM_MODE_ENTER|true
02:39:07.4 (4804085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:07.4 (4812742)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:07.4 (4864424)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xd70dbfd
02:39:07.4 (4871882)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:07.4 (4881661)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:07.5 (5002095)|SYSTEM_MODE_ENTER|true
02:39:07.5 (5044705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:07.5 (5051803)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:07.5 (5072012)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xd70dbfd
02:39:07.0 (5929611)|SYSTEM_MODE_ENTER|true
02:39:07.0 (7004365)|SYSTEM_MODE_ENTER|true
02:39:07.0 (7068616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:39:07.0 (7077722)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:39:07.0 (7113200)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x1e5be9b0
02:39:07.0 (7128755)|SYSTEM_MODE_ENTER|false
02:39:07.0 (7136714)|HEAP_ALLOCATE|[44]|Bytes:5
02:39:07.0 (7142969)|STATEMENT_EXECUTE|[43]
02:39:07.0 (7144920)|STATEMENT_EXECUTE|[44]
02:39:07.0 (7158249)|HEAP_ALLOCATE|[44]|Bytes:4
02:39:07.0 (7190739)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:39:07.0 (7215387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:07.0 (7227621)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1a172f43
02:39:07.0 (7233244)|STATEMENT_EXECUTE|[45]
02:39:07.0 (7236907)|HEAP_ALLOCATE|[45]|Bytes:33
02:39:07.0 (7253413)|HEAP_ALLOCATE|[45]|Bytes:4
02:39:07.0 (8531975)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:39:07.0 (11269799)|SOQL_EXECUTE_END|[45]|Rows:4
02:39:07.0 (11298624)|HEAP_ALLOCATE|[45]|Bytes:20
02:39:07.0 (11328943)|HEAP_ALLOCATE|[45]|Bytes:193
02:39:07.0 (11433936)|HEAP_ALLOCATE|[45]|Bytes:20
02:39:07.0 (11456406)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:39:07.0 (11497792)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x29f2a12a
02:39:07.0 (11721539)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:07.0 (11754163)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:07.0 (11765362)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:07.0 (11781572)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1cbb62e9
02:39:07.0 (11790243)|STATEMENT_EXECUTE|[46]
02:39:07.0 (11792327)|STATEMENT_EXECUTE|[47]
02:39:07.0 (11803853)|HEAP_ALLOCATE|[47]|Bytes:12
02:39:07.0 (11910609)|HEAP_ALLOCATE|[47]|Bytes:4
02:39:07.0 (11950387)|HEAP_ALLOCATE|[47]|Bytes:4
02:39:07.0 (11999265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:07.0 (12017044)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:07.0 (12030543)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:07.0 (12038216)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:07.0 (12054664)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x280a2959
02:39:07.0 (12060626)|STATEMENT_EXECUTE|[46]
02:39:07.0 (12062387)|STATEMENT_EXECUTE|[47]
02:39:07.0 (12095387)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:07.0 (12126269)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:07.0 (12143362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:07.0 (12156235)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:07.0 (12166878)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:07.0 (12173611)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:07.0 (12188178)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x777c403b
02:39:07.0 (12193567)|STATEMENT_EXECUTE|[46]
02:39:07.0 (12195204)|STATEMENT_EXECUTE|[47]
02:39:07.0 (12222501)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:07.0 (12250027)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:07.0 (12265652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:07.0 (12277461)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:07.0 (12287281)|HEAP_ALLOCATE|[46]|Bytes:12
02:39:07.0 (12293417)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:39:07.0 (12307062)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xf69291c
02:39:07.0 (12313415)|STATEMENT_EXECUTE|[46]
02:39:07.0 (12315029)|STATEMENT_EXECUTE|[47]
02:39:07.0 (12341452)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:07.0 (12368307)|HEAP_ALLOCATE|[47]|Bytes:3
02:39:07.0 (12383377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:39:07.0 (12395175)|HEAP_ALLOCATE|[46]|Bytes:5
02:39:07.0 (12406826)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:39:07.0 (12412654)|STATEMENT_EXECUTE|[50]
02:39:07.0 (12418363)|SYSTEM_MODE_EXIT|false
02:39:07.14 (14416478)|SYSTEM_MODE_ENTER|true
02:39:07.14 (14508238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:07.14 (14521187)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:39:07.14 (14559815)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xd70dbfd
02:39:07.14 (14567073)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:39:07.14 (14575201)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:39:07.14 (14753848)|SYSTEM_MODE_ENTER|true
02:39:07.14 (14843189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:39:07.14 (14869855)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:39:07.14 (14914192)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xd70dbfd
02:39:07.0 (15823185)|SYSTEM_MODE_ENTER|true
02:39:07.0 (17692544)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:39:07.0 (28533276)|VF_SERIALIZE_VIEWSTATE_END
02:39:07.0 (30041130)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:39:07.0 (30522983)|CODE_UNIT_FINISHED|Generate Metadata
02:39:07.33 (33284934)|CUMULATIVE_LIMIT_USAGE
02:39:07.33 (33284934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
