36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:42:11.0 (4146674)|SYSTEM_MODE_ENTER|false
02:42:11.0 (4154575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:42:11.0 (4167102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
02:42:11.0 (4215583)|SYSTEM_MODE_EXIT|false
02:42:11.0 (4223443)|STATEMENT_EXECUTE|[1]
02:42:11.0 (4228797)|SYSTEM_MODE_ENTER|false
02:42:11.0 (4235000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:42:11.0 (4239971)|STATEMENT_EXECUTE|[2]
02:42:11.0 (4242012)|STATEMENT_EXECUTE|[3]
02:42:11.0 (4243535)|STATEMENT_EXECUTE|[4]
02:42:11.0 (4245138)|STATEMENT_EXECUTE|[5]
02:42:11.0 (4246679)|STATEMENT_EXECUTE|[6]
02:42:11.0 (4248382)|STATEMENT_EXECUTE|[7]
02:42:11.0 (4250061)|STATEMENT_EXECUTE|[8]
02:42:11.0 (4251655)|STATEMENT_EXECUTE|[9]
02:42:11.0 (4253176)|STATEMENT_EXECUTE|[10]
02:42:11.0 (4254818)|STATEMENT_EXECUTE|[11]
02:42:11.0 (4256471)|STATEMENT_EXECUTE|[12]
02:42:11.0 (4258047)|STATEMENT_EXECUTE|[13]
02:42:11.0 (4259890)|STATEMENT_EXECUTE|[14]
02:42:11.0 (4261715)|STATEMENT_EXECUTE|[15]
02:42:11.0 (4263290)|STATEMENT_EXECUTE|[16]
02:42:11.0 (4265897)|SYSTEM_MODE_EXIT|false
02:42:11.0 (4339120)|SYSTEM_MODE_ENTER|true
02:42:11.4 (4780796)|SYSTEM_MODE_ENTER|true
02:42:11.4 (4822359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:42:11.4 (4831756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:42:11.4 (4987979)|SYSTEM_MODE_ENTER|true
02:42:11.4 (5081959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:42:11.4 (5094342)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:42:11.4 (5152704)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28567d21
02:42:11.4 (5162456)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:42:11.4 (5172067)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:42:11.5 (5321294)|SYSTEM_MODE_ENTER|true
02:42:11.5 (5380851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:42:11.5 (5391655)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:42:11.5 (5416883)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28567d21
02:42:11.0 (6381654)|SYSTEM_MODE_ENTER|true
02:42:11.0 (7431546)|SYSTEM_MODE_ENTER|true
02:42:11.0 (7498637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:42:11.0 (7511426)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
02:42:11.0 (7547880)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x6b4a2fa
02:42:11.0 (7564706)|SYSTEM_MODE_ENTER|false
02:42:11.0 (7573354)|HEAP_ALLOCATE|[44]|Bytes:5
02:42:11.0 (7579394)|STATEMENT_EXECUTE|[43]
02:42:11.0 (7581546)|STATEMENT_EXECUTE|[44]
02:42:11.0 (7594094)|HEAP_ALLOCATE|[44]|Bytes:4
02:42:11.0 (7627866)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
02:42:11.0 (7655591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:42:11.0 (7669394)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1c28556
02:42:11.0 (7675847)|STATEMENT_EXECUTE|[45]
02:42:11.0 (7680057)|HEAP_ALLOCATE|[45]|Bytes:33
02:42:11.0 (7699435)|HEAP_ALLOCATE|[45]|Bytes:4
02:42:11.0 (7999200)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:42:11.0 (10602833)|SOQL_EXECUTE_END|[45]|Rows:4
02:42:11.0 (10632579)|HEAP_ALLOCATE|[45]|Bytes:20
02:42:11.0 (10656639)|HEAP_ALLOCATE|[45]|Bytes:193
02:42:11.0 (10741128)|HEAP_ALLOCATE|[45]|Bytes:20
02:42:11.0 (10758507)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:42:11.0 (10796046)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6f0a5694
02:42:11.0 (10978620)|HEAP_ALLOCATE|[46]|Bytes:5
02:42:11.0 (11009675)|HEAP_ALLOCATE|[46]|Bytes:12
02:42:11.0 (11022717)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:42:11.0 (11047838)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x746778e1
02:42:11.0 (11055746)|STATEMENT_EXECUTE|[46]
02:42:11.0 (11058298)|STATEMENT_EXECUTE|[47]
02:42:11.0 (11067868)|HEAP_ALLOCATE|[47]|Bytes:12
02:42:11.0 (11182235)|HEAP_ALLOCATE|[47]|Bytes:4
02:42:11.0 (11245039)|HEAP_ALLOCATE|[47]|Bytes:4
02:42:11.0 (11300942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:42:11.0 (11321571)|HEAP_ALLOCATE|[46]|Bytes:5
02:42:11.0 (11336658)|HEAP_ALLOCATE|[46]|Bytes:12
02:42:11.0 (11346381)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:42:11.0 (11365197)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x28921125
02:42:11.0 (11372473)|STATEMENT_EXECUTE|[46]
02:42:11.0 (11374583)|STATEMENT_EXECUTE|[47]
02:42:11.0 (11429646)|HEAP_ALLOCATE|[47]|Bytes:3
02:42:11.0 (11483499)|HEAP_ALLOCATE|[47]|Bytes:3
02:42:11.0 (11510739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:42:11.0 (11529181)|HEAP_ALLOCATE|[46]|Bytes:5
02:42:11.0 (11543419)|HEAP_ALLOCATE|[46]|Bytes:12
02:42:11.0 (11551877)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:42:11.0 (11569671)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x305cf9ba
02:42:11.0 (11576700)|STATEMENT_EXECUTE|[46]
02:42:11.0 (11578628)|STATEMENT_EXECUTE|[47]
02:42:11.0 (11631097)|HEAP_ALLOCATE|[47]|Bytes:3
02:42:11.0 (11683623)|HEAP_ALLOCATE|[47]|Bytes:3
02:42:11.0 (11709461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:42:11.0 (11726952)|HEAP_ALLOCATE|[46]|Bytes:5
02:42:11.0 (11740887)|HEAP_ALLOCATE|[46]|Bytes:12
02:42:11.0 (11748986)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:42:11.0 (11766725)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3f1dba5b
02:42:11.0 (11773338)|STATEMENT_EXECUTE|[46]
02:42:11.0 (11775169)|STATEMENT_EXECUTE|[47]
02:42:11.0 (11826744)|HEAP_ALLOCATE|[47]|Bytes:3
02:42:11.0 (11878335)|HEAP_ALLOCATE|[47]|Bytes:3
02:42:11.0 (11904131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:42:11.0 (11921376)|HEAP_ALLOCATE|[46]|Bytes:5
02:42:11.0 (11936890)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:42:11.0 (11943759)|STATEMENT_EXECUTE|[50]
02:42:11.0 (11949218)|SYSTEM_MODE_EXIT|false
02:42:11.14 (14012917)|SYSTEM_MODE_ENTER|true
02:42:11.14 (14123694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:42:11.14 (14136535)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:42:11.14 (14166762)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28567d21
02:42:11.14 (14175156)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:42:11.14 (14183850)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:42:11.14 (14328758)|SYSTEM_MODE_ENTER|true
02:42:11.14 (14388483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:42:11.14 (14399243)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:42:11.14 (14425359)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28567d21
02:42:11.0 (15283568)|SYSTEM_MODE_ENTER|true
02:42:11.0 (16820212)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:42:11.0 (28001998)|VF_SERIALIZE_VIEWSTATE_END
02:42:11.0 (29620469)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:42:11.0 (30122857)|CODE_UNIT_FINISHED|Generate Metadata
02:42:11.33 (33117834)|CUMULATIVE_LIMIT_USAGE
02:42:11.33 (33117834)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:42:11.33 (33117834)|CUMULATIVE_LIMIT_USAGE_END

02:42:11.0 (33161222)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:42:11.0 (34594292)|EXECUTION_FINISHED
