36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:03:44.0 (30289989)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x558f0532","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x2dc9862a
01:03:44.0 (30316202)|SYSTEM_MODE_ENTER|false
01:03:44.0 (30328099)|HEAP_ALLOCATE|[9]|Bytes:5
01:03:44.0 (30339380)|STATEMENT_EXECUTE|[8]
01:03:44.0 (30342482)|STATEMENT_EXECUTE|[9]
01:03:44.0 (30359624)|HEAP_ALLOCATE|[9]|Bytes:4
01:03:44.0 (30417858)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:03:44.0 (30460603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:44.0 (30478909)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x70854266
01:03:44.0 (30493178)|STATEMENT_EXECUTE|[10]
01:03:44.0 (30500723)|HEAP_ALLOCATE|[10]|Bytes:33
01:03:44.0 (30526344)|HEAP_ALLOCATE|[10]|Bytes:4
01:03:44.0 (31829083)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:03:44.0 (34447704)|SOQL_EXECUTE_END|[10]|Rows:4
01:03:44.0 (34479026)|HEAP_ALLOCATE|[10]|Bytes:20
01:03:44.0 (34503236)|HEAP_ALLOCATE|[10]|Bytes:193
01:03:44.0 (34595565)|HEAP_ALLOCATE|[10]|Bytes:20
01:03:44.0 (34621779)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:03:44.0 (34670471)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1bf05a11
01:03:44.0 (34900604)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:44.0 (34926644)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:44.0 (34939158)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:44.0 (34962374)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5c8438e1
01:03:44.0 (34974185)|STATEMENT_EXECUTE|[11]
01:03:44.0 (34976882)|STATEMENT_EXECUTE|[12]
01:03:44.0 (34989813)|HEAP_ALLOCATE|[12]|Bytes:12
01:03:44.0 (35088606)|HEAP_ALLOCATE|[12]|Bytes:4
01:03:44.0 (35129355)|HEAP_ALLOCATE|[12]|Bytes:4
01:03:44.0 (35180021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:44.0 (35199017)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:44.0 (35212504)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:44.0 (35221878)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:44.0 (35243478)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7fd3648c
01:03:44.0 (35256748)|STATEMENT_EXECUTE|[11]
01:03:44.0 (35259254)|STATEMENT_EXECUTE|[12]
01:03:44.0 (35299224)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:44.0 (35329517)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:44.0 (35349723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:44.0 (35364086)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:44.0 (35377267)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:44.0 (35390545)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:44.0 (35416497)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7c10ca5f
01:03:44.0 (35426410)|STATEMENT_EXECUTE|[11]
01:03:44.0 (35429000)|STATEMENT_EXECUTE|[12]
01:03:44.0 (35454152)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:44.0 (35479984)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:44.0 (35498637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:44.0 (35511902)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:44.0 (35524201)|HEAP_ALLOCATE|[11]|Bytes:12
01:03:44.0 (35531988)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:03:44.0 (35551232)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x72ca32a3
01:03:44.0 (35560213)|STATEMENT_EXECUTE|[11]
01:03:44.0 (35561791)|STATEMENT_EXECUTE|[12]
01:03:44.0 (35584000)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:44.0 (35605993)|HEAP_ALLOCATE|[12]|Bytes:3
01:03:44.0 (35622011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:03:44.0 (35634565)|HEAP_ALLOCATE|[11]|Bytes:5
01:03:44.0 (35648906)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:03:44.0 (35655416)|STATEMENT_EXECUTE|[15]
01:03:44.0 (35661183)|SYSTEM_MODE_EXIT|false
01:03:44.0 (35920861)|SYSTEM_MODE_ENTER|true
01:03:44.37 (37386466)|SYSTEM_MODE_ENTER|true
01:03:44.37 (37480006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:44.37 (37497107)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:03:44.37 (37556157)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x56e7a54f
01:03:44.37 (37574430)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:03:44.37 (37591424)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:03:44.37 (37790321)|SYSTEM_MODE_ENTER|true
01:03:44.37 (37857312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:03:44.37 (37868834)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:03:44.37 (37895360)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x56e7a54f
01:03:44.0 (38851015)|SYSTEM_MODE_ENTER|true
01:03:44.0 (51939922)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:03:44.0 (70733439)|VF_SERIALIZE_VIEWSTATE_END
01:03:44.0 (82111861)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:03:44.0 (85877079)|CODE_UNIT_FINISHED|Generate Metadata
01:03:44.90 (90021013)|CUMULATIVE_LIMIT_USAGE
01:03:44.90 (90021013)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:03:44.90 (90021013)|CUMULATIVE_LIMIT_USAGE_END

01:03:44.0 (90144581)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:03:44.0 (91218581)|EXECUTION_FINISHED
