36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:08.0 (13653925)|HEAP_ALLOCATE|[57]|Bytes:5
00:37:08.0 (13659528)|STATEMENT_EXECUTE|[56]
00:37:08.0 (13661487)|STATEMENT_EXECUTE|[57]
00:37:08.0 (13674945)|HEAP_ALLOCATE|[57]|Bytes:4
00:37:08.0 (13707085)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:37:08.0 (13733437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (13744912)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x1a68837b
00:37:08.0 (13751171)|STATEMENT_EXECUTE|[58]
00:37:08.0 (13755076)|HEAP_ALLOCATE|[58]|Bytes:33
00:37:08.0 (13771003)|HEAP_ALLOCATE|[58]|Bytes:4
00:37:08.0 (14864307)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:37:08.0 (17240676)|SOQL_EXECUTE_END|[58]|Rows:2
00:37:08.0 (17271858)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:08.0 (17294042)|HEAP_ALLOCATE|[58]|Bytes:101
00:37:08.0 (17387678)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:08.0 (17407249)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:37:08.0 (17449043)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x25f31f18
00:37:08.0 (17637746)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:08.0 (17690583)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:08.0 (17700063)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:08.0 (17716933)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x7be6267e
00:37:08.0 (17725367)|STATEMENT_EXECUTE|[59]
00:37:08.0 (17727893)|STATEMENT_EXECUTE|[60]
00:37:08.0 (17738586)|HEAP_ALLOCATE|[60]|Bytes:12
00:37:08.0 (17827147)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:08.0 (17864903)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:08.0 (17909548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (17926330)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:08.0 (17937182)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:08.0 (17944472)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:08.0 (17960957)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x271f6298
00:37:08.0 (17967481)|STATEMENT_EXECUTE|[59]
00:37:08.0 (17969338)|STATEMENT_EXECUTE|[60]
00:37:08.0 (18001153)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:08.0 (18030833)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:08.0 (18047053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (18060185)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:08.0 (18072041)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:37:08.0 (18077935)|STATEMENT_EXECUTE|[63]
00:37:08.0 (18084351)|SYSTEM_MODE_EXIT|false
00:37:08.0 (18208232)|SYSTEM_MODE_ENTER|true
00:37:08.18 (18452909)|SYSTEM_MODE_ENTER|true
00:37:08.18 (18517603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:08.18 (18527204)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:08.18 (18556913)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d552d84
00:37:08.18 (18563955)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:08.18 (18571575)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:08.0 (18625990)|SYSTEM_MODE_ENTER|true
00:37:08.0 (18650239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:37:08.0 (18655489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (18667902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0x2404eb44
00:37:08.0 (18696233)|SYSTEM_MODE_ENTER|true
00:37:08.0 (18709498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:37:08.0 (18713553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (18720594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"a"|0x2404eb44
00:37:08.0 (18745577)|SYSTEM_MODE_ENTER|true
00:37:08.0 (18760441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:37:08.0 (18764303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (18771414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x2404eb44
00:37:08.0 (18883164)|SYSTEM_MODE_ENTER|true
00:37:08.0 (18901011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (18905451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (18926544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-01T00:00:00.000Z"|0x2404eb44
00:37:08.0 (18959464)|SYSTEM_MODE_ENTER|true
00:37:08.0 (18984582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:08.0 (18989128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (18998122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|9|0x2404eb44
00:37:08.0 (19023490)|SYSTEM_MODE_ENTER|true
00:37:08.0 (19037942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:08.0 (19041917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (19048818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|9|0x2404eb44
00:37:08.0 (19073992)|SYSTEM_MODE_ENTER|true
00:37:08.0 (19086363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:37:08.0 (19094632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (19101393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x2404eb44
00:37:08.0 (19128571)|SYSTEM_MODE_ENTER|true
00:37:08.0 (19141562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (19145678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (19153199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x2404eb44
00:37:08.0 (19288396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (19297529)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:37:08.0 (19345680)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x2404eb44
00:37:08.0 (19360458)|SYSTEM_MODE_ENTER|false
00:37:08.0 (19368477)|HEAP_ALLOCATE|[92]|Bytes:5
00:37:08.0 (19374328)|STATEMENT_EXECUTE|[91]
00:37:08.0 (19376190)|STATEMENT_EXECUTE|[92]
00:37:08.0 (19379858)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:37:08.0 (19389952)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:37:08.0 (19394287)|STATEMENT_EXECUTE|[93]
00:37:08.0 (19395735)|STATEMENT_EXECUTE|[93]
00:37:08.0 (19397116)|STATEMENT_EXECUTE|[94]
00:37:08.0 (19400418)|HEAP_ALLOCATE|[94]|Bytes:45
00:37:08.0 (19418779)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:08.0 (19429194)|HEAP_ALLOCATE|[94]|Bytes:7
00:37:08.0 (19489896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x2404eb44
00:37:08.0 (19731671)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
00:37:08.0 (23221279)|SOQL_EXECUTE_END|[94]|Rows:0
00:37:08.0 (23257864)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:08.0 (23279551)|HEAP_ALLOCATE|[94]|Bytes:0
00:37:08.0 (23314733)|HEAP_ALLOCATE|[94]|Bytes:4
00:37:08.0 (23329077)|HEAP_ALLOCATE|[94]|Bytes:34
00:37:08.0 (23388638)|HEAP_ALLOCATE|[94]|Bytes:46
00:37:08.0 (23425132)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:37:08.0 (23746562)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.ExecutionException: List has no rows for assignment to SObject"|0x33a35af8
00:37:08.0 (23757766)|STATEMENT_EXECUTE|[111]
00:37:08.0 (23761150)|STATEMENT_EXECUTE|[115]
00:37:08.0 (23768019)|SYSTEM_MODE_EXIT|false
00:37:08.26 (26577900)|SYSTEM_MODE_ENTER|true
00:37:08.26 (26666993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:08.26 (26682856)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:08.26 (26739710)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d552d84
00:37:08.26 (26753471)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:08.26 (26766132)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:08.26 (26881566)|SYSTEM_MODE_ENTER|true
00:37:08.26 (26931933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:08.26 (26942548)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:08.26 (26963891)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d552d84
00:37:08.27 (27912305)|SYSTEM_MODE_ENTER|true
00:37:08.27 (27971640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:08.27 (27979991)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:08.27 (28004085)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6d552d84
00:37:08.27 (28011144)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:08.27 (28019195)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:08.28 (28125515)|SYSTEM_MODE_ENTER|true
00:37:08.28 (28162077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:08.28 (28168698)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:08.28 (28188267)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6d552d84
00:37:08.0 (29098553)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29219568)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29313511)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29416870)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29534801)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29601365)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29660792)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29725149)|SYSTEM_MODE_ENTER|true
00:37:08.0 (29764709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:37:08.0 (29772753)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
00:37:08.0 (29830951)|VARIABLE_ASSIGNMENT|[56]|this|{"birthday":"2019-05-01T00:00:00.000Z","gender":true,"namef":"a","namel":"a","score1":9,"score2":9,"score3":9,"userselectSecondpage":"Math"}|0x2404eb44
00:37:08.0 (29847075)|SYSTEM_MODE_ENTER|false
00:37:08.0 (29855053)|HEAP_ALLOCATE|[57]|Bytes:5
00:37:08.0 (29861743)|STATEMENT_EXECUTE|[56]
00:37:08.0 (29864149)|STATEMENT_EXECUTE|[57]
00:37:08.0 (29877353)|HEAP_ALLOCATE|[57]|Bytes:4
00:37:08.0 (29893161)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:37:08.0 (29919888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (29931509)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x39ac4307
00:37:08.0 (29938019)|STATEMENT_EXECUTE|[58]
00:37:08.0 (29951291)|HEAP_ALLOCATE|[58]|Bytes:4
00:37:08.0 (30140464)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:37:08.0 (31729293)|SOQL_EXECUTE_END|[58]|Rows:2
00:37:08.0 (31752689)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:08.0 (31772060)|HEAP_ALLOCATE|[58]|Bytes:101
00:37:08.0 (31799320)|HEAP_ALLOCATE|[58]|Bytes:12
00:37:08.0 (31810770)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:37:08.0 (31838923)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x1ca01277
00:37:08.0 (31874756)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:08.0 (31892455)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:08.0 (31901266)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:08.0 (31916870)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x29ae33af
00:37:08.0 (31923701)|STATEMENT_EXECUTE|[59]
00:37:08.0 (31925817)|STATEMENT_EXECUTE|[60]
00:37:08.0 (31984768)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:08.0 (32017888)|HEAP_ALLOCATE|[60]|Bytes:4
00:37:08.0 (32043793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (32058818)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:08.0 (32069015)|HEAP_ALLOCATE|[59]|Bytes:12
00:37:08.0 (32074964)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:37:08.0 (32096311)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x403d194b
00:37:08.0 (32102791)|STATEMENT_EXECUTE|[59]
00:37:08.0 (32104499)|STATEMENT_EXECUTE|[60]
00:37:08.0 (32134646)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:08.0 (32162443)|HEAP_ALLOCATE|[60]|Bytes:7
00:37:08.0 (32177762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:08.0 (32190173)|HEAP_ALLOCATE|[59]|Bytes:5
00:37:08.0 (32201749)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:37:08.0 (32206979)|STATEMENT_EXECUTE|[63]
00:37:08.0 (32211710)|SYSTEM_MODE_EXIT|false
00:37:08.0 (32370130)|SYSTEM_MODE_ENTER|true
00:37:08.0 (33701643)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:37:08.0 (35899814)|VF_SERIALIZE_VIEWSTATE_END
00:37:08.38 (38100973)|CUMULATIVE_LIMIT_USAGE
00:37:08.38 (38100973)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:08.38 (38100973)|CUMULATIVE_LIMIT_USAGE_END

00:37:08.0 (38155702)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:37:08.0 (38928769)|EXECUTION_FINISHED
