36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:37:47.0 (11056766)|SYSTEM_MODE_ENTER|false
00:37:47.0 (11068354)|HEAP_ALLOCATE|[9]|Bytes:5
00:37:47.0 (11077026)|STATEMENT_EXECUTE|[8]
00:37:47.0 (11080303)|STATEMENT_EXECUTE|[9]
00:37:47.0 (11099441)|HEAP_ALLOCATE|[9]|Bytes:4
00:37:47.0 (11157941)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:37:47.0 (11208219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (11226764)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x6a832c8
00:37:47.0 (11237297)|STATEMENT_EXECUTE|[10]
00:37:47.0 (11242845)|HEAP_ALLOCATE|[10]|Bytes:33
00:37:47.0 (11267907)|HEAP_ALLOCATE|[10]|Bytes:4
00:37:47.0 (12361362)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:37:47.0 (15056714)|SOQL_EXECUTE_END|[10]|Rows:4
00:37:47.0 (15097597)|HEAP_ALLOCATE|[10]|Bytes:20
00:37:47.0 (15129292)|HEAP_ALLOCATE|[10]|Bytes:193
00:37:47.0 (15233759)|HEAP_ALLOCATE|[10]|Bytes:20
00:37:47.0 (15257314)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:37:47.0 (15305529)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xb47ac24
00:37:47.0 (15582176)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (15616076)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (15628911)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (15648112)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3bdd9bf4
00:37:47.0 (15656257)|STATEMENT_EXECUTE|[11]
00:37:47.0 (15658657)|STATEMENT_EXECUTE|[12]
00:37:47.0 (15669537)|HEAP_ALLOCATE|[12]|Bytes:12
00:37:47.0 (15772731)|HEAP_ALLOCATE|[12]|Bytes:4
00:37:47.0 (15810870)|HEAP_ALLOCATE|[12]|Bytes:4
00:37:47.0 (15862996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (15882152)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (15894955)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (15902046)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (15919864)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x68d2322c
00:37:47.0 (15926616)|STATEMENT_EXECUTE|[11]
00:37:47.0 (15928477)|STATEMENT_EXECUTE|[12]
00:37:47.0 (15960274)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (15988224)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (16006827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (16022019)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (16034102)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (16040447)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (16056187)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2da5a1c3
00:37:47.0 (16062408)|STATEMENT_EXECUTE|[11]
00:37:47.0 (16064253)|STATEMENT_EXECUTE|[12]
00:37:47.0 (16090934)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (16116430)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (16133548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (16146718)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (16157550)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (16163787)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (16178678)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x788da2d5
00:37:47.0 (16184323)|STATEMENT_EXECUTE|[11]
00:37:47.0 (16186090)|STATEMENT_EXECUTE|[12]
00:37:47.0 (16212047)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (16237343)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (16253671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (16266521)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (16279849)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:37:47.0 (16286164)|STATEMENT_EXECUTE|[15]
00:37:47.0 (16292518)|SYSTEM_MODE_EXIT|false
00:37:47.0 (16447913)|SYSTEM_MODE_ENTER|true
00:37:47.0 (16639095)|SYSTEM_MODE_ENTER|true
00:37:47.0 (16676788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:37:47.0 (16683589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:47.0 (16698998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x39720349
00:37:47.0 (16740511)|SYSTEM_MODE_ENTER|true
00:37:47.0 (16756688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (16761576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:47.0 (16770680)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x39720349
00:37:47.0 (16956055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:47.0 (16972017)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
00:37:47.0 (17009102)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (17027032)|SYSTEM_MODE_ENTER|false
00:37:47.0 (17034429)|HEAP_ALLOCATE|[38]|Bytes:5
00:37:47.0 (17040125)|STATEMENT_EXECUTE|[37]
00:37:47.0 (17042131)|STATEMENT_EXECUTE|[38]
00:37:47.0 (17043758)|STATEMENT_EXECUTE|[38]
00:37:47.0 (17084298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (17127659)|STATEMENT_EXECUTE|[39]
00:37:47.0 (17129880)|STATEMENT_EXECUTE|[43]
00:37:47.0 (17149875)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:37:47.0 (17167854)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:37:47.0 (17189997)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (17202435)|HEAP_ALLOCATE|[18]|Bytes:5
00:37:47.0 (17207939)|STATEMENT_EXECUTE|[17]
00:37:47.0 (17209800)|STATEMENT_EXECUTE|[18]
00:37:47.0 (17213635)|HEAP_ALLOCATE|[18]|Bytes:1
00:37:47.0 (17249338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (17272386)|HEAP_ALLOCATE|[18]|Bytes:3
00:37:47.0 (17279130)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:37:47.0 (17289959)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
00:37:47.0 (17294377)|STATEMENT_EXECUTE|[19]
00:37:47.0 (17324753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (17339602)|HEAP_ALLOCATE|[19]|Bytes:6
00:37:47.0 (17345176)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:37:47.0 (17382732)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:37:47.0 (17387658)|STATEMENT_EXECUTE|[20]
00:37:47.0 (17391350)|HEAP_ALLOCATE|[20]|Bytes:197
00:37:47.0 (17415702)|HEAP_ALLOCATE|[20]|Bytes:4
00:37:47.0 (17431054)|HEAP_ALLOCATE|[20]|Bytes:7
00:37:47.0 (17453824)|HEAP_ALLOCATE|[20]|Bytes:7
00:37:47.0 (19107204)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:37:47.0 (32203248)|SOQL_EXECUTE_END|[20]|Rows:2
00:37:47.0 (32239180)|HEAP_ALLOCATE|[20]|Bytes:12
00:37:47.0 (32278394)|HEAP_ALLOCATE|[20]|Bytes:738
00:37:47.0 (32318550)|HEAP_ALLOCATE|[20]|Bytes:12
00:37:47.0 (32336744)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:37:47.0 (32426994)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x1b0bf7ef
00:37:47.0 (32443213)|STATEMENT_EXECUTE|[32]
00:37:47.0 (32458391)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:37:47.0 (32522209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (32567823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x1b0bf7ef
00:37:47.0 (32619316)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x39720349
00:37:47.0 (32637479)|STATEMENT_EXECUTE|[44]
00:37:47.0 (32642568)|HEAP_ALLOCATE|[44]|Bytes:17
00:37:47.0 (32702018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1b0bf7ef","userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (32820910)|HEAP_ALLOCATE|[44]|Bytes:1
00:37:47.0 (32843088)|HEAP_ALLOCATE|[44]|Bytes:18
00:37:47.0 (32880077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x1b0bf7ef","userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (32893514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:37:47.0 (32904704)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x39720349
00:37:47.0 (32917639)|SYSTEM_MODE_EXIT|false
00:37:47.36 (36392675)|SYSTEM_MODE_ENTER|true
00:37:47.36 (36502567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:37:47.36 (36515782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:37:47.36 (36863497)|SYSTEM_MODE_ENTER|true
00:37:47.36 (36958781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:47.36 (36971347)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:47.36 (37020870)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4a453ba4
00:37:47.0 (38159313)|SYSTEM_MODE_ENTER|true
00:37:47.0 (39331793)|SYSTEM_MODE_ENTER|true
00:37:47.0 (39513048)|SYSTEM_MODE_ENTER|true
00:37:47.0 (39572646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:37:47.0 (39583421)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:37:47.0 (39627677)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x1b0bf7ef","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x39720349
00:37:47.0 (39643330)|SYSTEM_MODE_ENTER|false
00:37:47.0 (39651228)|HEAP_ALLOCATE|[9]|Bytes:5
00:37:47.0 (39658135)|STATEMENT_EXECUTE|[8]
00:37:47.0 (39660701)|STATEMENT_EXECUTE|[9]
00:37:47.0 (39678489)|HEAP_ALLOCATE|[9]|Bytes:4
00:37:47.0 (39696178)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:37:47.0 (39723711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (39736865)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x5d947318
00:37:47.0 (39743091)|STATEMENT_EXECUTE|[10]
00:37:47.0 (39756421)|HEAP_ALLOCATE|[10]|Bytes:4
00:37:47.0 (39944766)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:37:47.0 (41896587)|SOQL_EXECUTE_END|[10]|Rows:4
00:37:47.0 (41926709)|HEAP_ALLOCATE|[10]|Bytes:20
00:37:47.0 (41951515)|HEAP_ALLOCATE|[10]|Bytes:193
00:37:47.0 (41985393)|HEAP_ALLOCATE|[10]|Bytes:20
00:37:47.0 (42001330)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:37:47.0 (42046297)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x17e2e266
00:37:47.0 (42084365)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (42104001)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (42114256)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (42130260)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2dbe65db
00:37:47.0 (42138052)|STATEMENT_EXECUTE|[11]
00:37:47.0 (42140322)|STATEMENT_EXECUTE|[12]
00:37:47.0 (42201218)|HEAP_ALLOCATE|[12]|Bytes:4
00:37:47.0 (42235575)|HEAP_ALLOCATE|[12]|Bytes:4
00:37:47.0 (42264648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (42282048)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (42295260)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (42302422)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (42320878)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5358c356
00:37:47.0 (42327425)|STATEMENT_EXECUTE|[11]
00:37:47.0 (42329359)|STATEMENT_EXECUTE|[12]
00:37:47.0 (42361177)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (42389640)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (42408490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (42424237)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (42436622)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (42443024)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (42459600)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6e8a8a2
00:37:47.0 (42466645)|STATEMENT_EXECUTE|[11]
00:37:47.0 (42468538)|STATEMENT_EXECUTE|[12]
00:37:47.0 (42497407)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (42523690)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (42541267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (42555130)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (42566399)|HEAP_ALLOCATE|[11]|Bytes:12
00:37:47.0 (42573761)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:37:47.0 (42595245)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3f411046
00:37:47.0 (42605080)|STATEMENT_EXECUTE|[11]
00:37:47.0 (42607444)|STATEMENT_EXECUTE|[12]
00:37:47.0 (42662465)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (42716431)|HEAP_ALLOCATE|[12]|Bytes:3
00:37:47.0 (42745960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:37:47.0 (42767428)|HEAP_ALLOCATE|[11]|Bytes:5
00:37:47.0 (42788240)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:37:47.0 (42797364)|STATEMENT_EXECUTE|[15]
00:37:47.0 (42803918)|SYSTEM_MODE_EXIT|false
00:37:47.0 (43080137)|SYSTEM_MODE_ENTER|true
00:37:47.44 (44767972)|SYSTEM_MODE_ENTER|true
00:37:47.44 (44860771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:47.44 (44874009)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:37:47.44 (44909000)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4a453ba4
00:37:47.44 (44917020)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:37:47.44 (44925566)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:37:47.45 (45053287)|SYSTEM_MODE_ENTER|true
00:37:47.45 (45103239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:37:47.45 (45112145)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:37:47.45 (45135902)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4a453ba4
00:37:47.0 (45977661)|SYSTEM_MODE_ENTER|true
00:37:47.0 (53705169)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:37:47.0 (71146146)|VF_SERIALIZE_VIEWSTATE_END
00:37:47.0 (81734536)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:37:47.0 (84948434)|CODE_UNIT_FINISHED|Generate Metadata
00:37:47.89 (89002402)|CUMULATIVE_LIMIT_USAGE
00:37:47.89 (89002402)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:37:47.89 (89002402)|CUMULATIVE_LIMIT_USAGE_END

00:37:47.0 (89076128)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:37:47.0 (90340657)|EXECUTION_FINISHED
