36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:48:19.0 (8200857)|STATEMENT_EXECUTE|[1]
01:48:19.0 (8208284)|SYSTEM_MODE_ENTER|false
01:48:19.0 (8216165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:48:19.0 (8220746)|STATEMENT_EXECUTE|[23]
01:48:19.0 (8222425)|STATEMENT_EXECUTE|[42]
01:48:19.0 (8225676)|SYSTEM_MODE_EXIT|false
01:48:19.0 (8233136)|METHOD_EXIT|[1]|Controller
01:48:19.0 (8569474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:19.0 (8579803)|VARIABLE_SCOPE_BEGIN|[18]|this|Controller|true|false
01:48:19.0 (8629813)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x7898b947
01:48:19.0 (8643471)|SYSTEM_MODE_ENTER|false
01:48:19.0 (8651126)|HEAP_ALLOCATE|[19]|Bytes:5
01:48:19.0 (8655683)|STATEMENT_EXECUTE|[1]
01:48:19.0 (8658953)|HEAP_ALLOCATE|[19]|Bytes:5
01:48:19.0 (8661932)|STATEMENT_EXECUTE|[2]
01:48:19.0 (8663419)|STATEMENT_EXECUTE|[3]
01:48:19.0 (8664840)|STATEMENT_EXECUTE|[4]
01:48:19.0 (8666160)|STATEMENT_EXECUTE|[5]
01:48:19.0 (8667496)|STATEMENT_EXECUTE|[6]
01:48:19.0 (8668810)|STATEMENT_EXECUTE|[7]
01:48:19.0 (8670114)|STATEMENT_EXECUTE|[8]
01:48:19.0 (8671427)|STATEMENT_EXECUTE|[9]
01:48:19.0 (8672742)|STATEMENT_EXECUTE|[10]
01:48:19.0 (8690991)|STATEMENT_EXECUTE|[18]
01:48:19.0 (8692730)|STATEMENT_EXECUTE|[19]
01:48:19.0 (8713877)|HEAP_ALLOCATE|[19]|Bytes:4
01:48:19.0 (8862990)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7898b947
01:48:19.0 (8881865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x22961aea
01:48:19.0 (8900712)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x7898b947
01:48:19.0 (8911955)|STATEMENT_EXECUTE|[20]
01:48:19.0 (8917466)|HEAP_ALLOCATE|[20]|Bytes:184
01:48:19.0 (8923841)|HEAP_ALLOCATE|[20]|Bytes:20
01:48:19.0 (8934788)|HEAP_ALLOCATE|[20]|Bytes:24
01:48:19.0 (8950347)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:48:19.0 (8971196)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:48:19.0 (8998966)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x17e6b744
01:48:19.0 (9005942)|STATEMENT_EXECUTE|[23]
01:48:19.0 (9008175)|STATEMENT_EXECUTE|[24]
01:48:19.0 (9009647)|STATEMENT_EXECUTE|[25]
01:48:19.0 (9010983)|STATEMENT_EXECUTE|[26]
01:48:19.0 (9012379)|STATEMENT_EXECUTE|[27]
01:48:19.0 (9013721)|STATEMENT_EXECUTE|[28]
01:48:19.0 (9025237)|STATEMENT_EXECUTE|[30]
01:48:19.0 (9026825)|STATEMENT_EXECUTE|[31]
01:48:19.0 (9042504)|HEAP_ALLOCATE|[31]|Bytes:4
01:48:19.0 (9117439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x17e6b744
01:48:19.0 (9130119)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x10678ed7
01:48:19.0 (9140273)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x17e6b744
01:48:19.0 (9149146)|STATEMENT_EXECUTE|[32]
01:48:19.0 (9162850)|HEAP_ALLOCATE|[32]|Bytes:4
01:48:19.0 (9210449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x10678ed7"}|0x17e6b744
01:48:19.0 (9221575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x42771e8d
01:48:19.0 (9231134)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x17e6b744
01:48:19.0 (9239516)|STATEMENT_EXECUTE|[33]
01:48:19.0 (9272497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x10678ed7","objStudentTo":"0x42771e8d"}|0x17e6b744
01:48:19.0 (9285529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:48:19.0 (9292366)|HEAP_ALLOCATE|[24]|Bytes:5
01:48:19.0 (9298816)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x17e6b744
01:48:19.0 (9307030)|STATEMENT_EXECUTE|[34]
01:48:19.0 (9343423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x10678ed7","objStudentTo":"0x42771e8d"}|0x17e6b744
01:48:19.0 (9353930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:48:19.0 (9362192)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x17e6b744
01:48:19.0 (9369690)|STATEMENT_EXECUTE|[35]
01:48:19.0 (9400976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x10678ed7","objStudentTo":"0x42771e8d","studentName":""}|0x17e6b744
01:48:19.0 (9409511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:48:19.0 (9416782)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x17e6b744
01:48:19.0 (9426646)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:48:19.0 (9453965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x22961aea"}|0x7898b947
01:48:19.0 (9473961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x10678ed7","objStudentTo":"0x42771e8d","studentName":""}|0x17e6b744
01:48:19.0 (9482521)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x17e6b744|0x7898b947
01:48:19.0 (9492439)|SYSTEM_MODE_EXIT|false
01:48:19.0 (9536881)|SYSTEM_MODE_ENTER|true
01:48:19.14 (14064231)|SYSTEM_MODE_ENTER|true
01:48:19.14 (14142680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.14 (14155212)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:48:19.14 (14190326)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x274cd67a
01:48:19.14 (14198187)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:48:19.14 (14206645)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:48:19.14 (14315212)|SYSTEM_MODE_ENTER|true
01:48:19.14 (14353724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:48:19.14 (14361406)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:48:19.14 (14380998)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x274cd67a
01:48:19.0 (17516547)|SYSTEM_MODE_ENTER|true
01:48:19.0 (17565210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:48:19.0 (17576132)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:48:19.0 (17619466)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x17e6b744","student":"0x22961aea"}|0x7898b947
01:48:19.0 (17634751)|SYSTEM_MODE_ENTER|false
01:48:19.0 (17642732)|HEAP_ALLOCATE|[62]|Bytes:5
01:48:19.0 (17648097)|STATEMENT_EXECUTE|[61]
01:48:19.0 (17650112)|STATEMENT_EXECUTE|[62]
01:48:19.0 (17660249)|HEAP_ALLOCATE|[62]|Bytes:4
01:48:19.0 (17712720)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:48:19.0 (17738253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:19.0 (17750495)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x54003338
01:48:19.0 (17756015)|STATEMENT_EXECUTE|[63]
01:48:19.0 (17759893)|HEAP_ALLOCATE|[63]|Bytes:33
01:48:19.0 (17773566)|HEAP_ALLOCATE|[63]|Bytes:4
01:48:19.0 (18795745)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:48:19.0 (21153479)|SOQL_EXECUTE_END|[63]|Rows:2
01:48:19.0 (21176448)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:19.0 (21194045)|HEAP_ALLOCATE|[63]|Bytes:101
01:48:19.0 (21258720)|HEAP_ALLOCATE|[63]|Bytes:12
01:48:19.0 (21273179)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:48:19.0 (21302968)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4bd7d43d
01:48:19.0 (21471608)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:19.0 (21515382)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:19.0 (21525010)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:19.0 (21542207)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xaa89905
01:48:19.0 (21549692)|STATEMENT_EXECUTE|[64]
01:48:19.0 (21551748)|STATEMENT_EXECUTE|[65]
01:48:19.0 (21562116)|HEAP_ALLOCATE|[65]|Bytes:12
01:48:19.0 (21644845)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:19.0 (21682204)|HEAP_ALLOCATE|[65]|Bytes:4
01:48:19.0 (21723942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:19.0 (21739869)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:19.0 (21751566)|HEAP_ALLOCATE|[64]|Bytes:12
01:48:19.0 (21758808)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:48:19.0 (21775540)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x177fb1ab
01:48:19.0 (21782167)|STATEMENT_EXECUTE|[64]
01:48:19.0 (21783843)|STATEMENT_EXECUTE|[65]
01:48:19.0 (21816235)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:19.0 (21844826)|HEAP_ALLOCATE|[65]|Bytes:7
01:48:19.0 (21861809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:48:19.0 (21874721)|HEAP_ALLOCATE|[64]|Bytes:5
01:48:19.0 (21885545)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:48:19.0 (21890850)|STATEMENT_EXECUTE|[68]
01:48:19.0 (21900644)|SYSTEM_MODE_EXIT|false
01:48:19.0 (22088728)|SYSTEM_MODE_ENTER|true
01:48:19.0 (23860269)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:48:19.0 (26143044)|VF_SERIALIZE_VIEWSTATE_END
01:48:19.28 (28329807)|CUMULATIVE_LIMIT_USAGE
01:48:19.28 (28329807)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:48:19.28 (28329807)|CUMULATIVE_LIMIT_USAGE_END

01:48:19.0 (28381215)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:48:19.0 (29143710)|EXECUTION_FINISHED
