36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:26:30.0 (62368405)|HEAP_ALLOCATE|[57]|Bytes:8
02:26:30.0 (62399012)|HEAP_ALLOCATE|[57]|Bytes:311
02:26:30.0 (62453767)|HEAP_ALLOCATE|[57]|Bytes:8
02:26:30.0 (62470914)|HEAP_ALLOCATE|[57]|Bytes:36
02:26:30.0 (62513516)|HEAP_ALLOCATE|[57]|Bytes:44
02:26:30.0 (62524356)|VARIABLE_SCOPE_BEGIN|[57]|studentSelected|Student__c|true|false
02:26:30.0 (62579909)|VARIABLE_ASSIGNMENT|[57]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x56d78754
02:26:30.0 (62589264)|STATEMENT_EXECUTE|[68]
02:26:30.0 (62641892)|METHOD_ENTRY|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:26:30.0 (62681458)|VARIABLE_SCOPE_BEGIN|[71]|this|Controller|true|false
02:26:30.0 (62764609)|VARIABLE_ASSIGNMENT|[71]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x64d8320","OutputList":"0x60315453","student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (62776759)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
02:26:30.0 (62802486)|VARIABLE_ASSIGNMENT|[71]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x56d78754
02:26:30.0 (62817235)|HEAP_ALLOCATE|[72]|Bytes:5
02:26:30.0 (62822527)|STATEMENT_EXECUTE|[71]
02:26:30.0 (62824344)|STATEMENT_EXECUTE|[72]
02:26:30.0 (62924595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x64d8320","OutputList":"0x60315453","student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (62936984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:26:30.0 (62949770)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x14506ec9
02:26:30.0 (62961037)|STATEMENT_EXECUTE|[73]
02:26:30.0 (63038369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (63050300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
02:26:30.0 (63059255)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x14506ec9
02:26:30.0 (63092069)|STATEMENT_EXECUTE|[76]
02:26:30.0 (63094142)|STATEMENT_EXECUTE|[77]
02:26:30.0 (63097594)|HEAP_ALLOCATE|[77]|Bytes:4
02:26:30.0 (63157384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (63169204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
02:26:30.0 (63178245)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x14506ec9
02:26:30.0 (63187410)|STATEMENT_EXECUTE|[79]
02:26:30.0 (63277937)|HEAP_ALLOCATE|[79]|Bytes:8
02:26:30.0 (63335212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (63347015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
02:26:30.0 (63356139)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x14506ec9
02:26:30.0 (63370645)|STATEMENT_EXECUTE|[80]
02:26:30.0 (63411166)|HEAP_ALLOCATE|[80]|Bytes:12
02:26:30.0 (63474238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (63491578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:26:30.0 (63520602)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x14506ec9
02:26:30.0 (63529784)|STATEMENT_EXECUTE|[81]
02:26:30.0 (63555596)|HEAP_ALLOCATE|[81]|Bytes:12
02:26:30.0 (63642476)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","score1Details":1.0,"student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (63654534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:26:30.0 (63663736)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x14506ec9
02:26:30.0 (63672015)|STATEMENT_EXECUTE|[82]
02:26:30.0 (63695261)|HEAP_ALLOCATE|[82]|Bytes:12
02:26:30.0 (63759852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","score1Details":1.0,"score2Details":1.0,"student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (63772259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:26:30.0 (63780861)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x14506ec9
02:26:30.0 (63789638)|STATEMENT_EXECUTE|[83]
02:26:30.0 (63824964)|HEAP_ALLOCATE|[83]|Bytes:12
02:26:30.0 (63889338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (63900849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
02:26:30.0 (63909245)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x14506ec9
02:26:30.0 (63917927)|STATEMENT_EXECUTE|[84]
02:26:30.0 (63995517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x64d8320","OutputList":"0x60315453","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x23f39ea1","sumstudents":"Total Students : 2"}|0x14506ec9
02:26:30.0 (64009855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
02:26:30.0 (64019203)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x14506ec9
02:26:30.0 (64033172)|METHOD_EXIT|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
02:26:30.0 (64039702)|STATEMENT_EXECUTE|[69]
02:26:30.0 (64043495)|SYSTEM_MODE_EXIT|false
02:26:30.65 (65884890)|CUMULATIVE_LIMIT_USAGE
02:26:30.65 (65884890)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:26:30.65 (65884890)|CUMULATIVE_LIMIT_USAGE_END

02:26:30.0 (65941952)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:26:30.0 (66827485)|EXECUTION_FINISHED
