36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:32:22.0 (16875108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x37351d5c"}|0x43cf2a5b
00:32:22.0 (16891013)|STATEMENT_EXECUTE|[104]
00:32:22.0 (16901443)|HEAP_ALLOCATE|[103]|Bytes:5
00:32:22.0 (16910814)|HEAP_ALLOCATE|[103]|Bytes:12
00:32:22.0 (16916628)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.Output|true|false
00:32:22.0 (16934966)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":true,"student":"0x2336ce30"}|0x178721a0
00:32:22.0 (16941008)|STATEMENT_EXECUTE|[103]
00:32:22.0 (16956121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x2336ce30"}|0x178721a0
00:32:22.0 (16967528)|STATEMENT_EXECUTE|[104]
00:32:22.0 (16969442)|STATEMENT_EXECUTE|[105]
00:32:22.0 (16997660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x2336ce30"}|0x178721a0
00:32:22.0 (17062385)|HEAP_ALLOCATE|[105]|Bytes:8
00:32:22.0 (17074367)|HEAP_ALLOCATE|[105]|Bytes:8
00:32:22.0 (17081894)|DML_BEGIN|[105]|Op:Delete|Type:Student__c|Rows:1
00:32:22.0 (17116552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:22.0 (436100632)|DML_END|[105]
00:32:22.0 (436178847)|HEAP_ALLOCATE|[103]|Bytes:5
00:32:22.0 (436220920)|VARIABLE_ASSIGNMENT|[103]|s|null|
00:32:22.0 (436232367)|STATEMENT_EXECUTE|[108]
00:32:22.0 (436284896)|METHOD_ENTRY|[108]|01p0o00000GLKhZ|Controller.actionSearch()
00:32:22.0 (436311906)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:32:22.0 (436391060)|VARIABLE_ASSIGNMENT|[122]|this|{"OutputList":"0x786f36e9","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (436410912)|HEAP_ALLOCATE|[123]|Bytes:5
00:32:22.0 (436416327)|STATEMENT_EXECUTE|[122]
00:32:22.0 (436418306)|STATEMENT_EXECUTE|[123]
00:32:22.0 (436423490)|HEAP_ALLOCATE|[123]|Bytes:12
00:32:22.0 (436480265)|USER_DEBUG|[123]|DEBUG|*** object: 
00:32:22.0 (436491126)|STATEMENT_EXECUTE|[124]
00:32:22.0 (436493124)|STATEMENT_EXECUTE|[124]
00:32:22.0 (436545327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x786f36e9","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (436608125)|STATEMENT_EXECUTE|[125]
00:32:22.0 (436611294)|STATEMENT_EXECUTE|[129]
00:32:22.0 (436627866)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:32:22.0 (436648812)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:32:22.0 (436690726)|VARIABLE_ASSIGNMENT|[55]|this|{"OutputList":"0x786f36e9","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (436704461)|HEAP_ALLOCATE|[56]|Bytes:5
00:32:22.0 (436709729)|STATEMENT_EXECUTE|[55]
00:32:22.0 (436712069)|STATEMENT_EXECUTE|[56]
00:32:22.0 (436715569)|HEAP_ALLOCATE|[56]|Bytes:1
00:32:22.0 (436761722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x786f36e9","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (436783883)|HEAP_ALLOCATE|[56]|Bytes:3
00:32:22.0 (436794588)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:32:22.0 (436806612)|VARIABLE_ASSIGNMENT|[56]|selectName|"%a%"
00:32:22.0 (436811763)|STATEMENT_EXECUTE|[57]
00:32:22.0 (436864679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x786f36e9","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (436885264)|HEAP_ALLOCATE|[57]|Bytes:5
00:32:22.0 (436891269)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:32:22.0 (436904459)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%L03%"
00:32:22.0 (436909897)|STATEMENT_EXECUTE|[58]
00:32:22.0 (436913284)|HEAP_ALLOCATE|[58]|Bytes:197
00:32:22.0 (436943300)|HEAP_ALLOCATE|[58]|Bytes:4
00:32:22.0 (436958021)|HEAP_ALLOCATE|[58]|Bytes:7
00:32:22.0 (436976423)|HEAP_ALLOCATE|[58]|Bytes:7
00:32:22.0 (438873524)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:32:22.0 (453246302)|SOQL_EXECUTE_END|[58]|Rows:1
00:32:22.0 (453311688)|HEAP_ALLOCATE|[58]|Bytes:8
00:32:22.0 (453355321)|HEAP_ALLOCATE|[58]|Bytes:367
00:32:22.0 (453465085)|HEAP_ALLOCATE|[58]|Bytes:8
00:32:22.0 (453504819)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:32:22.0 (453608722)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}]|0x36b1f7dd
00:32:22.0 (453632428)|STATEMENT_EXECUTE|[70]
00:32:22.0 (453652483)|HEAP_ALLOCATE|[70]|Bytes:4
00:32:22.0 (453728500)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:32:22.0 (453764197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:22.0 (453780833)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x3c5eeebb
00:32:22.0 (454080772)|HEAP_ALLOCATE|[71]|Bytes:5
00:32:22.0 (454108496)|HEAP_ALLOCATE|[71]|Bytes:52
00:32:22.0 (454122535)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:32:22.0 (454175647)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x587c29ca
00:32:22.0 (454192099)|STATEMENT_EXECUTE|[71]
00:32:22.0 (454195132)|STATEMENT_EXECUTE|[72]
00:32:22.0 (454203761)|HEAP_ALLOCATE|[72]|Bytes:12
00:32:22.0 (454230495)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:22.0 (454274983)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:32:22.0 (454315654)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x71a1c7ef
00:32:22.0 (454327832)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:32:22.0 (454369295)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x587c29ca
00:32:22.0 (454385704)|STATEMENT_EXECUTE|[27]
00:32:22.0 (454388191)|STATEMENT_EXECUTE|[28]
00:32:22.0 (454390738)|STATEMENT_EXECUTE|[29]
00:32:22.0 (454410843)|HEAP_ALLOCATE|[31]|Bytes:6
00:32:22.0 (454461958)|STATEMENT_EXECUTE|[30]
00:32:22.0 (454465668)|STATEMENT_EXECUTE|[31]
00:32:22.0 (454572192)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x71a1c7ef
00:32:22.0 (454620822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x587c29ca
00:32:22.0 (454676792)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x71a1c7ef
00:32:22.0 (454702664)|STATEMENT_EXECUTE|[32]
00:32:22.0 (454776809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x587c29ca"}|0x71a1c7ef
00:32:22.0 (454803841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:32:22.0 (454818102)|HEAP_ALLOCATE|[29]|Bytes:5
00:32:22.0 (454836114)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0x71a1c7ef
00:32:22.0 (454862848)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:32:22.0 (454893268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:32:22.0 (454922361)|HEAP_ALLOCATE|[71]|Bytes:5
00:32:22.0 (454947686)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:32:22.0 (454958821)|STATEMENT_EXECUTE|[74]
00:32:22.0 (454973294)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:32:22.0 (455077850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x786f36e9","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (455121389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x587c29ca"}]|0x3c5eeebb
00:32:22.0 (455167297)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x587c29ca"}]|0x536e4492
00:32:22.0 (455189519)|STATEMENT_EXECUTE|[130]
00:32:22.0 (455196250)|HEAP_ALLOCATE|[130]|Bytes:17
00:32:22.0 (455274198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x3c5eeebb","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (455339495)|HEAP_ALLOCATE|[130]|Bytes:1
00:32:22.0 (455370136)|HEAP_ALLOCATE|[130]|Bytes:18
00:32:22.0 (455461384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x3c5eeebb","sumstudents":"Total Students : 2","userinput":"a","userselect":"L03"}|0x536e4492
00:32:22.0 (455485749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:32:22.0 (455510829)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 1"|0x536e4492
00:32:22.0 (455539177)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionSearch()
00:32:22.0 (455551226)|STATEMENT_EXECUTE|[109]
00:32:22.0 (455558716)|SYSTEM_MODE_EXIT|false
00:32:22.0 (470035646)|SYSTEM_MODE_ENTER|true
00:32:22.470 (470302133)|SYSTEM_MODE_ENTER|true
00:32:22.470 (470395009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:22.470 (470412148)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:32:22.470 (470459443)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x68b87244
00:32:22.470 (470468233)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:32:22.470 (470481822)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:32:22.470 (470596817)|SYSTEM_MODE_ENTER|true
00:32:22.470 (470646315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:32:22.470 (470657263)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:32:22.470 (470681087)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x68b87244
00:32:22.0 (471095759)|SYSTEM_MODE_ENTER|true
00:32:22.0 (473404004)|SYSTEM_MODE_ENTER|true
00:32:22.0 (478037555)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:32:22.0 (481368090)|VF_SERIALIZE_VIEWSTATE_END
00:32:22.484 (484272737)|CUMULATIVE_LIMIT_USAGE
00:32:22.484 (484272737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:32:22.484 (484272737)|CUMULATIVE_LIMIT_USAGE_END

00:32:22.0 (484328899)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:32:22.0 (485484061)|EXECUTION_FINISHED
