36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:27.0 (5129288)|STATEMENT_EXECUTE|[1]
01:35:27.0 (5134748)|HEAP_ALLOCATE|[19]|Bytes:5
01:35:27.0 (5139697)|STATEMENT_EXECUTE|[2]
01:35:27.0 (5141830)|STATEMENT_EXECUTE|[3]
01:35:27.0 (5143693)|STATEMENT_EXECUTE|[4]
01:35:27.0 (5145473)|STATEMENT_EXECUTE|[5]
01:35:27.0 (5147294)|STATEMENT_EXECUTE|[6]
01:35:27.0 (5149252)|STATEMENT_EXECUTE|[7]
01:35:27.0 (5151117)|STATEMENT_EXECUTE|[8]
01:35:27.0 (5153449)|STATEMENT_EXECUTE|[9]
01:35:27.0 (5155235)|STATEMENT_EXECUTE|[10]
01:35:27.0 (5168414)|HEAP_ALLOCATE|[19]|Bytes:6
01:35:27.0 (5227412)|STATEMENT_EXECUTE|[18]
01:35:27.0 (5230636)|STATEMENT_EXECUTE|[19]
01:35:27.0 (5273534)|HEAP_ALLOCATE|[19]|Bytes:4
01:35:27.0 (5515493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2d897061
01:35:27.0 (5540697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x9fd1dd5
01:35:27.0 (5562600)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x2d897061
01:35:27.0 (5580892)|STATEMENT_EXECUTE|[20]
01:35:27.0 (5588349)|HEAP_ALLOCATE|[20]|Bytes:184
01:35:27.0 (5598677)|HEAP_ALLOCATE|[20]|Bytes:20
01:35:27.0 (5615619)|HEAP_ALLOCATE|[20]|Bytes:24
01:35:27.0 (5636523)|CONSTRUCTOR_ENTRY|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:35:27.0 (5665464)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.KeySearchDTO|true|false
01:35:27.0 (5692591)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x4f693d61
01:35:27.0 (5702028)|STATEMENT_EXECUTE|[23]
01:35:27.0 (5704356)|STATEMENT_EXECUTE|[24]
01:35:27.0 (5706260)|STATEMENT_EXECUTE|[25]
01:35:27.0 (5708122)|STATEMENT_EXECUTE|[26]
01:35:27.0 (5709966)|STATEMENT_EXECUTE|[27]
01:35:27.0 (5711926)|STATEMENT_EXECUTE|[28]
01:35:27.0 (5726418)|STATEMENT_EXECUTE|[30]
01:35:27.0 (5728657)|STATEMENT_EXECUTE|[31]
01:35:27.0 (5751801)|HEAP_ALLOCATE|[31]|Bytes:4
01:35:27.0 (5848586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f693d61
01:35:27.0 (5866685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5be0d561
01:35:27.0 (5881649)|VARIABLE_ASSIGNMENT|[28]|this.objStudentFrom|{}|0x4f693d61
01:35:27.0 (5895384)|STATEMENT_EXECUTE|[32]
01:35:27.0 (5914665)|HEAP_ALLOCATE|[32]|Bytes:4
01:35:27.0 (5993845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5be0d561"}|0x4f693d61
01:35:27.0 (6012191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x553de9c2
01:35:27.0 (6028966)|VARIABLE_ASSIGNMENT|[27]|this.objStudentTo|{}|0x4f693d61
01:35:27.0 (6043228)|STATEMENT_EXECUTE|[33]
01:35:27.0 (6096558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5be0d561","objStudentTo":"0x553de9c2"}|0x4f693d61
01:35:27.0 (6117520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:35:27.0 (6167539)|HEAP_ALLOCATE|[24]|Bytes:5
01:35:27.0 (6180040)|VARIABLE_ASSIGNMENT|[24]|this.increasing|false|0x4f693d61
01:35:27.0 (6194389)|STATEMENT_EXECUTE|[34]
01:35:27.0 (6251948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5be0d561","objStudentTo":"0x553de9c2"}|0x4f693d61
01:35:27.0 (6267355)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:27.0 (6277000)|VARIABLE_ASSIGNMENT|[25]|this.studentName|""|0x4f693d61
01:35:27.0 (6286057)|STATEMENT_EXECUTE|[35]
01:35:27.0 (6322872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5be0d561","objStudentTo":"0x553de9c2","studentName":""}|0x4f693d61
01:35:27.0 (6333599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:35:27.0 (6341645)|VARIABLE_ASSIGNMENT|[26]|this.className|""|0x4f693d61
01:35:27.0 (6352823)|CONSTRUCTOR_EXIT|[20]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:35:27.0 (6384300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x9fd1dd5"}|0x2d897061
01:35:27.0 (6405460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5be0d561","objStudentTo":"0x553de9c2","studentName":""}|0x4f693d61
01:35:27.0 (6414612)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4f693d61|0x2d897061
01:35:27.0 (6426264)|SYSTEM_MODE_EXIT|false
01:35:27.0 (6504071)|SYSTEM_MODE_ENTER|true
01:35:27.0 (6625534)|SYSTEM_MODE_ENTER|true
01:35:27.8 (8667858)|SYSTEM_MODE_ENTER|true
01:35:27.8 (8729447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:35:27.8 (8739840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:35:27.8 (8948484)|SYSTEM_MODE_ENTER|true
01:35:27.8 (9039863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:27.8 (9049195)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:27.8 (9137363)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e1cba47
01:35:27.8 (9145680)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:27.8 (9155534)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:27.9 (9280979)|SYSTEM_MODE_ENTER|true
01:35:27.9 (9324087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:27.9 (9332004)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:27.9 (9352879)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2e1cba47
01:35:27.0 (10149260)|SYSTEM_MODE_ENTER|true
01:35:27.0 (11336898)|SYSTEM_MODE_ENTER|true
01:35:27.0 (11413465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:35:27.0 (11427773)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:35:27.0 (11469273)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x4f693d61","student":"0x9fd1dd5"}|0x2d897061
01:35:27.0 (11489551)|SYSTEM_MODE_ENTER|false
01:35:27.0 (11499624)|HEAP_ALLOCATE|[62]|Bytes:5
01:35:27.0 (11507212)|STATEMENT_EXECUTE|[61]
01:35:27.0 (11509561)|STATEMENT_EXECUTE|[62]
01:35:27.0 (11522501)|HEAP_ALLOCATE|[62]|Bytes:4
01:35:27.0 (11554898)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:35:27.0 (11580534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:27.0 (11592475)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x2d01bced
01:35:27.0 (11597954)|STATEMENT_EXECUTE|[63]
01:35:27.0 (11602281)|HEAP_ALLOCATE|[63]|Bytes:33
01:35:27.0 (11618705)|HEAP_ALLOCATE|[63]|Bytes:4
01:35:27.0 (12658889)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:35:27.0 (15339102)|SOQL_EXECUTE_END|[63]|Rows:2
01:35:27.0 (15370756)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:27.0 (15391218)|HEAP_ALLOCATE|[63]|Bytes:101
01:35:27.0 (15469132)|HEAP_ALLOCATE|[63]|Bytes:12
01:35:27.0 (15486698)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:35:27.0 (15518785)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x32509fd0
01:35:27.0 (15702984)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:27.0 (15728751)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:27.0 (15738808)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:27.0 (15756542)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5b94a7cb
01:35:27.0 (15763405)|STATEMENT_EXECUTE|[64]
01:35:27.0 (15765844)|STATEMENT_EXECUTE|[65]
01:35:27.0 (15774499)|HEAP_ALLOCATE|[65]|Bytes:12
01:35:27.0 (15861221)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:27.0 (15902723)|HEAP_ALLOCATE|[65]|Bytes:4
01:35:27.0 (15958424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:27.0 (15975598)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:27.0 (15987174)|HEAP_ALLOCATE|[64]|Bytes:12
01:35:27.0 (15994584)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:35:27.0 (16012047)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2c2b7c85
01:35:27.0 (16019359)|STATEMENT_EXECUTE|[64]
01:35:27.0 (16021198)|STATEMENT_EXECUTE|[65]
01:35:27.0 (16058600)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:27.0 (16093782)|HEAP_ALLOCATE|[65]|Bytes:7
01:35:27.0 (16112676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:27.0 (16126495)|HEAP_ALLOCATE|[64]|Bytes:5
01:35:27.0 (16141242)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:35:27.0 (16147070)|STATEMENT_EXECUTE|[68]
01:35:27.0 (16151533)|SYSTEM_MODE_EXIT|false
01:35:27.18 (18776146)|SYSTEM_MODE_ENTER|true
01:35:27.18 (18864414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:27.18 (18877294)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:27.18 (18912875)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2e1cba47
01:35:27.18 (18920685)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:27.18 (18935633)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:27.19 (19067400)|SYSTEM_MODE_ENTER|true
01:35:27.19 (19109387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:27.19 (19117129)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:27.19 (19138411)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2e1cba47
01:35:27.0 (20062087)|SYSTEM_MODE_ENTER|true
01:35:27.0 (22080559)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:35:27.0 (33195010)|VF_SERIALIZE_VIEWSTATE_END
01:35:27.0 (36442927)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:35:27.0 (37353719)|CODE_UNIT_FINISHED|Generate Metadata
01:35:27.40 (40182895)|CUMULATIVE_LIMIT_USAGE
01:35:27.40 (40182895)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:27.40 (40182895)|CUMULATIVE_LIMIT_USAGE_END

01:35:27.0 (40232532)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:35:27.0 (41088911)|EXECUTION_FINISHED
