36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:15:58.24 (25005346)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:58.24 (25018946)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:58.0 (25150392)|SYSTEM_MODE_ENTER|true
00:15:58.0 (25656437)|SYSTEM_MODE_ENTER|true
00:15:58.0 (25805767)|SYSTEM_MODE_ENTER|true
00:15:58.0 (26058893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:15:58.0 (26071639)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:15:58.0 (26141085)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (26158299)|SYSTEM_MODE_ENTER|false
00:15:58.0 (26165920)|HEAP_ALLOCATE|[55]|Bytes:5
00:15:58.0 (26173482)|STATEMENT_EXECUTE|[54]
00:15:58.0 (26175566)|STATEMENT_EXECUTE|[55]
00:15:58.0 (26187569)|HEAP_ALLOCATE|[55]|Bytes:4
00:15:58.0 (26220669)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:15:58.0 (26247180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (26259979)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x7da3dcf6
00:15:58.0 (26268914)|STATEMENT_EXECUTE|[56]
00:15:58.0 (26272376)|HEAP_ALLOCATE|[56]|Bytes:33
00:15:58.0 (26288897)|HEAP_ALLOCATE|[56]|Bytes:4
00:15:58.0 (27385667)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:15:58.0 (29965177)|SOQL_EXECUTE_END|[56]|Rows:2
00:15:58.0 (29996630)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:58.0 (30028752)|HEAP_ALLOCATE|[56]|Bytes:101
00:15:58.0 (30140009)|HEAP_ALLOCATE|[56]|Bytes:12
00:15:58.0 (30163375)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:15:58.0 (30218619)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x70227250
00:15:58.0 (30394669)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:58.0 (30470011)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:58.0 (30484042)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:58.0 (30513432)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x258391b5
00:15:58.0 (30526574)|STATEMENT_EXECUTE|[57]
00:15:58.0 (30529212)|STATEMENT_EXECUTE|[58]
00:15:58.0 (30542779)|HEAP_ALLOCATE|[58]|Bytes:12
00:15:58.0 (30669253)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:58.0 (30735210)|HEAP_ALLOCATE|[58]|Bytes:4
00:15:58.0 (30792197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (30818353)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:58.0 (30837524)|HEAP_ALLOCATE|[57]|Bytes:12
00:15:58.0 (30851662)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:15:58.0 (30881929)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5b3ec33a
00:15:58.0 (30894416)|STATEMENT_EXECUTE|[57]
00:15:58.0 (30899334)|STATEMENT_EXECUTE|[58]
00:15:58.0 (30952283)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:58.0 (31200587)|HEAP_ALLOCATE|[58]|Bytes:7
00:15:58.0 (31235882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (31258215)|HEAP_ALLOCATE|[57]|Bytes:5
00:15:58.0 (31280438)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:15:58.0 (31291800)|STATEMENT_EXECUTE|[61]
00:15:58.0 (31299545)|SYSTEM_MODE_EXIT|false
00:15:58.0 (32985995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:15:58.0 (33007057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:15:58.0 (33030446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x1ecd25c5
00:15:58.0 (33114072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (33123733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:15:58.0 (33140035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x1ecd25c5
00:15:58.33 (33742577)|SYSTEM_MODE_ENTER|true
00:15:58.33 (33835498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:15:58.33 (33847851)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:15:58.33 (33897551)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x498f1d72
00:15:58.33 (33912283)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:15:58.33 (33925402)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:15:58.0 (34213481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:15:58.0 (34228850)|VARIABLE_SCOPE_BEGIN|[160]|this|Controller|true|false
00:15:58.0 (34283747)|VARIABLE_ASSIGNMENT|[160]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (34307825)|SYSTEM_MODE_ENTER|false
00:15:58.0 (34319852)|HEAP_ALLOCATE|[161]|Bytes:5
00:15:58.0 (34329530)|STATEMENT_EXECUTE|[160]
00:15:58.0 (34332195)|STATEMENT_EXECUTE|[161]
00:15:58.0 (34334260)|STATEMENT_EXECUTE|[161]
00:15:58.0 (34403012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (34480174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6476e772","objStudentTo":"0x67d78122","studentName":"0x64cd6da7"}|0x1ecd25c5
00:15:58.0 (34577421)|STATEMENT_EXECUTE|[162]
00:15:58.0 (34582085)|STATEMENT_EXECUTE|[166]
00:15:58.0 (34607039)|METHOD_ENTRY|[166]|01p0o00000GLKhZ|Controller.getStudent()
00:15:58.0 (34632902)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:15:58.0 (34672695)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (34695008)|HEAP_ALLOCATE|[65]|Bytes:5
00:15:58.0 (34704179)|STATEMENT_EXECUTE|[64]
00:15:58.0 (34706787)|STATEMENT_EXECUTE|[65]
00:15:58.0 (34711409)|HEAP_ALLOCATE|[65]|Bytes:274
00:15:58.0 (34739417)|HEAP_ALLOCATE|[65]|Bytes:4
00:15:58.0 (34755691)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:58.0 (34811325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (34865721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6476e772","objStudentTo":"0x67d78122","studentName":"0x64cd6da7"}|0x1ecd25c5
00:15:58.0 (34905503)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:58.0 (34957361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (35016181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6476e772","objStudentTo":"0x67d78122","studentName":"0x64cd6da7"}|0x1ecd25c5
00:15:58.0 (35045493)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:58.0 (35092182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (35153139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6476e772","objStudentTo":"0x67d78122","studentName":"0x64cd6da7"}|0x1ecd25c5
00:15:58.0 (35181674)|HEAP_ALLOCATE|[65]|Bytes:7
00:15:58.0 (35231652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (35282853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6476e772","objStudentTo":"0x67d78122","studentName":"0x64cd6da7"}|0x1ecd25c5
00:15:58.0 (36728682)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:15:58.0 (47602705)|SOQL_EXECUTE_END|[65]|Rows:2
00:15:58.0 (47653555)|HEAP_ALLOCATE|[65]|Bytes:12
00:15:58.0 (47698068)|HEAP_ALLOCATE|[65]|Bytes:726
00:15:58.0 (47777073)|HEAP_ALLOCATE|[65]|Bytes:12
00:15:58.0 (47820659)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:15:58.0 (47937555)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x13c1dbe0
00:15:58.0 (47966709)|STATEMENT_EXECUTE|[80]
00:15:58.0 (47983998)|HEAP_ALLOCATE|[80]|Bytes:4
00:15:58.0 (48105027)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:15:58.0 (48142907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (48158774)|VARIABLE_ASSIGNMENT|[80]|result|[]|0xeeb15be
00:15:58.0 (48369582)|HEAP_ALLOCATE|[81]|Bytes:5
00:15:58.0 (48394964)|HEAP_ALLOCATE|[81]|Bytes:52
00:15:58.0 (48415375)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:15:58.0 (48472130)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x45e9051e
00:15:58.0 (48489627)|STATEMENT_EXECUTE|[81]
00:15:58.0 (48492300)|STATEMENT_EXECUTE|[82]
00:15:58.0 (48597000)|HEAP_ALLOCATE|[82]|Bytes:120
00:15:58.0 (48612584)|HEAP_ALLOCATE|[82]|Bytes:11
00:15:58.0 (48639449)|HEAP_ALLOCATE|[82]|Bytes:12
00:15:58.0 (48679010)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:58.0 (48724430)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:15:58.0 (48778800)|VARIABLE_ASSIGNMENT|[35]|this|{}|0xa7892a3
00:15:58.0 (48795472)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:15:58.0 (48846898)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x45e9051e
00:15:58.0 (48867115)|STATEMENT_EXECUTE|[32]
00:15:58.0 (48869814)|STATEMENT_EXECUTE|[33]
00:15:58.0 (48874167)|STATEMENT_EXECUTE|[34]
00:15:58.0 (48884899)|HEAP_ALLOCATE|[36]|Bytes:6
00:15:58.0 (48933779)|STATEMENT_EXECUTE|[35]
00:15:58.0 (48936625)|STATEMENT_EXECUTE|[36]
00:15:58.0 (49036529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa7892a3
00:15:58.0 (49091376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x45e9051e
00:15:58.0 (49148158)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0xa7892a3
00:15:58.0 (49175013)|STATEMENT_EXECUTE|[37]
00:15:58.0 (49238767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x45e9051e"}|0xa7892a3
00:15:58.0 (49261893)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:15:58.0 (49276485)|HEAP_ALLOCATE|[34]|Bytes:5
00:15:58.0 (49291842)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0xa7892a3
00:15:58.0 (49316383)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:58.0 (49347320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (49373174)|HEAP_ALLOCATE|[81]|Bytes:5
00:15:58.0 (49393223)|HEAP_ALLOCATE|[81]|Bytes:52
00:15:58.0 (49412619)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:15:58.0 (49466440)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x344cd8fa
00:15:58.0 (49484332)|STATEMENT_EXECUTE|[81]
00:15:58.0 (49487100)|STATEMENT_EXECUTE|[82]
00:15:58.0 (49493020)|HEAP_ALLOCATE|[82]|Bytes:12
00:15:58.0 (49511209)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:58.0 (49526679)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:15:58.0 (49554849)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x757955a0
00:15:58.0 (49568785)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:15:58.0 (49616124)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x344cd8fa
00:15:58.0 (49632763)|STATEMENT_EXECUTE|[32]
00:15:58.0 (49636974)|STATEMENT_EXECUTE|[33]
00:15:58.0 (49639629)|STATEMENT_EXECUTE|[34]
00:15:58.0 (49657991)|STATEMENT_EXECUTE|[35]
00:15:58.0 (49660570)|STATEMENT_EXECUTE|[36]
00:15:58.0 (49683840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x757955a0
00:15:58.0 (49730544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x344cd8fa
00:15:58.0 (49782514)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x757955a0
00:15:58.0 (49804751)|STATEMENT_EXECUTE|[37]
00:15:58.0 (49832912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x344cd8fa"}|0x757955a0
00:15:58.0 (49854245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:15:58.0 (49866886)|HEAP_ALLOCATE|[34]|Bytes:5
00:15:58.0 (49883156)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x757955a0
00:15:58.0 (49904030)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:15:58.0 (49944242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (49969619)|HEAP_ALLOCATE|[81]|Bytes:5
00:15:58.0 (49988727)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:15:58.0 (49998289)|STATEMENT_EXECUTE|[84]
00:15:58.0 (50054455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (50124128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x6476e772","objStudentTo":"0x67d78122","studentName":"0x64cd6da7"}|0x1ecd25c5
00:15:58.0 (50166457)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:15:58.0 (50182095)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:15:58.0 (50222091)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x1ecd25c5","student":"0x40c43361"}|0x1bd8a177
00:15:58.0 (50236546)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:15:58.0 (50275726)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x45e9051e"},{"isSelected":false,"student":"0x344cd8fa"}]|0xeeb15be
00:15:58.0 (50290926)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:15:58.0 (50305837)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:15:58.0 (50323616)|HEAP_ALLOCATE|[88]|Bytes:5
00:15:58.0 (50331971)|STATEMENT_EXECUTE|[87]
00:15:58.0 (50334195)|STATEMENT_EXECUTE|[88]
00:15:58.0 (50349649)|HEAP_ALLOCATE|[88]|Bytes:4
00:15:58.0 (50381014)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:15:58.0 (50419988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:15:58.0 (50434294)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x72b8e177
00:15:58.0 (50449220)|STATEMENT_EXECUTE|[102]
00:15:58.0 (50505772)|STATEMENT_EXECUTE|[103]
00:15:58.0 (50509124)|STATEMENT_EXECUTE|[104]
00:15:58.0 (50548136)|HEAP_ALLOCATE|[104]|Bytes:12
00:15:58.0 (50618518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e9051e"}|0xa7892a3
00:15:58.0 (50692805)|VARIABLE_SCOPE_BEGIN|[104]|min|String|false|false
00:15:58.0 (50713892)|VARIABLE_ASSIGNMENT|[104]|min|"b"
00:15:58.0 (50723046)|STATEMENT_EXECUTE|[105]
00:15:58.0 (50731417)|HEAP_ALLOCATE|[105]|Bytes:12
00:15:58.0 (50746953)|CONSTRUCTOR_ENTRY|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:15:58.0 (50776162)|VARIABLE_SCOPE_BEGIN|[39]|this|Controller.Output|true|false
00:15:58.0 (50804655)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x694ba9e8
00:15:58.0 (50815694)|STATEMENT_EXECUTE|[32]
00:15:58.0 (50819510)|STATEMENT_EXECUTE|[33]
00:15:58.0 (50821612)|STATEMENT_EXECUTE|[34]
00:15:58.0 (50838363)|STATEMENT_EXECUTE|[39]
00:15:58.0 (50843685)|CONSTRUCTOR_EXIT|[105]|01p0o00000GLKhZ|<init>()|Controller.Output
00:15:58.0 (50856686)|VARIABLE_SCOPE_BEGIN|[105]|minObj|Controller.Output|true|false
00:15:58.0 (50880635)|VARIABLE_ASSIGNMENT|[105]|minObj|{}|0x694ba9e8
00:15:58.0 (51012063)|HEAP_ALLOCATE|[106]|Bytes:5
00:15:58.0 (51034556)|HEAP_ALLOCATE|[106]|Bytes:12
00:15:58.0 (51046160)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:15:58.0 (51082026)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x45e9051e"}|0xa7892a3
00:15:58.0 (51095279)|STATEMENT_EXECUTE|[106]
00:15:58.0 (51138229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x45e9051e"}|0xa7892a3
00:15:58.0 (51203024)|STATEMENT_EXECUTE|[107]
00:15:58.0 (51221081)|HEAP_ALLOCATE|[106]|Bytes:5
00:15:58.0 (51239408)|HEAP_ALLOCATE|[106]|Bytes:12
00:15:58.0 (51250219)|VARIABLE_SCOPE_BEGIN|[106]|o|Controller.Output|true|false
00:15:58.0 (51279814)|VARIABLE_ASSIGNMENT|[106]|o|{"isSelected":false,"student":"0x344cd8fa"}|0x757955a0
00:15:58.0 (51294078)|STATEMENT_EXECUTE|[106]
00:15:58.0 (51319758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x344cd8fa"}|0x757955a0
00:15:58.0 (51383102)|STATEMENT_EXECUTE|[107]
00:15:58.0 (51386095)|STATEMENT_EXECUTE|[108]
00:15:58.0 (51427184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x344cd8fa"}|0x757955a0
00:15:58.0 (51454742)|VARIABLE_ASSIGNMENT|[108]|min|"a"
00:15:58.0 (51465823)|STATEMENT_EXECUTE|[109]
00:15:58.0 (51472524)|HEAP_ALLOCATE|[109]|Bytes:12
00:15:58.0 (51533353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x344cd8fa"}|0x757955a0
00:15:58.0 (51561076)|CONSTRUCTOR_ENTRY|[109]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
