36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:26:38.15 (15520826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:26:38.15 (15528823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:26:38.15 (15678950)|SYSTEM_MODE_ENTER|true
00:26:38.15 (15704316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:38.15 (15709603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:38.15 (15746148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x588745f9
00:26:38.15 (15802880)|SYSTEM_MODE_ENTER|true
00:26:38.15 (15820104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:38.15 (15824192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:38.15 (15835386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x588745f9
00:26:38.15 (15966856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:38.15 (16004184)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x341416a4","severity":"ERROR"}|0x6cccdfce
00:26:38.0 (16854468)|SYSTEM_MODE_ENTER|true
00:26:38.0 (17559938)|SYSTEM_MODE_ENTER|true
00:26:38.0 (17753735)|SYSTEM_MODE_ENTER|true
00:26:38.0 (17799712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:26:38.0 (17809221)|VARIABLE_SCOPE_BEGIN|[5]|this|Controller|true|false
00:26:38.0 (17828091)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x69796a16
00:26:38.0 (17842109)|SYSTEM_MODE_ENTER|false
00:26:38.0 (17848939)|HEAP_ALLOCATE|[6]|Bytes:5
00:26:38.0 (17854074)|STATEMENT_EXECUTE|[5]
00:26:38.0 (17856243)|STATEMENT_EXECUTE|[6]
00:26:38.0 (17866656)|HEAP_ALLOCATE|[6]|Bytes:4
00:26:38.0 (17893752)|VARIABLE_SCOPE_BEGIN|[6]|options|List<System.SelectOption>|true|false
00:26:38.0 (17915844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:38.0 (17927674)|VARIABLE_ASSIGNMENT|[6]|options|[]|0x4b86c2e4
00:26:38.0 (17933436)|STATEMENT_EXECUTE|[7]
00:26:38.0 (17937174)|HEAP_ALLOCATE|[7]|Bytes:33
00:26:38.0 (17952003)|HEAP_ALLOCATE|[7]|Bytes:4
00:26:38.0 (19048060)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT className__C FROM Class__c
00:26:38.0 (21207119)|SOQL_EXECUTE_END|[7]|Rows:4
00:26:38.0 (21228184)|HEAP_ALLOCATE|[7]|Bytes:20
00:26:38.0 (21246623)|HEAP_ALLOCATE|[7]|Bytes:193
00:26:38.0 (21305328)|HEAP_ALLOCATE|[7]|Bytes:20
00:26:38.0 (21320839)|VARIABLE_SCOPE_BEGIN|[7]|data|List<Class__c>|true|false
00:26:38.0 (21364279)|VARIABLE_ASSIGNMENT|[7]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x999b54
00:26:38.0 (21536066)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:38.0 (21584313)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:38.0 (21594691)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:38.0 (21611244)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x23f0b149
00:26:38.0 (21617698)|STATEMENT_EXECUTE|[8]
00:26:38.0 (21620346)|STATEMENT_EXECUTE|[9]
00:26:38.0 (21627474)|HEAP_ALLOCATE|[9]|Bytes:12
00:26:38.0 (21693791)|HEAP_ALLOCATE|[9]|Bytes:4
00:26:38.0 (21723199)|HEAP_ALLOCATE|[9]|Bytes:4
00:26:38.0 (21764283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:38.0 (21779090)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:38.0 (21791077)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:38.0 (21797888)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:38.0 (21812943)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x11885ee1
00:26:38.0 (21818831)|STATEMENT_EXECUTE|[8]
00:26:38.0 (21820563)|STATEMENT_EXECUTE|[9]
00:26:38.0 (21843990)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:38.0 (21864363)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:38.0 (21878988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:38.0 (21889577)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:38.0 (21899599)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:38.0 (21905137)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:38.0 (21918779)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2285bbd2
00:26:38.0 (21924873)|STATEMENT_EXECUTE|[8]
00:26:38.0 (21926524)|STATEMENT_EXECUTE|[9]
00:26:38.0 (21946701)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:38.0 (21966762)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:38.0 (21980609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:38.0 (21991290)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:38.0 (22000129)|HEAP_ALLOCATE|[8]|Bytes:12
00:26:38.0 (22006213)|VARIABLE_SCOPE_BEGIN|[8]|c|Class__c|true|false
00:26:38.0 (22019629)|VARIABLE_ASSIGNMENT|[8]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1a671f01
00:26:38.0 (22025280)|STATEMENT_EXECUTE|[8]
00:26:38.0 (22026867)|STATEMENT_EXECUTE|[9]
00:26:38.0 (22045802)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:38.0 (22065638)|HEAP_ALLOCATE|[9]|Bytes:3
00:26:38.0 (22079263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:26:38.0 (22089576)|HEAP_ALLOCATE|[8]|Bytes:5
00:26:38.0 (22100196)|VARIABLE_ASSIGNMENT|[8]|c|null|
00:26:38.0 (22106272)|STATEMENT_EXECUTE|[12]
00:26:38.0 (22110050)|SYSTEM_MODE_EXIT|false
00:26:38.23 (23434800)|SYSTEM_MODE_ENTER|true
00:26:38.23 (23509966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:38.23 (23521264)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:26:38.23 (23552163)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x109851b2
00:26:38.23 (23559962)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:26:38.23 (23568483)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:26:38.23 (23716005)|SYSTEM_MODE_ENTER|true
00:26:38.23 (23758544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:38.23 (23765680)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:26:38.23 (23784832)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x109851b2
00:26:38.24 (24557228)|SYSTEM_MODE_ENTER|true
00:26:38.24 (24603977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:38.24 (24613201)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:26:38.24 (24635643)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x109851b2
00:26:38.24 (24709477)|SYSTEM_MODE_ENTER|true
00:26:38.24 (24758155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:38.24 (24764767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:38.24 (24770647)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:38.24 (24801364)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x588745f9
00:26:38.24 (24808787)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:26:38.24 (24816611)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:26:38.24 (24920685)|SYSTEM_MODE_ENTER|true
00:26:38.24 (24945075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:26:38.24 (24950236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:38.24 (24963370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x588745f9
00:26:38.25 (25007203)|SYSTEM_MODE_ENTER|true
00:26:38.25 (25022848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:26:38.25 (25026961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:38.25 (25036518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x588745f9
00:26:38.25 (25199135)|SYSTEM_MODE_ENTER|true
00:26:38.25 (25239020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:38.25 (25246631)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:38.25 (25274229)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x588745f9
00:26:38.25 (25805633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:38.25 (25817552)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:26:38.25 (25851620)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x1836d682","severity":"ERROR"}|0x66beae5d
00:26:38.26 (26068697)|SYSTEM_MODE_ENTER|true
00:26:38.26 (26107415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:26:38.26 (26114923)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:26:38.26 (26142453)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x588745f9
00:26:38.26 (26268967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:38.26 (26301099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1836d682","severity":"ERROR"}|0x66beae5d
00:26:38.26 (26415193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:26:38.26 (26444172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x1836d682","severity":"ERROR"}|0x66beae5d
00:26:38.0 (28602079)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:26:38.0 (41475795)|VF_SERIALIZE_VIEWSTATE_END
00:26:38.0 (42771252)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:26:38.0 (43266041)|CODE_UNIT_FINISHED|Generate Metadata
00:26:38.45 (45891293)|CUMULATIVE_LIMIT_USAGE
00:26:38.45 (45891293)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:26:38.45 (45891293)|CUMULATIVE_LIMIT_USAGE_END

00:26:38.0 (45937199)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:26:38.0 (46735426)|EXECUTION_FINISHED
