36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:12.25 (27551195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.25 (27559531)|STATEMENT_EXECUTE|[11]
14:21:12.25 (27633269)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:21:12.25 (27668864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:21:12.25 (68345383)|DML_END|[11]
14:21:12.25 (68411058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:21:12.25 (68430395)|STATEMENT_EXECUTE|[12]
14:21:12.25 (68437975)|HEAP_ALLOCATE|[12]|Bytes:23
14:21:12.25 (68463698)|HEAP_ALLOCATE|[12]|Bytes:4
14:21:12.25 (68681386)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c
14:21:12.25 (71963867)|SOQL_EXECUTE_END|[12]|Rows:4
14:21:12.25 (72001550)|HEAP_ALLOCATE|[12]|Bytes:20
14:21:12.25 (72028076)|HEAP_ALLOCATE|[12]|Bytes:116
14:21:12.25 (72073104)|HEAP_ALLOCATE|[12]|Bytes:20
14:21:12.25 (72133234)|VARIABLE_ASSIGNMENT|[12]|testClass|[{"Id":"a0H0o00000fKa1GEAS"},{"Id":"a0H0o00000fKa1HEAS"},{"Id":"a0H0o00000fKa1IEAS"},{"Id":"a0H0o00000fKa1JEAS"}]|0x76e9b5eb
14:21:12.25 (72146983)|STATEMENT_EXECUTE|[13]
14:21:12.25 (72230378)|HEAP_ALLOCATE|[13]|Bytes:4
14:21:12.25 (72322286)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:21:12.25 (72338620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.25 (72350541)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x5d8562d4
14:21:12.25 (72359435)|STATEMENT_EXECUTE|[14]
14:21:12.25 (72383915)|HEAP_ALLOCATE|[14]|Bytes:4
14:21:12.25 (72485175)|HEAP_ALLOCATE|[14]|Bytes:11
14:21:12.25 (72561652)|VARIABLE_ASSIGNMENT|[14]|this.Name|"truong vy 1"|0x1a9efee8
14:21:12.25 (72574147)|HEAP_ALLOCATE|[15]|Bytes:4
14:21:12.25 (72618388)|VARIABLE_ASSIGNMENT|[14]|this.Namef__c|"vy 1"|0x1a9efee8
14:21:12.25 (72629083)|HEAP_ALLOCATE|[16]|Bytes:6
14:21:12.25 (72672215)|VARIABLE_ASSIGNMENT|[14]|this.Namel__c|"truong"|0x1a9efee8
14:21:12.25 (72717286)|VARIABLE_ASSIGNMENT|[14]|this.Gender__c|true|0x1a9efee8
14:21:12.25 (72810333)|HEAP_ALLOCATE|[18]|Bytes:4
14:21:12.25 (72890519)|VARIABLE_ASSIGNMENT|[14]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1a9efee8
14:21:12.25 (72945161)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:12.25 (72954519)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:12.25 (73019792)|VARIABLE_ASSIGNMENT|[14]|this.Score1__c|4|0x1a9efee8
14:21:12.25 (73041973)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:12.25 (73048888)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:12.25 (73096289)|VARIABLE_ASSIGNMENT|[14]|this.Score2__c|7|0x1a9efee8
14:21:12.25 (73113872)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:12.25 (73120402)|HEAP_ALLOCATE|[14]|Bytes:28
14:21:12.25 (73161607)|VARIABLE_ASSIGNMENT|[14]|this.Score3__c|9|0x1a9efee8
14:21:12.25 (73213179)|HEAP_ALLOCATE|[22]|Bytes:8
14:21:12.25 (73310442)|VARIABLE_ASSIGNMENT|[14]|this.Class__c|"a0H0o00000fKa1HEAS"|0x1a9efee8
14:21:12.25 (73387196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.25 (73400655)|STATEMENT_EXECUTE|[24]
14:21:12.25 (73422021)|HEAP_ALLOCATE|[24]|Bytes:4
14:21:12.25 (73436573)|HEAP_ALLOCATE|[24]|Bytes:11
14:21:12.25 (73487426)|VARIABLE_ASSIGNMENT|[24]|this.Name|"truong vy 2"|0x2c218019
14:21:12.25 (73498714)|HEAP_ALLOCATE|[25]|Bytes:4
14:21:12.25 (73538112)|VARIABLE_ASSIGNMENT|[24]|this.Namef__c|"vy 2"|0x2c218019
14:21:12.25 (73578586)|VARIABLE_ASSIGNMENT|[24]|this.Namel__c|"truong"|0x2c218019
14:21:12.25 (73628001)|VARIABLE_ASSIGNMENT|[24]|this.Gender__c|true|0x2c218019
14:21:12.25 (73686063)|HEAP_ALLOCATE|[28]|Bytes:4
14:21:12.25 (73761814)|VARIABLE_ASSIGNMENT|[24]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x2c218019
14:21:12.25 (73785219)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:12.25 (73792971)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:12.25 (73884736)|VARIABLE_ASSIGNMENT|[24]|this.Score1__c|4|0x2c218019
14:21:12.25 (73904978)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:12.25 (73913050)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:12.25 (73961252)|VARIABLE_ASSIGNMENT|[24]|this.Score2__c|7|0x2c218019
14:21:12.25 (73978575)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:12.25 (73984268)|HEAP_ALLOCATE|[24]|Bytes:28
14:21:12.25 (74029779)|VARIABLE_ASSIGNMENT|[24]|this.Score3__c|9|0x2c218019
14:21:12.25 (74076939)|HEAP_ALLOCATE|[32]|Bytes:8
14:21:12.25 (74157505)|VARIABLE_ASSIGNMENT|[24]|this.Class__c|"a0H0o00000fKa1HEAS"|0x2c218019
14:21:12.25 (74212181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.25 (74225887)|STATEMENT_EXECUTE|[34]
14:21:12.25 (74246631)|HEAP_ALLOCATE|[34]|Bytes:4
14:21:12.25 (74260082)|HEAP_ALLOCATE|[34]|Bytes:11
14:21:12.25 (74339714)|VARIABLE_ASSIGNMENT|[34]|this.Name|"truong vy 3"|0x1cf2b159
14:21:12.25 (74352232)|HEAP_ALLOCATE|[35]|Bytes:4
14:21:12.25 (74391623)|VARIABLE_ASSIGNMENT|[34]|this.Namef__c|"vy 3"|0x1cf2b159
14:21:12.25 (74432266)|VARIABLE_ASSIGNMENT|[34]|this.Namel__c|"truong"|0x1cf2b159
14:21:12.25 (74469782)|VARIABLE_ASSIGNMENT|[34]|this.Gender__c|true|0x1cf2b159
14:21:12.25 (74541769)|HEAP_ALLOCATE|[38]|Bytes:4
14:21:12.25 (74609716)|VARIABLE_ASSIGNMENT|[34]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1cf2b159
14:21:12.25 (74633253)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:12.25 (74640837)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:12.25 (74684720)|VARIABLE_ASSIGNMENT|[34]|this.Score1__c|4|0x1cf2b159
14:21:12.25 (74704515)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:12.25 (74711318)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:12.25 (74754499)|VARIABLE_ASSIGNMENT|[34]|this.Score2__c|7|0x1cf2b159
14:21:12.25 (74778953)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:12.25 (74785309)|HEAP_ALLOCATE|[34]|Bytes:28
14:21:12.25 (74842911)|VARIABLE_ASSIGNMENT|[34]|this.Score3__c|9|0x1cf2b159
14:21:12.25 (74891375)|HEAP_ALLOCATE|[42]|Bytes:8
14:21:12.25 (74972067)|VARIABLE_ASSIGNMENT|[34]|this.Class__c|"a0H0o00000fKa1HEAS"|0x1cf2b159
14:21:12.25 (75027974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.25 (75041494)|STATEMENT_EXECUTE|[44]
14:21:12.25 (75064378)|HEAP_ALLOCATE|[44]|Bytes:4
14:21:12.25 (75080545)|HEAP_ALLOCATE|[44]|Bytes:11
14:21:12.25 (75135901)|VARIABLE_ASSIGNMENT|[44]|this.Name|"truong vy 4"|0x4782f2c0
14:21:12.25 (75149580)|HEAP_ALLOCATE|[45]|Bytes:4
14:21:12.25 (75192185)|VARIABLE_ASSIGNMENT|[44]|this.Namef__c|"vy 4"|0x4782f2c0
14:21:12.25 (75239860)|VARIABLE_ASSIGNMENT|[44]|this.Namel__c|"truong"|0x4782f2c0
14:21:12.25 (75304163)|VARIABLE_ASSIGNMENT|[44]|this.Gender__c|true|0x4782f2c0
14:21:12.25 (75367410)|HEAP_ALLOCATE|[48]|Bytes:4
14:21:12.25 (75431179)|VARIABLE_ASSIGNMENT|[44]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4782f2c0
14:21:12.25 (75471244)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:12.25 (75478683)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:12.25 (75525379)|VARIABLE_ASSIGNMENT|[44]|this.Score1__c|4|0x4782f2c0
14:21:12.25 (75548124)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:12.25 (75554873)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:12.25 (75598390)|VARIABLE_ASSIGNMENT|[44]|this.Score2__c|7|0x4782f2c0
14:21:12.25 (75617204)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:12.25 (75641712)|HEAP_ALLOCATE|[44]|Bytes:28
14:21:12.25 (75692503)|VARIABLE_ASSIGNMENT|[44]|this.Score3__c|0|0x4782f2c0
14:21:12.25 (75742316)|HEAP_ALLOCATE|[52]|Bytes:8
14:21:12.25 (75846478)|VARIABLE_ASSIGNMENT|[44]|this.Class__c|"a0H0o00000fKa1HEAS"|0x4782f2c0
14:21:12.25 (75905371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.25 (75918784)|STATEMENT_EXECUTE|[54]
14:21:12.25 (75941897)|HEAP_ALLOCATE|[54]|Bytes:4
14:21:12.25 (75957583)|HEAP_ALLOCATE|[54]|Bytes:11
14:21:12.25 (76035819)|VARIABLE_ASSIGNMENT|[54]|this.Name|"truong vy 5"|0x69176ba0
14:21:12.25 (76051084)|HEAP_ALLOCATE|[55]|Bytes:4
14:21:12.25 (76099000)|VARIABLE_ASSIGNMENT|[54]|this.Namef__c|"vy 5"|0x69176ba0
14:21:12.25 (76146622)|VARIABLE_ASSIGNMENT|[54]|this.Namel__c|"truong"|0x69176ba0
14:21:12.25 (76193520)|VARIABLE_ASSIGNMENT|[54]|this.Gender__c|true|0x69176ba0
14:21:12.25 (76272362)|HEAP_ALLOCATE|[58]|Bytes:4
14:21:12.25 (76351518)|VARIABLE_ASSIGNMENT|[54]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x69176ba0
14:21:12.25 (76374555)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:12.25 (76381527)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:12.25 (76431646)|VARIABLE_ASSIGNMENT|[54]|this.Score1__c|4|0x69176ba0
14:21:12.25 (76455282)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:12.25 (76461465)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:12.25 (76544314)|VARIABLE_ASSIGNMENT|[54]|this.Score2__c|0|0x69176ba0
14:21:12.25 (76585451)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:12.25 (76592485)|HEAP_ALLOCATE|[54]|Bytes:28
14:21:12.25 (76660237)|VARIABLE_ASSIGNMENT|[54]|this.Score3__c|9|0x69176ba0
14:21:12.25 (76710596)|HEAP_ALLOCATE|[62]|Bytes:8
14:21:12.25 (76781037)|VARIABLE_ASSIGNMENT|[54]|this.Class__c|"a0H0o00000fKa1HEAS"|0x69176ba0
14:21:12.25 (76823046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:21:12.25 (76831628)|STATEMENT_EXECUTE|[63]
14:21:12.25 (76891436)|DML_BEGIN|[63]|Op:Insert|Type:Student__c|Rows:5
14:21:12.25 (76926212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:12.25 (82121303)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:21:12.25 (82180785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:12.25 (84227660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:12.25 (84244602)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:12.25 (84335539)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21617889
14:21:12.25 (84401181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:12.25 (84446430)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:21:12.25 (84463512)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x21617889
14:21:12.25 (84471402)|STATEMENT_EXECUTE|[1]
14:21:12.25 (84473625)|STATEMENT_EXECUTE|[3]
14:21:12.25 (84479333)|HEAP_ALLOCATE|[3]|Bytes:15
14:21:12.25 (84486443)|HEAP_ALLOCATE|[3]|Bytes:20
14:21:12.25 (84490580)|HEAP_ALLOCATE|[3]|Bytes:2
14:21:12.25 (84518598)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:21:12.25 (84524555)|STATEMENT_EXECUTE|[1]
14:21:12.25 (84527507)|STATEMENT_EXECUTE|[1]
14:21:12.25 (84934470)|SYSTEM_MODE_ENTER|false
14:21:12.25 (84953930)|HEAP_ALLOCATE|[3]|Bytes:5
14:21:12.25 (84961915)|STATEMENT_EXECUTE|[230]
14:21:12.25 (84967628)|SYSTEM_MODE_EXIT|false
14:21:12.25 (84979909)|METHOD_EXIT|[1]|TriggerHandle
14:21:12.25 (84993767)|HEAP_ALLOCATE|[3]|Bytes:4
14:21:12.25 (85009449)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:12.25 (85041272)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:21:12.25 (85076397)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x70462930
14:21:12.25 (85089138)|SYSTEM_MODE_ENTER|false
14:21:12.25 (85095665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:12.25 (85100809)|STATEMENT_EXECUTE|[1]
14:21:12.25 (85103874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:21:12.25 (85113640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:21:12.25 (85158727)|STATEMENT_EXECUTE|[3]
14:21:12.25 (85162587)|SYSTEM_MODE_EXIT|false
14:21:12.25 (85170497)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:21:12.25 (85196239)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x70462930|0x21617889
14:21:12.25 (85207905)|STATEMENT_EXECUTE|[5]
14:21:12.25 (85213229)|STATEMENT_EXECUTE|[10]
14:21:12.25 (85214922)|STATEMENT_EXECUTE|[11]
14:21:12.25 (85284515)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:21:12.25 (85320881)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:21:12.25 (85338785)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x70462930
14:21:12.25 (85345985)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:21:12.25 (88123026)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4507ba70
14:21:12.25 (88181402)|SYSTEM_MODE_ENTER|false
14:21:12.25 (88192759)|HEAP_ALLOCATE|[7]|Bytes:5
14:21:12.25 (88199365)|STATEMENT_EXECUTE|[6]
14:21:12.25 (88201469)|STATEMENT_EXECUTE|[7]
14:21:12.25 (88203020)|STATEMENT_EXECUTE|[8]
14:21:12.25 (88409602)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:12.25 (88460669)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:12.25 (88470451)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:12.25 (88778583)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x33d9e296
14:21:12.25 (88790555)|STATEMENT_EXECUTE|[10]
14:21:12.25 (88832388)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:12.25 (88923823)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:12.25 (88973975)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:12.25 (89018841)|STATEMENT_EXECUTE|[29]
14:21:12.25 (89021755)|STATEMENT_EXECUTE|[31]
14:21:12.25 (89053090)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (89079959)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:12.25 (89088600)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (89097832)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:12.25 (89106985)|STATEMENT_EXECUTE|[32]
14:21:12.25 (89117736)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:12.25 (89131384)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:12.25 (89138670)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:12.25 (89377364)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x13d0dae6
14:21:12.25 (89388638)|STATEMENT_EXECUTE|[10]
14:21:12.25 (89401777)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:12.25 (89429729)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:12.25 (89448153)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:12.25 (89464371)|STATEMENT_EXECUTE|[29]
14:21:12.25 (89466249)|STATEMENT_EXECUTE|[31]
14:21:12.25 (89478150)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (89495822)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:12.25 (89502691)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (89509625)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:12.25 (89516281)|STATEMENT_EXECUTE|[32]
14:21:12.25 (89526049)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:12.25 (89538696)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:12.25 (89545368)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:12.25 (89737911)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x65d82bd5
14:21:12.25 (89747763)|STATEMENT_EXECUTE|[10]
14:21:12.25 (89764247)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:12.25 (89790417)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:12.25 (89808351)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:12.25 (89824515)|STATEMENT_EXECUTE|[29]
14:21:12.25 (89826336)|STATEMENT_EXECUTE|[31]
14:21:12.25 (89837371)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (89854876)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:12.25 (89861792)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (89868567)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:12.25 (89875373)|STATEMENT_EXECUTE|[32]
14:21:12.25 (89884224)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:12.25 (89895938)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:12.25 (89901984)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:21:12.25 (90123166)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa1HEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x3119ee62
14:21:12.25 (90133775)|STATEMENT_EXECUTE|[10]
14:21:12.25 (90146073)|HEAP_ALLOCATE|[12]|Bytes:28
14:21:12.25 (90172776)|HEAP_ALLOCATE|[16]|Bytes:28
14:21:12.25 (90195052)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:12.25 (90200968)|HEAP_ALLOCATE|[20]|Bytes:28
14:21:12.25 (90217712)|STATEMENT_EXECUTE|[29]
14:21:12.25 (90219550)|STATEMENT_EXECUTE|[31]
14:21:12.25 (90230862)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (90249120)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:21:12.25 (90255854)|HEAP_ALLOCATE|[31]|Bytes:4
14:21:12.25 (90262696)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:21:12.25 (90269373)|STATEMENT_EXECUTE|[32]
14:21:12.25 (90278735)|HEAP_ALLOCATE|[9]|Bytes:5
14:21:12.25 (90290541)|HEAP_ALLOCATE|[9]|Bytes:4
14:21:12.25 (90296828)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
