36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:25:25.0 (60842107)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x57139b17
23:25:25.0 (60850179)|STATEMENT_EXECUTE|[29]
23:25:25.0 (60885841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x34e1570f","objStudentTo":"0x6dd96d0e","studentName":"0x6a505f73"}|0x57139b17
23:25:25.0 (60895515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:25:25.0 (60903788)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x57139b17
23:25:25.0 (60915141)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:25:25.0 (60942658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3ed49ade"}|0x65f446ca
23:25:25.0 (60963197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x34e1570f","objStudentTo":"0x6dd96d0e","studentName":"0x6a505f73"}|0x57139b17
23:25:25.0 (60971851)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x57139b17|0x65f446ca
23:25:25.0 (60982407)|SYSTEM_MODE_EXIT|false
23:25:25.0 (61046558)|SYSTEM_MODE_ENTER|true
23:25:25.0 (62025676)|SYSTEM_MODE_ENTER|true
23:25:25.63 (63469956)|SYSTEM_MODE_ENTER|true
23:25:25.63 (63520063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:25:25.63 (63528575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:25:25.63 (63672407)|SYSTEM_MODE_ENTER|true
23:25:25.63 (63738024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:25.63 (63747583)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:25.63 (63809094)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ae51bb8
23:25:25.63 (63816835)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:25.63 (63824744)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:25.63 (63931347)|SYSTEM_MODE_ENTER|true
23:25:25.63 (63975243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:25.63 (63982594)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:25:25.63 (64010167)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ae51bb8
23:25:25.0 (64780125)|SYSTEM_MODE_ENTER|true
23:25:25.0 (66665943)|SYSTEM_MODE_ENTER|true
23:25:25.0 (66722996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:25:25.0 (66735989)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:25:25.0 (66774499)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x57139b17","student":"0x3ed49ade"}|0x65f446ca
23:25:25.0 (66789528)|SYSTEM_MODE_ENTER|false
23:25:25.0 (66799133)|HEAP_ALLOCATE|[62]|Bytes:5
23:25:25.0 (66805274)|STATEMENT_EXECUTE|[61]
23:25:25.0 (66807452)|STATEMENT_EXECUTE|[62]
23:25:25.0 (66820049)|HEAP_ALLOCATE|[62]|Bytes:4
23:25:25.0 (66855461)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:25:25.0 (66882251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:25.0 (66893520)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x32e60951
23:25:25.0 (66899732)|STATEMENT_EXECUTE|[63]
23:25:25.0 (66904598)|HEAP_ALLOCATE|[63]|Bytes:33
23:25:25.0 (66922479)|HEAP_ALLOCATE|[63]|Bytes:4
23:25:25.0 (67131671)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:25:25.0 (81294671)|SOQL_EXECUTE_END|[63]|Rows:2
23:25:25.0 (81342648)|HEAP_ALLOCATE|[63]|Bytes:12
23:25:25.0 (81369961)|HEAP_ALLOCATE|[63]|Bytes:101
23:25:25.0 (81503385)|HEAP_ALLOCATE|[63]|Bytes:12
23:25:25.0 (81531869)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:25:25.0 (81578610)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2ed8c4e5
23:25:25.0 (81814942)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:25.0 (81889270)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:25.0 (81908263)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:25:25.0 (81936015)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x49c0dcf
23:25:25.0 (81951468)|STATEMENT_EXECUTE|[64]
23:25:25.0 (81954879)|STATEMENT_EXECUTE|[65]
23:25:25.0 (81976477)|HEAP_ALLOCATE|[65]|Bytes:12
23:25:25.0 (82126417)|HEAP_ALLOCATE|[65]|Bytes:4
23:25:25.0 (82184609)|HEAP_ALLOCATE|[65]|Bytes:4
23:25:25.0 (82245462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:25.0 (82266927)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:25.0 (82281773)|HEAP_ALLOCATE|[64]|Bytes:12
23:25:25.0 (82291054)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:25:25.0 (82314125)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xf7c8b1f
23:25:25.0 (82322943)|STATEMENT_EXECUTE|[64]
23:25:25.0 (82325047)|STATEMENT_EXECUTE|[65]
23:25:25.0 (82370890)|HEAP_ALLOCATE|[65]|Bytes:7
23:25:25.0 (82414308)|HEAP_ALLOCATE|[65]|Bytes:7
23:25:25.0 (82436385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:25:25.0 (82452959)|HEAP_ALLOCATE|[64]|Bytes:5
23:25:25.0 (82471225)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:25:25.0 (82480204)|STATEMENT_EXECUTE|[68]
23:25:25.0 (82488755)|SYSTEM_MODE_EXIT|false
23:25:25.84 (84414575)|SYSTEM_MODE_ENTER|true
23:25:25.84 (84527818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:25.84 (84545137)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:25:25.84 (84601773)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ae51bb8
23:25:25.84 (84617417)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:25:25.84 (84633099)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:25:25.84 (84822020)|SYSTEM_MODE_ENTER|true
23:25:25.84 (84889583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:25:25.84 (84900894)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:25:25.84 (84934936)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4ae51bb8
23:25:25.0 (86849817)|SYSTEM_MODE_ENTER|true
23:25:25.0 (89495347)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:25:25.0 (114287048)|VF_SERIALIZE_VIEWSTATE_END
23:25:25.0 (117556059)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:25:25.0 (118595279)|CODE_UNIT_FINISHED|Generate Metadata
23:25:25.121 (121791902)|CUMULATIVE_LIMIT_USAGE
23:25:25.121 (121791902)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:25:25.121 (121791902)|CUMULATIVE_LIMIT_USAGE_END

23:25:25.0 (121862026)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:25:25.0 (122771548)|EXECUTION_FINISHED
