36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:12:39.0 (430699)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:12:39.0 (487332)|EXECUTION_STARTED
01:12:39.0 (492573)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:12:39.0 (1043915)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:12:39.0 (66620274)|HEAP_ALLOCATE|[72]|Bytes:3
01:12:39.0 (66663366)|HEAP_ALLOCATE|[77]|Bytes:152
01:12:39.0 (66677120)|HEAP_ALLOCATE|[342]|Bytes:408
01:12:39.0 (66689845)|HEAP_ALLOCATE|[355]|Bytes:408
01:12:39.0 (66702387)|HEAP_ALLOCATE|[467]|Bytes:48
01:12:39.0 (66727711)|HEAP_ALLOCATE|[139]|Bytes:6
01:12:39.0 (69025412)|VF_DESERIALIZE_VIEWSTATE_END
01:12:39.70 (70125326)|SYSTEM_MODE_ENTER|true
01:12:39.70 (70212715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:12:39.70 (70224324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:12:39.71 (71079394)|SYSTEM_MODE_ENTER|true
01:12:39.71 (71146890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:39.71 (71156005)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:12:39.71 (71213676)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xdfa821
01:12:39.71 (71222972)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:12:39.71 (71232089)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:12:39.0 (71488299)|SYSTEM_MODE_ENTER|true
01:12:39.0 (71513000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
01:12:39.0 (71521303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
01:12:39.0 (71525782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:45
01:12:39.0 (71529739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
01:12:39.0 (71538412)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:12:39.0 (71544239)|STATEMENT_EXECUTE|[1]
01:12:39.0 (71547735)|STATEMENT_EXECUTE|[1]
01:12:39.0 (71555408)|SYSTEM_MODE_ENTER|false
01:12:39.0 (71562086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:12:39.0 (71567243)|STATEMENT_EXECUTE|[23]
01:12:39.0 (71568836)|STATEMENT_EXECUTE|[42]
01:12:39.0 (71576740)|SYSTEM_MODE_EXIT|false
01:12:39.0 (71585994)|METHOD_EXIT|[1]|Controller
01:12:39.0 (73353991)|SYSTEM_MODE_ENTER|true
01:12:39.0 (73663291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:12:39.0 (73676676)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:12:39.0 (73742459)|VARIABLE_ASSIGNMENT|[61]|this|{"userselectSecondpage":"Math"}|0x5657b73d
01:12:39.0 (73759854)|SYSTEM_MODE_ENTER|false
01:12:39.0 (73767836)|HEAP_ALLOCATE|[62]|Bytes:5
01:12:39.0 (73773277)|STATEMENT_EXECUTE|[61]
01:12:39.0 (73775176)|STATEMENT_EXECUTE|[62]
01:12:39.0 (73786469)|HEAP_ALLOCATE|[62]|Bytes:4
01:12:39.0 (73822153)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:12:39.0 (73850851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:39.0 (73863357)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x29360305
01:12:39.0 (73869293)|STATEMENT_EXECUTE|[63]
01:12:39.0 (73873572)|HEAP_ALLOCATE|[63]|Bytes:33
01:12:39.0 (73891799)|HEAP_ALLOCATE|[63]|Bytes:4
01:12:39.0 (74067359)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:12:39.0 (76509367)|SOQL_EXECUTE_END|[63]|Rows:2
01:12:39.0 (76540077)|HEAP_ALLOCATE|[63]|Bytes:12
01:12:39.0 (76559937)|HEAP_ALLOCATE|[63]|Bytes:101
01:12:39.0 (76643255)|HEAP_ALLOCATE|[63]|Bytes:12
01:12:39.0 (76660772)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:12:39.0 (76696153)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1f44db13
01:12:39.0 (76879462)|HEAP_ALLOCATE|[64]|Bytes:5
01:12:39.0 (76904917)|HEAP_ALLOCATE|[64]|Bytes:12
01:12:39.0 (76916436)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:12:39.0 (76933370)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x362fc5ec
01:12:39.0 (76941570)|STATEMENT_EXECUTE|[64]
01:12:39.0 (76943736)|STATEMENT_EXECUTE|[65]
01:12:39.0 (76956950)|HEAP_ALLOCATE|[65]|Bytes:12
01:12:39.0 (77046069)|HEAP_ALLOCATE|[65]|Bytes:4
01:12:39.0 (77088024)|HEAP_ALLOCATE|[65]|Bytes:4
01:12:39.0 (77135175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:39.0 (77152383)|HEAP_ALLOCATE|[64]|Bytes:5
01:12:39.0 (77164365)|HEAP_ALLOCATE|[64]|Bytes:12
01:12:39.0 (77171671)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:12:39.0 (77188747)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6ea1746d
01:12:39.0 (77195388)|STATEMENT_EXECUTE|[64]
01:12:39.0 (77197045)|STATEMENT_EXECUTE|[65]
01:12:39.0 (77232420)|HEAP_ALLOCATE|[65]|Bytes:7
01:12:39.0 (77264511)|HEAP_ALLOCATE|[65]|Bytes:7
01:12:39.0 (77282516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:39.0 (77295488)|HEAP_ALLOCATE|[64]|Bytes:5
01:12:39.0 (77306908)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:12:39.0 (77312366)|STATEMENT_EXECUTE|[68]
01:12:39.0 (77318256)|SYSTEM_MODE_EXIT|false
01:12:39.0 (77430729)|SYSTEM_MODE_ENTER|true
01:12:39.77 (77723804)|SYSTEM_MODE_ENTER|true
01:12:39.77 (77789225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
