36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:22:38.0 (46104565)|STATEMENT_EXECUTE|[32]
23:22:38.0 (46121671)|SYSTEM_MODE_EXIT|false
23:22:38.0 (46141284)|METHOD_EXIT|[1]|Controller
23:22:38.0 (46230858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
23:22:38.0 (46242640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
23:22:38.51 (51706374)|SYSTEM_MODE_ENTER|true
23:22:38.51 (51853036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:22:38.51 (51874319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:22:38.53 (53725241)|SYSTEM_MODE_ENTER|true
23:22:38.53 (53825492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:38.53 (53845244)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:38.53 (53971470)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25b71621
23:22:38.53 (53985505)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:38.53 (54000021)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:38.0 (54237092)|SYSTEM_MODE_ENTER|true
23:22:38.0 (55044517)|SYSTEM_MODE_ENTER|true
23:22:38.0 (55284786)|SYSTEM_MODE_ENTER|true
23:22:38.0 (55607534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:22:38.0 (55627627)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:22:38.0 (55743614)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (55771371)|SYSTEM_MODE_ENTER|false
23:22:38.0 (55783032)|HEAP_ALLOCATE|[54]|Bytes:5
23:22:38.0 (55794674)|STATEMENT_EXECUTE|[53]
23:22:38.0 (55797441)|STATEMENT_EXECUTE|[54]
23:22:38.0 (55812601)|HEAP_ALLOCATE|[54]|Bytes:4
23:22:38.0 (55893370)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:22:38.0 (55965729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (56011589)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x7cdfa0df
23:22:38.0 (56025368)|STATEMENT_EXECUTE|[55]
23:22:38.0 (56035756)|HEAP_ALLOCATE|[55]|Bytes:33
23:22:38.0 (56127843)|HEAP_ALLOCATE|[55]|Bytes:4
23:22:38.0 (57535854)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:22:38.0 (61847233)|SOQL_EXECUTE_END|[55]|Rows:2
23:22:38.0 (61893327)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:38.0 (61922286)|HEAP_ALLOCATE|[55]|Bytes:101
23:22:38.0 (62043726)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:38.0 (62074159)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:22:38.0 (62120035)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x126b8813
23:22:38.0 (62347277)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:38.0 (62399043)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:38.0 (62411147)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:38.0 (62428718)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1337ce00
23:22:38.0 (62436570)|STATEMENT_EXECUTE|[56]
23:22:38.0 (62439032)|STATEMENT_EXECUTE|[57]
23:22:38.0 (62456416)|HEAP_ALLOCATE|[57]|Bytes:12
23:22:38.0 (62569569)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:38.0 (62611938)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:38.0 (62658954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (62677595)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:38.0 (62689297)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:38.0 (62696160)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:38.0 (62712588)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x747d4dc
23:22:38.0 (62718925)|STATEMENT_EXECUTE|[56]
23:22:38.0 (62721104)|STATEMENT_EXECUTE|[57]
23:22:38.0 (62753428)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:38.0 (62786003)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:38.0 (62802746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (62815729)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:38.0 (62827298)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:22:38.0 (62833654)|STATEMENT_EXECUTE|[60]
23:22:38.0 (62839467)|SYSTEM_MODE_EXIT|false
23:22:38.0 (64165562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:22:38.0 (64183307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:22:38.0 (64223402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2b4f33cf
23:22:38.0 (64280169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (64287784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:22:38.0 (64308295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2b4f33cf
23:22:38.64 (64847707)|SYSTEM_MODE_ENTER|true
23:22:38.64 (65643926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:38.64 (65664650)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:38.64 (65705536)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25b71621
23:22:38.64 (65713998)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:38.64 (65722600)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:38.0 (66053700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:22:38.0 (66066567)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
23:22:38.0 (66115405)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (66131267)|SYSTEM_MODE_ENTER|false
23:22:38.0 (66141807)|HEAP_ALLOCATE|[132]|Bytes:5
23:22:38.0 (66148776)|STATEMENT_EXECUTE|[131]
23:22:38.0 (66150714)|STATEMENT_EXECUTE|[132]
23:22:38.0 (66152212)|STATEMENT_EXECUTE|[132]
23:22:38.0 (66209431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (66254297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4c93b5fa","objStudentTo":"0xc11731f","studentName":"0x1f7cca5e"}|0x2b4f33cf
23:22:38.0 (66341392)|STATEMENT_EXECUTE|[133]
23:22:38.0 (66344676)|STATEMENT_EXECUTE|[137]
23:22:38.0 (66372202)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:22:38.0 (66398792)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
23:22:38.0 (66425702)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (66438760)|HEAP_ALLOCATE|[64]|Bytes:5
23:22:38.0 (66443911)|STATEMENT_EXECUTE|[63]
23:22:38.0 (66445688)|STATEMENT_EXECUTE|[64]
23:22:38.0 (66449555)|HEAP_ALLOCATE|[64]|Bytes:274
23:22:38.0 (66476197)|HEAP_ALLOCATE|[64]|Bytes:4
23:22:38.0 (66487301)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:38.0 (66520896)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (66551434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4c93b5fa","objStudentTo":"0xc11731f","studentName":"0x1f7cca5e"}|0x2b4f33cf
23:22:38.0 (66579151)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:38.0 (66607238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (66647475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4c93b5fa","objStudentTo":"0xc11731f","studentName":"0x1f7cca5e"}|0x2b4f33cf
23:22:38.0 (66664382)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:38.0 (66692964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (66721543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4c93b5fa","objStudentTo":"0xc11731f","studentName":"0x1f7cca5e"}|0x2b4f33cf
23:22:38.0 (66783220)|HEAP_ALLOCATE|[64]|Bytes:7
23:22:38.0 (66816906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (66845202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4c93b5fa","objStudentTo":"0xc11731f","studentName":"0x1f7cca5e"}|0x2b4f33cf
23:22:38.0 (67745068)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:22:38.0 (123023418)|SOQL_EXECUTE_END|[64]|Rows:0
23:22:38.0 (123067798)|HEAP_ALLOCATE|[64]|Bytes:4
23:22:38.0 (123087263)|HEAP_ALLOCATE|[64]|Bytes:0
23:22:38.0 (123143846)|HEAP_ALLOCATE|[64]|Bytes:4
23:22:38.0 (123170410)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
23:22:38.0 (123197515)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[]|0x6525049a
23:22:38.0 (123206670)|STATEMENT_EXECUTE|[79]
23:22:38.0 (123217716)|HEAP_ALLOCATE|[79]|Bytes:4
23:22:38.0 (123282764)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
23:22:38.0 (123305265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (123315290)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x1241a9c9
23:22:38.0 (123482850)|HEAP_ALLOCATE|[80]|Bytes:5
23:22:38.0 (123502772)|VARIABLE_ASSIGNMENT|[80]|s|null|
23:22:38.0 (123512810)|STATEMENT_EXECUTE|[80]
23:22:38.0 (123581910)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (123636185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x4c93b5fa","objStudentTo":"0xc11731f","studentName":"0x1f7cca5e"}|0x2b4f33cf
23:22:38.0 (123652206)|STATEMENT_EXECUTE|[83]
23:22:38.0 (123654605)|STATEMENT_EXECUTE|[86]
23:22:38.0 (123662702)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:22:38.0 (123711454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (123724502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1241a9c9
23:22:38.0 (123737747)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[]|0x5b831ad8
23:22:38.0 (123746470)|STATEMENT_EXECUTE|[138]
23:22:38.0 (123751406)|HEAP_ALLOCATE|[138]|Bytes:17
23:22:38.0 (123803039)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","OutputList":"0x1241a9c9","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (123853612)|HEAP_ALLOCATE|[138]|Bytes:1
23:22:38.0 (123871420)|HEAP_ALLOCATE|[138]|Bytes:18
23:22:38.0 (123909494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2b4f33cf","OutputList":"0x1241a9c9","student":"0x13e58197"}|0x5b831ad8
23:22:38.0 (123921132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
23:22:38.0 (123932482)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 0"|0x5b831ad8
23:22:38.0 (123947456)|SYSTEM_MODE_EXIT|false
23:22:38.0 (128160033)|SYSTEM_MODE_ENTER|true
23:22:38.0 (128815634)|SYSTEM_MODE_ENTER|true
23:22:38.129 (129800344)|SYSTEM_MODE_ENTER|true
23:22:38.129 (129909057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:38.129 (129926738)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:38.129 (129969020)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25b71621
23:22:38.129 (129976933)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:38.129 (129989847)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:38.130 (130097281)|SYSTEM_MODE_ENTER|true
23:22:38.130 (130148330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:38.130 (130157170)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:22:38.130 (130185552)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25b71621
23:22:38.0 (130761132)|SYSTEM_MODE_ENTER|true
23:22:38.0 (133492692)|SYSTEM_MODE_ENTER|true
23:22:38.0 (133563400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:22:38.0 (133577615)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:22:38.0 (133646417)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x2b4f33cf","OutputList":"0x1241a9c9","student":"0x13e58197","sumstudents":"Total Students : 0"}|0x5b831ad8
23:22:38.0 (133673121)|SYSTEM_MODE_ENTER|false
23:22:38.0 (133693959)|HEAP_ALLOCATE|[54]|Bytes:5
23:22:38.0 (133706128)|STATEMENT_EXECUTE|[53]
23:22:38.0 (133709194)|STATEMENT_EXECUTE|[54]
23:22:38.0 (133740568)|HEAP_ALLOCATE|[54]|Bytes:4
23:22:38.0 (133779896)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:22:38.0 (133834397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (133848500)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x59871260
23:22:38.0 (133856257)|STATEMENT_EXECUTE|[55]
23:22:38.0 (133875569)|HEAP_ALLOCATE|[55]|Bytes:4
23:22:38.0 (134092765)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:22:38.0 (137716416)|SOQL_EXECUTE_END|[55]|Rows:2
23:22:38.0 (137757567)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:38.0 (137781084)|HEAP_ALLOCATE|[55]|Bytes:101
23:22:38.0 (137817535)|HEAP_ALLOCATE|[55]|Bytes:12
23:22:38.0 (137837696)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:22:38.0 (137883852)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x2df62d0d
23:22:38.0 (137919593)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:38.0 (137935624)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:38.0 (137946741)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:38.0 (137964690)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6418dfdd
23:22:38.0 (137974414)|STATEMENT_EXECUTE|[56]
23:22:38.0 (137976622)|STATEMENT_EXECUTE|[57]
23:22:38.0 (138081761)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:38.0 (138139733)|HEAP_ALLOCATE|[57]|Bytes:4
23:22:38.0 (138175918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (138196129)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:38.0 (138207834)|HEAP_ALLOCATE|[56]|Bytes:12
23:22:38.0 (138215144)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:22:38.0 (138234803)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x717e237f
23:22:38.0 (138246480)|STATEMENT_EXECUTE|[56]
23:22:38.0 (138249409)|STATEMENT_EXECUTE|[57]
23:22:38.0 (138289668)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:38.0 (138325273)|HEAP_ALLOCATE|[57]|Bytes:7
23:22:38.0 (138344060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:22:38.0 (138359664)|HEAP_ALLOCATE|[56]|Bytes:5
23:22:38.0 (138372961)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:22:38.0 (138378318)|STATEMENT_EXECUTE|[60]
23:22:38.0 (138386654)|SYSTEM_MODE_EXIT|false
23:22:38.140 (140099538)|SYSTEM_MODE_ENTER|true
23:22:38.140 (140227368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:38.140 (140246573)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:22:38.140 (140321272)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25b71621
23:22:38.140 (140330502)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:22:38.140 (140339375)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:22:38.140 (140488894)|SYSTEM_MODE_ENTER|true
23:22:38.140 (140538911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:22:38.140 (140577015)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:22:38.140 (140605613)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25b71621
23:22:38.0 (143852276)|SYSTEM_MODE_ENTER|true
23:22:38.0 (150814319)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:22:38.0 (261416954)|VF_SERIALIZE_VIEWSTATE_END
23:22:38.0 (269656683)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:22:38.0 (272035921)|CODE_UNIT_FINISHED|Generate Metadata
23:22:38.276 (276563557)|CUMULATIVE_LIMIT_USAGE
23:22:38.276 (276563557)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:22:38.276 (276563557)|CUMULATIVE_LIMIT_USAGE_END

23:22:38.0 (276861423)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:22:38.0 (278227803)|EXECUTION_FINISHED
