36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:04.0 (3356864)|STATEMENT_EXECUTE|[4]
03:33:04.0 (3358435)|STATEMENT_EXECUTE|[5]
03:33:04.0 (3359899)|STATEMENT_EXECUTE|[6]
03:33:04.0 (3361402)|STATEMENT_EXECUTE|[7]
03:33:04.0 (3362739)|STATEMENT_EXECUTE|[8]
03:33:04.0 (3364071)|STATEMENT_EXECUTE|[9]
03:33:04.0 (3365488)|STATEMENT_EXECUTE|[10]
03:33:04.0 (3372510)|HEAP_ALLOCATE|[12]|Bytes:6
03:33:04.0 (3407368)|STATEMENT_EXECUTE|[11]
03:33:04.0 (3409374)|STATEMENT_EXECUTE|[12]
03:33:04.0 (3472759)|HEAP_ALLOCATE|[12]|Bytes:4
03:33:04.0 (3642994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x748255fc
03:33:04.0 (3659290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5e969d25
03:33:04.0 (3673447)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x748255fc
03:33:04.0 (3683495)|STATEMENT_EXECUTE|[13]
03:33:04.0 (3743101)|HEAP_ALLOCATE|[13]|Bytes:184
03:33:04.0 (3750201)|HEAP_ALLOCATE|[13]|Bytes:17
03:33:04.0 (3759778)|HEAP_ALLOCATE|[13]|Bytes:24
03:33:04.0 (3776845)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:33:04.0 (3800182)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:33:04.0 (3821173)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x44f995b7
03:33:04.0 (3829930)|STATEMENT_EXECUTE|[16]
03:33:04.0 (3831504)|STATEMENT_EXECUTE|[17]
03:33:04.0 (3833113)|STATEMENT_EXECUTE|[18]
03:33:04.0 (3834627)|STATEMENT_EXECUTE|[19]
03:33:04.0 (3836091)|STATEMENT_EXECUTE|[20]
03:33:04.0 (3837461)|STATEMENT_EXECUTE|[21]
03:33:04.0 (3848703)|STATEMENT_EXECUTE|[23]
03:33:04.0 (3850302)|STATEMENT_EXECUTE|[24]
03:33:04.0 (3864982)|HEAP_ALLOCATE|[24]|Bytes:4
03:33:04.0 (3942948)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44f995b7
03:33:04.0 (3954968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5171e04f
03:33:04.0 (3966505)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x44f995b7
03:33:04.0 (3976159)|STATEMENT_EXECUTE|[25]
03:33:04.0 (3988389)|HEAP_ALLOCATE|[25]|Bytes:4
03:33:04.0 (4037550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5171e04f"}|0x44f995b7
03:33:04.0 (4049014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x6b60b96d
03:33:04.0 (4058878)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x44f995b7
03:33:04.0 (4066854)|STATEMENT_EXECUTE|[26]
03:33:04.0 (4103888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x5171e04f","objStudentTo":"0x6b60b96d"}|0x44f995b7
03:33:04.0 (4118471)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:04.0 (4125203)|HEAP_ALLOCATE|[17]|Bytes:5
03:33:04.0 (4132328)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x44f995b7
03:33:04.0 (4140227)|STATEMENT_EXECUTE|[27]
03:33:04.0 (4151561)|HEAP_ALLOCATE|[27]|Bytes:4
03:33:04.0 (4195643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5171e04f","objStudentTo":"0x6b60b96d"}|0x44f995b7
03:33:04.0 (4207776)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2a83ecc9
03:33:04.0 (4217069)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x44f995b7
03:33:04.0 (4224790)|STATEMENT_EXECUTE|[28]
03:33:04.0 (4260881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x5171e04f","objStudentTo":"0x6b60b96d","studentName":"0x2a83ecc9"}|0x44f995b7
03:33:04.0 (4271043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:33:04.0 (4280092)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x44f995b7
03:33:04.0 (4289279)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:33:04.0 (4320022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5e969d25"}|0x748255fc
03:33:04.0 (4343544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5171e04f","objStudentTo":"0x6b60b96d","studentName":"0x2a83ecc9"}|0x44f995b7
03:33:04.0 (4353051)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x44f995b7|0x748255fc
03:33:04.0 (4363558)|SYSTEM_MODE_EXIT|false
03:33:04.0 (4420563)|SYSTEM_MODE_ENTER|true
03:33:04.0 (5023615)|SYSTEM_MODE_ENTER|true
03:33:04.6 (6104821)|SYSTEM_MODE_ENTER|true
03:33:04.6 (6137951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:33:04.6 (6145023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:33:04.6 (6288279)|SYSTEM_MODE_ENTER|true
03:33:04.6 (6352797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:04.6 (6360845)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:04.6 (6391447)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa586f9d
03:33:04.6 (6398060)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:04.6 (6406375)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:04.6 (6528378)|SYSTEM_MODE_ENTER|true
03:33:04.6 (6575707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:04.6 (6584378)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:04.6 (6604832)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa586f9d
03:33:04.0 (7286396)|SYSTEM_MODE_ENTER|true
03:33:04.0 (9233432)|SYSTEM_MODE_ENTER|true
03:33:04.0 (9292798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:33:04.0 (9305422)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:33:04.0 (9352776)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x44f995b7","student":"0x5e969d25"}|0x748255fc
03:33:04.0 (9377809)|SYSTEM_MODE_ENTER|false
03:33:04.0 (9388740)|HEAP_ALLOCATE|[54]|Bytes:5
03:33:04.0 (9397633)|STATEMENT_EXECUTE|[53]
03:33:04.0 (9400160)|STATEMENT_EXECUTE|[54]
03:33:04.0 (9416870)|HEAP_ALLOCATE|[54]|Bytes:4
03:33:04.0 (9463903)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:33:04.0 (9498652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:04.0 (9513899)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x1a96547
03:33:04.0 (9523961)|STATEMENT_EXECUTE|[55]
03:33:04.0 (9530978)|HEAP_ALLOCATE|[55]|Bytes:33
03:33:04.0 (9551389)|HEAP_ALLOCATE|[55]|Bytes:4
03:33:04.0 (9918116)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:33:04.0 (12347184)|SOQL_EXECUTE_END|[55]|Rows:2
03:33:04.0 (12372548)|HEAP_ALLOCATE|[55]|Bytes:12
03:33:04.0 (12390014)|HEAP_ALLOCATE|[55]|Bytes:101
03:33:04.0 (12474278)|HEAP_ALLOCATE|[55]|Bytes:12
03:33:04.0 (12488377)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:33:04.0 (12519564)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x14a8321a
03:33:04.0 (12755363)|HEAP_ALLOCATE|[56]|Bytes:5
03:33:04.0 (12777993)|HEAP_ALLOCATE|[56]|Bytes:12
03:33:04.0 (12787456)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:33:04.0 (12805215)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x20c2fe24
03:33:04.0 (12812579)|STATEMENT_EXECUTE|[56]
03:33:04.0 (12814430)|STATEMENT_EXECUTE|[57]
03:33:04.0 (12828207)|HEAP_ALLOCATE|[57]|Bytes:12
03:33:04.0 (12919377)|HEAP_ALLOCATE|[57]|Bytes:4
03:33:04.0 (12955748)|HEAP_ALLOCATE|[57]|Bytes:4
03:33:04.0 (12997563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:04.0 (13013478)|HEAP_ALLOCATE|[56]|Bytes:5
03:33:04.0 (13025469)|HEAP_ALLOCATE|[56]|Bytes:12
03:33:04.0 (13032440)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:33:04.0 (13049827)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x69454fbf
03:33:04.0 (13056135)|STATEMENT_EXECUTE|[56]
03:33:04.0 (13057712)|STATEMENT_EXECUTE|[57]
03:33:04.0 (13089764)|HEAP_ALLOCATE|[57]|Bytes:7
03:33:04.0 (13118059)|HEAP_ALLOCATE|[57]|Bytes:7
03:33:04.0 (13134699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:04.0 (13147449)|HEAP_ALLOCATE|[56]|Bytes:5
03:33:04.0 (13158487)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:33:04.0 (13163784)|STATEMENT_EXECUTE|[60]
03:33:04.0 (13167657)|SYSTEM_MODE_EXIT|false
03:33:04.14 (14864794)|SYSTEM_MODE_ENTER|true
03:33:04.14 (14936310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:04.14 (14946068)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:04.14 (14976349)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xa586f9d
03:33:04.14 (14983589)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:04.14 (14991816)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:04.15 (15104896)|SYSTEM_MODE_ENTER|true
03:33:04.15 (15140753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:04.15 (15147787)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:04.15 (15167159)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xa586f9d
03:33:04.0 (15961083)|SYSTEM_MODE_ENTER|true
03:33:04.0 (17919465)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:04.0 (46741544)|VF_SERIALIZE_VIEWSTATE_END
03:33:04.0 (50602271)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:04.0 (52113982)|CODE_UNIT_FINISHED|Generate Metadata
03:33:04.54 (54922737)|CUMULATIVE_LIMIT_USAGE
03:33:04.54 (54922737)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:04.54 (54922737)|CUMULATIVE_LIMIT_USAGE_END

03:33:04.0 (54972783)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:04.0 (55855036)|EXECUTION_FINISHED
