36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:40:35.0 (71016260)|VARIABLE_SCOPE_BEGIN|[1]|this|Controller|true|false
01:40:35.0 (71139103)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x48310926
01:40:35.0 (71157854)|SYSTEM_MODE_ENTER|false
01:40:35.0 (71168868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:40:35.0 (71181249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:40:35.0 (71232149)|SYSTEM_MODE_EXIT|false
01:40:35.0 (71241842)|STATEMENT_EXECUTE|[1]
01:40:35.0 (71249606)|SYSTEM_MODE_ENTER|false
01:40:35.0 (71256422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:40:35.0 (71261735)|STATEMENT_EXECUTE|[2]
01:40:35.0 (71263910)|STATEMENT_EXECUTE|[3]
01:40:35.0 (71265966)|STATEMENT_EXECUTE|[4]
01:40:35.0 (71267583)|STATEMENT_EXECUTE|[5]
01:40:35.0 (71269226)|STATEMENT_EXECUTE|[6]
01:40:35.0 (71270766)|STATEMENT_EXECUTE|[7]
01:40:35.0 (71274168)|STATEMENT_EXECUTE|[8]
01:40:35.0 (71275803)|STATEMENT_EXECUTE|[9]
01:40:35.0 (71277442)|STATEMENT_EXECUTE|[10]
01:40:35.0 (71279554)|STATEMENT_EXECUTE|[11]
01:40:35.0 (71281145)|STATEMENT_EXECUTE|[12]
01:40:35.0 (71282808)|STATEMENT_EXECUTE|[13]
01:40:35.0 (71285535)|STATEMENT_EXECUTE|[14]
01:40:35.0 (71287210)|STATEMENT_EXECUTE|[15]
01:40:35.0 (71289899)|SYSTEM_MODE_EXIT|false
01:40:35.71 (71823594)|SYSTEM_MODE_ENTER|true
01:40:35.71 (71862546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:40:35.71 (71872530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:40:35.72 (72053588)|SYSTEM_MODE_ENTER|true
01:40:35.72 (72148583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:35.72 (72158790)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:40:35.72 (72224289)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5566142b
01:40:35.72 (72233519)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:40:35.72 (72245975)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:40:35.72 (72457730)|SYSTEM_MODE_ENTER|true
01:40:35.72 (72523623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:35.72 (72533663)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:40:35.72 (72561187)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5566142b
01:40:35.0 (73662980)|SYSTEM_MODE_ENTER|true
01:40:35.0 (74839528)|SYSTEM_MODE_ENTER|true
01:40:35.0 (75097682)|SYSTEM_MODE_ENTER|true
01:40:35.0 (75196743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
01:40:35.0 (75213230)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
01:40:35.0 (75273392)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x48310926
01:40:35.0 (75304646)|SYSTEM_MODE_ENTER|false
01:40:35.0 (75318784)|HEAP_ALLOCATE|[34]|Bytes:5
01:40:35.0 (75328215)|STATEMENT_EXECUTE|[33]
01:40:35.0 (75332306)|STATEMENT_EXECUTE|[34]
01:40:35.0 (75349806)|HEAP_ALLOCATE|[34]|Bytes:4
01:40:35.0 (75394124)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
01:40:35.0 (75431458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:35.0 (75447062)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x6f23a31
01:40:35.0 (75463495)|STATEMENT_EXECUTE|[35]
01:40:35.0 (75471194)|HEAP_ALLOCATE|[35]|Bytes:33
01:40:35.0 (75505803)|HEAP_ALLOCATE|[35]|Bytes:4
01:40:35.0 (75917198)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
01:40:35.0 (79103878)|SOQL_EXECUTE_END|[35]|Rows:4
01:40:35.0 (79149796)|HEAP_ALLOCATE|[35]|Bytes:20
01:40:35.0 (79180151)|HEAP_ALLOCATE|[35]|Bytes:193
01:40:35.0 (79338606)|HEAP_ALLOCATE|[35]|Bytes:20
01:40:35.0 (79364552)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
01:40:35.0 (79422578)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2eb9b141
01:40:35.0 (79692546)|HEAP_ALLOCATE|[36]|Bytes:5
01:40:35.0 (79729388)|HEAP_ALLOCATE|[36]|Bytes:12
01:40:35.0 (79742426)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:40:35.0 (79766333)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x66518e0c
01:40:35.0 (79778773)|STATEMENT_EXECUTE|[36]
01:40:35.0 (79781562)|STATEMENT_EXECUTE|[37]
01:40:35.0 (79794841)|HEAP_ALLOCATE|[37]|Bytes:12
01:40:35.0 (79933380)|HEAP_ALLOCATE|[37]|Bytes:4
01:40:35.0 (80013970)|HEAP_ALLOCATE|[37]|Bytes:4
01:40:35.0 (80078129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:35.0 (80102703)|HEAP_ALLOCATE|[36]|Bytes:5
01:40:35.0 (80120413)|HEAP_ALLOCATE|[36]|Bytes:12
01:40:35.0 (80130042)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:40:35.0 (80152274)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x527e7a4e
01:40:35.0 (80164175)|STATEMENT_EXECUTE|[36]
01:40:35.0 (80166305)|STATEMENT_EXECUTE|[37]
01:40:35.0 (80244617)|HEAP_ALLOCATE|[37]|Bytes:3
01:40:35.0 (80324859)|HEAP_ALLOCATE|[37]|Bytes:3
01:40:35.0 (80363796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:35.0 (80394286)|HEAP_ALLOCATE|[36]|Bytes:5
01:40:35.0 (80423242)|HEAP_ALLOCATE|[36]|Bytes:12
01:40:35.0 (80438195)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:40:35.0 (80464230)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1cb6f026
01:40:35.0 (80473885)|STATEMENT_EXECUTE|[36]
01:40:35.0 (80477767)|STATEMENT_EXECUTE|[37]
01:40:35.0 (80565687)|HEAP_ALLOCATE|[37]|Bytes:3
01:40:35.0 (80630571)|HEAP_ALLOCATE|[37]|Bytes:3
01:40:35.0 (80660026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:35.0 (80681008)|HEAP_ALLOCATE|[36]|Bytes:5
01:40:35.0 (80696668)|HEAP_ALLOCATE|[36]|Bytes:12
01:40:35.0 (80704814)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
01:40:35.0 (80724872)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x775c4d75
01:40:35.0 (80733897)|STATEMENT_EXECUTE|[36]
01:40:35.0 (80737069)|STATEMENT_EXECUTE|[37]
01:40:35.0 (80791809)|HEAP_ALLOCATE|[37]|Bytes:3
01:40:35.0 (80843432)|HEAP_ALLOCATE|[37]|Bytes:3
01:40:35.0 (80869386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:35.0 (80887224)|HEAP_ALLOCATE|[36]|Bytes:5
01:40:35.0 (80903109)|VARIABLE_ASSIGNMENT|[36]|c|null|
01:40:35.0 (80911185)|STATEMENT_EXECUTE|[40]
01:40:35.0 (80918410)|SYSTEM_MODE_EXIT|false
01:40:35.0 (81216452)|SYSTEM_MODE_ENTER|true
01:40:35.83 (83125490)|SYSTEM_MODE_ENTER|true
01:40:35.83 (83239234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:35.83 (83253494)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:40:35.83 (83301623)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5566142b
01:40:35.83 (83311973)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:40:35.83 (83322327)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:40:35.83 (83531625)|SYSTEM_MODE_ENTER|true
01:40:35.83 (83634958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:35.83 (83647222)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:40:35.83 (83679487)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5566142b
01:40:35.0 (84644082)|SYSTEM_MODE_ENTER|true
01:40:35.0 (84889825)|SYSTEM_MODE_ENTER|true
01:40:35.0 (86982430)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:40:35.0 (104380267)|VF_SERIALIZE_VIEWSTATE_END
01:40:35.0 (106420441)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:40:35.0 (107281524)|CODE_UNIT_FINISHED|Generate Metadata
01:40:35.111 (111299714)|CUMULATIVE_LIMIT_USAGE
01:40:35.111 (111299714)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:40:35.111 (111299714)|CUMULATIVE_LIMIT_USAGE_END

01:40:35.0 (111385026)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:40:35.0 (112475288)|EXECUTION_FINISHED
