36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:40:03.0 (18590938)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x11d9ea21
01:40:03.0 (18598497)|STATEMENT_EXECUTE|[46]
01:40:03.0 (18600268)|STATEMENT_EXECUTE|[47]
01:40:03.0 (18632895)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:03.0 (18662838)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:03.0 (18679205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:03.0 (18691061)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:03.0 (18700390)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:03.0 (18706140)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:03.0 (18721071)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x17a3f1de
01:40:03.0 (18727964)|STATEMENT_EXECUTE|[46]
01:40:03.0 (18729682)|STATEMENT_EXECUTE|[47]
01:40:03.0 (18756911)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:03.0 (18784114)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:03.0 (18799634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:03.0 (18811206)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:03.0 (18820141)|HEAP_ALLOCATE|[46]|Bytes:12
01:40:03.0 (18825733)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:40:03.0 (18840300)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2c9ba73
01:40:03.0 (18846429)|STATEMENT_EXECUTE|[46]
01:40:03.0 (18847978)|STATEMENT_EXECUTE|[47]
01:40:03.0 (18874053)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:03.0 (18900682)|HEAP_ALLOCATE|[47]|Bytes:3
01:40:03.0 (18915686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:40:03.0 (18927226)|HEAP_ALLOCATE|[46]|Bytes:5
01:40:03.0 (18937891)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:40:03.0 (18943501)|STATEMENT_EXECUTE|[50]
01:40:03.0 (18949900)|SYSTEM_MODE_EXIT|false
01:40:03.0 (19194439)|SYSTEM_MODE_ENTER|true
01:40:03.0 (20756587)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:40:03.0 (23075272)|VF_SERIALIZE_VIEWSTATE_END
01:40:03.25 (25283731)|CUMULATIVE_LIMIT_USAGE
01:40:03.25 (25283731)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:40:03.25 (25283731)|CUMULATIVE_LIMIT_USAGE_END

01:40:03.0 (25335202)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:40:03.0 (26245287)|EXECUTION_FINISHED
L]|this.userselectSecondpage|"L01"|0x2d9758ec
01:40:03.0 (22553204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:40:03.0 (22563538)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
01:40:03.0 (22616542)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (22634499)|SYSTEM_MODE_ENTER|false
01:40:03.0 (22641441)|HEAP_ALLOCATE|[80]|Bytes:5
01:40:03.0 (22646157)|STATEMENT_EXECUTE|[78]
01:40:03.0 (22648198)|STATEMENT_EXECUTE|[80]
01:40:03.0 (22651970)|HEAP_ALLOCATE|[80]|Bytes:14
01:40:03.0 (22691937)|USER_DEBUG|[80]|DEBUG|*** birthday: 
01:40:03.0 (22702454)|STATEMENT_EXECUTE|[81]
01:40:03.0 (22706538)|VARIABLE_SCOPE_BEGIN|[81]|ref|System.PageReference|true|false
01:40:03.0 (22717993)|VARIABLE_ASSIGNMENT|[81]|ref|null|
01:40:03.0 (22722613)|STATEMENT_EXECUTE|[82]
01:40:03.0 (22790863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (22837910)|HEAP_ALLOCATE|[82]|Bytes:19
01:40:03.0 (22855551)|HEAP_ALLOCATE|[82]|Bytes:33
01:40:03.0 (22865588)|USER_DEBUG|[82]|DEBUG|*** birthday: 2020-10-04 00:00:00
01:40:03.0 (22873094)|STATEMENT_EXECUTE|[83]
01:40:03.0 (22884572)|USER_DEBUG|[83]|DEBUG|*** birthday: 
01:40:03.0 (22892130)|STATEMENT_EXECUTE|[84]
01:40:03.0 (22893776)|STATEMENT_EXECUTE|[84]
01:40:03.0 (22895260)|STATEMENT_EXECUTE|[85]
01:40:03.0 (22902498)|USER_DEBUG|[85]|DEBUG|*** birthday: 
01:40:03.0 (22908608)|STATEMENT_EXECUTE|[86]
01:40:03.0 (22911494)|HEAP_ALLOCATE|[86]|Bytes:45
01:40:03.0 (22930387)|HEAP_ALLOCATE|[86]|Bytes:4
01:40:03.0 (22939450)|HEAP_ALLOCATE|[86]|Bytes:7
01:40:03.0 (22993833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (23302530)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:40:03.0 (27079880)|SOQL_EXECUTE_END|[86]|Rows:1
01:40:03.0 (27115235)|HEAP_ALLOCATE|[86]|Bytes:8
01:40:03.0 (27134098)|HEAP_ALLOCATE|[86]|Bytes:29
01:40:03.0 (27176377)|HEAP_ALLOCATE|[86]|Bytes:8
01:40:03.0 (27193712)|HEAP_ALLOCATE|[86]|Bytes:34
01:40:03.0 (27212040)|HEAP_ALLOCATE|[86]|Bytes:8
01:40:03.0 (27223110)|VARIABLE_SCOPE_BEGIN|[86]|c|Class__c|true|false
01:40:03.0 (27250012)|VARIABLE_ASSIGNMENT|[86]|c|{"Id":"a0H0o00000fIXZYEA4"}|0x65b227ae
01:40:03.0 (27258493)|STATEMENT_EXECUTE|[90]
01:40:03.0 (27347570)|HEAP_ALLOCATE|[90]|Bytes:4
01:40:03.0 (27443442)|VARIABLE_SCOPE_BEGIN|[90]|student|Student__c|true|false
01:40:03.0 (27462542)|VARIABLE_ASSIGNMENT|[90]|student|{}|0x715f3292
01:40:03.0 (27469312)|STATEMENT_EXECUTE|[91]
01:40:03.0 (27584092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (28222286)|VARIABLE_ASSIGNMENT|[91]|this.Namef__c|"hai"|0x715f3292
01:40:03.0 (28232278)|STATEMENT_EXECUTE|[92]
01:40:03.0 (28303531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (28371962)|VARIABLE_ASSIGNMENT|[92]|this.Namel__c|"van"|0x715f3292
01:40:03.0 (28379656)|STATEMENT_EXECUTE|[93]
01:40:03.0 (28453955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (28542470)|VARIABLE_ASSIGNMENT|[93]|this.Gender__c|true|0x715f3292
01:40:03.0 (28550583)|STATEMENT_EXECUTE|[94]
01:40:03.0 (28605423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (28666422)|VARIABLE_ASSIGNMENT|[94]|this.Birthday__c|"2020-10-04T00:00:00.000Z"|0x715f3292
01:40:03.0 (28674133)|STATEMENT_EXECUTE|[95]
01:40:03.0 (28728765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (28784599)|VARIABLE_ASSIGNMENT|[95]|this.Score1__c|2|0x715f3292
01:40:03.0 (28791550)|STATEMENT_EXECUTE|[96]
01:40:03.0 (28843543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (28896972)|VARIABLE_ASSIGNMENT|[96]|this.Score2__c|2|0x715f3292
01:40:03.0 (28905297)|STATEMENT_EXECUTE|[97]
01:40:03.0 (28965941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (29026316)|VARIABLE_ASSIGNMENT|[97]|this.Score3__c|8|0x715f3292
01:40:03.0 (29034431)|STATEMENT_EXECUTE|[98]
01:40:03.0 (29083730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (29132026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-10-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x2d9758ec
01:40:03.0 (29150235)|HEAP_ALLOCATE|[98]|Bytes:6
01:40:03.0 (29284174)|VARIABLE_ASSIGNMENT|[98]|this.Name|"haivan"|0x715f3292
01:40:03.0 (29292503)|STATEMENT_EXECUTE|[99]
01:40:03.0 (29401430)|VARIABLE_ASSIGNMENT|[99]|this.Class__c|"a0H0o00000fIXZYEA4"|0x715f3292
01:40:03.0 (29413200)|STATEMENT_EXECUTE|[100]
01:40:03.0 (29446115)|HEAP_ALLOCATE|[100]|Bytes:8
01:40:03.0 (29455953)|DML_BEGIN|[100]|Op:Insert|Type:Student__c|Rows:1
01:40:03.0 (29496951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:40:03.0 (68531058)|DML_END|[100]
01:40:03.0 (68562808)|STATEMENT_EXECUTE|[101]
01:40:03.0 (68578299)|HEAP_ALLOCATE|[101]|Bytes:19
01:40:03.0 (69079425)|VARIABLE_ASSIGNMENT|[101]|ref|"/apex/AddNewStudent"|0x7d8a8676
01:40:03.0 (69096081)|STATEMENT_EXECUTE|[102]
01:40:03.0 (69173886)|STATEMENT_EXECUTE|[107]
01:40:03.0 (69182417)|SYSTEM_MODE_EXIT|false
01:40:03.77 (77651578)|CUMULATIVE_LIMIT_USAGE
01:40:03.77 (77651578)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:40:03.77 (77651578)|CUMULATIVE_LIMIT_USAGE_END

01:40:03.0 (77706046)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:40:03.0 (78546469)|EXECUTION_FINISHED
