36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:46.0 (110647)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
01:52:46.0 (145613)|EXECUTION_STARTED
01:52:46.0 (150491)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sbCc|VF: /apex/AddNewStudent
01:52:46.0 (303614)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:46.0 (4019104)|HEAP_ALLOCATE|[72]|Bytes:3
01:52:46.0 (4058098)|HEAP_ALLOCATE|[77]|Bytes:152
01:52:46.0 (4073380)|HEAP_ALLOCATE|[342]|Bytes:408
01:52:46.0 (4086483)|HEAP_ALLOCATE|[355]|Bytes:408
01:52:46.0 (4098486)|HEAP_ALLOCATE|[467]|Bytes:48
01:52:46.0 (4127072)|HEAP_ALLOCATE|[139]|Bytes:6
01:52:46.0 (4245364)|HEAP_ALLOCATE|[50]|Bytes:5
01:52:46.0 (4269807)|HEAP_ALLOCATE|[56]|Bytes:5
01:52:46.0 (4282578)|HEAP_ALLOCATE|[64]|Bytes:7
01:52:46.0 (6240835)|VF_DESERIALIZE_VIEWSTATE_END
01:52:46.6 (6868887)|SYSTEM_MODE_ENTER|true
01:52:46.6 (6972379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:52:46.6 (6983497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:52:46.7 (7917005)|SYSTEM_MODE_ENTER|true
01:52:46.7 (8027003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:46.7 (8041535)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:46.7 (8090982)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4e409edc
01:52:46.7 (8099190)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:46.7 (8108860)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:46.0 (8420576)|SYSTEM_MODE_ENTER|true
01:52:46.0 (8447746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
01:52:46.0 (8457008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:368
01:52:46.0 (8461664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:63
01:52:46.0 (8465568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
01:52:46.0 (8474530)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:52:46.0 (8480491)|STATEMENT_EXECUTE|[1]
01:52:46.0 (8485117)|STATEMENT_EXECUTE|[1]
01:52:46.0 (8494439)|SYSTEM_MODE_ENTER|false
01:52:46.0 (8502640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:46.0 (8507931)|STATEMENT_EXECUTE|[17]
01:52:46.0 (8509997)|STATEMENT_EXECUTE|[24]
01:52:46.0 (8515035)|SYSTEM_MODE_EXIT|false
01:52:46.0 (8523061)|METHOD_EXIT|[1]|Controller
01:52:46.0 (8594936)|SYSTEM_MODE_ENTER|true
01:52:46.0 (8659472)|SYSTEM_MODE_ENTER|true
01:52:46.0 (8718212)|SYSTEM_MODE_ENTER|true
01:52:46.0 (8771664)|SYSTEM_MODE_ENTER|true
01:52:46.0 (8821419)|SYSTEM_MODE_ENTER|true
01:52:46.0 (8906915)|SYSTEM_MODE_ENTER|true
01:52:46.0 (9180074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:46.0 (9191173)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:46.0 (9247497)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x66bdb95d
01:52:46.0 (9265630)|SYSTEM_MODE_ENTER|false
01:52:46.0 (9274047)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:46.0 (9280422)|STATEMENT_EXECUTE|[43]
01:52:46.0 (9282690)|STATEMENT_EXECUTE|[44]
01:52:46.0 (9299547)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:46.0 (9332652)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:46.0 (9361472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (9374320)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x6d3bec20
01:52:46.0 (9380046)|STATEMENT_EXECUTE|[45]
01:52:46.0 (9384509)|HEAP_ALLOCATE|[45]|Bytes:33
01:52:46.0 (9406223)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:46.0 (9820918)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:46.0 (11950073)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:46.0 (11977528)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:46.0 (12001180)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:46.0 (12084033)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:46.0 (12099826)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:46.0 (12138136)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x32427191
01:52:46.0 (12325108)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (12351805)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (12361679)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (12379942)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x310a67a
01:52:46.0 (12387497)|STATEMENT_EXECUTE|[46]
01:52:46.0 (12389922)|STATEMENT_EXECUTE|[47]
01:52:46.0 (12403350)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:46.0 (12515805)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:46.0 (12597015)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:46.0 (12660588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (12680789)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (12694382)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (12702426)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (12720056)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x78cd5d26
01:52:46.0 (12726770)|STATEMENT_EXECUTE|[46]
01:52:46.0 (12728795)|STATEMENT_EXECUTE|[47]
01:52:46.0 (12778578)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (12824793)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (12846540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (12861359)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (12873250)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (12879841)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (12894931)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x528dfddd
01:52:46.0 (12900666)|STATEMENT_EXECUTE|[46]
01:52:46.0 (12902509)|STATEMENT_EXECUTE|[47]
01:52:46.0 (12944315)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (12984212)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (13003453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (13023048)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:46.0 (13042749)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:46.0 (13053504)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:46.0 (13075090)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x63cc742
01:52:46.0 (13081365)|STATEMENT_EXECUTE|[46]
01:52:46.0 (13083398)|STATEMENT_EXECUTE|[47]
01:52:46.0 (13141328)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (13186766)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:46.0 (13206958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:46.0 (13221628)|HEAP_ALLOCATE|[46]|Bytes:5
