36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:48:23.0 (23538718)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:23.0 (23547189)|HEAP_ALLOCATE|[11]|Bytes:12
00:48:23.0 (23553120)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:48:23.0 (23567202)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x543ff37c
00:48:23.0 (23572476)|STATEMENT_EXECUTE|[11]
00:48:23.0 (23573883)|STATEMENT_EXECUTE|[12]
00:48:23.0 (23590799)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:23.0 (23609000)|HEAP_ALLOCATE|[12]|Bytes:3
00:48:23.0 (23621390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:48:23.0 (23631661)|HEAP_ALLOCATE|[11]|Bytes:5
00:48:23.0 (23642462)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:48:23.0 (23647670)|STATEMENT_EXECUTE|[15]
00:48:23.0 (23652670)|SYSTEM_MODE_EXIT|false
00:48:23.0 (23842083)|SYSTEM_MODE_ENTER|true
00:48:23.24 (24894772)|SYSTEM_MODE_ENTER|true
00:48:23.24 (24962335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:48:23.24 (24970886)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:48:23.24 (24997934)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7a842fd9
00:48:23.24 (25004848)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:48:23.24 (25013518)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:48:23.25 (25128373)|SYSTEM_MODE_ENTER|true
00:48:23.25 (25166087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:48:23.25 (25172868)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:48:23.25 (25191467)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7a842fd9
00:48:23.0 (25927707)|SYSTEM_MODE_ENTER|true
00:48:23.0 (35096188)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:48:23.0 (48966154)|VF_SERIALIZE_VIEWSTATE_END
00:48:23.0 (57190493)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:48:23.0 (60368514)|CODE_UNIT_FINISHED|Generate Metadata
00:48:23.63 (63457461)|CUMULATIVE_LIMIT_USAGE
00:48:23.63 (63457461)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:48:23.63 (63457461)|CUMULATIVE_LIMIT_USAGE_END

00:48:23.0 (63524485)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:48:23.0 (64407550)|EXECUTION_FINISHED
