36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:47.0 (55537955)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:24:47.0 (55570259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:47.0 (60161614)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:24:47.0 (60216164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:47.0 (62982269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:47.0 (63004919)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:24:47.0 (63075467)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30b90246
15:24:47.0 (63171800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:47.0 (63241713)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:24:47.0 (63269603)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x30b90246
15:24:47.0 (63282624)|STATEMENT_EXECUTE|[1]
15:24:47.0 (63285772)|STATEMENT_EXECUTE|[3]
15:24:47.0 (63293377)|HEAP_ALLOCATE|[3]|Bytes:15
15:24:47.0 (63304637)|HEAP_ALLOCATE|[3]|Bytes:20
15:24:47.0 (63310900)|HEAP_ALLOCATE|[3]|Bytes:6
15:24:47.0 (63355699)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:24:47.0 (63365913)|STATEMENT_EXECUTE|[1]
15:24:47.0 (63370823)|STATEMENT_EXECUTE|[1]
15:24:47.0 (63837118)|SYSTEM_MODE_ENTER|false
15:24:47.0 (63856109)|HEAP_ALLOCATE|[3]|Bytes:5
15:24:47.0 (63864568)|STATEMENT_EXECUTE|[230]
15:24:47.0 (63869080)|SYSTEM_MODE_EXIT|false
15:24:47.0 (63881915)|METHOD_EXIT|[1]|TriggerHandle
15:24:47.0 (63896679)|HEAP_ALLOCATE|[3]|Bytes:4
15:24:47.0 (63911376)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:24:47.0 (63940460)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:24:47.0 (63963304)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x380dc947
15:24:47.0 (63976789)|SYSTEM_MODE_ENTER|false
15:24:47.0 (63983017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:47.0 (63988003)|STATEMENT_EXECUTE|[1]
15:24:47.0 (63991323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:24:47.0 (64001853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:24:47.0 (64045795)|STATEMENT_EXECUTE|[3]
15:24:47.0 (64049726)|SYSTEM_MODE_EXIT|false
15:24:47.0 (64057769)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:24:47.0 (64089995)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x380dc947|0x30b90246
15:24:47.0 (64102569)|STATEMENT_EXECUTE|[5]
15:24:47.0 (64108094)|STATEMENT_EXECUTE|[10]
15:24:47.0 (64109682)|STATEMENT_EXECUTE|[11]
15:24:47.0 (64165880)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:24:47.0 (64192626)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:24:47.0 (64210306)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x380dc947
15:24:47.0 (64216927)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:24:47.0 (66609444)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x155faf64
15:24:47.0 (66650872)|SYSTEM_MODE_ENTER|false
15:24:47.0 (66660425)|HEAP_ALLOCATE|[7]|Bytes:5
15:24:47.0 (66667819)|STATEMENT_EXECUTE|[6]
15:24:47.0 (66669695)|STATEMENT_EXECUTE|[7]
15:24:47.0 (66671130)|STATEMENT_EXECUTE|[8]
15:24:47.0 (66865812)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:47.0 (66888317)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:47.0 (66898719)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:24:47.0 (67144341)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0xc13c2d9
15:24:47.0 (67156839)|STATEMENT_EXECUTE|[10]
15:24:47.0 (67196262)|HEAP_ALLOCATE|[12]|Bytes:28
15:24:47.0 (67287917)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:47.0 (67341350)|HEAP_ALLOCATE|[20]|Bytes:28
15:24:47.0 (67385646)|STATEMENT_EXECUTE|[29]
15:24:47.0 (67388153)|STATEMENT_EXECUTE|[31]
15:24:47.0 (67421768)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (67458567)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:24:47.0 (67467037)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (67475387)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:24:47.0 (67484233)|STATEMENT_EXECUTE|[32]
15:24:47.0 (67495235)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:47.0 (67507770)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:47.0 (67514821)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:24:47.0 (67703192)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x71f3d4fa
15:24:47.0 (67713808)|STATEMENT_EXECUTE|[10]
15:24:47.0 (67726264)|HEAP_ALLOCATE|[12]|Bytes:28
15:24:47.0 (67755608)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:47.0 (67773806)|HEAP_ALLOCATE|[20]|Bytes:28
15:24:47.0 (67790377)|STATEMENT_EXECUTE|[29]
15:24:47.0 (67792235)|STATEMENT_EXECUTE|[31]
15:24:47.0 (67804550)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (67821982)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:24:47.0 (67829390)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (67836608)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:24:47.0 (67843592)|STATEMENT_EXECUTE|[32]
15:24:47.0 (67853081)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:47.0 (67864556)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:47.0 (67870946)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:24:47.0 (68047591)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x27c0cb99
15:24:47.0 (68058098)|STATEMENT_EXECUTE|[10]
15:24:47.0 (68068993)|HEAP_ALLOCATE|[12]|Bytes:28
15:24:47.0 (68094601)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:47.0 (68113164)|HEAP_ALLOCATE|[20]|Bytes:28
15:24:47.0 (68128698)|STATEMENT_EXECUTE|[29]
15:24:47.0 (68130468)|STATEMENT_EXECUTE|[31]
15:24:47.0 (68141178)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (68158290)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:24:47.0 (68165058)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (68171716)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:24:47.0 (68178869)|STATEMENT_EXECUTE|[32]
15:24:47.0 (68187280)|HEAP_ALLOCATE|[9]|Bytes:5
15:24:47.0 (68198672)|HEAP_ALLOCATE|[9]|Bytes:4
15:24:47.0 (68204779)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:24:47.0 (68397479)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa7AEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x3d108c39
15:24:47.0 (68407829)|STATEMENT_EXECUTE|[10]
15:24:47.0 (68418500)|HEAP_ALLOCATE|[12]|Bytes:28
15:24:47.0 (68449507)|HEAP_ALLOCATE|[16]|Bytes:28
15:24:47.0 (68472293)|HEAP_ALLOCATE|[20]|Bytes:28
15:24:47.0 (68478247)|HEAP_ALLOCATE|[20]|Bytes:28
15:24:47.0 (68495280)|STATEMENT_EXECUTE|[29]
15:24:47.0 (68496992)|STATEMENT_EXECUTE|[31]
15:24:47.0 (68507518)|HEAP_ALLOCATE|[31]|Bytes:4
15:24:47.0 (68524972)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:24:47.0 (68531899)|HEAP_ALLOCATE|[31]|Bytes:4
