36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:34:09.0 (18256126)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:09.0 (18279100)|HEAP_ALLOCATE|[48]|Bytes:193
00:34:09.0 (18359027)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:09.0 (18373723)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:34:09.0 (18407669)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x53e4b7be
00:34:09.0 (18649910)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:09.0 (18674714)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:09.0 (18683584)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:09.0 (18702313)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3eeee764
00:34:09.0 (18708743)|STATEMENT_EXECUTE|[49]
00:34:09.0 (18710925)|STATEMENT_EXECUTE|[50]
00:34:09.0 (18719923)|HEAP_ALLOCATE|[50]|Bytes:12
00:34:09.0 (18814714)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:09.0 (18861194)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:09.0 (18907056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:09.0 (18925739)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:09.0 (18938305)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:09.0 (18945401)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:09.0 (18962628)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x49f23025
00:34:09.0 (18969224)|STATEMENT_EXECUTE|[49]
00:34:09.0 (18971191)|STATEMENT_EXECUTE|[50]
00:34:09.0 (19013662)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:09.0 (19052148)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:09.0 (19071773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:09.0 (19086298)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:09.0 (19097383)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:09.0 (19103760)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:09.0 (19119462)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7100359a
00:34:09.0 (19125616)|STATEMENT_EXECUTE|[49]
00:34:09.0 (19127473)|STATEMENT_EXECUTE|[50]
00:34:09.0 (19163093)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:09.0 (19197761)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:09.0 (19215922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:09.0 (19229797)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:09.0 (19240599)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:09.0 (19247138)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:09.0 (19263153)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x52cf8878
00:34:09.0 (19268719)|STATEMENT_EXECUTE|[49]
00:34:09.0 (19270504)|STATEMENT_EXECUTE|[50]
00:34:09.0 (19304681)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:09.0 (19339722)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:09.0 (19357256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:09.0 (19370912)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:09.0 (19383613)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:34:09.0 (19389373)|STATEMENT_EXECUTE|[53]
00:34:09.0 (19394221)|SYSTEM_MODE_EXIT|false
00:34:09.0 (19535246)|SYSTEM_MODE_ENTER|true
00:34:09.0 (19789268)|SYSTEM_MODE_ENTER|true
00:34:09.0 (19817475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:34:09.0 (19823688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:09.0 (19870542)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x345c0b45
00:34:09.0 (19926477)|SYSTEM_MODE_ENTER|true
00:34:09.0 (19980976)|SYSTEM_MODE_ENTER|true
00:34:09.0 (19998059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:09.0 (20003271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:09.0 (20015250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x345c0b45
00:34:09.0 (20054572)|SYSTEM_MODE_ENTER|true
00:34:09.0 (20245655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:09.0 (20258720)|VARIABLE_SCOPE_BEGIN|[102]|this|Controller|true|false
00:34:09.0 (20306024)|VARIABLE_ASSIGNMENT|[102]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (20320995)|SYSTEM_MODE_ENTER|false
00:34:09.0 (20328769)|HEAP_ALLOCATE|[103]|Bytes:5
00:34:09.0 (20333852)|STATEMENT_EXECUTE|[102]
00:34:09.0 (20393264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (20523339)|HEAP_ALLOCATE|[103]|Bytes:5
00:34:09.0 (20544462)|HEAP_ALLOCATE|[103]|Bytes:12
00:34:09.0 (20551771)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.Output|true|false
00:34:09.0 (20574560)|HEAP_ALLOCATE|[103]|Bytes:120
00:34:09.0 (20582405)|HEAP_ALLOCATE|[103]|Bytes:8
00:34:09.0 (20605246)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x5774c067"}|0x17b3ee7a
00:34:09.0 (20612700)|STATEMENT_EXECUTE|[103]
00:34:09.0 (20656191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5774c067"}|0x17b3ee7a
00:34:09.0 (20670948)|STATEMENT_EXECUTE|[104]
00:34:09.0 (20681403)|HEAP_ALLOCATE|[103]|Bytes:5
00:34:09.0 (20692936)|VARIABLE_ASSIGNMENT|[103]|s|null|
00:34:09.0 (20697889)|STATEMENT_EXECUTE|[108]
00:34:09.0 (20727288)|METHOD_ENTRY|[108]|01p0o00000GLKhZ|Controller.actionSearch()
00:34:09.0 (20750978)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:34:09.0 (20786353)|VARIABLE_ASSIGNMENT|[122]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (20798637)|HEAP_ALLOCATE|[123]|Bytes:5
00:34:09.0 (20803424)|STATEMENT_EXECUTE|[122]
00:34:09.0 (20805327)|STATEMENT_EXECUTE|[123]
00:34:09.0 (20808518)|HEAP_ALLOCATE|[123]|Bytes:12
00:34:09.0 (20841286)|USER_DEBUG|[123]|DEBUG|*** object: 
00:34:09.0 (20851332)|STATEMENT_EXECUTE|[124]
00:34:09.0 (20853132)|STATEMENT_EXECUTE|[124]
00:34:09.0 (20896746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (20936599)|STATEMENT_EXECUTE|[125]
00:34:09.0 (20938807)|STATEMENT_EXECUTE|[129]
00:34:09.0 (20947109)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:34:09.0 (20962103)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:34:09.0 (20994983)|VARIABLE_ASSIGNMENT|[55]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (21007153)|HEAP_ALLOCATE|[56]|Bytes:5
00:34:09.0 (21012765)|STATEMENT_EXECUTE|[55]
00:34:09.0 (21014722)|STATEMENT_EXECUTE|[56]
00:34:09.0 (21018401)|HEAP_ALLOCATE|[56]|Bytes:1
00:34:09.0 (21057048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (21078082)|HEAP_ALLOCATE|[56]|Bytes:3
00:34:09.0 (21083980)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:34:09.0 (21094712)|VARIABLE_ASSIGNMENT|[56]|selectName|"%v%"
00:34:09.0 (21099436)|STATEMENT_EXECUTE|[57]
00:34:09.0 (21140131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (21156300)|HEAP_ALLOCATE|[57]|Bytes:6
00:34:09.0 (21161616)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:34:09.0 (21171286)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%Name%"
00:34:09.0 (21176034)|STATEMENT_EXECUTE|[58]
00:34:09.0 (21179002)|HEAP_ALLOCATE|[58]|Bytes:197
00:34:09.0 (21192831)|HEAP_ALLOCATE|[58]|Bytes:4
00:34:09.0 (21199726)|HEAP_ALLOCATE|[58]|Bytes:7
00:34:09.0 (21210070)|HEAP_ALLOCATE|[58]|Bytes:7
00:34:09.0 (22026884)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:34:09.0 (34995508)|SOQL_EXECUTE_END|[58]|Rows:1
00:34:09.0 (35042809)|HEAP_ALLOCATE|[58]|Bytes:8
00:34:09.0 (35087532)|HEAP_ALLOCATE|[58]|Bytes:367
00:34:09.0 (35189804)|HEAP_ALLOCATE|[58]|Bytes:8
00:34:09.0 (35213441)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:34:09.0 (35288678)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}]|0x5ae5cdb7
00:34:09.0 (35307500)|STATEMENT_EXECUTE|[70]
00:34:09.0 (35327110)|HEAP_ALLOCATE|[70]|Bytes:4
00:34:09.0 (35387310)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:34:09.0 (35421224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:09.0 (35438413)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x1875af8c
00:34:09.0 (35713658)|HEAP_ALLOCATE|[71]|Bytes:5
00:34:09.0 (35745901)|HEAP_ALLOCATE|[71]|Bytes:52
00:34:09.0 (35762453)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:34:09.0 (35815191)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x1a0b5026
00:34:09.0 (35832766)|STATEMENT_EXECUTE|[71]
00:34:09.0 (35835865)|STATEMENT_EXECUTE|[72]
00:34:09.0 (35846068)|HEAP_ALLOCATE|[72]|Bytes:12
00:34:09.0 (35872866)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:34:09.0 (35916195)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:34:09.0 (35964320)|VARIABLE_ASSIGNMENT|[30]|this|{}|0x3dd412e7
00:34:09.0 (35978117)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:34:09.0 (36021558)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x1a0b5026
00:34:09.0 (36039655)|STATEMENT_EXECUTE|[27]
00:34:09.0 (36042620)|STATEMENT_EXECUTE|[28]
00:34:09.0 (36044948)|STATEMENT_EXECUTE|[29]
00:34:09.0 (36059818)|HEAP_ALLOCATE|[31]|Bytes:6
00:34:09.0 (36151571)|STATEMENT_EXECUTE|[30]
00:34:09.0 (36155434)|STATEMENT_EXECUTE|[31]
00:34:09.0 (36256589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3dd412e7
00:34:09.0 (36306102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x1a0b5026
00:34:09.0 (36360190)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x3dd412e7
00:34:09.0 (36384852)|STATEMENT_EXECUTE|[32]
00:34:09.0 (36454416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1a0b5026"}|0x3dd412e7
00:34:09.0 (36485288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:34:09.0 (36498261)|HEAP_ALLOCATE|[29]|Bytes:5
00:34:09.0 (36513388)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0x3dd412e7
00:34:09.0 (36536780)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:34:09.0 (36563206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:09.0 (36589736)|HEAP_ALLOCATE|[71]|Bytes:5
00:34:09.0 (36613259)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:34:09.0 (36623348)|STATEMENT_EXECUTE|[74]
00:34:09.0 (36637437)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:34:09.0 (36722664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x45527bf6","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (36759716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1a0b5026"}]|0x1875af8c
00:34:09.0 (36796807)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x1a0b5026"}]|0x345c0b45
00:34:09.0 (36814847)|STATEMENT_EXECUTE|[130]
00:34:09.0 (36821429)|HEAP_ALLOCATE|[130]|Bytes:17
00:34:09.0 (36891937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x1875af8c","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (36954554)|HEAP_ALLOCATE|[130]|Bytes:1
00:34:09.0 (36985939)|HEAP_ALLOCATE|[130]|Bytes:18
00:34:09.0 (37056548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x1875af8c","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x345c0b45
00:34:09.0 (37078738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:34:09.0 (37099287)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 1"|0x345c0b45
00:34:09.0 (37123208)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionSearch()
00:34:09.0 (37133459)|STATEMENT_EXECUTE|[109]
00:34:09.0 (37139889)|SYSTEM_MODE_EXIT|false
00:34:09.0 (43279126)|SYSTEM_MODE_ENTER|true
00:34:09.43 (43707967)|SYSTEM_MODE_ENTER|true
00:34:09.43 (43854126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:34:09.43 (43875522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:34:09.44 (44277699)|SYSTEM_MODE_ENTER|true
00:34:09.44 (44353788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:34:09.44 (44368688)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:34:09.44 (44466368)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5891ff53
00:34:09.0 (45772431)|SYSTEM_MODE_ENTER|true
00:34:09.0 (48803618)|SYSTEM_MODE_ENTER|true
00:34:09.0 (54614275)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:34:09.0 (71031721)|VF_SERIALIZE_VIEWSTATE_END
00:34:09.0 (77255720)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:34:09.0 (78906006)|CODE_UNIT_FINISHED|Generate Metadata
00:34:09.81 (81730528)|CUMULATIVE_LIMIT_USAGE
00:34:09.81 (81730528)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:34:09.81 (81730528)|CUMULATIVE_LIMIT_USAGE_END

00:34:09.0 (81782829)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:34:09.0 (82690766)|EXECUTION_FINISHED
