36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:26:29.0 (17306116)|HEAP_ALLOCATE|[54]|Bytes:5
23:26:29.0 (17312968)|STATEMENT_EXECUTE|[53]
23:26:29.0 (17315061)|STATEMENT_EXECUTE|[54]
23:26:29.0 (17327921)|HEAP_ALLOCATE|[54]|Bytes:4
23:26:29.0 (17357902)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:26:29.0 (17382229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (17394236)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x33ff9bd5
23:26:29.0 (17401287)|STATEMENT_EXECUTE|[55]
23:26:29.0 (17405250)|HEAP_ALLOCATE|[55]|Bytes:33
23:26:29.0 (17419640)|HEAP_ALLOCATE|[55]|Bytes:4
23:26:29.0 (18380880)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:26:29.0 (20760130)|SOQL_EXECUTE_END|[55]|Rows:2
23:26:29.0 (20786451)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:29.0 (20803989)|HEAP_ALLOCATE|[55]|Bytes:101
23:26:29.0 (20883035)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:29.0 (20900546)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:26:29.0 (20934738)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x15f5753c
23:26:29.0 (21105650)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:29.0 (21132200)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:29.0 (21141833)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:29.0 (21157713)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2f93934a
23:26:29.0 (21165404)|STATEMENT_EXECUTE|[56]
23:26:29.0 (21167681)|STATEMENT_EXECUTE|[57]
23:26:29.0 (21176747)|HEAP_ALLOCATE|[57]|Bytes:12
23:26:29.0 (21266869)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:29.0 (21304004)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:29.0 (21349333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (21365453)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:29.0 (21376627)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:29.0 (21383615)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:29.0 (21399342)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x25fe2d88
23:26:29.0 (21406411)|STATEMENT_EXECUTE|[56]
23:26:29.0 (21408336)|STATEMENT_EXECUTE|[57]
23:26:29.0 (21441732)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:29.0 (21496047)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:29.0 (21519316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (21532491)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:29.0 (21545444)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:26:29.0 (21551363)|STATEMENT_EXECUTE|[60]
23:26:29.0 (21556713)|SYSTEM_MODE_EXIT|false
23:26:29.0 (22496682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
23:26:29.0 (22508980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:29.0 (23090454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:26:29.0 (23103890)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:29.0 (23124698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5dbde9b1
23:26:29.0 (23170292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (23175458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:26:29.0 (23184892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5dbde9b1
23:26:29.23 (23580046)|SYSTEM_MODE_ENTER|true
23:26:29.23 (23645669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:29.23 (23656461)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:29.23 (23685715)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ac653be
23:26:29.23 (23692273)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:29.23 (23700305)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:29.0 (23867699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:26:29.0 (23876300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
23:26:29.0 (23886507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1876ee81
23:26:29.0 (24229424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:26:29.0 (24240712)|VARIABLE_SCOPE_BEGIN|[131]|this|Controller|true|false
23:26:29.0 (24282367)|VARIABLE_ASSIGNMENT|[131]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (24297077)|SYSTEM_MODE_ENTER|false
23:26:29.0 (24304689)|HEAP_ALLOCATE|[132]|Bytes:5
23:26:29.0 (24310214)|STATEMENT_EXECUTE|[131]
23:26:29.0 (24312060)|STATEMENT_EXECUTE|[132]
23:26:29.0 (24313874)|STATEMENT_EXECUTE|[132]
23:26:29.0 (24369814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (24412755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x516a3cb","objStudentTo":"0x3b9970aa","studentName":"0x5c8f9151"}|0x5dbde9b1
23:26:29.0 (24503019)|STATEMENT_EXECUTE|[133]
23:26:29.0 (24505705)|STATEMENT_EXECUTE|[137]
23:26:29.0 (24532875)|METHOD_ENTRY|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:26:29.0 (24552490)|VARIABLE_SCOPE_BEGIN|[63]|this|Controller|true|false
23:26:29.0 (24582704)|VARIABLE_ASSIGNMENT|[63]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (24596140)|HEAP_ALLOCATE|[64]|Bytes:5
23:26:29.0 (24601575)|STATEMENT_EXECUTE|[63]
23:26:29.0 (24603773)|STATEMENT_EXECUTE|[64]
23:26:29.0 (24607425)|HEAP_ALLOCATE|[64]|Bytes:274
23:26:29.0 (24627336)|HEAP_ALLOCATE|[64]|Bytes:4
23:26:29.0 (24635916)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:29.0 (24671993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (24703168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x516a3cb","objStudentTo":"0x3b9970aa","studentName":"0x5c8f9151"}|0x5dbde9b1
23:26:29.0 (24729417)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:29.0 (24760402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (24791354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x516a3cb","objStudentTo":"0x3b9970aa","studentName":"0x5c8f9151"}|0x5dbde9b1
23:26:29.0 (24806563)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:29.0 (24836001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (24865658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x516a3cb","objStudentTo":"0x3b9970aa","studentName":"0x5c8f9151"}|0x5dbde9b1
23:26:29.0 (24916949)|HEAP_ALLOCATE|[64]|Bytes:7
23:26:29.0 (24952543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (24984206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x516a3cb","objStudentTo":"0x3b9970aa","studentName":"0x5c8f9151"}|0x5dbde9b1
23:26:29.0 (25703122)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
23:26:29.0 (32703572)|SOQL_EXECUTE_END|[64]|Rows:1
23:26:29.0 (32732998)|HEAP_ALLOCATE|[64]|Bytes:8
23:26:29.0 (32755907)|HEAP_ALLOCATE|[64]|Bytes:363
23:26:29.0 (32801267)|HEAP_ALLOCATE|[64]|Bytes:8
23:26:29.0 (32819285)|VARIABLE_SCOPE_BEGIN|[64]|studentGetList|List<Student__c>|true|false
23:26:29.0 (32878700)|VARIABLE_ASSIGNMENT|[64]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}]|0x4232b0b
23:26:29.0 (32890055)|STATEMENT_EXECUTE|[79]
23:26:29.0 (32903238)|HEAP_ALLOCATE|[79]|Bytes:4
23:26:29.0 (32961667)|VARIABLE_SCOPE_BEGIN|[79]|result|List<Controller.Output>|true|false
23:26:29.0 (32981198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (32990290)|VARIABLE_ASSIGNMENT|[79]|result|[]|0x37a9d9af
23:26:29.0 (33111871)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:29.0 (33129832)|HEAP_ALLOCATE|[80]|Bytes:52
23:26:29.0 (33138678)|VARIABLE_SCOPE_BEGIN|[80]|s|Student__c|true|false
23:26:29.0 (33169876)|VARIABLE_ASSIGNMENT|[80]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1497dd42
23:26:29.0 (33179340)|STATEMENT_EXECUTE|[80]
23:26:29.0 (33181248)|STATEMENT_EXECUTE|[81]
23:26:29.0 (33187686)|HEAP_ALLOCATE|[81]|Bytes:12
23:26:29.0 (33206398)|CONSTRUCTOR_ENTRY|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:29.0 (33235341)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
23:26:29.0 (33259727)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x3fce73cd
23:26:29.0 (33266963)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
23:26:29.0 (33290212)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1497dd42
23:26:29.0 (33299386)|STATEMENT_EXECUTE|[32]
23:26:29.0 (33301223)|STATEMENT_EXECUTE|[33]
23:26:29.0 (33302626)|STATEMENT_EXECUTE|[34]
23:26:29.0 (33311414)|HEAP_ALLOCATE|[36]|Bytes:6
23:26:29.0 (33345283)|STATEMENT_EXECUTE|[35]
23:26:29.0 (33347136)|STATEMENT_EXECUTE|[36]
23:26:29.0 (33400783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3fce73cd
23:26:29.0 (33429174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x1497dd42
23:26:29.0 (33464498)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x3fce73cd
23:26:29.0 (33477688)|STATEMENT_EXECUTE|[37]
23:26:29.0 (33512622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1497dd42"}|0x3fce73cd
23:26:29.0 (33526019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:26:29.0 (33532684)|HEAP_ALLOCATE|[34]|Bytes:5
23:26:29.0 (33539493)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x3fce73cd
23:26:29.0 (33550908)|CONSTRUCTOR_EXIT|[81]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
23:26:29.0 (33566666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (33579799)|HEAP_ALLOCATE|[80]|Bytes:5
23:26:29.0 (33590627)|VARIABLE_ASSIGNMENT|[80]|s|null|
23:26:29.0 (33652618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (33696300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x516a3cb","objStudentTo":"0x3b9970aa","studentName":"0x5c8f9151"}|0x5dbde9b1
23:26:29.0 (33708482)|STATEMENT_EXECUTE|[83]
23:26:29.0 (33710278)|STATEMENT_EXECUTE|[86]
23:26:29.0 (33720835)|METHOD_EXIT|[137]|01p0o00000GLKhZ|Controller.getStudent()
23:26:29.0 (33759634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x3005109c","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (33778411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x1497dd42"}]|0x37a9d9af
23:26:29.0 (33794487)|VARIABLE_ASSIGNMENT|[2]|this.OutputList|[{"isSelected":false,"student":"0x1497dd42"}]|0x6582df63
23:26:29.0 (33803707)|STATEMENT_EXECUTE|[138]
23:26:29.0 (33808026)|HEAP_ALLOCATE|[138]|Bytes:17
23:26:29.0 (33848590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x37a9d9af","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (33882329)|HEAP_ALLOCATE|[138]|Bytes:1
23:26:29.0 (33896376)|HEAP_ALLOCATE|[138]|Bytes:18
23:26:29.0 (33941123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x37a9d9af","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (33951835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
23:26:29.0 (33961365)|VARIABLE_ASSIGNMENT|[7]|this.sumstudents|"Total Students : 1"|0x6582df63
23:26:29.0 (33972857)|SYSTEM_MODE_EXIT|false
23:26:29.0 (37470335)|SYSTEM_MODE_ENTER|true
23:26:29.0 (37941494)|SYSTEM_MODE_ENTER|true
23:26:29.38 (38723062)|SYSTEM_MODE_ENTER|true
23:26:29.38 (38790531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:29.38 (38802223)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:29.38 (38833525)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ac653be
23:26:29.38 (38840388)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:29.38 (38849157)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:29.38 (38934000)|SYSTEM_MODE_ENTER|true
23:26:29.38 (38972240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:29.38 (38979325)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:29.38 (38998011)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ac653be
23:26:29.0 (39325281)|SYSTEM_MODE_ENTER|true
23:26:29.0 (41212598)|SYSTEM_MODE_ENTER|true
23:26:29.0 (41256728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:26:29.0 (41265584)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
23:26:29.0 (41304399)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x5dbde9b1","OutputList":"0x37a9d9af","student":"0x2b66efd5","sumstudents":"Total Students : 1"}|0x6582df63
23:26:29.0 (41318597)|SYSTEM_MODE_ENTER|false
23:26:29.0 (41326400)|HEAP_ALLOCATE|[54]|Bytes:5
23:26:29.0 (41332334)|STATEMENT_EXECUTE|[53]
23:26:29.0 (41334517)|STATEMENT_EXECUTE|[54]
23:26:29.0 (41347181)|HEAP_ALLOCATE|[54]|Bytes:4
23:26:29.0 (41361831)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
23:26:29.0 (41385303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (41395801)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x7932cc24
23:26:29.0 (41401865)|STATEMENT_EXECUTE|[55]
23:26:29.0 (41411534)|HEAP_ALLOCATE|[55]|Bytes:4
23:26:29.0 (41546358)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
23:26:29.0 (43095659)|SOQL_EXECUTE_END|[55]|Rows:2
23:26:29.0 (43117726)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:29.0 (43131808)|HEAP_ALLOCATE|[55]|Bytes:101
23:26:29.0 (43157343)|HEAP_ALLOCATE|[55]|Bytes:12
23:26:29.0 (43167842)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
23:26:29.0 (43193635)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x46daaa49
23:26:29.0 (43221143)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:29.0 (43234018)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:29.0 (43241992)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:29.0 (43256974)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x6e5ee666
23:26:29.0 (43263276)|STATEMENT_EXECUTE|[56]
23:26:29.0 (43265241)|STATEMENT_EXECUTE|[57]
23:26:29.0 (43323849)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:29.0 (43360144)|HEAP_ALLOCATE|[57]|Bytes:4
23:26:29.0 (43385495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (43399209)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:29.0 (43409764)|HEAP_ALLOCATE|[56]|Bytes:12
23:26:29.0 (43416549)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
23:26:29.0 (43430767)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x3bb93c64
23:26:29.0 (43436810)|STATEMENT_EXECUTE|[56]
23:26:29.0 (43438467)|STATEMENT_EXECUTE|[57]
23:26:29.0 (43476753)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:29.0 (43507141)|HEAP_ALLOCATE|[57]|Bytes:7
23:26:29.0 (43523015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:26:29.0 (43535174)|HEAP_ALLOCATE|[56]|Bytes:5
23:26:29.0 (43546074)|VARIABLE_ASSIGNMENT|[56]|c|null|
23:26:29.0 (43551374)|STATEMENT_EXECUTE|[60]
23:26:29.0 (43556366)|SYSTEM_MODE_EXIT|false
23:26:29.44 (44678351)|SYSTEM_MODE_ENTER|true
23:26:29.44 (44739627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:29.44 (44748884)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:26:29.44 (44772313)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x1ac653be
23:26:29.44 (44779467)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:26:29.44 (44787318)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:26:29.44 (44897998)|SYSTEM_MODE_ENTER|true
23:26:29.44 (44938852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:26:29.44 (44946280)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:26:29.44 (44967018)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x1ac653be
23:26:29.0 (46111987)|SYSTEM_MODE_ENTER|true
23:26:29.0 (51277848)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:26:29.0 (68910679)|VF_SERIALIZE_VIEWSTATE_END
23:26:29.0 (76294426)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:26:29.0 (78211685)|CODE_UNIT_FINISHED|Generate Metadata
23:26:29.81 (81228390)|CUMULATIVE_LIMIT_USAGE
23:26:29.81 (81228390)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
