36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:35:38.0 (53030288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:38.0 (53042885)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:38.0 (53053303)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:38.0 (53059427)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:38.0 (53074975)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5bf2569b
01:35:38.0 (53081889)|STATEMENT_EXECUTE|[46]
01:35:38.0 (53083463)|STATEMENT_EXECUTE|[47]
01:35:38.0 (53111785)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:38.0 (53140073)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:38.0 (53155288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:38.0 (53166893)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:38.0 (53176247)|HEAP_ALLOCATE|[46]|Bytes:12
01:35:38.0 (53181746)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:35:38.0 (53196592)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x62bed36e
01:35:38.0 (53202674)|STATEMENT_EXECUTE|[46]
01:35:38.0 (53204225)|STATEMENT_EXECUTE|[47]
01:35:38.0 (53231686)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:38.0 (53259477)|HEAP_ALLOCATE|[47]|Bytes:3
01:35:38.0 (53274072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:35:38.0 (53285651)|HEAP_ALLOCATE|[46]|Bytes:5
01:35:38.0 (53297657)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:35:38.0 (53304065)|STATEMENT_EXECUTE|[50]
01:35:38.0 (53309947)|SYSTEM_MODE_EXIT|false
01:35:38.55 (55056993)|SYSTEM_MODE_ENTER|true
01:35:38.55 (55136237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:38.55 (55148228)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:35:38.55 (55178040)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2275f1ca
01:35:38.55 (55185914)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:35:38.55 (55195217)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:35:38.55 (55331982)|SYSTEM_MODE_ENTER|true
01:35:38.55 (55383373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:35:38.55 (55391457)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:35:38.55 (55412992)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2275f1ca
01:35:38.0 (56279793)|SYSTEM_MODE_ENTER|true
01:35:38.0 (57926163)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:35:38.0 (73021574)|VF_SERIALIZE_VIEWSTATE_END
01:35:38.0 (74502818)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:35:38.0 (74978047)|CODE_UNIT_FINISHED|Generate Metadata
01:35:38.77 (77422752)|CUMULATIVE_LIMIT_USAGE
01:35:38.77 (77422752)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:35:38.77 (77422752)|CUMULATIVE_LIMIT_USAGE_END

01:35:38.0 (77491108)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:35:38.0 (78485698)|EXECUTION_FINISHED
