36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:31:10.0 (5115053)|SYSTEM_MODE_ENTER|true
00:31:10.5 (5592665)|SYSTEM_MODE_ENTER|true
00:31:10.5 (5638927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:31:10.5 (5650204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:31:10.5 (5861167)|SYSTEM_MODE_ENTER|true
00:31:10.5 (5977617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:10.5 (5991114)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:10.5 (6033869)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35b2969
00:31:10.5 (6049509)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:10.5 (6065012)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:10.6 (6265087)|SYSTEM_MODE_ENTER|true
00:31:10.6 (6324732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:10.6 (6333329)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:10.6 (6357857)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35b2969
00:31:10.0 (7291398)|SYSTEM_MODE_ENTER|true
00:31:10.0 (8227989)|SYSTEM_MODE_ENTER|true
00:31:10.0 (8496348)|SYSTEM_MODE_ENTER|true
00:31:10.0 (8550787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:10.0 (8562065)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:10.0 (8607719)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x79f36617
00:31:10.0 (8622756)|SYSTEM_MODE_ENTER|false
00:31:10.0 (8630945)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:10.0 (8637459)|STATEMENT_EXECUTE|[46]
00:31:10.0 (8640266)|STATEMENT_EXECUTE|[47]
00:31:10.0 (8656583)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:10.0 (8697482)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:10.0 (8724645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:10.0 (8738242)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x7db67c19
00:31:10.0 (8744690)|STATEMENT_EXECUTE|[48]
00:31:10.0 (8749121)|HEAP_ALLOCATE|[48]|Bytes:33
00:31:10.0 (8769108)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:10.0 (9130304)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:10.0 (11565788)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:10.0 (11609444)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:10.0 (11645463)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:10.0 (11762286)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:10.0 (11793261)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:10.0 (11866535)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x33e10a2f
00:31:10.0 (12159463)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:10.0 (12203588)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:10.0 (12225023)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:10.0 (12255966)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x13fc41a8
00:31:10.0 (12271045)|STATEMENT_EXECUTE|[49]
00:31:10.0 (12274980)|STATEMENT_EXECUTE|[50]
00:31:10.0 (12311057)|HEAP_ALLOCATE|[50]|Bytes:12
00:31:10.0 (12480151)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:10.0 (12577942)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:10.0 (12660322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:10.0 (12695180)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:10.0 (12745402)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:10.0 (12763949)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:10.0 (12793694)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5c1805a3
00:31:10.0 (12807466)|STATEMENT_EXECUTE|[49]
00:31:10.0 (12810830)|STATEMENT_EXECUTE|[50]
00:31:10.0 (12893913)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:10.0 (12995070)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:10.0 (13037878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:10.0 (13067610)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:10.0 (13093364)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:10.0 (13110919)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:10.0 (13140961)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x15c73171
00:31:10.0 (13153377)|STATEMENT_EXECUTE|[49]
00:31:10.0 (13156234)|STATEMENT_EXECUTE|[50]
00:31:10.0 (13239759)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:10.0 (13333198)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:10.0 (13375767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:10.0 (13405138)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:10.0 (13438668)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:10.0 (13455351)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:10.0 (13484713)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2be3e492
00:31:10.0 (13498456)|STATEMENT_EXECUTE|[49]
00:31:10.0 (13501343)|STATEMENT_EXECUTE|[50]
00:31:10.0 (13575991)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:10.0 (13663867)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:10.0 (13705036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:10.0 (13735139)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:10.0 (13762563)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:10.0 (13774276)|STATEMENT_EXECUTE|[53]
00:31:10.0 (13784116)|SYSTEM_MODE_EXIT|false
00:31:10.0 (14172794)|SYSTEM_MODE_ENTER|true
00:31:10.18 (18039737)|SYSTEM_MODE_ENTER|true
00:31:10.18 (18188491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:10.18 (18214844)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:10.18 (18479429)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x35b2969
00:31:10.18 (18497768)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:10.18 (18513788)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:10.18 (18759732)|SYSTEM_MODE_ENTER|true
00:31:10.18 (18845297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:10.18 (18860080)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:10.18 (18899451)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x35b2969
00:31:10.0 (21471469)|SYSTEM_MODE_ENTER|true
00:31:10.0 (24400185)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:31:10.0 (52208137)|VF_SERIALIZE_VIEWSTATE_END
00:31:10.0 (54655360)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:31:10.0 (55403122)|CODE_UNIT_FINISHED|Generate Metadata
00:31:10.59 (59197625)|CUMULATIVE_LIMIT_USAGE
00:31:10.59 (59197625)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:31:10.59 (59197625)|CUMULATIVE_LIMIT_USAGE_END

00:31:10.0 (59270291)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:31:10.0 (60301861)|EXECUTION_FINISHED
