36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:04:04.0 (79045617)|STATEMENT_EXECUTE|[16]
03:04:04.0 (79047367)|STATEMENT_EXECUTE|[32]
03:04:04.0 (79052758)|SYSTEM_MODE_EXIT|false
03:04:04.0 (79062646)|METHOD_EXIT|[1]|Controller
03:04:04.0 (79249742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:04:04.0 (79265480)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
03:04:04.0 (79352502)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4e612414
03:04:04.0 (79366321)|SYSTEM_MODE_ENTER|false
03:04:04.0 (79373427)|HEAP_ALLOCATE|[12]|Bytes:5
03:04:04.0 (79377950)|STATEMENT_EXECUTE|[1]
03:04:04.0 (79381043)|HEAP_ALLOCATE|[12]|Bytes:5
03:04:04.0 (79384163)|STATEMENT_EXECUTE|[2]
03:04:04.0 (79385681)|STATEMENT_EXECUTE|[3]
03:04:04.0 (79387074)|STATEMENT_EXECUTE|[4]
03:04:04.0 (79388458)|STATEMENT_EXECUTE|[5]
03:04:04.0 (79389843)|STATEMENT_EXECUTE|[6]
03:04:04.0 (79391180)|STATEMENT_EXECUTE|[7]
03:04:04.0 (79392544)|STATEMENT_EXECUTE|[8]
03:04:04.0 (79393904)|STATEMENT_EXECUTE|[9]
03:04:04.0 (79395292)|STATEMENT_EXECUTE|[10]
03:04:04.0 (79404226)|HEAP_ALLOCATE|[12]|Bytes:6
03:04:04.0 (79449390)|STATEMENT_EXECUTE|[11]
03:04:04.0 (79451435)|STATEMENT_EXECUTE|[12]
03:04:04.0 (79476516)|HEAP_ALLOCATE|[12]|Bytes:4
03:04:04.0 (79676436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4e612414
03:04:04.0 (79695442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x10416eff
03:04:04.0 (79716482)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x4e612414
03:04:04.0 (79729234)|STATEMENT_EXECUTE|[13]
03:04:04.0 (79734075)|HEAP_ALLOCATE|[13]|Bytes:184
03:04:04.0 (79740666)|HEAP_ALLOCATE|[13]|Bytes:17
03:04:04.0 (79752810)|HEAP_ALLOCATE|[13]|Bytes:24
03:04:04.0 (79771703)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:04:04.0 (79804043)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:04:04.0 (79832578)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x78278f6d
03:04:04.0 (79839949)|STATEMENT_EXECUTE|[16]
03:04:04.0 (79841411)|STATEMENT_EXECUTE|[17]
03:04:04.0 (79842845)|STATEMENT_EXECUTE|[18]
03:04:04.0 (79844304)|STATEMENT_EXECUTE|[19]
03:04:04.0 (79845771)|STATEMENT_EXECUTE|[20]
03:04:04.0 (79847125)|STATEMENT_EXECUTE|[21]
03:04:04.0 (79858170)|STATEMENT_EXECUTE|[23]
03:04:04.0 (79859716)|STATEMENT_EXECUTE|[24]
03:04:04.0 (79874927)|HEAP_ALLOCATE|[24]|Bytes:4
03:04:04.0 (79935456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x78278f6d
03:04:04.0 (79948148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7d945f53
03:04:04.0 (79959307)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x78278f6d
03:04:04.0 (79968893)|STATEMENT_EXECUTE|[25]
03:04:04.0 (79981403)|HEAP_ALLOCATE|[25]|Bytes:4
03:04:04.0 (80032833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7d945f53"}|0x78278f6d
03:04:04.0 (80045112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x47b58321
03:04:04.0 (80055158)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x78278f6d
03:04:04.0 (80069454)|STATEMENT_EXECUTE|[26]
03:04:04.0 (80107235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x7d945f53","objStudentTo":"0x47b58321"}|0x78278f6d
03:04:04.0 (80121267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:04:04.0 (80127625)|HEAP_ALLOCATE|[17]|Bytes:5
03:04:04.0 (80134869)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x78278f6d
03:04:04.0 (80142922)|STATEMENT_EXECUTE|[27]
03:04:04.0 (80156132)|HEAP_ALLOCATE|[27]|Bytes:4
03:04:04.0 (80202258)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7d945f53","objStudentTo":"0x47b58321"}|0x78278f6d
03:04:04.0 (80214591)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4ebfed25
03:04:04.0 (80224472)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x78278f6d
03:04:04.0 (80233079)|STATEMENT_EXECUTE|[28]
03:04:04.0 (80270618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x7d945f53","objStudentTo":"0x47b58321","studentName":"0x4ebfed25"}|0x78278f6d
03:04:04.0 (80281513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:04:04.0 (80289725)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x78278f6d
03:04:04.0 (80307105)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:04:04.0 (80337944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x10416eff"}|0x4e612414
03:04:04.0 (80358962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x7d945f53","objStudentTo":"0x47b58321","studentName":"0x4ebfed25"}|0x78278f6d
03:04:04.0 (80367901)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x78278f6d|0x4e612414
03:04:04.0 (80378311)|SYSTEM_MODE_EXIT|false
03:04:04.0 (80453794)|SYSTEM_MODE_ENTER|true
03:04:04.0 (81420413)|SYSTEM_MODE_ENTER|true
03:04:04.82 (82906262)|SYSTEM_MODE_ENTER|true
03:04:04.82 (82937325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:04:04.82 (82945157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:04:04.83 (83103303)|SYSTEM_MODE_ENTER|true
03:04:04.83 (83177478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:04.83 (83189759)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:04.83 (83226991)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162cad26
03:04:04.83 (83235422)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:04.83 (83243948)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:04.83 (83355764)|SYSTEM_MODE_ENTER|true
03:04:04.83 (83403235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:04.83 (83410687)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:04.83 (83431032)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x162cad26
03:04:04.0 (84172057)|SYSTEM_MODE_ENTER|true
03:04:04.0 (85992464)|SYSTEM_MODE_ENTER|true
03:04:04.0 (86044612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:04:04.0 (86055832)|VARIABLE_SCOPE_BEGIN|[51]|this|Controller|true|false
03:04:04.0 (86095743)|VARIABLE_ASSIGNMENT|[51]|this|{"objKeySearch":"0x78278f6d","student":"0x10416eff"}|0x4e612414
03:04:04.0 (86110657)|SYSTEM_MODE_ENTER|false
03:04:04.0 (86118113)|HEAP_ALLOCATE|[52]|Bytes:5
03:04:04.0 (86123495)|STATEMENT_EXECUTE|[51]
03:04:04.0 (86125439)|STATEMENT_EXECUTE|[52]
03:04:04.0 (86136020)|HEAP_ALLOCATE|[52]|Bytes:4
03:04:04.0 (86166974)|VARIABLE_SCOPE_BEGIN|[52]|options|List<System.SelectOption>|true|false
03:04:04.0 (86190778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:04.0 (86202872)|VARIABLE_ASSIGNMENT|[52]|options|[]|0x450e3ae5
03:04:04.0 (86208731)|STATEMENT_EXECUTE|[53]
03:04:04.0 (86212226)|HEAP_ALLOCATE|[53]|Bytes:33
03:04:04.0 (86228486)|HEAP_ALLOCATE|[53]|Bytes:4
03:04:04.0 (86422380)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT className__C FROM Class__c
03:04:04.0 (89621003)|SOQL_EXECUTE_END|[53]|Rows:2
03:04:04.0 (89649178)|HEAP_ALLOCATE|[53]|Bytes:12
03:04:04.0 (89668106)|HEAP_ALLOCATE|[53]|Bytes:101
03:04:04.0 (89743556)|HEAP_ALLOCATE|[53]|Bytes:12
03:04:04.0 (89758147)|VARIABLE_SCOPE_BEGIN|[53]|data|List<Class__c>|true|false
03:04:04.0 (89791264)|VARIABLE_ASSIGNMENT|[53]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x147b42bf
03:04:04.0 (89961750)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:04.0 (89988121)|HEAP_ALLOCATE|[54]|Bytes:12
03:04:04.0 (89998583)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:04:04.0 (90015386)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x45bc8373
03:04:04.0 (90023661)|STATEMENT_EXECUTE|[54]
03:04:04.0 (90025711)|STATEMENT_EXECUTE|[55]
03:04:04.0 (90037467)|HEAP_ALLOCATE|[55]|Bytes:12
03:04:04.0 (90144038)|HEAP_ALLOCATE|[55]|Bytes:4
03:04:04.0 (90184388)|HEAP_ALLOCATE|[55]|Bytes:4
03:04:04.0 (90230210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:04.0 (90246522)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:04.0 (90257775)|HEAP_ALLOCATE|[54]|Bytes:12
03:04:04.0 (90264798)|VARIABLE_SCOPE_BEGIN|[54]|c|Class__c|true|false
03:04:04.0 (90281508)|VARIABLE_ASSIGNMENT|[54]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6e83c77f
03:04:04.0 (90288823)|STATEMENT_EXECUTE|[54]
03:04:04.0 (90290628)|STATEMENT_EXECUTE|[55]
03:04:04.0 (90326418)|HEAP_ALLOCATE|[55]|Bytes:7
03:04:04.0 (90356964)|HEAP_ALLOCATE|[55]|Bytes:7
03:04:04.0 (90374013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:04:04.0 (90390807)|HEAP_ALLOCATE|[54]|Bytes:5
03:04:04.0 (90404275)|VARIABLE_ASSIGNMENT|[54]|c|null|
03:04:04.0 (90409818)|STATEMENT_EXECUTE|[58]
03:04:04.0 (90415666)|SYSTEM_MODE_EXIT|false
03:04:04.92 (92266369)|SYSTEM_MODE_ENTER|true
03:04:04.92 (92336989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:04.92 (92347606)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:04:04.92 (92376029)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x162cad26
03:04:04.92 (92382487)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:04:04.92 (92391020)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:04:04.92 (92507376)|SYSTEM_MODE_ENTER|true
03:04:04.92 (92548293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:04:04.92 (92556400)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:04:04.92 (92576641)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x162cad26
03:04:04.0 (93298985)|SYSTEM_MODE_ENTER|true
03:04:04.0 (95191574)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:04:04.0 (115827506)|VF_SERIALIZE_VIEWSTATE_END
03:04:04.0 (118821887)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:04:04.0 (119834556)|CODE_UNIT_FINISHED|Generate Metadata
03:04:04.122 (122670905)|CUMULATIVE_LIMIT_USAGE
03:04:04.122 (122670905)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:04:04.122 (122670905)|CUMULATIVE_LIMIT_USAGE_END

03:04:04.0 (122730487)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:04:04.0 (123489959)|EXECUTION_FINISHED
