36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:30.0 (459731)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
03:33:30.0 (531948)|EXECUTION_STARTED
03:33:30.0 (536480)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/mainpage
03:33:30.0 (10852556)|SYSTEM_MODE_ENTER|true
03:33:30.0 (11308603)|HEAP_ALLOCATE|[72]|Bytes:3
03:33:30.0 (11368733)|HEAP_ALLOCATE|[77]|Bytes:152
03:33:30.0 (11383008)|HEAP_ALLOCATE|[342]|Bytes:408
03:33:30.0 (11394794)|HEAP_ALLOCATE|[355]|Bytes:408
03:33:30.0 (11405339)|HEAP_ALLOCATE|[467]|Bytes:48
03:33:30.0 (11436483)|HEAP_ALLOCATE|[139]|Bytes:6
03:33:30.0 (11453229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
03:33:30.0 (11459939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:436
03:33:30.0 (11464714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
03:33:30.0 (11468682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:33:30.0 (11485614)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:33:30.0 (11502119)|STATEMENT_EXECUTE|[1]
03:33:30.0 (11510902)|STATEMENT_EXECUTE|[1]
03:33:30.0 (11546599)|HEAP_ALLOCATE|[50]|Bytes:5
03:33:30.0 (11582670)|HEAP_ALLOCATE|[56]|Bytes:5
03:33:30.0 (11594622)|HEAP_ALLOCATE|[64]|Bytes:7
03:33:30.0 (11616938)|SYSTEM_MODE_ENTER|false
03:33:30.0 (11636868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:33:30.0 (11643119)|STATEMENT_EXECUTE|[29]
03:33:30.0 (11645600)|STATEMENT_EXECUTE|[45]
03:33:30.0 (11652081)|SYSTEM_MODE_EXIT|false
03:33:30.0 (11666859)|METHOD_EXIT|[1]|Controller
03:33:30.0 (11941581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:30.0 (11964326)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller|true|false
03:33:30.0 (12073648)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x36c4e017
03:33:30.0 (12091082)|SYSTEM_MODE_ENTER|false
03:33:30.0 (12099533)|HEAP_ALLOCATE|[24]|Bytes:5
03:33:30.0 (12104465)|STATEMENT_EXECUTE|[1]
03:33:30.0 (12107773)|HEAP_ALLOCATE|[24]|Bytes:5
03:33:30.0 (12111789)|STATEMENT_EXECUTE|[2]
03:33:30.0 (12122954)|STATEMENT_EXECUTE|[3]
03:33:30.0 (12124485)|STATEMENT_EXECUTE|[4]
03:33:30.0 (12125876)|STATEMENT_EXECUTE|[5]
03:33:30.0 (12127538)|STATEMENT_EXECUTE|[6]
03:33:30.0 (12129069)|STATEMENT_EXECUTE|[7]
03:33:30.0 (12130448)|STATEMENT_EXECUTE|[8]
03:33:30.0 (12131821)|STATEMENT_EXECUTE|[9]
03:33:30.0 (12133283)|STATEMENT_EXECUTE|[10]
03:33:30.0 (12134758)|STATEMENT_EXECUTE|[12]
03:33:30.0 (12136133)|STATEMENT_EXECUTE|[13]
03:33:30.0 (12137516)|STATEMENT_EXECUTE|[14]
03:33:30.0 (12138882)|STATEMENT_EXECUTE|[15]
03:33:30.0 (12140324)|STATEMENT_EXECUTE|[16]
03:33:30.0 (12141994)|STATEMENT_EXECUTE|[17]
03:33:30.0 (12143577)|STATEMENT_EXECUTE|[18]
03:33:30.0 (12144966)|STATEMENT_EXECUTE|[19]
03:33:30.0 (12146339)|STATEMENT_EXECUTE|[20]
03:33:30.0 (12156567)|HEAP_ALLOCATE|[24]|Bytes:6
03:33:30.0 (12200173)|STATEMENT_EXECUTE|[23]
03:33:30.0 (12202333)|STATEMENT_EXECUTE|[24]
03:33:30.0 (12229065)|HEAP_ALLOCATE|[24]|Bytes:4
03:33:30.0 (12462840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x36c4e017
03:33:30.0 (12484710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2bf50fea
03:33:30.0 (12512296)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x36c4e017
03:33:30.0 (12525329)|STATEMENT_EXECUTE|[25]
03:33:30.0 (12531054)|HEAP_ALLOCATE|[25]|Bytes:188
03:33:30.0 (12539839)|HEAP_ALLOCATE|[25]|Bytes:17
03:33:30.0 (12556513)|HEAP_ALLOCATE|[25]|Bytes:24
03:33:30.0 (12581579)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:33:30.0 (12618840)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.KeySearchDTO|true|false
03:33:30.0 (12655366)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x4b29963e
03:33:30.0 (12663137)|STATEMENT_EXECUTE|[29]
03:33:30.0 (12664773)|STATEMENT_EXECUTE|[30]
03:33:30.0 (12666668)|STATEMENT_EXECUTE|[31]
03:33:30.0 (12668095)|STATEMENT_EXECUTE|[32]
03:33:30.0 (12669503)|STATEMENT_EXECUTE|[33]
03:33:30.0 (12670880)|STATEMENT_EXECUTE|[34]
03:33:30.0 (12684048)|STATEMENT_EXECUTE|[36]
03:33:30.0 (12685760)|STATEMENT_EXECUTE|[37]
03:33:30.0 (12702747)|HEAP_ALLOCATE|[37]|Bytes:4
03:33:30.0 (12769051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4b29963e
03:33:30.0 (12780932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1177aa7e
03:33:30.0 (12792994)|VARIABLE_ASSIGNMENT|[34]|this.objStudentFrom|{}|0x4b29963e
03:33:30.0 (12803525)|STATEMENT_EXECUTE|[38]
03:33:30.0 (12815846)|HEAP_ALLOCATE|[38]|Bytes:4
03:33:30.0 (12866368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1177aa7e"}|0x4b29963e
03:33:30.0 (12877632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3525f973
03:33:30.0 (12887246)|VARIABLE_ASSIGNMENT|[33]|this.objStudentTo|{}|0x4b29963e
03:33:30.0 (12895634)|STATEMENT_EXECUTE|[39]
03:33:30.0 (12930338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1177aa7e","objStudentTo":"0x3525f973"}|0x4b29963e
03:33:30.0 (12944380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:33:30.0 (12951023)|HEAP_ALLOCATE|[30]|Bytes:5
03:33:30.0 (12957711)|VARIABLE_ASSIGNMENT|[30]|this.increasing|false|0x4b29963e
03:33:30.0 (12965621)|STATEMENT_EXECUTE|[40]
03:33:30.0 (12977606)|HEAP_ALLOCATE|[40]|Bytes:4
03:33:30.0 (13022447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1177aa7e","objStudentTo":"0x3525f973"}|0x4b29963e
03:33:30.0 (13035082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x232db331
03:33:30.0 (13044433)|VARIABLE_ASSIGNMENT|[31]|this.studentName|{}|0x4b29963e
03:33:30.0 (13052956)|STATEMENT_EXECUTE|[41]
03:33:30.0 (13089360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1177aa7e","objStudentTo":"0x3525f973","studentName":"0x232db331"}|0x4b29963e
03:33:30.0 (13100333)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:33:30.0 (13108644)|VARIABLE_ASSIGNMENT|[32]|this.className|""|0x4b29963e
03:33:30.0 (13123600)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:33:30.0 (13168231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2bf50fea"}|0x36c4e017
03:33:30.0 (13202778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1177aa7e","objStudentTo":"0x3525f973","studentName":"0x232db331"}|0x4b29963e
03:33:30.0 (13219757)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x4b29963e|0x36c4e017
03:33:30.0 (13233484)|STATEMENT_EXECUTE|[26]
03:33:30.0 (13239194)|HEAP_ALLOCATE|[26]|Bytes:2
03:33:30.0 (13300191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x4b29963e","student":"0x2bf50fea"}|0x36c4e017
03:33:30.0 (13311172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"aa"
03:33:30.0 (13320470)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"aa"|0x36c4e017
03:33:30.0 (13331641)|SYSTEM_MODE_EXIT|false
03:33:30.0 (13404037)|SYSTEM_MODE_ENTER|true
03:33:30.0 (15761107)|SYSTEM_MODE_ENTER|true
03:33:30.17 (17259286)|SYSTEM_MODE_ENTER|true
03:33:30.17 (17309412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:33:30.17 (17320487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:33:30.17 (17476459)|SYSTEM_MODE_ENTER|true
03:33:30.17 (17565884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:30.17 (17582339)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:30.17 (17625305)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x431c080
03:33:30.17 (17633494)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:30.17 (17641411)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:30.17 (17760172)|SYSTEM_MODE_ENTER|true
03:33:30.17 (17805705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:30.17 (17813241)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:30.17 (17837363)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x431c080
03:33:30.0 (18806342)|SYSTEM_MODE_ENTER|true
03:33:30.0 (20915848)|SYSTEM_MODE_ENTER|true
03:33:30.0 (20971925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:30.0 (20985614)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:33:30.0 (21040139)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x4b29963e","student":"0x2bf50fea"}|0x36c4e017
03:33:30.0 (21058249)|SYSTEM_MODE_ENTER|false
03:33:30.0 (21070459)|HEAP_ALLOCATE|[102]|Bytes:5
03:33:30.0 (21077034)|STATEMENT_EXECUTE|[101]
03:33:30.0 (21079463)|STATEMENT_EXECUTE|[102]
03:33:30.0 (21095178)|HEAP_ALLOCATE|[102]|Bytes:4
03:33:30.0 (21133096)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:33:30.0 (21165279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:30.0 (21175993)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x2575697b
03:33:30.0 (21181774)|STATEMENT_EXECUTE|[103]
03:33:30.0 (21186559)|HEAP_ALLOCATE|[103]|Bytes:33
03:33:30.0 (21208059)|HEAP_ALLOCATE|[103]|Bytes:4
03:33:30.0 (22300960)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:30.0 (30355929)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:30.0 (30394809)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:30.0 (30417892)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:30.0 (30511613)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:30.0 (30535479)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:30.0 (30580473)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1a5c327f
03:33:30.0 (30766938)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:30.0 (30795744)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:30.0 (30805901)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:30.0 (30822714)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1367bc67
03:33:30.0 (30831160)|STATEMENT_EXECUTE|[104]
