36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:29:42.0 (48533624)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
23:29:42.0 (62674883)|SOQL_EXECUTE_END|[31]|Rows:1
23:29:42.0 (62719904)|HEAP_ALLOCATE|[31]|Bytes:8
23:29:42.0 (62755671)|HEAP_ALLOCATE|[31]|Bytes:369
23:29:42.0 (62821096)|HEAP_ALLOCATE|[31]|Bytes:8
23:29:42.0 (62848996)|VARIABLE_SCOPE_BEGIN|[31]|studentGetList|List<Student__c>|true|false
23:29:42.0 (62922243)|VARIABLE_ASSIGNMENT|[31]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x496a74b7
23:29:42.0 (62935841)|STATEMENT_EXECUTE|[43]
23:29:42.0 (62957131)|METHOD_EXIT|[62]|01p0o00000GLKhZ|Controller.getStudent()
23:29:42.0 (63038237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x4a8507cc
23:29:42.0 (63072794)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x496a74b7
23:29:42.0 (63111202)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x4a8507cc
23:29:42.0 (63124968)|STATEMENT_EXECUTE|[63]
23:29:42.0 (63132355)|HEAP_ALLOCATE|[63]|Bytes:17
23:29:42.0 (63190404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x496a74b7","userinput":"a","userselect":"Name"}|0x4a8507cc
23:29:42.0 (63294203)|HEAP_ALLOCATE|[63]|Bytes:1
23:29:42.0 (63314309)|HEAP_ALLOCATE|[63]|Bytes:18
23:29:42.0 (63349304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x496a74b7","userinput":"a","userselect":"Name"}|0x4a8507cc
23:29:42.0 (63362436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
23:29:42.0 (63372760)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 1"|0x4a8507cc
23:29:42.0 (63387337)|SYSTEM_MODE_EXIT|false
23:29:42.67 (67786654)|SYSTEM_MODE_ENTER|true
23:29:42.67 (67908655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:29:42.67 (67923952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:29:42.68 (68243030)|SYSTEM_MODE_ENTER|true
23:29:42.68 (68296561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:29:42.68 (68306104)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:29:42.68 (68345171)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c06ade9
23:29:42.0 (69340007)|SYSTEM_MODE_ENTER|true
23:29:42.0 (70355032)|SYSTEM_MODE_ENTER|true
23:29:42.0 (70555769)|SYSTEM_MODE_ENTER|true
23:29:42.0 (70607975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:29:42.0 (70618241)|VARIABLE_SCOPE_BEGIN|[19]|this|Controller|true|false
23:29:42.0 (70660696)|VARIABLE_ASSIGNMENT|[19]|this|{"studentList":"0x496a74b7","sumstudents":"Total Students : 1","userinput":"a","userselect":"Name"}|0x4a8507cc
23:29:42.0 (70676956)|SYSTEM_MODE_ENTER|false
23:29:42.0 (70686668)|HEAP_ALLOCATE|[20]|Bytes:5
23:29:42.0 (70693984)|STATEMENT_EXECUTE|[19]
23:29:42.0 (70696851)|STATEMENT_EXECUTE|[20]
23:29:42.0 (70711636)|HEAP_ALLOCATE|[20]|Bytes:4
23:29:42.0 (70729125)|VARIABLE_SCOPE_BEGIN|[20]|options|List<System.SelectOption>|true|false
23:29:42.0 (70760281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:29:42.0 (70773064)|VARIABLE_ASSIGNMENT|[20]|options|[]|0x7294e7f9
23:29:42.0 (70778944)|STATEMENT_EXECUTE|[21]
23:29:42.0 (70794434)|HEAP_ALLOCATE|[21]|Bytes:4
23:29:42.0 (71027255)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT className__C FROM Class__c
23:29:42.0 (72948574)|SOQL_EXECUTE_END|[21]|Rows:4
23:29:42.0 (72989594)|HEAP_ALLOCATE|[21]|Bytes:20
23:29:42.0 (73021805)|HEAP_ALLOCATE|[21]|Bytes:193
23:29:42.0 (73065191)|HEAP_ALLOCATE|[21]|Bytes:20
23:29:42.0 (73078412)|VARIABLE_SCOPE_BEGIN|[21]|data|List<Class__c>|true|false
23:29:42.0 (73115728)|VARIABLE_ASSIGNMENT|[21]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x486f1725
23:29:42.0 (73159193)|HEAP_ALLOCATE|[22]|Bytes:5
23:29:42.0 (73188683)|HEAP_ALLOCATE|[22]|Bytes:12
23:29:42.0 (73206603)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:29:42.0 (73233652)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x77335548
23:29:42.0 (73246941)|STATEMENT_EXECUTE|[22]
23:29:42.0 (73250355)|STATEMENT_EXECUTE|[23]
23:29:42.0 (73340319)|HEAP_ALLOCATE|[23]|Bytes:4
23:29:42.0 (73388452)|HEAP_ALLOCATE|[23]|Bytes:4
23:29:42.0 (73420437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:29:42.0 (73438107)|HEAP_ALLOCATE|[22]|Bytes:5
23:29:42.0 (73450634)|HEAP_ALLOCATE|[22]|Bytes:12
23:29:42.0 (73458156)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:29:42.0 (73483419)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2363aa2e
23:29:42.0 (73494238)|STATEMENT_EXECUTE|[22]
23:29:42.0 (73497161)|STATEMENT_EXECUTE|[23]
23:29:42.0 (73568065)|HEAP_ALLOCATE|[23]|Bytes:3
23:29:42.0 (73643294)|HEAP_ALLOCATE|[23]|Bytes:3
23:29:42.0 (73678338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:29:42.0 (73701764)|HEAP_ALLOCATE|[22]|Bytes:5
23:29:42.0 (73721722)|HEAP_ALLOCATE|[22]|Bytes:12
23:29:42.0 (73734615)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:29:42.0 (73759725)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3964e2e1
23:29:42.0 (73770174)|STATEMENT_EXECUTE|[22]
23:29:42.0 (73772962)|STATEMENT_EXECUTE|[23]
23:29:42.0 (73836041)|HEAP_ALLOCATE|[23]|Bytes:3
23:29:42.0 (73907141)|HEAP_ALLOCATE|[23]|Bytes:3
23:29:42.0 (73941418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:29:42.0 (73965313)|HEAP_ALLOCATE|[22]|Bytes:5
23:29:42.0 (73986559)|HEAP_ALLOCATE|[22]|Bytes:12
23:29:42.0 (73997430)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:29:42.0 (74020505)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x36b87e4
23:29:42.0 (74031617)|STATEMENT_EXECUTE|[22]
23:29:42.0 (74034622)|STATEMENT_EXECUTE|[23]
23:29:42.0 (74098046)|HEAP_ALLOCATE|[23]|Bytes:3
23:29:42.0 (74173896)|HEAP_ALLOCATE|[23]|Bytes:3
23:29:42.0 (74210367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:29:42.0 (74236800)|HEAP_ALLOCATE|[22]|Bytes:5
23:29:42.0 (74263358)|VARIABLE_ASSIGNMENT|[22]|c|null|
23:29:42.0 (74274060)|STATEMENT_EXECUTE|[26]
23:29:42.0 (74282794)|SYSTEM_MODE_EXIT|false
23:29:42.0 (74590180)|SYSTEM_MODE_ENTER|true
23:29:42.76 (76396602)|SYSTEM_MODE_ENTER|true
23:29:42.76 (76541412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:29:42.76 (76558984)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:29:42.76 (76615543)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c06ade9
23:29:42.76 (76627953)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:29:42.76 (76640822)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:29:42.76 (76841178)|SYSTEM_MODE_ENTER|true
23:29:42.76 (76913327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:29:42.76 (76925754)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:29:42.76 (76965901)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c06ade9
23:29:42.0 (78122275)|SYSTEM_MODE_ENTER|true
23:29:42.0 (78506643)|SYSTEM_MODE_ENTER|true
23:29:42.0 (87882382)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:29:42.0 (108278630)|VF_SERIALIZE_VIEWSTATE_END
23:29:42.0 (113508156)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:29:42.0 (114855610)|CODE_UNIT_FINISHED|Generate Metadata
23:29:42.118 (118466770)|CUMULATIVE_LIMIT_USAGE
23:29:42.118 (118466770)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:29:42.118 (118466770)|CUMULATIVE_LIMIT_USAGE_END

23:29:42.0 (118532263)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:29:42.0 (119401645)|EXECUTION_FINISHED
