36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:26:14.0 (19176821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"kieu"|0x34da341f
01:26:14.0 (19204784)|SYSTEM_MODE_ENTER|true
01:26:14.0 (19220618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:26:14.0 (19224397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (19231957)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x34da341f
01:26:14.0 (19302337)|SYSTEM_MODE_ENTER|true
01:26:14.0 (19317542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:26:14.0 (19321855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (19350186)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2020-03-04T00:00:00.000Z"|0x34da341f
01:26:14.0 (19381881)|SYSTEM_MODE_ENTER|true
01:26:14.0 (19406944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:14.0 (19411320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (19421974)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x34da341f
01:26:14.0 (19449652)|SYSTEM_MODE_ENTER|true
01:26:14.0 (19463748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:14.0 (19467801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (19474632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x34da341f
01:26:14.0 (19500684)|SYSTEM_MODE_ENTER|true
01:26:14.0 (19514160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:26:14.0 (19518144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (19525244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x34da341f
01:26:14.0 (19552817)|SYSTEM_MODE_ENTER|true
01:26:14.0 (19565857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:26:14.0 (19569578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (19576980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L03"|0x34da341f
01:26:14.0 (19721515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:26:14.0 (19735730)|VARIABLE_SCOPE_BEGIN|[78]|this|Controller|true|false
01:26:14.0 (19784113)|VARIABLE_ASSIGNMENT|[78]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (19800706)|SYSTEM_MODE_ENTER|false
01:26:14.0 (19806797)|HEAP_ALLOCATE|[79]|Bytes:5
01:26:14.0 (19811795)|STATEMENT_EXECUTE|[78]
01:26:14.0 (19813654)|STATEMENT_EXECUTE|[79]
01:26:14.0 (19817953)|VARIABLE_SCOPE_BEGIN|[79]|ref|System.PageReference|true|false
01:26:14.0 (19828205)|VARIABLE_ASSIGNMENT|[79]|ref|null|
01:26:14.0 (19832619)|STATEMENT_EXECUTE|[80]
01:26:14.0 (19834030)|STATEMENT_EXECUTE|[80]
01:26:14.0 (19835446)|STATEMENT_EXECUTE|[81]
01:26:14.0 (19839134)|HEAP_ALLOCATE|[81]|Bytes:45
01:26:14.0 (19854429)|HEAP_ALLOCATE|[81]|Bytes:4
01:26:14.0 (19863303)|HEAP_ALLOCATE|[81]|Bytes:7
01:26:14.0 (19925612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (20171529)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
01:26:14.0 (23503271)|SOQL_EXECUTE_END|[81]|Rows:1
01:26:14.0 (23532899)|HEAP_ALLOCATE|[81]|Bytes:8
01:26:14.0 (23549523)|HEAP_ALLOCATE|[81]|Bytes:29
01:26:14.0 (23580890)|HEAP_ALLOCATE|[81]|Bytes:8
01:26:14.0 (23594202)|HEAP_ALLOCATE|[81]|Bytes:34
01:26:14.0 (23612057)|HEAP_ALLOCATE|[81]|Bytes:8
01:26:14.0 (23622418)|VARIABLE_SCOPE_BEGIN|[81]|c|Class__c|true|false
01:26:14.0 (23647495)|VARIABLE_ASSIGNMENT|[81]|c|{"Id":"a0H0o00000fIXg0EAG"}|0x41db4b18
01:26:14.0 (23654443)|STATEMENT_EXECUTE|[85]
01:26:14.0 (23734419)|HEAP_ALLOCATE|[85]|Bytes:4
01:26:14.0 (23838523)|VARIABLE_SCOPE_BEGIN|[85]|student|Student__c|true|false
01:26:14.0 (23856082)|VARIABLE_ASSIGNMENT|[85]|student|{}|0x6a1dced5
01:26:14.0 (23861960)|STATEMENT_EXECUTE|[86]
01:26:14.0 (23955756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (24546816)|VARIABLE_ASSIGNMENT|[86]|this.Namef__c|"hai"|0x6a1dced5
01:26:14.0 (24557727)|STATEMENT_EXECUTE|[87]
01:26:14.0 (24629194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (24697002)|VARIABLE_ASSIGNMENT|[87]|this.Namel__c|"kieu"|0x6a1dced5
01:26:14.0 (24704787)|STATEMENT_EXECUTE|[88]
01:26:14.0 (24766388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (24856676)|VARIABLE_ASSIGNMENT|[88]|this.Gender__c|true|0x6a1dced5
01:26:14.0 (24865164)|STATEMENT_EXECUTE|[89]
01:26:14.0 (24870613)|HEAP_ALLOCATE|[89]|Bytes:14
01:26:14.0 (24947155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (24994037)|HEAP_ALLOCATE|[89]|Bytes:19
01:26:14.0 (25012067)|HEAP_ALLOCATE|[89]|Bytes:33
01:26:14.0 (25035156)|USER_DEBUG|[89]|DEBUG|*** birthday: 2020-03-04 00:00:00
01:26:14.0 (25043845)|STATEMENT_EXECUTE|[90]
01:26:14.0 (25089260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (25157556)|VARIABLE_ASSIGNMENT|[90]|this.Birthday__c|"2020-03-04T00:00:00.000Z"|0x6a1dced5
01:26:14.0 (25165221)|STATEMENT_EXECUTE|[91]
01:26:14.0 (25218478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (25273115)|VARIABLE_ASSIGNMENT|[91]|this.Score1__c|2|0x6a1dced5
01:26:14.0 (25280197)|STATEMENT_EXECUTE|[92]
01:26:14.0 (25343350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (25425981)|VARIABLE_ASSIGNMENT|[92]|this.Score2__c|2|0x6a1dced5
01:26:14.0 (25436123)|STATEMENT_EXECUTE|[93]
01:26:14.0 (25494725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (25548765)|VARIABLE_ASSIGNMENT|[93]|this.Score3__c|3|0x6a1dced5
01:26:14.0 (25555719)|STATEMENT_EXECUTE|[94]
01:26:14.0 (25599808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (25640946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2020-03-04T00:00:00.000Z","gender":true,"namef":"hai","namel":"kieu","score1":2,"score2":2,"score3":3,"userselectSecondpage":"L03"}|0x34da341f
01:26:14.0 (25654904)|HEAP_ALLOCATE|[94]|Bytes:7
01:26:14.0 (25765447)|VARIABLE_ASSIGNMENT|[94]|this.Name|"haikieu"|0x6a1dced5
01:26:14.0 (25772944)|STATEMENT_EXECUTE|[95]
01:26:14.0 (25863640)|VARIABLE_ASSIGNMENT|[95]|this.Class__c|"a0H0o00000fIXg0EAG"|0x6a1dced5
01:26:14.0 (25871081)|STATEMENT_EXECUTE|[96]
01:26:14.0 (25896725)|HEAP_ALLOCATE|[96]|Bytes:8
01:26:14.0 (25904608)|DML_BEGIN|[96]|Op:Insert|Type:Student__c|Rows:1
01:26:14.0 (25935838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:26:14.0 (55448496)|DML_END|[96]
01:26:14.0 (55478134)|STATEMENT_EXECUTE|[97]
01:26:14.0 (55498249)|HEAP_ALLOCATE|[97]|Bytes:19
01:26:14.0 (56915327)|VARIABLE_ASSIGNMENT|[97]|ref|"/apex/AddNewStudent"|0x1f01d2d2
01:26:14.0 (56932071)|STATEMENT_EXECUTE|[98]
01:26:14.0 (57027676)|STATEMENT_EXECUTE|[103]
01:26:14.0 (57039111)|SYSTEM_MODE_EXIT|false
01:26:14.65 (65265902)|CUMULATIVE_LIMIT_USAGE
01:26:14.65 (65265902)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:26:14.65 (65265902)|CUMULATIVE_LIMIT_USAGE_END

01:26:14.0 (65319520)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:26:14.0 (66338430)|EXECUTION_FINISHED
