36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:50:07.0 (14443353)|STATEMENT_EXECUTE|[17]
01:50:07.0 (14445659)|STATEMENT_EXECUTE|[24]
01:50:07.0 (14450892)|SYSTEM_MODE_EXIT|false
01:50:07.0 (14463061)|METHOD_EXIT|[1]|Controller
01:50:07.0 (14597539)|SYSTEM_MODE_ENTER|true
01:50:07.0 (14721882)|SYSTEM_MODE_ENTER|true
01:50:07.0 (14830847)|SYSTEM_MODE_ENTER|true
01:50:07.0 (14930383)|SYSTEM_MODE_ENTER|true
01:50:07.0 (15021505)|SYSTEM_MODE_ENTER|true
01:50:07.0 (15228387)|SYSTEM_MODE_ENTER|true
01:50:07.0 (15545928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (15563642)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:50:07.0 (15695270)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"Name"}|0x11a7fc71
01:50:07.0 (15718092)|SYSTEM_MODE_ENTER|false
01:50:07.0 (15728714)|HEAP_ALLOCATE|[44]|Bytes:5
01:50:07.0 (15735962)|STATEMENT_EXECUTE|[43]
01:50:07.0 (15738878)|STATEMENT_EXECUTE|[44]
01:50:07.0 (15753298)|HEAP_ALLOCATE|[44]|Bytes:4
01:50:07.0 (15807332)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:50:07.0 (15846785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (15862371)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x3b6dc641
01:50:07.0 (15870996)|STATEMENT_EXECUTE|[45]
01:50:07.0 (15876168)|HEAP_ALLOCATE|[45]|Bytes:33
01:50:07.0 (15898095)|HEAP_ALLOCATE|[45]|Bytes:4
01:50:07.0 (17517049)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:50:07.0 (20664363)|SOQL_EXECUTE_END|[45]|Rows:4
01:50:07.0 (20707889)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:07.0 (20740284)|HEAP_ALLOCATE|[45]|Bytes:193
01:50:07.0 (20884434)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:07.0 (20914890)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:50:07.0 (20977049)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x45f56704
01:50:07.0 (21260131)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (21296150)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (21310776)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (21336483)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x75d7a37f
01:50:07.0 (21348862)|STATEMENT_EXECUTE|[46]
01:50:07.0 (21351960)|STATEMENT_EXECUTE|[47]
01:50:07.0 (21365093)|HEAP_ALLOCATE|[47]|Bytes:12
01:50:07.0 (21495195)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:07.0 (21567612)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:07.0 (21637463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (21664249)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (21684219)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (21697037)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (21722678)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x28524a40
01:50:07.0 (21732938)|STATEMENT_EXECUTE|[46]
01:50:07.0 (21735377)|STATEMENT_EXECUTE|[47]
01:50:07.0 (21793034)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (21847786)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (21875737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (21897001)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (21915849)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (21927818)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (21952658)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5b385895
01:50:07.0 (21964676)|STATEMENT_EXECUTE|[46]
01:50:07.0 (21967050)|STATEMENT_EXECUTE|[47]
01:50:07.0 (22021953)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (22093451)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (22124012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (22147099)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (22166384)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (22178450)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (22205078)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1a74e5e4
01:50:07.0 (22216180)|STATEMENT_EXECUTE|[46]
01:50:07.0 (22218731)|STATEMENT_EXECUTE|[47]
01:50:07.0 (22278341)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (22357326)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (22389723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (22411404)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (22431524)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:50:07.0 (22440384)|STATEMENT_EXECUTE|[50]
01:50:07.0 (22446783)|SYSTEM_MODE_EXIT|false
01:50:07.0 (22625639)|SYSTEM_MODE_ENTER|true
01:50:07.23 (23003455)|SYSTEM_MODE_ENTER|true
01:50:07.23 (23119007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.23 (23133587)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:50:07.23 (23180195)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37a10646
01:50:07.23 (23191492)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:50:07.23 (23204167)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:50:07.0 (23294254)|SYSTEM_MODE_ENTER|true
01:50:07.0 (23347441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:50:07.0 (23355914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (23371848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x11a7fc71
01:50:07.0 (23430550)|SYSTEM_MODE_ENTER|true
01:50:07.0 (23455877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:50:07.0 (23463358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (23475836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x11a7fc71
01:50:07.0 (23534831)|SYSTEM_MODE_ENTER|true
01:50:07.0 (23560764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:07.0 (23567869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (23579439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x11a7fc71
01:50:07.0 (25727718)|SYSTEM_MODE_ENTER|true
01:50:07.0 (25780582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:07.0 (25791526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (25812925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x11a7fc71
01:50:07.0 (25878402)|SYSTEM_MODE_ENTER|true
01:50:07.0 (25906441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:07.0 (25914708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (25927627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x11a7fc71
01:50:07.0 (25981193)|SYSTEM_MODE_ENTER|true
01:50:07.0 (26006561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:07.0 (26014628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (26026197)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|3|0x11a7fc71
01:50:07.0 (26081179)|SYSTEM_MODE_ENTER|true
01:50:07.0 (26106909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (26113987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (26127799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Name"|0x11a7fc71
01:50:07.29 (29248967)|SYSTEM_MODE_ENTER|true
01:50:07.29 (29373518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.29 (29388774)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:50:07.29 (29430407)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37a10646
01:50:07.29 (29437476)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:50:07.29 (29446153)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:50:07.29 (29585618)|SYSTEM_MODE_ENTER|true
01:50:07.29 (29653766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.29 (29664464)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:50:07.29 (29696137)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37a10646
01:50:07.30 (30902725)|SYSTEM_MODE_ENTER|true
01:50:07.30 (30956574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.30 (30968569)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:50:07.30 (30994368)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x37a10646
01:50:07.31 (31082502)|SYSTEM_MODE_ENTER|true
01:50:07.31 (31144492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:50:07.31 (31153438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:50:07.31 (31325399)|SYSTEM_MODE_ENTER|true
01:50:07.31 (31352548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:07.31 (31358338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:07.31 (31372040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3df8fe20
01:50:07.31 (31431240)|SYSTEM_MODE_ENTER|true
01:50:07.31 (31450306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.31 (31454810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:07.31 (31466763)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3df8fe20
01:50:07.31 (31639469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:07.31 (31679889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x41e57136","severity":"ERROR"}|0x77a329f7
01:50:07.32 (32640163)|SYSTEM_MODE_ENTER|true
01:50:07.32 (32710482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.32 (32719925)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:50:07.32 (32745759)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x37a10646
01:50:07.32 (32752353)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:50:07.32 (32760405)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:50:07.32 (32876846)|SYSTEM_MODE_ENTER|true
01:50:07.32 (32934301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.32 (32941928)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:50:07.32 (32964661)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x37a10646
01:50:07.33 (33903828)|SYSTEM_MODE_ENTER|true
01:50:07.33 (33971874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.33 (33983332)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:50:07.33 (34016261)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x37a10646
01:50:07.34 (34132675)|SYSTEM_MODE_ENTER|true
01:50:07.34 (34209401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:07.34 (34220521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:07.34 (34228450)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:50:07.34 (34276189)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3df8fe20
01:50:07.34 (34287422)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:50:07.34 (34299772)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:50:07.34 (34460501)|SYSTEM_MODE_ENTER|true
01:50:07.34 (34496055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:50:07.34 (34504843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:07.34 (34521936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3df8fe20
01:50:07.34 (34603420)|SYSTEM_MODE_ENTER|true
01:50:07.34 (34632340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:50:07.34 (34639902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:07.34 (34655018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3df8fe20
01:50:07.34 (34934357)|SYSTEM_MODE_ENTER|true
01:50:07.34 (35002364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:07.34 (35014418)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:50:07.34 (35067409)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3df8fe20
01:50:07.35 (35729179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:07.35 (35742484)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:50:07.35 (35782596)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x568a2ae3","severity":"ERROR"}|0x7b6edc4b
01:50:07.36 (36052726)|SYSTEM_MODE_ENTER|true
01:50:07.36 (36116301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:50:07.36 (36127629)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:50:07.36 (36174152)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3df8fe20
01:50:07.36 (36390505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:07.36 (36441784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x568a2ae3","severity":"ERROR"}|0x7b6edc4b
01:50:07.36 (36620173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:50:07.36 (36670490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x568a2ae3","severity":"ERROR"}|0x7b6edc4b
01:50:07.0 (38294879)|SYSTEM_MODE_ENTER|true
01:50:07.0 (38435321)|SYSTEM_MODE_ENTER|true
01:50:07.0 (38525713)|SYSTEM_MODE_ENTER|true
01:50:07.0 (38654169)|SYSTEM_MODE_ENTER|true
01:50:07.0 (38726682)|SYSTEM_MODE_ENTER|true
01:50:07.0 (38790199)|SYSTEM_MODE_ENTER|true
01:50:07.0 (38863538)|SYSTEM_MODE_ENTER|true
01:50:07.0 (38913096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:50:07.0 (38922671)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:50:07.0 (38974707)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":3,"userselectSecondpage":"Name"}|0x11a7fc71
01:50:07.0 (38991854)|SYSTEM_MODE_ENTER|false
01:50:07.0 (38999311)|HEAP_ALLOCATE|[44]|Bytes:5
01:50:07.0 (39005581)|STATEMENT_EXECUTE|[43]
01:50:07.0 (39008861)|STATEMENT_EXECUTE|[44]
01:50:07.0 (39031268)|HEAP_ALLOCATE|[44]|Bytes:4
01:50:07.0 (39052415)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:50:07.0 (39091825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (39103421)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x5b0b38fd
01:50:07.0 (39109550)|STATEMENT_EXECUTE|[45]
01:50:07.0 (39125867)|HEAP_ALLOCATE|[45]|Bytes:4
01:50:07.0 (39347945)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:50:07.0 (41359790)|SOQL_EXECUTE_END|[45]|Rows:4
01:50:07.0 (41394205)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:07.0 (41417380)|HEAP_ALLOCATE|[45]|Bytes:193
01:50:07.0 (41454562)|HEAP_ALLOCATE|[45]|Bytes:20
01:50:07.0 (41473087)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:50:07.0 (41515698)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7027561
01:50:07.0 (41557033)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (41575726)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (41585541)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (41606047)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x768686eb
01:50:07.0 (41618074)|STATEMENT_EXECUTE|[46]
01:50:07.0 (41621329)|STATEMENT_EXECUTE|[47]
01:50:07.0 (41712511)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:07.0 (41771926)|HEAP_ALLOCATE|[47]|Bytes:4
01:50:07.0 (41808256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (41832933)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (41851055)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (41862069)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (41885977)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6fd0c679
01:50:07.0 (41897476)|STATEMENT_EXECUTE|[46]
01:50:07.0 (41900171)|STATEMENT_EXECUTE|[47]
01:50:07.0 (41955032)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (42011550)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (42039968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (42059675)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (42076428)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (42086849)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (42110689)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x69f4e9c9
01:50:07.0 (42120660)|STATEMENT_EXECUTE|[46]
01:50:07.0 (42123067)|STATEMENT_EXECUTE|[47]
01:50:07.0 (42175184)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (42227621)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (42255457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (42274482)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (42290086)|HEAP_ALLOCATE|[46]|Bytes:12
01:50:07.0 (42298530)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:50:07.0 (42319333)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x61e6b4ca
01:50:07.0 (42328679)|STATEMENT_EXECUTE|[46]
01:50:07.0 (42331442)|STATEMENT_EXECUTE|[47]
01:50:07.0 (42381636)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (42434799)|HEAP_ALLOCATE|[47]|Bytes:3
01:50:07.0 (42461737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:50:07.0 (42479792)|HEAP_ALLOCATE|[46]|Bytes:5
01:50:07.0 (42501321)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:50:07.0 (42508938)|STATEMENT_EXECUTE|[50]
01:50:07.0 (42515257)|SYSTEM_MODE_EXIT|false
01:50:07.0 (42817313)|SYSTEM_MODE_ENTER|true
01:50:07.0 (44883649)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:50:07.0 (48026786)|VF_SERIALIZE_VIEWSTATE_END
01:50:07.51 (51033123)|CUMULATIVE_LIMIT_USAGE
01:50:07.51 (51033123)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:50:07.51 (51033123)|CUMULATIVE_LIMIT_USAGE_END

01:50:07.0 (51096415)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:50:07.0 (51994405)|EXECUTION_FINISHED
